ACCESSION: MSBNK-SMB_Measured-HSA033P0204002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2686': {'bp': 2075.0, 'sum': 8571.0}, 'D84neg_2561': {'bp': 993.0, 'sum': 3236.0}, 'D83neg_2700': {'bp': 971.0, 'sum': 3901.0}, 'D122neg_2631': {'bp': 710.0, 'sum': 3672.0}, 'D64neg_2625': {'bp': 602.0, 'sum': 2669.0}, 'D94neg_2555': {'bp': 535.0, 'sum': 1726.0}, 'D169neg_2519': {'bp': 477.0, 'sum': 1763.0}, 'C8neg_2527': {'bp': 379.0, 'sum': 1733.0}, 'D170neg_2532': {'bp': 372.0, 'sum': 1525.0}, 'C17neg_2545': {'bp': 337.0, 'sum': 1838.0}, 'C18neg_2583': {'bp': 287.0, 'sum': 1127.0}, 'D69neg_2515': {'bp': 224.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 204.065840
COMMENT: PRECURSOR_M/Z_STDEV 0.000701
COMMENT: PRECURSOR_IN_MS1 mz 204.066103; int 15.411; delta(ppm) -1.105649
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.697; JOTMMIYKEOOTNZ; [M-H]-; ACMC-20akjx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.748; IIPMFYNRTPVVIO; [M-H]-; Oprea1_464595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.414; XYNAFWYTBGZRSC; [M-H]-; 4-Acryloyloxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.559; BFQGSVVUAHHSFU; [M-H]-; 2,3-Dihydroindole-2-one, 3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.951; HPPSTURWGYFXQN; [M-H]-; edulitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.483; TYEWITXXLBKGLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.304; LJWIZTFZBBEWOJ; [M-H]-; 4-ethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.746; QOGPNCUTXVZQSL; [M-H]-; 6,7-dimethoxy-4-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.995; IIQKYWMOMQWBER; [M-H]-; DL-3-(3-benzofuranyl)-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.634; RSCNYUAUZAUCBZ; [M-H]-; 6,7-Dimethoxy-1(2H)-Isoquinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.044; UOQRZCNCICUPJO; [M-H]-; Oprea1_502790
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.259; YCIOUNSWHDKEBM; [M-H]-; Ambap5278-38-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.069; LQGIKCCIECNYHT; [M-H]-; 2-(2-oxo-3,4-dihydroquinolin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.288; SBFSGQVISGZPJH; [M-H]-; 1(2H)-Isoquinolinone, 7-hydroxy-6-methoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.950; SFSQLOPNXVVBLC; [M-H]-; 2-Methyl-4-(3-nitrophenyl)-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.134; QMNYVASLMSOSFP; [M-H]-; 3-(3-oxo-1H-isoindol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.644; UYDLHTOWSNBXTM; [M-H]-; 4-Hydroxy-3-methoxy-1-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.830; RVWQXFWAUMMLKE; [M-H]-; Oprea1_568132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.661; MUFJHYRCIHHATF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.166; XSHRJOVZKKCTIU; [M-H]-; Ethyl 3-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.063; SZUBEJQEEOURQH; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.549; FZOLFKJKTKFVPO; [M-H]-; [5-(4-methoxyphenyl)isoxazol-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.500; JTWMBPZRYBLNNG; [M-H]-; 4-(aminomethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.787; KIXWRXJXMVUWCP; [M-H]-; 1-Phenyl-2-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.064; PSGGVEHPNBDJNA; [M-H]-; 2-Nitro-3,5,6-trimethylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.635; PYGHXQGZDZWMNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.909; LAFPNIUVRIVWTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.659; DLQAPJUEAVEFBX; [M-H]-; 3-(2-Carboxy-ethyl)-2-methyl-benzooxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.918; QEAULWXPIOSTCA; [M-H]-; Hercules 8717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.433; LQLIPNNDDMXSGM; [M-H]-; Mcpop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.255; YTBSMLRVFPHDOB; [M-H]-; 2-Azetidinone, 3-(acetyloxy)-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.661; QZZLLHOMMCKWIQ; [M-H]-; Oprea1_054029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.614; PUPZEPSSZWBIRL; [M-H]-; 3-methyl-6-propanoyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.343; VMABOKLGFTUARO; [M-H]-; N-Methoxy-2-phenylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.779; BSMILTTURCQDGJ; [M-H]-; Oprea1_522983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.539; VLMMTGKGDOAYER; [M-H]-; 1-Cbz-3-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.413; DCGRVDRVJLOBOB; [M-H]-; Oprea1_519899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.979; QESXXFDZRITHKE; [M-H]-; 3-(2-oxopyrrolidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.947; KKPDNFHEHGHBMX; [M-H]-; 6,8-dihydroxy-3,4-dimethyl-2h-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.180; IASWWLNIFLMDBI; [M-H]-; 6-acetamidochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.272; PWOARNMOPCOJEV; [M-H]-; Oprea1_566336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.077; HUNZJKFFMPFZTC; [M-H]-; 2-Benzamidobutyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.191; XTLDCEGIZIGZTI; [M-H]-; 7-acetyl-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.522; WRZHCJAMRKTKNK; [M-H]-; 6-(1-Oxobutyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.525; VGBBYOCIBXGFIR; [M-H]-; Acuminatopyrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.217; RIAVJIUUQSNGLQ; [M-H]-; 4-methoxy-5,6-dimethylpyrano[2,3-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.459; DAVOTJLHZIPOBO; [M-H]-; 4-(o-Toloxymethyl)-4-oxazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.448; DVPGDAXTDJUMAS; [M-H]-; ACMC-20akjt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.708; WGLLBHSIXLWVFU; [M-H]-; Oprea1_260819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.048; CBMTTXBZZZABGG; [M-H]-; 3-Hydroxy-3-acetonyl-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.896; CLPIWJZJIQJXTP; [M-H]-; 5-oxo-2-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.098; COMLJXAQYRAVIB; [M-H]-; 5-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.160; NBJCIFFNSBPITC; [M-H]-; 5-oxo-4-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.517; SGQOVJBGRJMVJR; [M-H]-; 64047-15-0 (hydrochloride salt)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.345; BYRLCVBOECZOOI; [M-H]-; methyl 1a-methyl-6,6a-dihydrooxireno[5,6]cyclopenta[1,2-a]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.862; BVVBIKLKFXOMAF; [M-H]-; 2,4,5-trimethyl-3-nitrobicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.954; DCZZXWWSCKHUHN; [M-H]-; 2,2-dimethyl-3-nitrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.216; ZGBMPGKGTDOIBF; [M-H]-; 2-Pyrrolidinone, 4-(benzoyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.517; XGILAAMKEQUXLS; [M-H]-; bmse000409
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.122; XGILAAMKEQUXLS; [M-H]-; Indolelactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.683; COCNDHOPIHDTHK; [M-H]-; 5-Methoxyindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.433; HWRVAGPWLQXABS; [M-H]-; 3-Indolehydracrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.728; YZIYXJVRBIAHGN; [M-H]-; 3-(5-Hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.146; BTPYCALWZJUSHX; [M-H]-; (2R)-2-hydroxy-3-(1H-indol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.428; LASOXKFMZMXTOD; [M-H]-; 2-(4-methoxy-1H-indol-3-yl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.710; FDADMESSMPJUJC; [M-H]-; (5-Hydroxy-2-methyl-1h-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.364; FRLCWLTTZFMZJI; [M-H]-; 2-(6-methoxy-1H-indol-3-yl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.537; XYQRNJMYQIITCU; [M-H]-; 2-Hydroxy-1-(5-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.023; ITSUZTOXIGCANA; [M-H]-; 2-(5-methoxy-1H-indol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.382; XGILAAMKEQUXLS; [M-H]-; Indolelactate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H10N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.908
MS$FOCUSED_ION: PRECURSOR_M/Z 204.066003
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-057i-0900000000-3a68c9a54eb8a96efddc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  128.0502074 999.0000 128.050173 6.6849 0.00 0.8810 9 f{C9H6N1}/-2.85ppm,p-C2H4O3
  130.0661206 734.5378 130.066088 8.0651 186.36 1.0000 10 f{C9H8N1}/-0.79ppm,p-C2H2O3
  158.0621573 618.2317 158.062151 6.9846 156.21 0.9461 10 f{C10H8N1O1}/6.45ppm,p-C1H2O2
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  128.050207 999.00 999
  130.066121 734.54 734
  158.062157 618.23 618
//
