ACCESSION: MSBNK-SMB_Measured-HSA033P0427001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D84neg_224': {'bp': 485627.0, 'sum': 503451.0}, 'D147neg_223': {'bp': 445840.0, 'sum': 467395.0}, 'D207neg_212': {'bp': 402062.0, 'sum': 425254.0}, 'D84neg_210': {'bp': 391014.0, 'sum': 411582.0}, 'D207neg_224': {'bp': 367378.0, 'sum': 403901.0}, 'D147neg_210': {'bp': 354082.0, 'sum': 374238.0}, 'D169neg_232': {'bp': 327191.0, 'sum': 341079.0}, 'D178neg_211': {'bp': 269223.0, 'sum': 283428.0}, 'D124neg_207': {'bp': 264833.0, 'sum': 284443.0}, 'D178neg_226': {'bp': 221549.0, 'sum': 266549.0}, 'D168neg_212': {'bp': 208294.0, 'sum': 226475.0}, 'D145neg_222': {'bp': 184770.0, 'sum': 198897.0}, 'D117neg_222': {'bp': 182193.0, 'sum': 206075.0}, 'D66neg_225': {'bp': 160470.0, 'sum': 170765.0}, 'D145neg_207': {'bp': 143766.0, 'sum': 154729.0}, 'D108neg_224': {'bp': 132732.0, 'sum': 143085.0}, 'D169neg_219': {'bp': 130759.0, 'sum': 151749.0}, 'D126neg_225': {'bp': 127277.0, 'sum': 145416.0}, 'C7neg_223': {'bp': 125978.0, 'sum': 134569.0}, 'D73neg_224': {'bp': 119979.0, 'sum': 134195.0}, 'D117neg_235': {'bp': 115031.0, 'sum': 127783.0}, 'D74neg_228': {'bp': 111032.0, 'sum': 117771.0}, 'D83neg_234': {'bp': 106978.0, 'sum': 115271.0}, 'C3neg_218': {'bp': 106365.0, 'sum': 119287.0}, 'D122neg_228': {'bp': 104257.0, 'sum': 111523.0}, 'C5neg_221': {'bp': 102366.0, 'sum': 117607.0}, 'D69neg_226': {'bp': 101692.0, 'sum': 113823.0}, 'D74neg_215': {'bp': 99403.0, 'sum': 111754.0}, 'D83neg_221': {'bp': 92263.0, 'sum': 109465.0}, 'D66neg_213': {'bp': 89644.0, 'sum': 100516.0}, 'D102neg_237': {'bp': 88760.0, 'sum': 130357.0}, 'D142neg_217': {'bp': 87517.0, 'sum': 102616.0}, 'D69neg_213': {'bp': 86577.0, 'sum': 102657.0}, 'D87neg_224': {'bp': 80635.0, 'sum': 92235.0}, 'C13neg_222': {'bp': 78452.0, 'sum': 92858.0}, 'D102neg_224': {'bp': 77615.0, 'sum': 95508.0}, 'D124neg_195': {'bp': 77585.0, 'sum': 90927.0}, 'C15neg_220': {'bp': 73892.0, 'sum': 89146.0}, 'C6neg_210': {'bp': 73245.0, 'sum': 83166.0}, 'C10neg_215': {'bp': 69619.0, 'sum': 83263.0}, 'C2neg_221': {'bp': 69408.0, 'sum': 79407.0}, 'D122neg_213': {'bp': 64904.0, 'sum': 79433.0}, 'D126neg_211': {'bp': 63584.0, 'sum': 81881.0}, 'C4neg_216': {'bp': 62540.0, 'sum': 73708.0}, 'D170neg_212': {'bp': 62286.0, 'sum': 70053.0}, 'C18neg_212': {'bp': 58849.0, 'sum': 69056.0}, 'C7neg_210': {'bp': 56528.0, 'sum': 63763.0}, 'D143neg_220': {'bp': 55748.0, 'sum': 64831.0}, 'C3neg_208': {'bp': 54424.0, 'sum': 66492.0}, 'D168neg_199': {'bp': 53778.0, 'sum': 65243.0}, 'D65neg_230': {'bp': 53287.0, 'sum': 67330.0}, 'C15neg_235': {'bp': 52754.0, 'sum': 58109.0}, 'D146neg_219': {'bp': 50433.0, 'sum': 56148.0}, 'D108neg_209': {'bp': 50069.0, 'sum': 60623.0}, 'C2neg_235': {'bp': 49847.0, 'sum': 58649.0}, 'C5neg_207': {'bp': 49543.0, 'sum': 61551.0}, 'D170neg_228': {'bp': 47963.0, 'sum': 52645.0}, 'D203neg_219': {'bp': 46738.0, 'sum': 55951.0}, 'C17neg_210': {'bp': 43901.0, 'sum': 55750.0}, 'D94neg_234': {'bp': 43607.0, 'sum': 50505.0}, 'C6neg_224': {'bp': 43097.0, 'sum': 56329.0}, 'D121neg_220': {'bp': 42745.0, 'sum': 48622.0}, 'D73neg_210': {'bp': 42559.0, 'sum': 51967.0}, 'C18neg_226': {'bp': 41697.0, 'sum': 50690.0}, 'D119neg_210': {'bp': 39639.0, 'sum': 50459.0}, 'D64neg_231': {'bp': 38844.0, 'sum': 45642.0}, 'D65neg_215': {'bp': 35343.0, 'sum': 46818.0}, 'C14neg_225': {'bp': 35105.0, 'sum': 40383.0}, 'D121neg_205': {'bp': 34891.0, 'sum': 43769.0}, 'D146neg_235': {'bp': 33668.0, 'sum': 38827.0}, 'D64neg_246': {'bp': 31841.0, 'sum': 36918.0}, 'D94neg_246': {'bp': 28490.0, 'sum': 33705.0}, 'C11neg_225': {'bp': 22689.0, 'sum': 31244.0}, 'D136neg_209': {'bp': 21779.0, 'sum': 30112.0}, 'C11neg_238': {'bp': 13268.0, 'sum': 20213.0}, 'D207neg_1448': {'bp': 12539.0, 'sum': 17111.0}, 'D207neg_1405': {'bp': 11194.0, 'sum': 14469.0}, 'D207neg_1372': {'bp': 7441.0, 'sum': 12577.0}, 'D74neg_1352': {'bp': 5903.0, 'sum': 9225.0}, 'D178neg_1349': {'bp': 4908.0, 'sum': 6502.0}, 'D122neg_1412': {'bp': 4659.0, 'sum': 8146.0}, 'D74neg_1326': {'bp': 3837.0, 'sum': 5300.0}, 'D94neg_1350': {'bp': 3330.0, 'sum': 4711.0}, 'D84neg_302': {'bp': 3169.0, 'sum': 6339.0}, 'D94neg_1327': {'bp': 3048.0, 'sum': 5355.0}, 'D147neg_1464': {'bp': 2967.0, 'sum': 5820.0}, 'D84neg_1353': {'bp': 2733.0, 'sum': 5613.0}, 'C14neg_1348': {'bp': 2702.0, 'sum': 5137.0}, 'D84neg_1404': {'bp': 2659.0, 'sum': 4714.0}, 'D124neg_1377': {'bp': 2440.0, 'sum': 5204.0}, 'D117neg_1378': {'bp': 2406.0, 'sum': 5394.0}, 'D119neg_1397': {'bp': 2361.0, 'sum': 4868.0}, 'C10neg_1401': {'bp': 2108.0, 'sum': 4537.0}, 'C7neg_1377': {'bp': 2102.0, 'sum': 4603.0}, 'C10neg_1413': {'bp': 1893.0, 'sum': 3948.0}, 'D65neg_1426': {'bp': 927.0, 'sum': 2522.0}, 'D69neg_1349': {'bp': 867.0, 'sum': 1538.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 427.214836
COMMENT: PRECURSOR_M/Z_STDEV 0.001060
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C24H32N2O5; [M-H]1; delta(ppm) -19.503867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHCLJJCNCLDZEJ-UHFFFAOYSA-N; [M-H]-; ethyl 14-(2-hydroxypropan-2-yl)-17-methoxy-4-(propan-2-yl)-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,7,11,16-pentaene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGXSNYVAZPGPNZ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclohexyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCZYVJCMDOSNRL-UHFFFAOYSA-N; [M-H]-; 3-[3,4-dihydroxy-2-(7-hydroxy-3,7-dimethyloct-2-en-1-yl)phenyl]-1-(2,4-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCWVXLVVSKGCKF-UHFFFAOYSA-N; [M-H]-; 4-(cyclopentyloxy)-7-(1-hydroxycyclohexyl)-2-(2-hydroxypropan-2-yl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEDVELLBEWBTJF-UHFFFAOYSA-N; [M-H]-; 7-[3-(cyclopentyloxy)-4-hydroxyphenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMFFFZYNWRZWJU-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-2,6,6,10,13,17-hexamethyl-20-methylidene-14,18-dioxapentacyclo[11.6.1.0?,??.0?,??.0?,??]icos-8-ene-7,15,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVAGNMCEZQXRBQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)[3-(hydroxymethyl)-4-methoxyphenyl]methyl]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUFLHAGYXKNOEC-UHFFFAOYSA-N; [M-H]-; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-2-(propan-2-yl)-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,5,8-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVUHSOKZRNWEQD-UHFFFAOYSA-N; [M-H]-; 3-[11-methoxy-4,5a,9-trimethyl-1-oxo-8-(prop-1-en-2-yl)-1H,3H,5aH,6H,7H,8H,9H,9aH,10H-furo[3,4-b]xanthen-9-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVFBPGAVNXBZAH-UHFFFAOYSA-N; [M-H]-; 1-hydroxynonan-4-yl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJROBCNEGCTCFG-UHFFFAOYSA-N; [M-H]-; 1-[5,8-dihydroxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-6-yl]-3-(2,5-dihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVCXFWODDIZFKK-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-3-[8-hydroxy-2-(4-hydroxy-4-methylpentyl)-2-methyl-3,4-dihydro-2H-1-benzopyran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAIFAFUXFFWVNQ-UHFFFAOYSA-N; [M-H]-; N-[2-(4-oxo-1-phenyl-1,3,8-triazaspiro[4.5]decan-8-yl)ethyl]-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAZQZTYABRGLSR-UHFFFAOYSA-N; [M-H]-; 2-[[4-(2,3-dimethylphenyl)-1-piperazinyl]-oxomethyl]-1,5-dimethyl-4-pyrrolo[3,2-c]quinolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTGCJAAPDHZCHL-UHFFFAOYNA-N; [M-H]-; 3-[1-[(4-methyl-6H-pyrrolo[1,2-a][4,1]benzoxazepin-4-yl)methyl]-4-piperidinyl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYTLARZOLKJSJU-JTHBVZDNSA-N; [M-H]-; 4-[4-[4-[(1S,2R)-2-aminocyclopropyl]anilino]-4-oxobutyl]-N-(2-aminophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOAIVWHJDSQHEK-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)-N-[3-(morpholin-4-yl)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HTGCJAAPDHZCHL-UHFFFAOYSA-N; [M-H]-; 3-[1-[(4-methyl-6H-pyrrolo[1,2-a][4,1]benzoxazepin-4-yl)methyl]piperidin-4-yl]-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; UUMGNNQOCVDZDG-UHFFFAOYSA-N; [M-H]-; 2-[3-[2-(3,4-dimethoxyphenyl)ethyl-methylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; OANCEOSLKSTLTA-REWPJTCUSA-N; [M-H]-; 2-[[(7S)-7-[[(2R)-2-hydroxy-2-[4-hydroxy-3-(2-hydroxyethyl)phenyl]ethyl]amino]-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; RRHXZLGEMXFODX-UHFFFAOYSA-N; [M-H]-; 2-[3-[3-(3,4-dimethoxyphenyl)propylamino]propyl]-5,6-dimethoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PMZXYZGZQZYDLA-BQKXZEBKSA-N; [M-H]-; (1R,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-9,13-dimethyl-6-propyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-2,14,17-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SJSNDUDHAXBERS-ABGUQTIISA-N; [M-H]-; (1S,4R,10R,11S,13R,15S,16R,17R,21R)-16-hydroxy-5,5,10,13,15-pentamethyl-6,19-dioxahexacyclo[13.6.1.01,11.04,10.013,21.017,21]docos-8-ene-7,14,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FWXJBWSYMUZVRM-GIOGGLKRSA-N; [M-H]-; (1S,6R,14R,15S,17R,22S)-10,15-dihydroxy-6,14,18,18,22-pentamethyl-7,13-dioxapentacyclo[12.8.0.03,12.04,9.017,22]docosa-3(12),4(9),10-triene-8,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; FPGCYQVKNKEGRQ-SXLQGMKLSA-N; [M-H]-; methyl (1R,15S,17S,18R,19S,20S)-6,17,18-trimethoxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MBGQLEMLPRDFQM-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,2-dicyanoethenyl)-2,2,4,7-tetramethyl-3,4-dihydroquinolin-1-yl]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OFBFHEDLHIWDQX-KWVAZRHASA-N; [M-H]-; (1S,2S,4R,8S,9S,11S,12S,13R)-11-hydroxy-8-(2-hydroxyacetyl)-9,13-dimethyl-6-propyl-5,7-dioxapentacyclo[10.8.0.02,9.04,8.013,18]icosa-14,17,19-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NHNYUZCMDKOVGM-UHFFFAOYSA-N; [M-H]-; N-[[1-(1H-indol-3-ylmethyl)-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; LLGOOEUGJKRNNG-NTEVEYFYSA-N; [M-H]-; [2-[(8S,10S,13S,14S,17R)-17-acetyloxy-10,13-dimethyl-3-oxo-2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YXVAJWQGXKVWEN-PNALVPCQSA-N; [M-H]-; [(3S,8R,9S,10S,13R,14S,17R)-10-formyl-14-hydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; WELHBPKGGQVKDB-UHFFFAOYSA-N; [M-H]-; 2,2-bis[(2-methoxy-4-prop-2-enylphenoxy)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XTSSAALSNSPVIH-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-10-methoxy-1,4,14,18,18-pentamethyl-2,7-dioxapentacyclo[11.8.0.03,11.05,9.014,19]henicosa-3(11),4,9-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; JKTZUBAPTIIRPU-UHFFFAOYSA-N; [M-H]-; diethyl 2-benzyl-5-[3-(dimethylamino)propoxy]-6-methylpyridine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RJRFVKJEQCCOTJ-UHFFFAOYSA-N; [M-H]-; 4-(4-phenylpiperazin-1-yl)butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AFJXHWKCYUGBDP-UHFFFAOYSA-N; [M-H]-; 4-[4-(2-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; KYJKIXAWABNTEQ-UHFFFAOYSA-N; [M-H]-; 1-[4-[3-[4-(3,4-dimethoxyphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.274; NOGTWHLKURQJQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -703.392; BPEGFUBOYGPSOD; [M-H]-; (2S,13R)-3,7,10-trimethyl-12-(methylsulfanylmethoxy)-11-propan-2-yl-15-oxapentacyclo[7.5.1.02,6.07,13.010,14]pentadecane-6,9,11,14-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.161; NOGTWHLKURQJQJ; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 427.215494; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.712
MS$FOCUSED_ION: PRECURSOR_M/Z 427.215494
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000900000-2a68010dbe6dd020058e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9562303 2.5407 ? 79.956180 8.8048 3.09 0.6279 69
  96.9591036 26.7194 ? 96.959055 8.2303 18.77 0.8591 94
  212.0018634 13.4749 ? 212.001390 7.4339 34.23 -0.0118 68
  425.8674191 6.1238 ? 425.867480 8.5003 6.83 0.9186 87
  427.2162241 999.0000 ? 427.216290 3.6843 0.00 1.0000 97
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.956230 2.54 2
  96.959104 26.72 26
  212.001863 13.47 13
  425.867419 6.12 6
  427.216224 999.00 999
//
