ACCESSION: MSBNK-SMB_Measured-HSA033P0372001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_248': {'bp': 130737.0, 'sum': 175247.0}, 'D74neg_242': {'bp': 103058.0, 'sum': 139424.0}, 'C10neg_239': {'bp': 95592.0, 'sum': 138126.0}, 'D145neg_246': {'bp': 93965.0, 'sum': 125820.0}, 'C17neg_237': {'bp': 80757.0, 'sum': 112353.0}, 'D126neg_251': {'bp': 80555.0, 'sum': 107405.0}, 'C9neg_243': {'bp': 74473.0, 'sum': 100504.0}, 'D87neg_248': {'bp': 73569.0, 'sum': 100562.0}, 'C4neg_240': {'bp': 66685.0, 'sum': 91532.0}, 'D178neg_238': {'bp': 64369.0, 'sum': 83709.0}, 'C14neg_249': {'bp': 62212.0, 'sum': 88504.0}, 'D121neg_244': {'bp': 59992.0, 'sum': 81481.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 372.173942
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C15H28N5O4P; [M-H]1; delta(ppm) -17.624141
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; PTKBXZQSYDMMLK-UHFFFAOYSA-N; [M-H]-; 7-[3-[2-(3,4-dihydroxyphenyl)ethylamino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XIEXSAVJORFUFN-UMVKEKTISA-N; [M-H]-; (E,2S)-2-amino-5-[[amino-[[(2S,3R)-2-hydroxy-3-(1H-indol-3-yl)butanoyl]amino]methylidene]amino]pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZVGQDSFLALZVNS-JYBOHDQNSA-N; [M-H]-; 3-[[(2S)-1-[[(5S)-5-amino-5-carboxypentyl]amino]-4-methyl-1-oxopentan-2-yl]carbamoyl]oxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKCMTSPAYIZSGR-UHFFFAOYSA-N; [M-H]-; [dodecyl(phosphonomethyl)amino]methylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AVLMMDWEIUEKEK-VJEWXZQSSA-N; [M-H]-; (10S,12R)-10-(2-methylbut-3-en-2-yl)-1,3,14-triazapentacyclo[10.9.0.02,10.04,9.015,20]henicosa-4,6,8,15,17,19-hexaene-13,21-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CYESRZCGNJEARP-UHFFFAOYSA-N; [M-H]-; N-[4-[(5-tert-butyl-2-hydroxyphenyl)diazenyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; CKVFZBMKRBUULD-UHFFFAOYSA-N; [M-H]-; methyl 3-[4-(2,2-dicyanoethenyl)-3-methyl-N-(2-phenylethyl)anilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; KSWSOCZUAISECK-UHFFFAOYSA-N; [M-H]-; 7-[2-[1-(3,4-dihydroxyphenyl)propan-2-ylamino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PJYFGXZPMCOCPU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-8-[bis(2-hydroxyethyl)amino]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZEMKRIDQIPFARX-UHFFFAOYSA-N; [M-H]-; 7-[3-[[2-hydroxy-2-(4-hydroxyphenyl)ethyl]amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IQRQKFDUVCGULT-UHFFFAOYSA-N; [M-H]-; 7-[3-[[2-hydroxy-2-(3-hydroxyphenyl)ethyl]amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RFGIYABKOOFBNQ-UHFFFAOYSA-N; [M-H]-; 7-[2-[[1-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; FEBHLVREBIFVGE-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-methylphenyl)-5-oxo-N-pyridin-2-yl-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DNKCQSVUEVTFGH-DYESRHJHSA-N; [M-H]-; (6aR,9R)-7-methyl-N-phenylmethoxy-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CJTSOEGNQYXLKQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-(4-methylpyridin-2-yl)-5-oxo-4-phenyl-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WXFWYEUEBIQUDN-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4-phenyl-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 372.174036; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.478
MS$FOCUSED_ION: PRECURSOR_M/Z 372.174036
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-29c995b61d155495dcda
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  68.9950534 2.2873 ? 68.995014 8.9717 1.76 0.1239 11
  96.9595266 53.6422 ? 96.959478 5.4559 12.25 0.6121 10
  98.9551781 32.3377 ? 98.955130 5.1741 7.19 0.8042 12
  112.9848879 3.2712 ? 112.984845 8.7534 2.12 0.1471 12
  231.1866119 5.0953 ? 231.186239 5.3507 3.43 0.1216 10
  368.0111995 3.8596 ? 368.011075 5.3259 0.78 0.5009 12
  369.1749130 999.0000 ? 369.174792 4.5371 0.00 0.8112 12
  369.9841035 1.6924 ? 369.983984 4.8921 0.37 0.8157 9
  370.0382508 2.6711 ? 370.038132 8.8531 0.38 0.5426 11
  370.0933621 1.3513 ? 370.093243 11.1918 0.40 0.5509 9
  371.0039963 1.6940 ? 371.003880 8.5740 0.63 0.8368 11
  372.1761080 222.6896 ? 372.175995 2.7648 26.45 1.0000 12
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  68.995053 2.29 2
  96.959527 53.64 53
  98.955178 32.34 32
  112.984888 3.27 3
  231.186612 5.10 5
  368.011200 3.86 3
  369.174913 999.00 999
  369.984104 1.69 1
  370.038251 2.67 2
  370.093362 1.35 1
  371.003996 1.69 1
  372.176108 222.69 222
//
