ACCESSION: MSBNK-SMB_Measured-HSA033P0197003
RECORD_TITLE: Characterized; 5-Dodecenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_559': {'bp': 3733.0, 'sum': 8482.0}, 'D117neg_553': {'bp': 3410.0, 'sum': 7985.0}, 'D147neg_540': {'bp': 3139.0, 'sum': 7637.0}, 'D122neg_557': {'bp': 2088.0, 'sum': 4798.0}, 'D73neg_541': {'bp': 2073.0, 'sum': 5312.0}, 'D124neg_554': {'bp': 2030.0, 'sum': 5171.0}, 'D119neg_542': {'bp': 1802.0, 'sum': 4671.0}, 'C3neg_566': {'bp': 1608.0, 'sum': 4625.0}, 'C9neg_563': {'bp': 1484.0, 'sum': 4016.0}, 'D117neg_568': {'bp': 1462.0, 'sum': 3645.0}, 'D146neg_552': {'bp': 1458.0, 'sum': 3453.0}, 'D69neg_559': {'bp': 1378.0, 'sum': 3521.0}, 'D145neg_540': {'bp': 1370.0, 'sum': 3936.0}, 'D73neg_556': {'bp': 1368.0, 'sum': 4260.0}, 'D99neg_556': {'bp': 1323.0, 'sum': 3342.0}, 'C3neg_552': {'bp': 1227.0, 'sum': 3497.0}, 'D124neg_540': {'bp': 1212.0, 'sum': 2813.0}, 'D69neg_545': {'bp': 1180.0, 'sum': 3067.0}, 'D122neg_544': {'bp': 1039.0, 'sum': 3323.0}, 'D119neg_558': {'bp': 998.0, 'sum': 2886.0}, 'D64neg_563': {'bp': 965.0, 'sum': 2777.0}, 'D121neg_536': {'bp': 828.0, 'sum': 2251.0}, 'D126neg_557': {'bp': 706.0, 'sum': 2361.0}, 'D74neg_548': {'bp': 677.0, 'sum': 2001.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 197.154319
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 197.154511; int 412.665; delta(ppm) -1.016417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; QYUMSTUEOGDSKI-HAQNSBGRNA-N; [M-H]-; UNPD112683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; RPKKXRDOINUULK-UHFFFAOYSA-N; [M-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FDNCPIRKQFHDBX-UHFFFAOYSA-N; [M-H]-; methyl undec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QRZWIFRIDCAACK-JROZGNNDNA-N; [M-H]-; UNPD28884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZUFHJEXSOHWOKU-WIBLRKLZNA-N; [M-H]-; UNPD82801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; XHXUANMFYXWVNG-GMUICDJXNA-N; [M-H]-; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M-H]-; 4-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FINOAUDUYKVGDS-UHFFFAOYNA-N; [M-H]-; 2-tert-Butylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M-H]-; 1-Menthol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M-H]-; vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; CMDXMIHZUJPRHG-UHFFFAOYSA-N; [M-H]-; ethenyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; BKOJTZORTHALGP-UHFFFAOYSA-N; [M-H]-; ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; FFZSUDLXHLWPMI-KTKRTIGZSA-N; [M-H]-; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M-H]-; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; GNJARWZWODMTDR-ZHACJKMWSA-N; [M-H]-; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M-H]-; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M-H]-; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M-H]-; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M-H]-; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.725; NNBZCPXTIHJBJL-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.645; WDQMWEYDKDCEHT-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.614; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M-H]-; (E)-dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.588; JOZKFWLRHCDGJA-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.249; FUDNBFMOXDUIIE-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; XHXUANMFYXWVNG-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; XOKSLPVRUOBDEW-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,6-trimethylbicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M-H]-; dodec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; ILLHQJIJCRNRCJ-UHFFFAOYSA-N; [M+Hac-H]-; dec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; QRPLZGZHJABGRS-UHFFFAOYSA-N; [M-H]-; 6-heptyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; WGPCZPLRVAWXPW-UHFFFAOYSA-N; [M-H]-; 5-octyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M-H]-; (Z)-dodec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; NLDGJRWPPOSWLC-UHFFFAOYSA-N; [M+Hac-H]-; deca-1,9-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; YYCPSEFQLGXPCO-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-1-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; KISVAASFGZJBCY-UHFFFAOYSA-N; [M-H]-; methyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M-H]-; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; LYFXCRCUENNESS-UHFFFAOYSA-N; [M-H]-; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; NZIDBRBFGPQCRY-UHFFFAOYSA-N; [M-H]-; octyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGCOOSLDKQZUBA-TWGQIWQCSA-N; [M+Hac-H]-; (Z)-3-methyl-4-methylideneoct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; FAMJUFMHYAFYNU-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; LMETVDMCIJNNKH-UHFFFAOYSA-N; [M-H]-; 2-(3,7-dimethyloct-6-enoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; WNXJCQNXNOOMDJ-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-7-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M-H]-; methyl (E)-undec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; FKLSONDBCYHMOQ-ARJAWSKDSA-N; [M-H]-; (Z)-dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M-H]-; [(Z)-hex-3-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M-H]-; prop-2-enyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; FRTMRFCNTDDSOB-UHFFFAOYSA-N; [M-H]-; 7-hexyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LZWFXVJBIZIHCH-UHFFFAOYSA-N; [M-H]-; oct-1-en-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; MBZRJSQZCBXRGK-UHFFFAOYSA-N; [M-H]-; (4-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; PXLKJWMSFPYVNB-UHFFFAOYSA-N; [M-H]-; (1-methyl-4-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M-H]-; [(Z)-dec-4-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; ZSKAJFSSXURRGL-PKNBQFBNSA-N; [M-H]-; (2E)-1,1-dimethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; YXRZFCBXBJIBAP-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethylocta-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M-H]-; [(E)-dec-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M-H]-; [(E)-hex-2-enyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JWBQJUFCNOLNNC-UHFFFAOYSA-N; [M+Hac-H]-; dec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KVUNBQMRRNMQIZ-UHFFFAOYSA-N; [M+Hac-H]-; dec-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; FYZHLRMYDRUDES-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PIJZNCJOLUODIA-UHFFFAOYSA-N; [M+Hac-H]-; deca-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; RWDDSTHSVISBEA-UHFFFAOYSA-N; [M+Hac-H]-; dec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; JUWXVJKQNKKRLD-UHFFFAOYSA-N; [M+Hac-H]-; dec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; LCSLWNXVIDKVGD-UHFFFAOYSA-N; [M+Hac-H]-; deca-3,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FIDNHQYXZUPELG-UHFFFAOYSA-N; [M-H]-; 6-cyclohexylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ILTCNNWNFZMWTJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-methylnon-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YVSYMQVXJYGAJL-UHFFFAOYSA-N; [M-H]-; 9-cyclopropylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; UCIYGNATMHQYCT-OWOJBTEDSA-N; [M+Hac-H]-; cyclodecene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M-H]-; ethyl (E)-dec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; UEERPCZVXPLDMN-UHFFFAOYSA-N; [M-H]-; 2-(4-tert-butylcyclohexyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; FINOAUDUYKVGDS-UHFFFAOYSA-N; [M-H]-; (2-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; GNJARWZWODMTDR-ZHACJKMWSA-N; [M-H]-; ethyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; HBNHCGDYYBMKJN-UHFFFAOYSA-N; [M-H]-; 2-(4-methylcyclohexyl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; GPINUUWEKPNDBB-CMDGGOBGSA-N; [M-H]-; [(E)-oct-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; UPHVHMSLLBDZEV-UHFFFAOYSA-N; [M+Hac-H]-; ethenylcyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IWWCSDGEIDYEJV-JBLDHEPKSA-N; [M-H]-; 2-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M-H]-; hexyl (E)-hex-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GQBKAYONUCKYKT-UHFFFAOYSA-N; [M+Hac-H]-; 1-tert-butylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BSKRYZBCMPUFRS-WEVVVXLNSA-N; [M-H]-; hexyl (E)-2-methylpent-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PJTMQLHFQYFBBB-UHFFFAOYSA-N; [M+Hac-H]-; 4-tert-butylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WHNGPXQYYRWQAS-UWVGGRQHSA-N; [M+Hac-H]-; (3R,6S)-3-methyl-6-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KZEKELDMLDBVFV-UHFFFAOYSA-N; [M-H]-; 5,5-dibutyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M-H]-; 3-oxododecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PIQXMYAEJSMANF-UHFFFAOYSA-N; [M-H]-; dec-9-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ILXGGSZKFJMVAQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxycyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; BHECNPOVJVTHKS-UHFFFAOYSA-N; [M-H]-; cycloundecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; MPFGWBCHXRBJCP-UHFFFAOYSA-N; [M-H]-; 4-(2-methylbutan-2-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JXMFWIFYAPYINL-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-2-propan-2-ylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HSPMOWPUOOGIDA-PXJZJIAOSA-N; [M-H]-; (4Z,8E)-dodeca-4,8-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QFRLVQNKXUNDHJ-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LYLMAUPUTGVDTQ-UHFFFAOYSA-N; [M-H]-; 2-(cyclohexylmethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QKELXXNYILOTAV-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methylcyclohex-3-en-1-yl)propan-2-yloxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BKOJTZORTHALGP-UHFFFAOYSA-N; [M-H]-; ethyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; MDYPDLBFDATSCF-UHFFFAOYSA-N; [M-H]-; nonyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxycyclohexyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; NSXNWIWVNIJLHK-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NHUNEDUXIBOQML-UHFFFAOYSA-N; [M-H]-; (3-tert-butylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LFDWLVXNYKQQBT-UHFFFAOYSA-N; [M-H]-; hex-3-enyl 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JACBBOONWJFMBB-UHFFFAOYSA-N; [M-H]-; butyl oct-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; IVCJGAUQMMORNE-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-5,9-dimethyldec-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; TVFJAZCVMOXQRK-UHFFFAOYSA-N; [M-H]-; ethenyl 7,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; LUMRROIRFJRWNX-UHFFFAOYSA-N; [M-H]-; dec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; QKPRVCGZVVRAGM-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; UVCDCGGGCGCIRU-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(6-methylhept-5-en-2-yl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; JMTJOEMOBHPDMW-UHFFFAOYSA-N; [M-H]-; (5-methyl-2-propan-2-ylhex-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; ZFKUTGNRVJOCIO-UHFFFAOYSA-N; [M-H]-; 3-heptyl-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; DQGSJTVMODPFBK-UHFFFAOYSA-N; [M-H]-; oxacyclotridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZVAYQRYFPRUYPL-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2-methylnon-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; OZBOTLMHFMZTGA-UHFFFAOYSA-N; [M-H]-; (2,4,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; YHSAULCEFFMJLK-UHFFFAOYSA-N; [M-H]-; (2,3,6-trimethylcyclohexyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; VZAPPURGJHNQTF-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyheptyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; YWVSYRJWCROMKO-UHFFFAOYSA-N; [M-H]-; 1-(3,3-dimethylcyclohexyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; BEARMGATPGLSKG-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyloct-7-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ACRNCNWXWBBKGP-UHFFFAOYSA-N; [M-H]-; hept-2-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KRSMRYMDTIADOD-UHFFFAOYSA-N; [M-H]-; 3-methylbut-2-enyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; YNCDKLHCNIQGGP-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; DMSMQGBPJBKXNU-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-1-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; KCHXLUDCEMDEFL-NSHDSACASA-N; [M-H]-; 2-[(2S)-2,6-dimethylhept-5-enyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; TUEUDXZEBRMJEV-UWVGGRQHSA-N; [M-H]-; ethyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; FFEOEKMMMQFWBO-UHFFFAOYSA-N; [M-H]-; (4-propan-2-ylcyclohexyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; XQSZQCWCVSZOKF-UHFFFAOYSA-N; [M-H]-; (2-methyl-5-propan-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; GEDRGVNPMIOGRX-UHFFFAOYSA-N; [M-H]-; hexyl 2-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; HULBECQFWZPEBI-UHFFFAOYSA-N; [M-H]-; octyl but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.140; IJBFSOLHRKELLR; [M-H]-; bmse000565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.557; JSSMLGKWQYPKBS; [M-H2O-H]-; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.594; BNWKMHUFFKDAMV; [M-H2O-H]-; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.811; LXNOENXQFNYMGT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.285; XKNUGGWMUJBFJT; [M-H2O-H]-; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.173; UZNDHCZORMBARB; [M-H2O-H]-; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.721; MUCMKTPAZLSKTL; [M-H2O-H]-; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.309; ZDHCZVWCTKTBRY; [M-H2O-H]-; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.819; PPHSOXADSWJILD; [M-H2O-H]-; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.510; MZNHSVOKYCWLPQ; [M-H]-; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.314; GBMPJGRZJKHERD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.754; GCORITRBZMICMI; [M-H]-; Linderic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.693; OZKLKDKGPNBGPK; [M-H]-; 8-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.979; XZJZNZATFHOMSJ; [M-H]-; 12:1, n-9 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.198; KQGAHNAFXMVSGY; [M-H2O-H]-; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.456; AZCVFLMXESYPIR; [M-H]-; ACMC-20msll
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.193; GZZPOFFXKUVNSW; [M-H]-; dodec-11-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.951; FKLSONDBCYHMOQ; [M-H]-; lauroleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.234; YDZIJQXINJLRLL; [M-H2O-H]-; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.168; IQBYHYQMBCWCQE; [M-H]-; (2E,6E)-3,7-dimethyldeca-2,6-diene-1,10-diol
