ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; UGHPWKLKDZLPNM-UHFFFAOYSA-N; [M+Cl]-; 2,4,5-Trimethoxydihydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; VZSBFQVKQKKYLS-UHFFFAOYSA-N; [M+Cl]-; methyl 4-hexyl-2,5-dioxo-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; WUPQQSPWBWLPND-UHFFFAOYSA-N; [M+Cl]-; CNP0448132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.241; ZMNGSXUKJPQMSL-UHFFFAOYSA-N; [M+Cl]-; CNP0450776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; IZVWNTVILPFEDY-UHFFFAOYSA-N; [M+K-2H]-; 2,2,4,4,-Tetramethyl-6-(1-oxopropyl)-1,3,5-cyclohexanetrione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; BPVGMWLNNGZFIN-UHFFFAOYSA-N; [M+K-2H]-; Fraginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; NQBCCNHGJDEUDS-UHFFFAOYNA-N; [M+K-2H]-; Agglomerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; HDRPUFIQLCTRLW-UHFFFAOYNA-N; [M+K-2H]-; Aspidinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; LFTHKHYHTUZOJP-UHFFFAOYSA-N; [M+K-2H]-; aspidinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; GRQAKVFPDMDUIF-UHFFFAOYSA-N; [M+K-2H]-; UNPD178804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; RNNNVOIAPLFKAW-KEGPWTOYNA-N; [M+K-2H]-; UNPD78420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; VVRGKRUUYORUTO-OWWGPPLWNA-N; [M+K-2H]-; UNPD87411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; WQNHLSNFCSLZQY-PELKAZGASA-N; [M+K-2H]-; UNPD217621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; YHNGXQALPYIXQZ-LDGXTIHJNA-N; [M+K-2H]-; UNPD158858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.210; ZTEGMSJYDACIAV-UHFFFAOYSA-N; [M+K-2H]-; UNPD28674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; AWISDPISFOVVAL-UHFFFAOYSA-N; [M+K-2H]-; UNPD29784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; BOGWRXDLEWNHCD-ZZIUEJKTSA-N; [M+K-2H]-; UNPD225363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; DTSLBABWMRJFAX-GQCTYLIASA-N; [M+K-2H]-; UNPD199992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; FEPANGQIGHBDFZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD74273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; GFAGDEMAMZYNAI-UHFFFAOYSA-N; [M+K-2H]-; UNPD54824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; HJCKGGNXLQCBHK-UHFFFAOYSA-N; [M+K-2H]-; UNPD62638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; HLWDVUCRWRFECP-STGVRZAANA-N; [M+K-2H]-; UNPD198804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; HOGODXDDFLHTIP-SVGMAFHSNA-N; [M+K-2H]-; UNPD135704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; JWSADSZPLGCVPA-UHFFFAOYSA-N; [M+K-2H]-; UNPD90387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; MVXOAXKXHPEDBB-STGVRZAANA-N; [M+K-2H]-; UNPD95423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; OBQHHHUWNROFCO-DJHKCIRVNA-N; [M+K-2H]-; UNPD183450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; OIMNCZKHBRGBKF-GLDIMHAFSA-N; [M+K-2H]-; UNPD219727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; PJQMJSYIUUHNBS-UHFFFAOYSA-N; [M+K-2H]-; UNPD143146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; PLNWGQHTSFMIJY-UGPWUYPHNA-N; [M+K-2H]-; UNPD152743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; PNXUETLHHILYAC-NNOUQDRSNA-N; [M+K-2H]-; UNPD37185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; RPQMMYCOKKAFTQ-FQPUXNQSNA-N; [M+K-2H]-; UNPD147605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; RVFOCWYFTDZVOO-KFLGPPTONA-N; [M+K-2H]-; UNPD165243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; SDESBGJMRHLYBN-UHFFFAOYSA-N; [M+K-2H]-; UNPD230085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; SFPOBVXEFQAMIK-UHFFFAOYSA-N; [M+K-2H]-; UNPD186063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; UXNRQWGDQOCUDJ-UHFFFAOYSA-N; [M+K-2H]-; UNPD229202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; UZGCZTNAMZBYID-VOTSOKGWSA-N; [M+K-2H]-; UNPD74972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; VPDGBDIZPWZPNE-AATRIKPKSA-N; [M+K-2H]-; UNPD74391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; VZFPFEZQTVOUFR-UHFFFAOYSA-N; [M+K-2H]-; UNPD147544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; WFAJYEPIRPEAOT-UHFFFAOYSA-N; [M+K-2H]-; UNPD189334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; WLUGKAVAULDYKC-SDBXPKJASA-N; [M+K-2H]-; UNPD214045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; XJEUNELMMQEXLN-FQPUXNQSNA-N; [M+K-2H]-; UNPD59038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; XQQUKAGHLDAJGO-UHFFFAOYSA-N; [M+K-2H]-; UNPD197033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; XSRVOTDOTHTRED-UHFFFAOYSA-N; [M+K-2H]-; UNPD91178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; YIQOFYKWUSYQAJ-UHFFFAOYSA-N; [M+K-2H]-; UNPD122276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; ZLYRUMBXUOBQAT-UHFFFAOYSA-N; [M+K-2H]-; UNPD132109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; AEYAUJJXGSCJRE-SOFGYWHQSA-N; [M+K-2H]-; Tricladolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; BSQAJJDSLCONLB-HQZHTGGTSA-N; [M+K-2H]-; Marinopyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; COIHTPZGABOQCQ-SKBQGCEYSA-N; [M+K-2H]-; 4-((E)-pent-1-enyl)-3-((1S,2S)-1,2-dihydroxybut-3-enyl)-5H-furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; DLBSZDGCDYZTGP-SECBINFHSA-N; [M+K-2H]-; (R)-6,7-dimehtoxy-2,2-dimethylchroman-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; HYIOVPCFUNFYCR-ICXRCYDKSA-N; [M+K-2H]-; Cis-dihydrowaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; KLBWXKFWQHALGU-UHFFFAOYSA-N; [M+K-2H]-; Trichosorbicillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; MPDDBIZPSZZTPG-SOFGYWHQSA-N; [M+K-2H]-; 9-Hydroxylarone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; OACLBOXVALMZFJ-VACNFSINSA-N; [M+K-2H]-; 12-methoxy sordariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; UHCVHIWAANFGCC-UHFFFAOYSA-N; [M+K-2H]-; 3-hydroxybutan-2-yl 2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; SPWKTSDNFHMAMM-UHFFFAOYSA-N; [M+K-2H]-; propyl dihydroferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ZNLDISJPOBTICN-UHFFFAOYNA-N; [M+K-2H]-; 2,2-dimethylpropane-1,3-diyl cyclohex-4-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; RWRPKKXFZWTXBP-UHFFFAOYSA-N; [M+K-2H]-; 2,3-dihydroxypropyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; TXOUXXITDXQNHQ-UHFFFAOYSA-N; [M+K-2H]-; 1-(1,3-benzodioxol-5-yl)-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; UHFHYPUGPXFPJY-UHFFFAOYSA-N; [M+K-2H]-; 1-(1,3-benzodioxol-5-yl)-3-propoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ANYJJKDBSMEOTF-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dihydroxy-7-methyl-3-(prop-1-en-1-yl)-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; BVRKKJURERJZPQ-UHFFFAOYSA-N; [M+K-2H]-; 7,8-dihydroxy-2-(prop-1-en-1-yl)deca-2,4,9-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; DICCJSUMFVUGHA-UHFFFAOYSA-N; [M+K-2H]-; 4-(3,4,5-trimethoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; IFEDSIVJGZVVOS-UHFFFAOYSA-N; [M+K-2H]-; CNP0434181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; KHUWXIUITJIHAU-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-hydroxy-1,3-dihydro-2-benzofuran-5-yl)-3-methylbutane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; NYXBCEPIKAHGDK-UHFFFAOYSA-N; [M+K-2H]-; 5-(buta-1,3-dien-1-yl)-3-(3-hydroxybutanoyl)-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ODJRIOFBYCGUKP-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,2-dimethylpropyl)-4-hydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; RLAQRGMUUSGHQC-UHFFFAOYSA-N; [M+K-2H]-; 3-[3-methoxy-4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; WSGHOKIAHKGCPG-UHFFFAOYSA-N; [M+K-2H]-; 3-[2-methoxy-4-(prop-2-en-1-yl)phenoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; YBSNCEVZJZFCEY-UHFFFAOYSA-N; [M+K-2H]-; CNP0449365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGEDANAOOMVMLA-UHFFFAOYSA-N; [M-H]-; N-diazo-5-(dimethylamino)naphthalene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKMMXVYVYMKBBD-UHFFFAOYNA-N; [M-H]-; [4-(3-hydroxybutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFEJBBGQDRDFLT-UHFFFAOYNA-N; [M-H]-; {[4-(4-hydroxy-3-methoxyphenyl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQIWJWWULVHOAA-UHFFFAOYNA-N; [M+Cl]-; deaminiertes Metoprolol / 2-hydroxy-3-(4-(2-methoxyethyl)phenoxy)-Propanols??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIWFNYIYLIONIN-UHFFFAOYSA-N; [M+Cl]-; UNPD176411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTDQLJVKXFXBMM-UHFFFAOYSA-N; [M+Cl]-; 4H-Cyclopenta[def]chrysene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZLKDBSYQYEZSG-UHFFFAOYSA-N; [M+Cl]-; 11H-Benz[bc]aceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILUSXBBJRDUWCL-UHFFFAOYSA-N; [M+Cl]-; 7-cyclopentyl-hexahydro-1H-[1,3]thiazolo[3,4-a]pyrazine-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTUDZNSKPNNMTD-UHFFFAOYSA-N; [M-H]-; (2s)-3-hydroxy-2-[(3-hydroxyquinolin-2-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STCQZXOJIPLAJW-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(2-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; ISWHPQMMRBTZOY-UHFFFAOYSA-N; [M-H]-; CNP0434760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; YYZOXGSWCULAMT-UHFFFAOYSA-N; [M+Cl]-; Polygonophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; SFYWETOCPVIEPK-UHFFFAOYSA-N; [M-H]-; CNP0444368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CUBMYGDAHSAJPJ-VIFPVBQESA-N; [M-H]-; (4S)-5-amino-4-(1,3-dioxoisoindol-2-yl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SIWSTFPNTHPGPV-UHFFFAOYSA-N; [M+Cl]-; 2,3-dihydroxypropyl 3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CFMJXTBZNIHBSJ-UHFFFAOYNA-N; [M+Cl]-; 4-hydroxy-5-(3-hydroxy-4-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QEGYEIXJXIALOP-UHFFFAOYNA-N; [M+Cl]-; 4-hydroxy-5-(4-hydroxy-3-methoxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KVEWMYIEWUOFBI-IMWMWJONNA-N; [M+Cl]-; UNPD202951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UNANLNXLVVFIDK-IMWMWJONNA-N; [M+Cl]-; UNPD92841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IJGOLUUBHRHFCD-CDECOKDKNA-N; [M+Cl]-; UNPD96812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PCUCKDCJMYQVBR-WBMIRRPKNA-N; [M+Cl]-; UNPD138464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; REPZTFJHHCCRRS-CQBKZHRQNA-N; [M+Cl]-; UNPD40265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; WLSDLBZHCOHBHX-XXCBQWOANA-N; [M+Cl]-; UNPD25311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HIQLTIKZYHQJCA-UHFFFAOYSA-N; [M+Cl]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NKTLEOWEOOHFNG-UHFFFAOYSA-N; [M+Cl]-; Setosphapyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RKOIRCBYNVPQOO-HGXVMFPFNA-N; [M+Cl]-; UNPD164825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; FOGLINAQDGTJSF-FQVZCSIUSA-N; [M+Cl]-; Modiolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WCUFASSGDDZLPX-UHFFFAOYSA-N; [M+Cl]-; 5-(2-carboxyethyl)-3-methyl-4-propylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; UMHSTRUKUXAWBA-UHFFFAOYSA-N; [M+Cl]-; (4-hexyl-2,5-dioxo-2,5-dihydro-3-furanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; VZSBFQVKQKKYLS-UHFFFAOYSA-N; [M+Cl]-; methyl 4-hexyl-2,5-dioxo-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; DJMYUSHSKVTQAD-HYHNOZJQNA-N; [M+Cl]-; (-)-EI 1941-1;EI 1941-1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UJTPZWKMPAKALM-GWKLCYEVNA-N; [M+Cl]-; (-)-EI 1941-3;EI 1941-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LYVLYKYBSADXKN-UFYCGKLWNA-N; [M+Cl]-; UNPD66973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; NUFZEIIWXGYLGF-UHFFFAOYSA-N; [M+Cl]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; VTAGIXKLJWOHCH-JVXZTZIISA-N; [M+Cl]-; 5-Hydroxyphomopsinone A 
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WMCQWXZMVIETAO-UHFFFAOYSA-N; [M+Cl]-; 3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FAMMUGVWHNGTRN-UHFFFAOYSA-N; [M+Cl]-; 2-(1-carboxyethyl)-4-methyl-5-propylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; OBKKJIQNSYTIOB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-hydroxy-8-methyl-6-oxo-4a,5,6,7,8,8a-hexahydro-1H-isochromene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BUZCIAFJGKSFNX-YVBQEUKZNA-N; [M+Cl]-; UNPD206121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; JAYIAMKATBCOIA-PKKAJALXNA-N; [M+Cl]-; UNPD104461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; RGNMEAQLEFNCEC-FZYJTZEISA-N; [M+Cl]-; 9,10-Dihydro-3-epi-radicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QHJOIAXHOQIPJT-UHFFFAOYSA-N; [M+Cl]-; buthalital
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; WUPQQSPWBWLPND-UHFFFAOYSA-N; [M+Cl]-; CNP0448132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; VPFAXIJGKGUBIS-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzothiazol-2-yl)-3-(4-methylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; DGCNLKUTWYVSNJ-UHFFFAOYSA-N; [M+Cl]-; UNPD175617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; GLMYQFGQINDUGT-UHFFFAOYSA-N; [M+Cl]-; UNPD129874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; PWZYSQKXNQYCFX-UHFFFAOYSA-N; [M+Cl]-; UNPD150411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; ZNKAMUXPOXCOPH-UHFFFAOYSA-N; [M+Cl]-; UNPD44970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; PQZHKRLGLHSPRV-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-4-hydroxy-3-pyrazolecarboxylic acid ethyl ester
