ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; UZJVBXKFBQNDTQ-UHFFFAOYSA-N; [M-H]-; (6-methoxy-1H-indol-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; AQHGAAJGZLBMKE-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxole-5-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; CGGJLGLRWRTHGW-UHFFFAOYSA-N; [M-H]-; N-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; XJZFSXZXIKJSHY-UHFFFAOYSA-N; [M-H]-; 17-methoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-9,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; ZKVBEKITZRNFLX-UHFFFAOYSA-N; [M-H]-; 16-methoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-1(20),2(6),7,14,16,18-hexaene-9,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; FFIMSDJULFUIPP-UHFFFAOYSA-N; [M-H]-; N-{3-[3-(3,4-dimethoxyphenyl)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; IDWFRADHBRGFPP-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dimethoxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KGOPKWNIXFXSAX-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-6-(2-phenylethyl)-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; FFDMPZOEEKMIGH-UHFFFAOYSA-N; [M-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GGXUTMUALBDYNA-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; HCKRDNBFIVYEMV-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-[(5-methylfuran-2-yl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; NVESCVKOTAWAFE-UHFFFAOYSA-N; [M-H]-; 6-[(2H-1,3-benzodioxol-5-yl)(pyrrolidin-1-yl)methyl]-2H-1,3-benzodioxol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; WYURBCJOUVWDFC-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; GCRJAZOQDIHTTC-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-methyl-N-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; KNNVWJVQJGOVEQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(3,5-dimethylphenyl)iminiumyl]methyl}-6-hydroxy-1-benzofuran-3-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; NOBUKRHMNLNIFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methylphenoxy)ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; DKGBVFRNIOJEKA-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,5-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; NWARFCHBQFFBGZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3,4-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; PSRHWNITWXEJJW-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,4-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; UIKNMELAGLEYBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,3-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; LGCXGYMBJIWUIJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-ethoxy-3-methoxybenzenecarbothioyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ULHTVRUEYBQSGW-UHFFFAOYSA-N; [M-H]-; ethyl 4-({11-methoxy-12-oxo-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-4-yl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CKIYSMRPIBQTHQ-REIYMHPCNA-N; [M+Hac-H]-; Michelalbine;Norushinsunine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; FPLPQJOBJNXASI-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; XUCRLUHFLBPVRO-UHFFFAOYSA-N; [M+Hac-H]-; Juzirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FCGLJXDNKFSOIQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD200203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; YMAGZXPVILPRAP-UHFFFAOYSA-N; [M+Hac-H]-; Galanthindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M-H]-; nitroxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M-H]-; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BNUBFEHGKQEPIQ-UHFFFAOYSA-N; [M+Hac-H]-; Dutadrupine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; WVBLHNOAFTUBSS-UHFFFAOYSA-N; [M+Hac-H]-; Medicosmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; LTSPCGWFQLHECP-UGPWUYPHNA-N; [M+Hac-H]-; (-)-Anolobine;Anolobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; HIUXXZLKLYTIGU-UHFFFAOYSA-N; [M+Hac-H]-; Isodutadrupine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; VZZTVXVRLVXZDA-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-cyano-3-[5-(4-methylphenyl)furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; MNIZLRNUBMGMDE-UHFFFAOYSA-N; [M-H]-; 11-(5-methoxy-4-oxo-1,4-dihydropyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; VEGKZYFYGCWXMN-UHFFFAOYSA-N; [M-H]-; 5-CYANO-N-(2,5-DIMETHOXYBENZYL)-6-ETHOXYPYRIDINE-2-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; MPHWPNNMWRBZES-YPCIICBESA-N; [M+Hac-H]-; UNPD103560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; AMKMHWZZDMWEEO-UHFFFAOYSA-N; [M-H]-; N-[7-(2,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; MEWWVJLSSHMAQA-UHFFFAOYSA-N; [M-H]-; N-[7-(3,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; DZHGUGPBCOYVRC-UHFFFAOYSA-N; [M+Hac-H]-; fralnimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; IPCWAQVRSDSMSN-UHFFFAOYSA-N; [M-H]-; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PENHARRUWVHIOQ-UHFFFAOYSA-N; [M+Hac-H]-; Oxoassoanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MUAYLVLXHPIAMD-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; CBHABFQDMCRWKQ-UHFFFAOYNA-N; [M+Hac-H]-; Cissaglaberrimine;(+)-Cissaglaberrimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; DHLADEWSYNNUPD-BJBPJPDTNA-N; [M+Hac-H]-; UNPD46350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; VWCDNKPLOWCONG-LBPRGKRZSA-N; [M+Hac-H]-; UNPD225833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; BYAQHVQPAVYVSL-GGYSOQFKNA-N; [M+Hac-H]-; UNPD2536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; OWHIYNVJYMRDOV-GFCCVEGCSA-N; [M+Hac-H]-; UNPD216979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; KODVURBKJJBOHU-AGDOHHJYNA-N; [M+Hac-H]-; UNPD8327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; DHYMTFPQLJAYHV-STGVRZAANA-N; [M+Hac-H]-; UNPD75438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; NINVINOPWXUZKF-VURMDHGXSA-N; [M+Hac-H]-; UNPD230257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; PNWFFHDUJSJLLU-VCHYOVAHSA-N; [M+Hac-H]-; UNPD161088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; COFCROPUZBFJMG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD99757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; IPWJTTXZFDPVEQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD177097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; LXVQMTVRENZXOX-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-10,14-bis(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WQZMMLXBVPHJNI-UHFFFAOYSA-N; [M+Hac-H]-; 7,7-dimethyl-4-(2-methyl-1,3-thiazol-4-yl)-1,8-dioxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; DKNUDTGFZIHLPC-UHFFFAOYSA-N; [M+Hac-H]-; Dutadrupine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; JBFZNWJDRCJITD-LDGXTIHJNA-N; [M+Hac-H]-; UNPD145708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; MAWRLMCDVKBYJB-UGPWUYPHNA-N; [M+Hac-H]-; UNPD118855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FFFNFHRYIAIQFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LRXVBTUFCQZHMZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; MGMNQIVZKKLOOZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VCPXEDRLTIMQSM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YITQHELNKUBSQU-UHFFFAOYSA-N; [M+Hac-H]-; Isodutadrupine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; MNWDHIGNWMVSCE-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dimethoxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; HSGVMJHNJFQNQC-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(2-hydroxyphenyl)methyl]-7-methoxyisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XNSWOPJXUIMZKZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-hydroxyphenyl)methyl]-7-methoxyisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; LLIJYKBHMXWMDL-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-2-(4-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; LOFJYAYJWLVBBC-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-2-(4-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UBIZMRSCPNSOFA-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-2-(2-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YLTIMYOBCHMPFR-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-7-methoxy-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; AZKINPANRVVNFF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-aminophenyl)-7-methoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BLHYLBIDBHWACD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(dimethylamino)phenyl]-3-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; GQTOUFNCASIXMZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[benzyl(methyl)amino]methylidene}-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; KLJYGVMKJZMBQM-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-propyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; XWVDODMZYGXNEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[4-(dimethylamino)phenyl]methylidene}-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; HFIDAXINQOOTSC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYENYHNLDISIDH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+Hac-H]-; immucillin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+Hac-H]-; UNPD92772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBISAYNIWCWOIB-UHFFFAOYSA-N; [M+Hac-H]-; (phenylcarbamoyl)methyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M-H]-; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M-H]-; lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFYNQWXYYROQLY-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZVWHTEOKMWNXGP-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+Hac-H]-; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M-H]-; UNPD33230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M-H]-; UNPD82213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M-H]-; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M-H]-; UNPD44297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M-H]-; UNPD78753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+Hac-H]-; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NFOMHWALMFWNAQ-UHFFFAOYSA-N; [M+Hac-H]-; N-acetoxy-2-acetamidofluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+Hac-H]-; 6-methylformycin A
