ACCESSION: MSBNK-SMB_Measured-HSA033P0294000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_4737': {'bp': 180017.0, 'sum': 231188.0}, 'D147neg_4724': {'bp': 80984.0, 'sum': 104993.0}, 'D203neg_4376': {'bp': 71096.0, 'sum': 91209.0}, 'C2neg_4629': {'bp': 55729.0, 'sum': 70884.0}, 'C18neg_4534': {'bp': 53982.0, 'sum': 71109.0}, 'C10neg_4471': {'bp': 50353.0, 'sum': 66159.0}, 'D121neg_4525': {'bp': 49754.0, 'sum': 64920.0}, 'C5neg_4600': {'bp': 46876.0, 'sum': 61363.0}, 'C17neg_4416': {'bp': 45758.0, 'sum': 61024.0}, 'C18neg_4545': {'bp': 43916.0, 'sum': 59168.0}, 'D84neg_4577': {'bp': 43512.0, 'sum': 55953.0}, 'C6neg_4632': {'bp': 43261.0, 'sum': 56044.0}, 'D121neg_4535': {'bp': 42739.0, 'sum': 54990.0}, 'C13neg_4548': {'bp': 42581.0, 'sum': 59384.0}, 'C8neg_4485': {'bp': 40100.0, 'sum': 52722.0}, 'C8neg_4474': {'bp': 39231.0, 'sum': 50971.0}, 'D178neg_4494': {'bp': 39055.0, 'sum': 52386.0}, 'C12neg_4459': {'bp': 36849.0, 'sum': 48343.0}, 'D178neg_4503': {'bp': 36535.0, 'sum': 48298.0}, 'D207neg_4719': {'bp': 35549.0, 'sum': 46648.0}, 'D142neg_4590': {'bp': 35007.0, 'sum': 47594.0}, 'D122neg_4806': {'bp': 34783.0, 'sum': 46714.0}, 'C6neg_4620': {'bp': 33446.0, 'sum': 45021.0}, 'D207neg_4708': {'bp': 33412.0, 'sum': 44553.0}, 'C12neg_4473': {'bp': 33124.0, 'sum': 43123.0}, 'D136neg_4427': {'bp': 32359.0, 'sum': 42462.0}, 'D84neg_4561': {'bp': 30988.0, 'sum': 41223.0}, 'D94neg_4537': {'bp': 30967.0, 'sum': 40869.0}, 'C4neg_4493': {'bp': 30822.0, 'sum': 40705.0}, 'C5neg_4614': {'bp': 30558.0, 'sum': 41735.0}, 'D146neg_4412': {'bp': 30415.0, 'sum': 40697.0}, 'C1neg_4462': {'bp': 29291.0, 'sum': 39393.0}, 'D142neg_4579': {'bp': 29020.0, 'sum': 40126.0}, 'C9neg_4654': {'bp': 28793.0, 'sum': 38691.0}, 'C3neg_4585': {'bp': 28720.0, 'sum': 40120.0}, 'D145neg_4551': {'bp': 28042.0, 'sum': 39241.0}, 'C3neg_4595': {'bp': 27577.0, 'sum': 37189.0}, 'C7neg_4590': {'bp': 26662.0, 'sum': 33953.0}, 'C7neg_4581': {'bp': 26613.0, 'sum': 35854.0}, 'D122neg_4795': {'bp': 26352.0, 'sum': 39878.0}, 'D146neg_4401': {'bp': 26222.0, 'sum': 35218.0}, 'D143neg_4540': {'bp': 25913.0, 'sum': 34341.0}, 'D136neg_4414': {'bp': 25855.0, 'sum': 34641.0}, 'C15neg_4375': {'bp': 23899.0, 'sum': 31727.0}, 'D169neg_4468': {'bp': 23825.0, 'sum': 33802.0}, 'D108neg_4653': {'bp': 23395.0, 'sum': 31134.0}, 'D168neg_4586': {'bp': 21458.0, 'sum': 28798.0}, 'C15neg_4386': {'bp': 20704.0, 'sum': 26922.0}, 'D126neg_4653': {'bp': 19704.0, 'sum': 27402.0}, 'D203neg_4363': {'bp': 19659.0, 'sum': 38975.0}, 'D69neg_4439': {'bp': 19335.0, 'sum': 26907.0}, 'D170neg_4486': {'bp': 19175.0, 'sum': 26318.0}, 'C14neg_4412': {'bp': 18825.0, 'sum': 25221.0}, 'D124neg_4480': {'bp': 18640.0, 'sum': 26209.0}, 'C17neg_4400': {'bp': 18528.0, 'sum': 25629.0}, 'D74neg_4457': {'bp': 17425.0, 'sum': 24207.0}, 'D117neg_4715': {'bp': 17255.0, 'sum': 23685.0}, 'D171neg_4630': {'bp': 16190.0, 'sum': 22495.0}, 'D73neg_4616': {'bp': 15959.0, 'sum': 22141.0}, 'D108neg_4638': {'bp': 14764.0, 'sum': 20329.0}, 'C16neg_4588': {'bp': 14628.0, 'sum': 19970.0}, 'D102neg_4531': {'bp': 13933.0, 'sum': 20450.0}, 'D83neg_4813': {'bp': 13246.0, 'sum': 18356.0}, 'C14neg_4398': {'bp': 12520.0, 'sum': 17420.0}, 'D126neg_4642': {'bp': 11996.0, 'sum': 17094.0}, 'D94neg_4524': {'bp': 11269.0, 'sum': 15377.0}, 'D87neg_4611': {'bp': 10522.0, 'sum': 15165.0}, 'D87neg_4624': {'bp': 10405.0, 'sum': 14966.0}, 'D66neg_4664': {'bp': 10137.0, 'sum': 13676.0}, 'D65neg_4566': {'bp': 8564.0, 'sum': 12684.0}, 'D102neg_4517': {'bp': 8538.0, 'sum': 12289.0}, 'D99neg_4605': {'bp': 7606.0, 'sum': 10567.0}, 'D119neg_4494': {'bp': 7542.0, 'sum': 11127.0}, 'D124neg_4472': {'bp': 7540.0, 'sum': 11372.0}, 'D117neg_4702': {'bp': 6288.0, 'sum': 8589.0}, 'D66neg_4651': {'bp': 6018.0, 'sum': 9236.0}, 'D64neg_4614': {'bp': 4781.0, 'sum': 7054.0}, 'D119neg_4483': {'bp': 3352.0, 'sum': 5085.0}, 'D64neg_4598': {'bp': 3014.0, 'sum': 4667.0}, 'D74neg_4443': {'bp': 2942.0, 'sum': 4429.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 294.118730
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 294.118906; int 26.205; delta(ppm) -0.783465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ZXDRUSGHHHKJIU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methoxyethyl)-1H-indol-4-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; PLROBQPKTNYLIQ-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; AQTITSBNGSVQNZ-UHFFFAOYNA-N; [M-H]-; GYKI 52895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; JKEAVUUMSQZDCA-UHFFFAOYSA-N; [M-H]-; 2-{1-[(furan-2-yl)methyl]pyrrolidin-3-yl}-5-phenyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; QCAZKFOEFWNOMV-UHFFFAOYSA-N; [M-H]-; 3,3,10-trimethyl-8-(4-nitrophenyl)-7,9-diazatricyclo[4.4.0.0?,?]deca-1(10),6,8-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; RONQYDURHAOVNK-UHFFFAOYSA-N; [M-H]-; 14-methyl-10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.362; IHDSNSLJZWMWHB-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-4-yl)-1-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; ADZMICFBZXHAEZ-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; PJVFZNGGGHCROQ-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-phenylmethoxyphenoxy)ethyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; XVYHPPOLIATKBU-UHFFFAOYSA-N; [M+Hac-H]-; 9-[(methylthio)nonyl]thiohydroximic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVLOJRNHIMXTMJ-UHFFFAOYSA-N; [M-H]-; N-[(oxolan-2-yl)methyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEVOCXOZYFLVKN-ZEBDFXRSSA-N; [M+Hac-H]-; methyl N-acetyl-alpha-D-galactosaminide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQRYUWBBKDNOHV-XLPZGREQSA-N; [M-H]-; O(6)-ethyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OILUEZIOYKUCCP-JAVGPHGENA-N; [M-H]-; UNPD174714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWKVXOJATACCCH-UHFFFAOYSA-N; [M-H]-; isoxadifen-ethyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEXUQVHWMLPYKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(2-Amino-6,9-Dihydro-1h-Purin-6-Yl)Oxy]-3-Methyl-2-Butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; KCSBPSPWZAGWAF-JAVGPHGENA-N; [M-H]-; 2-O-beta-D-glucopyranosyl 1,4-Dideoxy-1,4-imino-D-arabinitol;1,4-Dideoxy-1,4-imino-(2-O-beta-D-glucopyranosyl)-D-arabinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VOKQFDULHQUWAV-XLPZGREQSA-N; [M-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DHAFSUUVLRLSFO-UHFFFAOYSA-N; [M-H]-; N-[(2-nitroso-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WVXRAFOPTSTNLL-NKWVEPMBSA-N; [M+Hac-H]-; 2',3'-dideoxyadenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LKBYYUZEKINDPS-UHFFFAOYSA-N; [M+Hac-H]-; 1,6-dimethyl-3-propylpyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RMJPULKXRISLLW-UHFFFAOYSA-N; [M-H]-; Isonaamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VSZXMDFPWITUQY-ANZWQOBJSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2-amino-4,5,6-trihydroxy-3-[(2R)-1-oxopropan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; FFHPXOJTVQDVMO-UHFFFAOYNA-N; [M+Hac-H]-; 5-(6-aminopurin-9-yl)-2-methyl-3-oxolanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PCGAKBVRSMMXCR-HSLWUYEYSA-N; [M+Hac-H]-; UNPD230571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; KMGUBHSDEPQPDD-UHFFFAOYSA-N; [M+Hac-H]-; N-[3,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JTLJRBWKPRBBGP-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-7-(but-2-en-1-yl)-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; XZYRNRSNLQFOSY-QHHAFSJGSA-N; [M+Hac-H]-; UNPD45463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; SBTIIAVJSASIJH-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-[(6-methylpiperidin-1-ium-2-yl)amino]-3-oxo-decahydro-1H-furo[3,4-b]indol-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; HOBROWGQZBKACT-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-{2-methoxypyrazolo[1,5-a][1,3,5]triazin-8-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SJWYPBBKAVINBY-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methyl-1H-indol-3-yl)ethyl]-6-oxo-1,6-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PLPWJMJNQGPVLN-UHFFFAOYSA-N; [M-H]-; 12-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; SLQSJKILDXMJES-UHFFFAOYSA-N; [M-H]-; 12-[(pyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WNZHVHLKGUZSQA-UHFFFAOYSA-N; [M-H]-; N-(6-methoxypyridin-3-yl)-2-(1-methyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; GRGYNUNVZJHVHZ-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; WLNLDYRAUQYSEI-WLGYTPMDNA-N; [M+Hac-H]-; UNPD153563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SCTQKFZGKNWDGS-JSHWJANJSA-N; [M-H]-; N-acetylneuraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZGMZMPZLMMIVJG-UHFFFAOYSA-N; [M-H]-; 8-methyl-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; KIAMDXBTZWMIAM-UHFFFAOYSA-N; [M-H]-; N-6-(2-Hydroxyethyl)-Adenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QIAGLIVGBSDCNC-UHFFFAOYSA-N; [M-H]-; 6-(prop-2-en-1-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MIKQIFVCCVADFO-UHFFFAOYSA-N; [M-H]-; 6-cyclopropyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JCUUFOJYTJIZBH-UHFFFAOYSA-N; [M-H]-; [(4-ethoxyphenyl)methylidene]amino 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; AQTITSBNGSVQNZ-UHFFFAOYNA-N; [M-H]-; GYKI 52895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; VCQISNTXRSXCHM-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(2-phenoxyethyl)-4-phenyl-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NRHNQLUJFCODBK-UHFFFAOYSA-N; [M-H]-; 3-[1-(2-furanylmethyl)-5-phenyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VBMCRFUUXVUAPB-UHFFFAOYSA-N; [M-H]-; 7-methoxy-6-propyl-3-(pyridin-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; FJAZHJWLZLBNNC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-methyl-6-propyl-3-(2-pyridinyl)-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; XTBMLWZKNWXUHV-UHFFFAOYSA-N; [M-H]-; Japonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IEROEXCOOYBHPG-SFHVURJKSA-N; [M-H]-; UNPD218198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NYRSRNGSMXWKQV-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-2-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FHHFNHFFCVLLHX-MDWZMJQESA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FBXGOPXVEYMCKC-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WQAKUIIRKSQCER-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-2-(3-methyl-4-phenyl-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VLYAGIXYMUMJMN-UHFFFAOYSA-N; [M-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)ethyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UYJZZVDLGDDTCL-UHFFFAOYSA-N; [M-H]-; N~2~,N~2~-DIMETHYL-N~1~-(6-OXO-5,6-DIHYDROPHENANTHRIDIN-2-YL)GLYCINAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JMNQWZDZRHGYOQ-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-1-methyl-4,5-diphenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; COOOMWLRKFALQX-LFDHPOPKSA-N; [M-H]-; Auxarconjugatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YTRCWGCAHIZEAO-SSZFMOIBSA-N; [M-H]-; UNPD3366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; TYZKUSBTFHNPMV-UGPWUYPHNA-N; [M-H]-; UNPD680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XUNUUFMAODMJES-GOSISDBHSA-N; [M-H]-; Spindomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; WNWGQERJYTYVIK-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-ethoxy-2-hydroxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; GEKIEZSVUGDIBH-UHFFFAOYNA-N; [M-H]-; Clausine-S;(+)-Clausine S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; RNPMGBMTPMCLQC-UHFFFAOYSA-N; [M-H]-; 3-(butan-2-ylidene)-4-[(1-methyl-1H-indol-3-yl)methylidene]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SGIIPEIASNWXSK-STGVRZAANA-N; [M-H]-; UNPD93378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; ZHLISMCEGCAYID-YQTOOIBONA-N; [M-H]-; UNPD200622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; RCKNRLRYLSSRKX-UHFFFAOYNA-N; [M-H]-; Steporphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; GAOPHGBTHDAMKI-UHFFFAOYSA-N; [M-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PVDKSIRMHFOVCC-UHFFFAOYSA-N; [M-H]-; CNP0441859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; NHRRLWUDUAIRAB-VJMUFYRVNA-N; [M-H]-; UNPD196747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; MHWXCDHHISXDKG-UHFFFAOYSA-N; [M-H]-; 1-[(morpholin-4-yl)methyl]-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; KNEPVOKMHZTBPR-UHFFFAOYSA-N; [M-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; SGXMZZRFNSFPBA-UHFFFAOYSA-N; [M-H]-; CNP0444406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; CTTUDYDDUBGGSG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N,N-dimethyl-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WVGPGNPCZPYCLK-WOUKDFQISA-N; [M-H]-; N(6),N(6)-dimethyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; RXIOUKMMKDIKEO-BBFCGAQYNA-N; [M-H]-; UNPD192524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; WGWBOCQKPUEQCQ-UHFFFAOYSA-N; [M-H]-; CNP0447600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; AYDXAULLCROVIT-UHFFFAOYNA-N; [M-H]-; indobufen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ZXDRUSGHHHKJIU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methoxyethyl)-1H-indol-4-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; PLROBQPKTNYLIQ-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; ADZMICFBZXHAEZ-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; DGQSUYXQWVWJDN-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-1-[(7-methoxy-decahydroquinolin-1-ium-4-yl)amino]cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; DPNUKEVDPQWWAU-UHFFFAOYSA-N; [M-H]-; 3-(5-{[4-(propan-2-yl)phenoxy]methyl}-1,2,4-oxadiazol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; QCAZKFOEFWNOMV-UHFFFAOYSA-N; [M-H]-; 3,3,10-trimethyl-8-(4-nitrophenyl)-7,9-diazatricyclo[4.4.0.0?,?]deca-1(10),6,8-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; FKMPXCXGVXDTKO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-methylphenyl)formamido]-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; IHDSNSLJZWMWHB-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-4-yl)-1-[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; JJXRDJDKEQLZBC-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-4-methoxy-1-methyl-1,4-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; CYQWMBIVSLSUST-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxy-1H-indol-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; GEFVYAVAFUTMCF-UHFFFAOYSA-N; [M-H]-; Crykonisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; IDVHPLKTLLABGB-UHFFFAOYSA-N; [M-H]-; 7-methoxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; LOFCUSPPJHGIHO-UHFFFAOYSA-N; [M-H]-; 7-methoxy-4-{[(4-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; SOTWSEPIXMUMOY-UHFFFAOYSA-N; [M-H]-; 2,4-bis(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; NRWURNOYKGONNZ-UHFFFAOYSA-N; [M-H]-; 7-Hydroxyheptaphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; LITFGIKRRVPXCE-UHFFFAOYSA-N; [M-H]-; Heptazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; RONQYDURHAOVNK-UHFFFAOYSA-N; [M-H]-; 14-methyl-10-(2-methylpropyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,12,15-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; FULDQJVCKPLADE-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-N-(4-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; JKEAVUUMSQZDCA-UHFFFAOYSA-N; [M-H]-; 2-{1-[(furan-2-yl)methyl]pyrrolidin-3-yl}-5-phenyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; QUIXZIZOVOGADK-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-N-(2-methylphenyl)-1-benzofuran-3-carboxamide
