ACCESSION: MSBNK-SMB_Measured-HSA033P0189001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D121neg_5618': {'bp': 5387.0, 'sum': 13086.0}, 'C18neg_5603': {'bp': 2923.0, 'sum': 7417.0}, 'D83neg_5866': {'bp': 2393.0, 'sum': 6096.0}, 'D147neg_5840': {'bp': 2162.0, 'sum': 5941.0}, 'C2neg_5661': {'bp': 2126.0, 'sum': 6136.0}, 'D117neg_5756': {'bp': 2119.0, 'sum': 5482.0}, 'D119neg_5478': {'bp': 1914.0, 'sum': 5104.0}, 'D142neg_5611': {'bp': 1902.0, 'sum': 4556.0}, 'C6neg_5692': {'bp': 1825.0, 'sum': 4438.0}, 'D146neg_5397': {'bp': 1817.0, 'sum': 4459.0}, 'D122neg_5872': {'bp': 1807.0, 'sum': 4455.0}, 'C12neg_5483': {'bp': 1779.0, 'sum': 4835.0}, 'C9neg_5733': {'bp': 1769.0, 'sum': 5132.0}, 'D108neg_5661': {'bp': 1755.0, 'sum': 4871.0}, 'D99neg_5625': {'bp': 1689.0, 'sum': 4470.0}, 'D145neg_5575': {'bp': 1644.0, 'sum': 4850.0}, 'D66neg_5697': {'bp': 1577.0, 'sum': 3883.0}, 'D69neg_5398': {'bp': 1568.0, 'sum': 3871.0}, 'C17neg_5446': {'bp': 1516.0, 'sum': 4098.0}, 'C6neg_5677': {'bp': 1470.0, 'sum': 4689.0}, 'C11neg_5571': {'bp': 1447.0, 'sum': 4153.0}, 'C8neg_5473': {'bp': 1437.0, 'sum': 3997.0}, 'C2neg_5678': {'bp': 1422.0, 'sum': 4307.0}, 'C5neg_5688': {'bp': 1383.0, 'sum': 4595.0}, 'D94neg_5561': {'bp': 1349.0, 'sum': 3824.0}, 'C5neg_5701': {'bp': 1294.0, 'sum': 4267.0}, 'D73neg_5637': {'bp': 1267.0, 'sum': 4379.0}, 'C11neg_5585': {'bp': 1265.0, 'sum': 3694.0}, 'D203neg_5363': {'bp': 1231.0, 'sum': 3946.0}, 'C13neg_5546': {'bp': 1228.0, 'sum': 4495.0}, 'D108neg_5675': {'bp': 1228.0, 'sum': 3815.0}, 'D145neg_5588': {'bp': 1225.0, 'sum': 3922.0}, 'D178neg_5585': {'bp': 1212.0, 'sum': 3598.0}, 'C3neg_5682': {'bp': 1184.0, 'sum': 3939.0}, 'D170neg_5504': {'bp': 1179.0, 'sum': 3048.0}, 'D171neg_5637': {'bp': 1179.0, 'sum': 3262.0}, 'C3neg_5694': {'bp': 1166.0, 'sum': 3604.0}, 'C1neg_5489': {'bp': 1165.0, 'sum': 3356.0}, 'C4neg_5516': {'bp': 1159.0, 'sum': 3126.0}, 'D169neg_5469': {'bp': 1093.0, 'sum': 3767.0}, 'D99neg_5642': {'bp': 1090.0, 'sum': 3482.0}, 'D124neg_5478': {'bp': 1078.0, 'sum': 3055.0}, 'C15neg_5394': {'bp': 1068.0, 'sum': 2600.0}, 'C10neg_5506': {'bp': 1051.0, 'sum': 3026.0}, 'C14neg_5425': {'bp': 1031.0, 'sum': 2947.0}, 'C7neg_5628': {'bp': 1012.0, 'sum': 2758.0}, 'D146neg_5413': {'bp': 994.0, 'sum': 2493.0}, 'D102neg_5537': {'bp': 976.0, 'sum': 2990.0}, 'D66neg_5712': {'bp': 974.0, 'sum': 3626.0}, 'D147neg_5854': {'bp': 972.0, 'sum': 3525.0}, 'D117neg_5771': {'bp': 962.0, 'sum': 2678.0}, 'D74neg_5482': {'bp': 941.0, 'sum': 3122.0}, 'D170neg_5489': {'bp': 913.0, 'sum': 2592.0}, 'C12neg_5511': {'bp': 900.0, 'sum': 2806.0}, 'C17neg_5459': {'bp': 891.0, 'sum': 2313.0}, 'D69neg_5414': {'bp': 837.0, 'sum': 2513.0}, 'D143neg_5558': {'bp': 824.0, 'sum': 2764.0}, 'C7neg_5644': {'bp': 722.0, 'sum': 2193.0}, 'C15neg_5409': {'bp': 705.0, 'sum': 1871.0}, 'C14neg_5439': {'bp': 588.0, 'sum': 1865.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 188.996307
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 188.996355; int 19.081; delta(ppm) -1.256112
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 320.997840; int 7.708; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 149.004030; int 12.098; cor 0.770
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 133.030091; int 5.574; cor 0.647
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 173.022757; int 13.805; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 223.056622; int 6.316; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C13H4O3; [M-H2O-H]1; delta(ppm) -5.802471
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.243; AFMHCDNELHMGHI; [M-H+K-H]-; Spectrum_001545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.308; MBTIUAFUJPATDP; [M-H+Na-H]-; 2-Fluoro-4-formylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.462; SKPWEADPCJMLID; [M-H+Na-H]-; 4-fluoro-3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.739; OJRUCLKIAXLMBK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.529; CQCKLDAUFPKXPU; [M-H+K-H]-; Enamine_004970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.006; LXCFILQKKLGQFO; [M-H+K-H]-; Maseptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.442; ILUJQPXNXACGAN; [M-H+K-H]-; 2-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.577; PLNJUBIUGVATKW; [M-H+K-H]-; Methyl furanacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.969; CPNSHCHMSWIIAF; [M-H+K-H]-; 2,3-dihydroxy-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.099; OUWKTIRCGDAGJB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.806; OSYMDNUEVGSSKZ; [M-H+K-H]-; Benzaldehyde, 3,4-dihydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.751; BIDFQZFXUARDQG; [M-H+K-H]-; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.059; LTYPWDAORXWBGR; [M-H+K-H]-; 2,3-dihydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.397; LCPIUODQEAEATK; [M-H+K-H]-; Antibiotic XK-100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.186; MWOOGOJBHIARFG; [M-H+K-H]-; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.048; JVTZFYYHCGSXJV; [M-H+K-H]-; isovanilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.303; NLHGEUBYWAAMID; [M-H+K-H]-; 2,4-dimethyl-6-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.906; ZEYHEAKUIGZSGI; [M-H+K-H]-; bmse000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.812; WWYFPDXEIFBNKE; [M-H+K-H]-; HMBA Linker;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.333; FGQOOHJZONJGDT; [M-H+K-H]-; ghl.PD_Mitscher_leg0.685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.992; AVPYWHNVUUFYRS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.648; CSJNPKXFNZHTCK; [M-H2O-H]-; 1-Phospha-2,8,9-trioxa-adamantane ozonide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.303; MSUIQNOEASGXHI; [M-H+K-H]-; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.574; IWMXBRWYPMCNQM; [M-H+K-H]-; 1,2-Butanedione, 1-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.247; GPYKJDYMMUIUFG; [M-H+K-H]-; Furoyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.618; SJRQTHAMRUOPBJ; [M-H+K-H]-; Allyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.134; ZZMFDMIBZYLXQE; [M-H+K-H]-; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.776; BHPLCUDMENJIRS; [M-H+K-H]-; Furfuryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.457; CSILYJHAPLAXTQ; [M-H+K-H]-; 1-(5-methyl-2-furyI)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.910; IGXSSRPZRAIXQF; [M-H+K-H]-; 2H,3H-benzo[e]1,4-dioxin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.015; NBIBDIKAOBCFJN; [M-H+K-H]-; Dioxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.353; FIXFJSCIIIVDHU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.108; SMUNJBNGTHEKIO; [M-H+K-H]-; 4-methoxy-3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.191; BHUIUXNAPJIDOG; [M-H+K-H]-; Piperonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.769; XVCMMPXFVAHHQN; [M-H+K-H]-; 1,3-Benzodioxole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.943; UMYJQPRVRNMXKM; [M-H+K-H]-; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.159; LGWGHIVCHVTBRS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.622; XBKOCRJFTBXJCV; [M-H]-; 4-chloro-2-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.033; FIQAFBCVOCRLKV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.579; XPLAHBQULJNNLX; [M-H+K-H]-; 2H,3H-benzo[e]1,4-dioxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.008; XEMKTGYOKZODKM; [M-H]-; 3-chlorobenzoate-cis-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.835; RPZYZLTUMGKDMA; [M-H]-; 2-chloro-4-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.219; GFNZQCPQLXPSEU; [M-H]-; 5-chloro-3,5-cyclohexadiene-l,2-diol-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.351; DVKAHSGVCRCIJY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; PIVAHSCRTJPWJU; [M-H+Na-H]-; 2,2-Difluoropentanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; FVMDYYGIDFPZAX; [M-H+K-H]-; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; CSJNPKXFNZHTCK; [M-H2O-H]-; 1-Phospha-2,8,9-trioxa-adamantane ozonide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; XBKOCRJFTBXJCV; [M-H]-; 4-chloro-2-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.523; JBUOBFRIWFZMNX; [M-H2O-H]-; Phosphor-triacetat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.207; ISDQNQHWZUJVKP; [M-H2O-H]-; [Hydroxy(prop-2-enoxy)phosphoryl] prop-2-eneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.462; KPTTYZMUHSMUQV; [M-H2O-H]-; Phosphinetriacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.866; BDNACKOMDYKZOX; [M-H2O-H]-; [Hydroxy(2-hydroxyprop-2-enoxy)phosphoryl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.180; ODQLKLYNPYCBAF; [M-H2O-H]-; [Hydroxy(2-oxoethoxy)phosphoryl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.704; IZLVEUZZODPRFE; [M-H2O-H]-; [(E)-3-phosphonooxyprop-1-enyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.332; PVJSUPJFOVLMBU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.460; YPYJULNATXGEHM; [M-H2O-H]-; ethenyl (E)-2-methyl-3-phosphonooxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.911; SHGBVXPSQSVWGW; [M-H2O-H]-; [3-Carboxy-2-(carboxymethyl)propylidene]-hydroxy-oxidophosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.973; VXUGOIRCLMKPTN; [M-H2O-H]-; b-Ketoethyl phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.598; XBKOCRJFTBXJCV; [M-H]-; (2E,4Z)-4-chloro-2-methylhexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.161; GFNZQCPQLXPSEU; [M-H]-; (1S)-1,6alpha-Dihydroxy-3-chloro-2,4-cyclohexadiene-1alpha-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.823; RPZYZLTUMGKDMA; [M-H]-; 2-Chloro-4-methyl-cis,cis-muconate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.040; GNYUNLRRAAQENB; [M-H]-; (3S,4S)-5-chloro-3,4-dihydroxycyclohexa-1,5-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.517; IZIIPKDSDITVCR; [M-H]-; 3-Chloro-3,5-cyclohexadiene-1,2-diol-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.520; XEMKTGYOKZODKM; [M-H]-; 1-Carboxy-3-chloro-3,4-dihydroxycyclohexa-1,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.925; WCAGDVBWQCDCAR; [M-H]-; 2-(2-Chloro-4-methyl-5-oxofuran-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.918; BDTNFJWOCDMXJH; [M-H]-; 4-Carboxymethyl-2-chloro-4-methylbut-2-en-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.486; UHYGMFPQJLJNNE; [M-H]-; 4-Amino-3-hydroxypyridine Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.765; IVAJKOTUSLMXQA; [M-H]-; 5-Chloro-3-methyl-muconolactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; XBKOCRJFTBXJCV; [M-H]-; (2E,4Z)-4-chloro-2-methylhexa-2,4-dienedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; JBUOBFRIWFZMNX; [M-H2O-H]-; Phosphor-triacetat
COMMENT: CONFIDENCE Level 5: Exact mass of interest 188.996447; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.108
MS$FOCUSED_ION: PRECURSOR_M/Z 188.996447
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-9000000000-0793a315ae8dc4d3d9ce
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133311 613.3237 ? 59.013310 7.2018 164.64 1.0000 48
  59.9845927 600.4525 ? 59.984570 8.4855 150.89 0.5349 57
  67.0007150 165.9817 ? 67.000680 8.1044 83.61 0.5460 48
  82.9740953 999.0000 ? 82.974045 7.6650 12.78 0.6882 60
  114.9635270 102.5501 ? 114.963485 9.8292 37.45 0.3584 54
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013331 613.32 613
  59.984593 600.45 600
  67.000715 165.98 165
  82.974095 999.00 999
  114.963527 102.55 102
//
