ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H17N4O5PS; [M-H2O-H]-; delta(ppm) -2.388360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H18N2O9Si2; [M-H]-; delta(ppm) -173295.909168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H17Cl2FN2O4; [M-H]-; delta(ppm) -72939.306959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16ClN2O4P; [M-H]-; delta(ppm) -72935.585061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H17ClN4O4S; [M-H2O-H]-; delta(ppm) -72940.429211
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YGJLHHBXRHEYRU-UHFFFAOYNA-N; [M-H]-; NCCCN1C2=CC=CC=C2S(=O)C2=C1C=C(Cl)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XOGXUQSXJBLFLK-UHFFFAOYSA-N; [M-H]-; FC(F)(F)COC=1N=C(N=C(N1)NC)OCC(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BQBRLOAUBWQTOI-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)OC1=CC=CC(CCC(=O)C2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HGDWTEJUUJRVLD-UHFFFAOYSA-N; [M-H]-; OS(=O)(=O)OC1=CC=CC(CC(=O)CC2=CC=CC=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HJDRBMZQIXJIPZ-UHFFFAOYNA-N; [M-H]-; OS(=O)(=O)OC(CC(=O)C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; UBORTCNDUKBEOP-SBTUYZBDNA-N; [M+Na-2H]-; Xanthosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; PWVUOVPUCZNICU-SWCUYLLTNA-N; [M+Na-2H]-; NSC 359452;Oxanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Na-2H]-; Biochanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; VIROVYVQCGLCII-UHFFFAOYSA-N; [M+Br]-; Amobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; BZRSWNNPPAAMII-LSOZEDJJNA-N; [M+Na-2H]-; Oxoformycin;Oxoformycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; NYBZAGXTZXPYND-YXYSCNJNNA-N; [M-H2O-H]-; Pyochelin;Pyochelin I;Pyocheline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; LLLBVGMYOBFXHJ-UHFFFAOYSA-N; [M+Br]-; UNPD112961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+Na-2H]-; Glycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; WEXRUCMBJFQVBZ-UHFFFAOYSA-N; [M+Br]-; Pentobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+Na-2H]-; Prunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; UTSVPXMQSFGQTM-UHFFFAOYNA-N; [M-H2O-H]-; Sterigmatocystin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; HUKSJTUUSUGIDC-UHFFFAOYNA-N; [M+Na-2H]-; (-)-Maackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Na-2H]-; Xenognosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+Na-2H]-; Genkwanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Na-2H]-; Calycosin;Cyclosin;3'-Hydroxyformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; LKOJGSWUMISDOF-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dihydroxy-6-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; XLTFNNCXVBYBSX-UHFFFAOYSA-N; [M+Na-2H]-; Wogonin;5,7-Dihydroxy-8-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; ZFQQZUBSEINSSR-UHFFFAOYNA-N; [M-H]-; isoprothiolane sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; CRDSQQJBHHEVFC-MWKIOEHESA-N; [M+Na-2H]-; 7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; VXIBYIHJONGOIE-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-hydroxyethoxymethyl)-5-methyl-6-phenylsulfanyl-2-sulfanylidenepyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+Na-2H]-; Melanettin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; UUNPIWCQMVNINR-UHFFFAOYSA-N; [M+Na-2H]-; Questin;Methylemodine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; BNARQUJNUSGNLD-UHFFFAOYSA-N; [M+Br]-; UNPD97413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; GCWOYVFHJDNKIN-UHFFFAOYSA-N; [M+Na-2H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MUYAUELJBWQNDH-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; MYVNFPJTNYAPDH-UHFFFAOYSA-N; [M+Na-2H]-; Stevenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Na-2H]-; Farnisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; ZTHLHHDJRXJGRX-UHFFFAOYSA-N; [M+Na-2H]-; 5,6-dihydroxy-7-methoxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; FFWOKTFYGVYKIR-UHFFFAOYSA-N; [M+Na-2H]-; Physcion;1,8-Dihydroxy-3-methyl-6-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; YSINCDVRUMTOPK-UHFFFAOYSA-N; [M+Na-2H]-; 5-O-Methylgenistein;Isoprunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; HPHCHBVVCGFPNC-NGWRPYAKNA-N; [M+Br]-; cordysinin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; YEHIUWVXPQQDMC-DSYSRCFZNA-N; [M+Br]-; UNPD151868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; YSKHAOVIZXUPFR-YNSQHULFNA-N; [M+Br]-; UNPD205617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; ACHFSGOIKJNVJV-UHFFFAOYSA-N; [M+Na-2H]-; 2-(6-Hydroxy-2-methoxy-3,4-methylenedioxyphenyl)benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; DLXIJJURUIXRFK-UHFFFAOYSA-N; [M+Na-2H]-; 7,8-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; YQABHAHJGSNVQR-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; CGTZOVPQCMHAIE-UHFFFAOYSA-N; [M+Na-2H]-; 5,8-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; IKIAXVIGUJMLHC-UHFFFAOYSA-N; [M+Na-2H]-; 1-O-Methylemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; PVJNLMXWZXXHSZ-UHFFFAOYSA-N; [M+Na-2H]-; Izalpinin;7-O-Methylgalangin;Galangin 7-methyl ether;3,5-Dihydroxy-7-methoxy-2-phenyl-4H-1-benzopyran-4-one;3,5-Dihydroxy-7-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; ZLGRXDWWYMFIGI-UHFFFAOYSA-N; [M+Na-2H]-; 6-Methylapigenin;5,7,4'-Trihydroxy-6-methylflavone;5,7-Dihydroxy-2-(4-hydroxyphenyl)-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; FKQQKMGWCJGUCS-UHFFFAOYSA-N; [M-H2O-H]-; Atromentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; XHPIZUVXDKQZCG-NGWRPYAKNA-N; [M+Br]-; UNPD170950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CDZHWGQKWPGOPO-YUMQZZPRSA-N; [M+Br]-; Cyclo-(L-Pro-4-OH-L-Leu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; WXCHCACKITVXBI-AXKGUJDPNA-N; [M+Br]-; UNPD205235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; JQIOBJUVYWKCSU-XLQYWTITSA-N; [M+Br]-; Staphyloamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; NJAMZQSZICDPIJ-UHFFFAOYSA-N; [M+Br]-; (3-{[3-(propylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; FVZIPXUOGKWOJQ-UHFFFAOYSA-N; [M+Br]-; 2-(3-{[3-(dimethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; SJRIMIDQFZMJPZ-ZCWZLOQUNA-N; [M-H2O-H]-; A26771A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; WJRPDGADPABWOY-WPRPVWTQSA-N; [M+Br]-; (2S,3R)-2-ethyl-3-(hydroxymethyl)-4-(3-methylimidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; HPSPCMSCDNHZJM-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; JJTIQZJKQCQNJK-UHFFFAOYSA-N; [M+Na-2H]-; 1,5-Dihydroxy-2-methoxy-6-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; LKVVBLXHWZXDHZ-UHFFFAOYSA-N; [M+Na-2H]-; Cajaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; BMYGDZTYQFCHKI-UHFFFAOYSA-N; [M+Na-2H]-; Cypripedin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; BVNMMZKNCPOEFW-UHFFFAOYSA-N; [M+Na-2H]-; Robustaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; CSQQQDLQNMHAPD-UHFFFAOYSA-N; [M+Na-2H]-; 7,2'-Dihydroxy-4'-methoxy-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; FDRWSVGPMGRFGX-UHFFFAOYSA-N; [M+Na-2H]-; Rubianthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; FKTPLNFTYJEAAB-UHFFFAOYSA-N; [M+Na-2H]-; Macrosporin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; GFZSBWIGTNTNKS-UHFFFAOYSA-N; [M+Na-2H]-; Zuccagin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; LDRJANCOJOKOPS-UHFFFAOYSA-N; [M+Na-2H]-; Galangin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; MXDNXMXAOOHCKT-UHFFFAOYSA-N; [M+Na-2H]-; Teralin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; NZKZXXZIAHQNLV-UHFFFAOYSA-N; [M+Na-2H]-; 7,2'-Dihydroxy-6-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; OBAYLECORSQIQW-UHFFFAOYSA-N; [M+Na-2H]-; 1,3-Dihydroxy-2-methoxymethylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; PXFLNHWWYOVFDA-UHFFFAOYSA-N; [M+Na-2H]-; Echioidinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; RVVQWGLEXIDBKI-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; SZEGGRGYVVQDCY-UHFFFAOYSA-N; [M+Na-2H]-; 8-C-Methylgalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; UAESYLAPUNIHOF-UHFFFAOYSA-N; [M+Na-2H]-; 5-Deoxyrhamnocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; UIVFQXAYYFLAGO-UHFFFAOYSA-N; [M+Na-2H]-; 7,2'-Dihydroxy-5-methoxyflavone;7-Hydroxy-2-(2-hydroxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; UXQHNHMMYMGPAH-UHFFFAOYSA-N; [M+Na-2H]-; Kakkatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; XJDROYOXULNAIQ-UHFFFAOYSA-N; [M+Na-2H]-; 7,3'-Dihydroxy-4'-methoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; ZSGMWCFFXCOFPM-UHFFFAOYSA-N; [M+Na-2H]-; 2'-Hydroxy-4'-methoxy-5,6-methylenedioxy-2-phenylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; NYRXUBDGDSRBGB-UHFFFAOYSA-N; [M+Na-2H]-; Obtusifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; PZEIKFYZAURRNF-NTEUORMPSA-N; [M-H2O-H]-; Grevilline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; QVTNCCTYKIEOIS-UHFFFAOYNA-N; [M-H2O-H]-; Neobanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; MXPFEZFHDCQUGV-UHFFFAOYNA-N; [M-H2O-H]-; [1-(2,5-dihydroxyphenyl)-3-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; YOMIUDMQXYJAIZ-UHFFFAOYSA-N; [M-H2O-H]-; {3-[2-(3-hydroxy-5-methoxyphenyl)ethyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ASDAACPLTHDPRW-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-dihydroxy-6-methoxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OETSANFHEJPBHW-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-2-(4-hydroxyphenyl)-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ASFZQCLAQPBWDN-UHFFFAOYSA-N; [M+Na-2H]-; Damnacanthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; BGZXWSDKPBSMNY-UHFFFAOYSA-N; [M+Na-2H]-; Isooxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; BPNMEZKFWZNCLT-UHFFFAOYSA-N; [M+Na-2H]-; Rubiawallin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; BTNISWPIOSAYEQ-UHFFFAOYSA-N; [M+Na-2H]-; Ophiohayatone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; CEFJGMDSSUFEBS-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-Dimethoxy-9-hydroxy-1,4-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; FLLWZPMYUAPJEA-UHFFFAOYSA-N; [M+Na-2H]-; Lespedezol A4;8,9-Dihydroxy-3-methoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; FVUPAEPJEZLDAA-UHFFFAOYSA-N; [M+Na-2H]-; Bauhiniastatin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; HLNNOSVYGGFKMC-UHFFFAOYSA-N; [M+Na-2H]-; 2-Carbomethoxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; IFBRBJZDJUDCQS-UHFFFAOYSA-N; [M+Na-2H]-; Cicerfuran;6-Hydroxy-2'-methoxy-4',5'-methylenedioxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; JZOYQACMFLYEJG-UHFFFAOYSA-N; [M+Na-2H]-; 2',4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; KYOONHCJRPIMJE-UHFFFAOYSA-N; [M+Na-2H]-; Denbinobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; QJRHLPRUPYDZHC-UHFFFAOYSA-N; [M+Na-2H]-; Morindone-5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; RKJOOKNTHXOANR-UHFFFAOYSA-N; [M+Na-2H]-; 7,2'-Dihydroxy-5'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; TYKBLFIFAWWLCZ-UHFFFAOYSA-N; [M+Na-2H]-; Lucidin 3-methyl ether;1-Hydroxy-2-(hydroxymethyl)-3-methoxyanthraquinone;1-Hydroxy-2-hydroxymethyl-3-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; TZJITRARICBXCF-UHFFFAOYSA-N; [M+Na-2H]-; Oxoflaccidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; UMYDYFQCGMGFKL-UHFFFAOYSA-N; [M+Na-2H]-; Cypritibetquinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; UQSNZFOTDPKAEZ-UHFFFAOYSA-N; [M+Na-2H]-; 8,4'-Dihydroxy-7-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; VLMKCIGUEJKYJB-UHFFFAOYSA-N; [M+Na-2H]-; Abronisoflavone;5,7,2'-Trihydroxy-6-methoxyisoflavone
