ACCESSION: MSBNK-SMB_Measured-HSA033P0183006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_3733': {'bp': 5070.0, 'sum': 8285.0}, 'C9neg_3782': {'bp': 5017.0, 'sum': 7801.0}, 'C16neg_3758': {'bp': 3306.0, 'sum': 5499.0}, 'D178neg_3703': {'bp': 2751.0, 'sum': 4456.0}, 'D124neg_3732': {'bp': 2653.0, 'sum': 3893.0}, 'C17neg_3673': {'bp': 2273.0, 'sum': 3769.0}, 'D171neg_3775': {'bp': 2010.0, 'sum': 3189.0}, 'C8neg_3669': {'bp': 1702.0, 'sum': 3275.0}, 'C11neg_3688': {'bp': 1369.0, 'sum': 2797.0}, 'D168neg_3863': {'bp': 788.0, 'sum': 1334.0}, 'C10neg_3784': {'bp': 448.0, 'sum': 700.0}, 'C12neg_3779': {'bp': 425.0, 'sum': 761.0}, 'C14neg_4062': {'bp': 353.0, 'sum': 829.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 183.138679
COMMENT: PRECURSOR_M/Z_STDEV 0.000952
COMMENT: PRECURSOR_IN_MS1 mz 183.138753; int 6.644; delta(ppm) -0.765416
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C11H20O2; [M-H]1; delta(ppm) -1.406492
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; RUTJCZQSBRUHJG-UHFFFAOYSA-N; [M-H]-; (2-methyl-6-methylideneoctan-2-yl) formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; QTQUCFACVUKEDR-UHFFFAOYSA-N; [M-H]-; 6-methylhept-5-en-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SJKVXBSVDPKUFG-CSKARUKUSA-N; [M-H]-; [(E)-2-methylhex-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; IGQMPEJHZCJCHT-BJMVGYQFSA-N; [M-H]-; 4-methylpentyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SPIOVZORWGHRTD-UHFFFAOYSA-N; [M-H]-; 2-(cyclopentylmethyl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; WZZXDQPNKLAUNI-FPLPWBNLSA-N; [M-H]-; (Z)-3-methyldec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; QIFSGRPJUXQGMD-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; RWRYSHLZUMOHBQ-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 2,2-dimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; YMBDREVCDCFLPE-RMKNXTFCSA-N; [M-H]-; [(E)-3,5,5-trimethylhex-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JEBGJQHVDDOHIZ-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 2-propylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; AMLVNNDHFHTSBV-NTMALXAHSA-N; [M-H]-; (Z)-3-methyldec-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; ABQLAMJAQZFPJI-UHFFFAOYSA-N; [M-H]-; 3-heptyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; NPRFVBVVQXZPOO-UHFFFAOYSA-N; [M-H]-; 1-tert-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; DZNVIZQPWLDQHI-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HTOQALXUSKONGW-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; LUKLZSMNWYKSJB-UHFFFAOYSA-N; [M-H]-; (4-propan-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; WFYWVWNFVSGLFT-UHFFFAOYSA-N; [M-H]-; tert-butyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; FVPFFBYHXHQMCY-DTWKUNHWSA-N; [M-H]-; (1S,2R)-2-tert-butylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UXRVXFFPRGIEMZ-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; RBOXZYJJTXDHAU-UHFFFAOYSA-N; [M-H]-; methyl cyclononanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; BKMHRWAUFCKQFT-UHFFFAOYSA-N; [M-H]-; 2-hexyl-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; ZTUOQBOZIFOYMP-UHFFFAOYSA-N; [M-H]-; 7,7,9-trimethyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ZFLPOPCZMXGUOJ-UHFFFAOYSA-N; [M-H]-; methyl 3,7-dimethyloct-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; VMBKZHMLQXCNCP-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-7-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; WBZMYLUNPPFHTA-UHFFFAOYSA-N; [M-H]-; 2,4-dimethyl-2-(4-methylpent-3-enyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; FZLHAQMQWDDWFI-UHFFFAOYSA-N; [M-H]-; 2-[2-(oxolan-2-yl)propan-2-yl]oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; MVOSYKNQRRHGKX-UHFFFAOYSA-N; [M-H]-; oxacyclododecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; WTYRGXLTFZYIIM-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-oxaspiro[5.5]undecan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.214; DLMMSZXHPWONSU; [M-H]-; 2-Ethyl-4-(dimethylamino)-5,5-dimethyl-5H-imidazole 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.760; ZUWXCSUIKOHJDH; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.138795; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.194
MS$FOCUSED_ION: PRECURSOR_M/Z 183.138795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-50e0f3b92cb0c1ceaf6f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9980104 999.0000 ? 41.998006 11.3339 0.00 1.0000 13
  69.0089172 107.6490 ? 69.008878 11.7956 57.63 0.8201 12
  97.0032623 190.3627 ? 97.003214 7.9791 85.38 0.9464 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  41.998010 999.00 999
  69.008917 107.65 107
  97.003262 190.36 190
//
