ACCESSION: MSBNK-SMB_Measured-HSA033P0802003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D203neg_1976': {'bp': 1149.0, 'sum': 2570.0}, 'D169neg_1952': {'bp': 1100.0, 'sum': 2317.0}, 'C18neg_2040': {'bp': 1053.0, 'sum': 2430.0}, 'C10neg_1985': {'bp': 711.0, 'sum': 1905.0}, 'D99neg_2004': {'bp': 660.0, 'sum': 1925.0}, 'C15neg_1961': {'bp': 651.0, 'sum': 2129.0}, 'D102neg_1967': {'bp': 651.0, 'sum': 1617.0}, 'D99neg_2028': {'bp': 622.0, 'sum': 1509.0}, 'C3neg_2013': {'bp': 557.0, 'sum': 1542.0}, 'C4neg_1979': {'bp': 430.0, 'sum': 1008.0}, 'D143neg_2004': {'bp': 321.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 802.564745
COMMENT: PRECURSOR_M/Z_STDEV 0.008823
COMMENT: PRECURSOR_IN_MS1 mz 802.562130; int 15.667; delta(ppm) -2.181048
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C36H79N5O9S; [M+FA-H]1; delta(ppm) 9.659870
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C46H80NO3SP; [M+FA-H]1; delta(ppm) 9.922553
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C48H77N3P2; [M+FA-H]1; delta(ppm) 10.426798
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C38H84N3O5S2P; [M+FA-H]1; delta(ppm) 10.781882
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C40H81N5O2SP2; [M+FA-H]1; delta(ppm) 11.286128
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C40H89NOS3P2; [M+FA-H]1; delta(ppm) 11.905215
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C37H80N3O10P; [M+FA-H]1; delta(ppm) 11.928975
COMMENT: PROPOSED_MF SevenGoldenRules 12.102; C48H75N3O2S; [M+FA-H]1; delta(ppm) 12.101897
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C40H79N5O4S2; [M+FA-H]1; delta(ppm) 12.962547
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C39H85NO6SP2; [M+FA-H]1; delta(ppm) 13.052308
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C42H84N3S3P; [M+FA-H]1; delta(ppm) 14.084560
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C39H75N5O9; [M+FA-H]1; delta(ppm) 14.109640
COMMENT: PROPOSED_MF SevenGoldenRules 14.372; C49H76NO3P; [M+FA-H]1; delta(ppm) 14.372323
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C39H83NO8S2; [M+FA-H]1; delta(ppm) 14.727407
COMMENT: PROPOSED_MF SevenGoldenRules 15.232; C41H80N3O5SP; [M+FA-H]1; delta(ppm) 15.231653
COMMENT: PROPOSED_MF SevenGoldenRules 15.736; C43H77N5O2P2; [M+FA-H]1; delta(ppm) 15.735898
COMMENT: PROPOSED_MF SevenGoldenRules 15.874; C38H79NO13; [M+FA-H]1; delta(ppm) 15.874500
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C43H85NOS2P2; [M+FA-H]1; delta(ppm) 16.354985
COMMENT: PROPOSED_MF SevenGoldenRules 17.412; C43H75N5O4S; [M+FA-H]1; delta(ppm) 17.412317
COMMENT: PROPOSED_MF SevenGoldenRules 17.502; C42H81NO6P2; [M+FA-H]1; delta(ppm) 17.502078
COMMENT: PROPOSED_MF SevenGoldenRules 18.030; C43H83NO3S3; [M+FA-H]1; delta(ppm) 18.030084
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C45H80N3S2P; [M+FA-H]1; delta(ppm) 18.534330
COMMENT: PROPOSED_MF SevenGoldenRules 19.177; C42H79NO8S; [M+FA-H]1; delta(ppm) 19.177177
COMMENT: PROPOSED_MF SevenGoldenRules 19.395; C37H84N5O2S3P; [M+FA-H]1; delta(ppm) 19.394980
COMMENT: PROPOSED_MF SevenGoldenRules 19.681; C44H76N3O5P; [M+FA-H]1; delta(ppm) 19.681423
COMMENT: CONFIDENCE Level 5: Exact mass of interest 802.565369; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.398
MS$FOCUSED_ION: PRECURSOR_M/Z 802.565369
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f96-0060000950-6a2cad3cce60c566acf9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.2327780 682.9012 ? 279.232424 8.6845 151.60 0.5393 11
  742.5436538 999.0000 ? 742.544405 5.9229 307.32 0.5033 11
  802.5599960 645.4322 ? 802.560861 9.8572 164.75 1.0000 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  279.232778 682.90 682
  742.543654 999.00 999
  802.559996 645.43 645
//
