ACCESSION: MSBNK-SMB_Measured-HSA033P0241002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_5682': {'bp': 813.0, 'sum': 3093.0}, 'D147neg_5856': {'bp': 706.0, 'sum': 3290.0}, 'D83neg_5884': {'bp': 704.0, 'sum': 3786.0}, 'D94neg_5565': {'bp': 574.0, 'sum': 2499.0}, 'D121neg_5652': {'bp': 567.0, 'sum': 2515.0}, 'D66neg_5702': {'bp': 564.0, 'sum': 2561.0}, 'C18neg_5606': {'bp': 556.0, 'sum': 2878.0}, 'D69neg_5402': {'bp': 555.0, 'sum': 2752.0}, 'D147neg_5843': {'bp': 461.0, 'sum': 2775.0}, 'D170neg_5481': {'bp': 393.0, 'sum': 1867.0}, 'C11neg_5574': {'bp': 381.0, 'sum': 2031.0}, 'D171neg_5640': {'bp': 367.0, 'sum': 1957.0}, 'C9neg_5827': {'bp': 362.0, 'sum': 1754.0}, 'D122neg_5943': {'bp': 355.0, 'sum': 1778.0}, 'D170neg_5493': {'bp': 334.0, 'sum': 1465.0}, 'D73neg_5705': {'bp': 331.0, 'sum': 1420.0}, 'D143neg_5549': {'bp': 263.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 241.060080
COMMENT: PRECURSOR_M/Z_STDEV 0.000635
COMMENT: PRECURSOR_IN_MS1 mz 241.060127; int 47.884; delta(ppm) -1.096595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.226; GQUIHSJCQGBPMX; [M-H+Na-H]-; N''-(4-hydroxyphenyl)-N-prop-2-enyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.231; XQIRHEWBKIRPOB; [M-H+Na-H]-; 2-amino-3-(1-hydroxyindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.200; WAHPLCKQBVMECA; [M-H+Na-H]-; n-hydroxy-2-(methacryloylamino)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.420; QSHLMQDRPXXYEE; [M-H+Na-H]-; 4-Hydroxytryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.183; LIAILJLSVRAGSM; [M-H2O-H]-; Dezinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.471; MTMVQZYXOQGNPS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.511; BXSMMKRKYUEMOJ; [M-H+Na-H]-; 3-benzyl-1-hydroxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.465; VHACSPGAMLSZBK; [M-H+Na-H]-; Oprea1_324129
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.444; VAUYGGXCASQWHK; [M-H+Na-H]-; 2-hydroxytryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.634; QHLSAVHDWSYPEP; [M-H+Na-H]-; Cyclo(glycyl-l-tyrosyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.434; OHJUFDPWDCITLJ; [M-H]-; 2(1H)-Pyrimidinone, 3,4-dihydro-4-phenyl-6-(trifluoromethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.823; XLAMKVLDKLXMSS; [M-H2O-H]-; N-[(2,4-dimethylphenyl)carbamoyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.611; NSYQLVPFHHUASQ; [M-H+Na-H]-; 2-((Ethylmethylphosphinyl)oxy)ethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.361; ZXTYDPBZSLDXIN; [M-H+Na-H]-; 4,4''-Dihydroxyphenazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.405; PBUBAIPLWDYHSK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.593; RUIFXIJEMMRMDJ; [M-H+Na-H]-; 1-phenylmethoxy-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.728; DEYLVDCFTICBTB; [M-H+Na-H]-; Oprea1_374364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.933; UUBDNHDPPHJUHB; [M-H+Na-H]-; 2,4-Imidazolidinedione, 3-ethyl-5-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.986; ITFHGBKXKUVKBW; [M-H+Na-H]-; Beta-Hydroxytryptophane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.389; AIWLGDWWEZIPIB; [M-H+Na-H]-; 6,7-dimethoxy-3-methyl-1H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.105; QVEQYFLWDPQIPR; [M-H+Na-H]-; 1-Benzyloxy-5-methyl-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.561; VAPQXTBQKKEDDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.995; JPAPRHUKSJKJRA; [M-H+Na-H]-; 3-Pyridylacrylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.335; MASZTUYKDGLQNB; [M-H+Na-H]-; 3-para-Nitrofenil-3-etil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.393; GAMWAHMVIILRNU; [M-H+Na-H]-; 5-Ethyl-5-(2-hydroxyphenyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.710; KHLBJJXYGWMXCT; [M-H+Na-H]-; 5,8-dimethoxy-3-methylquinoxalin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.347; QNWIJQZEDMATJY; [M-H+Na-H]-; 4-Pyridylacrylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.930; HPRHAXLSXBPTAH; [M-H+Na-H]-; 1-methoxy-6-phenyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.144; LZFIVJCLUUNXKT; [M-H+Na-H]-; 4-Hydroxynirvanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.673; INQRECRFNUHRCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.826; BPVDCRCAORFYHG; [M-H+Na-H]-; Oprea1_352222
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.850; PRHVTMZSBSBTNG; [M-H+Na-H]-; Antipyrinyl-4-peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.202; OWEPHWGHVBTGMU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.271; LUFBHSYJRTVRIJ; [M-H]-; 2-Deoxystreptamine phospahte
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.852; UBXDUQZBZKTGSW; [M-H]-; 2-Deoxystreptamine 4-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.616; DLWSLQUIMMLQGM; [M-H+Na-H]-; 3-(2-Hydroxyethyl)-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.507; SNSZBCLZEIPIBS; [M-H+Na-H]-; 4-(4-nitroanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.662; DAGSXFPUYJKEMH; [M-H+Na-H]-; Ethyl cedop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.246; OJZARWXFPRLPGP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.014; XZABMVNOSCYVBT; [M-H+Na-H]-; Oprea1_637117
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.010; NGNOHQSSXCPAJC; [M-H+Na-H]-; 1-((m-Methylbenzyl)oxy)-hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.197; RKODTPIHPRNNHD; [M-H+Na-H]-; 4-(3-nitroanilino)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.422; CDXFCVVUIBFQQB; [M-H+Na-H]-; methyl 3-amino-4-methoxyindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.777; RJWPEOMBEJSOSX; [M-H+Na-H]-; 4-amino-6,7-dimethoxyquinolin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.338; XRLWWEYMKZCGOE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.517; OCIKBVVNIDZDSE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.706; WLPXLNNUXMDSPG; [M-H]-; O-Phosphohydroxylysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.644; ALQRBMAJWNCWME; [M-H+Na-H]-; N,N-dimethyl-3-oxo-4H-1,4-benzoxazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.742; WMMIQPWVLJGELK; [M-H+Na-H]-; 3-(Hydroxymethyl)-5-methyl-5-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.482; BVKMJNLLWFFTEI; [M-H+Na-H]-; Oprea1_666554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.555; OHBHQSGWZURHMM; [M-H+Na-H]-; 2-acetyl-3-phenyl-1,2,4-oxadiazinan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.505; WRSMQDZLWJKPLP; [M-H+Na-H]-; 2-(2-oxo-4H-1,3-benzoxazin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.080; BCZXIDNRJJHFJS; [M-H+Na-H]-; 8-amino-6-methyl-6,8-dihydro-2H-[1,4]dioxino[2,3-f]indol-7(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.335; HFHZHLULFFDDOA; [M-H+Na-H]-; 2-(4-methyl-2-oxo-4H-1,3-benzoxazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.412; URORCGJQVHAPKG; [M-H+Na-H]-; N-(2-oxo-4H-1,3-benzoxazin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.362; GNJWAVGJDQQQSS; [M-H+Na-H]-; 9-hydroxy-3-(2-hydroxyethyl)-2-methylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.813; KSMITTDZTTZFML; [M-H+Na-H]-; Jasminine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.267; YSLITNGVBXDEBM; [M-H+Na-H]-; N-Methyl-2-oxo-5-phenyl-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.320; WVNXGAOAWSQPAL; [M-H+Na-H]-; Bemarinona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.124; MCBOHCYNGVVLFQ; [M-H+Na-H]-; N-Hydroxy-6-methoxy-2H-1-benzopyran-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.816; NBWNWJCBQUUGFL; [M-H+Na-H]-; Piperonylamino-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.315; BVMNTSTVPXLWNP; [M-H+Na-H]-; N-Hydroxy-7-methoxy-2H-1-benzopyran-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.303; DUEHBTSRNCSREX; [M-H+Na-H]-; 2-(1H-Indazol-5-yloxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.329; JZGPWGDIAJVLSI; [M-H+Na-H]-; 2-(1H-Indazol-6-yloxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.464; WJEIYKQIRUAHGX; [M-H+Na-H]-; N-Hydroxy-4-methoxy-3-methyl-2-benzofurancarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.280; DAAHVTQBRRSPMY; [M-H+Na-H]-; N-Hydroxy-8-methoxy-2H-1-benzopyran-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.080; DITIYMYKXHWNFI; [M-H+Na-H]-; 4,6-Dimethyl-2-oxo-3,4-dihydro-2 H -pyrido[1,2- a
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; PRKNLQAUWYHUKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; UHQZHRWBRICNEH; [M-H2O-H]-; Maybridge1_000622
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; ZYXHXNGIOSVJRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.191; AFKXMELXFVZADA; [M-H]-; 1-(2-Trifluoromethylbenzyl)-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.737; LIAILJLSVRAGSM; [M-H2O-H]-; Dezinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.024; UHQZHRWBRICNEH; [M-H2O-H]-; 1-[2-Nitro-4-(trifluoromethyl)phenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.877; PBUBAIPLWDYHSK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.895; XLAMKVLDKLXMSS; [M-H2O-H]-; 1-(2,4-dimethylphenyl)-3-(2,2,2-trifluoroacetyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.502; FFYRLQHGYWNWAI; [M-H]-; (S)-1-(1-Phenyl-1H-pyrazole-4-yl)-2,2,2-trifluoroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.727; RICWSHLGDRPDKV; [M-H]-; 2-(3-Methoxyphenyl)-4-(trifluoromethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.881; ZYXHXNGIOSVJRA; [M-H]-; 3-(3-Methoxyphenyl)-5-(Trifluoromethyl)-1h-Pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.951; KWCYTQAQZKWCNE; [M-H]-; 3-(4-methoxyphenyl)-5-(trifluoromethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.169; VAHVDMYRASESOR; [M-H]-; 7-Methylamino-4-trifluoromethyl-2(1h)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.526; CIJOWOJNLFMTAS; [M-H2O-H]-; 3-[4-(Aminomethyl)phenyl]-5-(trifluoromethyl)-2H-1,2-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.994; OHJUFDPWDCITLJ; [M-H]-; 4-phenyl-6-(trifluoromethyl)-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.341; OWEPHWGHVBTGMU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.847; LOYHBAJWDJGLOK; [M-H]-; 7-Amino-6-methyl-4-trifluoromethyl-2(1h)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; LIAILJLSVRAGSM; [M-H2O-H]-; Dezinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; AFKXMELXFVZADA; [M-H]-; 1-(2-Trifluoromethylbenzyl)-1H-pyrazol-4-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 241.060186; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.118
MS$FOCUSED_ION: PRECURSOR_M/Z 241.060186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pc0-1900000000-415c5caf31b11e683b57
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0134524 205.3409 ? 59.013431 12.2176 101.28 0.3319 15
  67.0006025 485.2168 ? 67.000568 9.3581 157.82 0.3288 16
  134.0422802 999.0000 ? 134.042251 6.5726 112.19 0.5468 17
  151.0682486 762.0413 ? 151.068235 6.1231 170.07 1.0000 13
  156.9912754 986.1351 ? 156.991268 6.7074 94.35 0.8667 14
  172.9643296 585.2557 ? 172.964230 7.9959 124.66 0.6646 14
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013452 205.34 205
  67.000603 485.22 485
  134.042280 999.00 999
  151.068249 762.04 762
  156.991275 986.14 986
  172.964330 585.26 585
//
