ACCESSION: MSBNK-SMB_Measured-HSA033P0283005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D84neg_1400': {'bp': 2032.0, 'sum': 3544.0}, 'D69neg_1987': {'bp': 926.0, 'sum': 1556.0}, 'C4neg_2009': {'bp': 829.0, 'sum': 1207.0}, 'C10neg_2052': {'bp': 805.0, 'sum': 1771.0}, 'C8neg_2043': {'bp': 715.0, 'sum': 1009.0}, 'C18neg_2090': {'bp': 707.0, 'sum': 1757.0}, 'D203neg_2102': {'bp': 678.0, 'sum': 1434.0}, 'C6neg_2075': {'bp': 637.0, 'sum': 1057.0}, 'D122neg_2165': {'bp': 546.0, 'sum': 1470.0}, 'C16neg_1981': {'bp': 535.0, 'sum': 997.0}, 'D73neg_2028': {'bp': 520.0, 'sum': 1024.0}, 'C11neg_2008': {'bp': 510.0, 'sum': 930.0}, 'D168neg_2067': {'bp': 509.0, 'sum': 803.0}, 'D142neg_2103': {'bp': 494.0, 'sum': 662.0}, 'D122neg_2208': {'bp': 490.0, 'sum': 1078.0}, 'D87neg_2116': {'bp': 430.0, 'sum': 682.0}, 'D203neg_1996': {'bp': 428.0, 'sum': 890.0}, 'C14neg_1942': {'bp': 423.0, 'sum': 759.0}, 'C7neg_2090': {'bp': 402.0, 'sum': 864.0}, 'D171neg_2021': {'bp': 399.0, 'sum': 609.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 283.108491
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 283.108722; int 17.006; delta(ppm) -0.481257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.463; MSNYPRXKBHEMMB; [M-H]-; 1-[[2-(5-methyl-1-benzofuran-2-yl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.754; QVCCUGYLVYNCBO; [M-H]-; methyl 3-oxo-1,2,5,6,11,11b-hexahydroindolizino[8,7-b]indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.411; RSVQYHBAQSLWNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.486; QVMOQPKRVNMMQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -716.093; CTRJJEYEEJSEKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1071.046; RYTBXZDOMJGGJL; [M-H]-; Oprea1_630838
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; BUGCHAIWUSBYIZ; [M-H]-; Oprea1_347362
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.007; BUGCHAIWUSBYIZ; [M-H]-; Bis(p-acetylaminophenyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.617; XHRZBKIFQAMKNF; [M-H]-; 2-acetamido-N-[(furan-2-yl)methyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.872; HZASEZINWGSPFP; [M-H]-; N-[4-(acetylamino)phenyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.446; JJUACWJXQYGXEQ; [M-H]-; 4-acetamido-~{N}-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.703; WGZZKVRMBFIFGD; [M-H]-; 2-(3-acetamidophenoxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.109; GHYYHBPHKQFVER; [M-H]-; 2-(acetylamino)-N-(4-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.436; FVRZDBIJEYNQIN; [M-H]-; 4-(acetylamino)-N-(3-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.850; DPQGMVKYMDBTIA; [M-H]-; N-Hydroxy-N,N'-diacetylbenzidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.817; HZUYHCXRFOCYRF; [M-H]-; 2',4'-Dimethyl-3-Nitro-4-Toluanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.788; QAJMOBAKPOPSBP; [M-H]-; 4-Nitro-2',4',6'-trimethylbenzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.318; BUGCHAIWUSBYIZ; [M-H]-; Bis(p-acetylaminophenyl) ether
COMMENT: CONFIDENCE Level 5: Exact mass of interest 283.108773; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.408
MS$FOCUSED_ION: PRECURSOR_M/Z 283.108773
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0090000000-1815358d6883bef250b3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  240.0894614 100.3781 ? 240.089143 5.9020 27.59 0.6852 15
  241.0976983 105.9753 ? 241.097387 9.2867 39.54 1.0000 15
  283.2636620 999.0000 ? 283.263294 4.9706 0.00 0.5904 20
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  240.089461 100.38 100
  241.097698 105.98 105
  283.263662 999.00 999
//
