ACCESSION: MSBNK-SMB_Measured-HSA033P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D124neg_362': {'bp': 55489.0, 'sum': 63578.0}, 'D122neg_365': {'bp': 51842.0, 'sum': 78934.0}, 'D203neg_362': {'bp': 40121.0, 'sum': 64645.0}, 'D65neg_386': {'bp': 38933.0, 'sum': 45237.0}, 'C2neg_377': {'bp': 37647.0, 'sum': 44148.0}, 'D203neg_376': {'bp': 33579.0, 'sum': 40487.0}, 'D65neg_371': {'bp': 30613.0, 'sum': 42525.0}, 'D66neg_383': {'bp': 29329.0, 'sum': 34153.0}, 'D169neg_388': {'bp': 28811.0, 'sum': 33283.0}, 'D66neg_365': {'bp': 27662.0, 'sum': 50887.0}, 'D146neg_362': {'bp': 26567.0, 'sum': 33675.0}, 'C17neg_368': {'bp': 23793.0, 'sum': 28945.0}, 'D64neg_388': {'bp': 23561.0, 'sum': 26783.0}, 'C12neg_380': {'bp': 23474.0, 'sum': 28070.0}, 'D122neg_380': {'bp': 21390.0, 'sum': 25444.0}, 'D69neg_369': {'bp': 21258.0, 'sum': 37149.0}, 'D171neg_382': {'bp': 21147.0, 'sum': 25900.0}, 'D64neg_370': {'bp': 20191.0, 'sum': 25348.0}, 'D178neg_366': {'bp': 19927.0, 'sum': 34999.0}, 'D207neg_382': {'bp': 19248.0, 'sum': 23904.0}, 'D146neg_375': {'bp': 17252.0, 'sum': 20535.0}, 'D126neg_383': {'bp': 16288.0, 'sum': 20057.0}, 'C16neg_381': {'bp': 16204.0, 'sum': 19810.0}, 'D84neg_376': {'bp': 13611.0, 'sum': 16993.0}, 'C8neg_393': {'bp': 13407.0, 'sum': 16881.0}, 'C2neg_390': {'bp': 13248.0, 'sum': 17593.0}, 'D168neg_382': {'bp': 10429.0, 'sum': 14176.0}, 'C18neg_383': {'bp': 9113.0, 'sum': 11549.0}, 'C14neg_381': {'bp': 8422.0, 'sum': 10471.0}, 'C7neg_394': {'bp': 7228.0, 'sum': 8992.0}, 'D94neg_391': {'bp': 7066.0, 'sum': 9294.0}, 'C3neg_390': {'bp': 7002.0, 'sum': 8790.0}, 'D145neg_379': {'bp': 6721.0, 'sum': 9116.0}, 'D178neg_379': {'bp': 6719.0, 'sum': 8441.0}, 'D74neg_387': {'bp': 6037.0, 'sum': 9802.0}, 'C4neg_386': {'bp': 5014.0, 'sum': 6756.0}, 'C6neg_379': {'bp': 4902.0, 'sum': 6666.0}, 'D121neg_375': {'bp': 3782.0, 'sum': 5213.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 376.113858
COMMENT: PRECURSOR_M/Z_STDEV 0.000889
COMMENT: PRECURSOR_IN_MS1 mz 376.113918; int 28.519; delta(ppm) -0.110334
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; JBYNUUNOLLCWRY-UHFFFAOYSA-N; [M-H]-; 7-(diethylamino)-3-(5-phenyl-1,3,4-thiadiazol-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; AJXDCHXGNUFBRC-FQEVSTJZSA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; GUCUZGMANMLVPN-UHFFFAOYSA-N; [M-H]-; N-[4-(acridin-9-ylamino)phenyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKJYXAFUZVFJIM-QMIVOQANSA-N; [M-H]-; [(2R,3R,4R,5R,6S)-5-acetamido-3,4-diacetyloxy-6-methylsulfanyloxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZZPIUIDYNOMUQX-JTSIYALXSA-N; [M-H]-; (3Z,5E)-3,5-bis(1,3-benzodioxol-5-ylmethylidene)-1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.947; GQXWGCYBPWTYEA-UHFFFAOYSA-N; [M-H]-; 4-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; AHTUOFVSFITANV-UHFFFAOYSA-N; [M-H]-; N-[4-(acridin-9-ylamino)phenyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; IDINULCZIXVXQP-UHFFFAOYSA-N; [M-H]-; 5-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; XCXMOXLCWOSMFL-UHFFFAOYSA-N; [M-H]-; N-[[2-(acridin-9-ylamino)phenyl]methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; YRKAETCECNTJBU-UHFFFAOYSA-N; [M-H]-; N-[2-(acridin-9-ylamino)phenyl]-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NDFIYAGDHYAKGA-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(4-methoxyphenyl)-5-oxo-4-thiophen-3-yl-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LONPRWYNNZRYIO-UHFFFAOYSA-N; [M-H]-; 2-[4-(acridin-9-ylamino)phenyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; JDPQNXYZJFEVJX-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-[[2-(4-phenylphenoxy)acetyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; RVYAYITXYZVSDL-QGOAFFKASA-N; [M-H]-; (5E)-2-(4-ethoxyphenyl)-5-[(4-ethylphenyl)methylidene]-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NUVHYZBOIAEFEK-OEAKJJBVSA-N; [M-H]-; [4-[(E)-(ethylcarbamothioylhydrazinylidene)methyl]phenyl] naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; RTKYMGQBLJWKHC-AQTBWJFISA-N; [M-H]-; (5Z)-2-(4-methylphenyl)-5-[(2-propoxyphenyl)methylidene]-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; ZIBGEXKKJINSMV-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-(4-methylpiperazin-1-yl)pyridazino[3,4-b][1,4]benzoxazine-8-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; QORLRBNVAYNJSS-UHFFFAOYSA-N; [M-H]-; 3,3-diphenyl-1-(5-propyl-1,3,4-thiadiazol-2-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.846; LTODOZJCUANUAA; [M-H]-; methyl 2-{3-[(1,3-dimethyl-2,6-dioxo(1,3-dihydropyrimidin-4-yl))carbonylamino] -4-methoxyphenoxy}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.507; QKLOVUUBQZZGPA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.905; GOZKVJYDZYJVDH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.568; WLSQDUZXMHIZCA; [M-H]-; ACMC-20morg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.652; OQWOCRDDBQMUER; [M-H]-; Oprea1_302540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.664; VLTBGTTZNLJBHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.212; LTODOZJCUANUAA; [M-H]-; methyl 2-{3-[(1,3-dimethyl-2,6-dioxo(1,3-dihydropyrimidin-4-yl))carbonylamino] -4-methoxyphenoxy}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.010; VLQIFMKJTFZDKO; [M-H]-; (2-Oxo-2-piperidin-1-ylethyl) 2-(6-nitro-3-oxo-1,4-benzoxazin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.155; MOUPRKOPQZPVCW; [M-H]-; Dimethyl 2-[[2-(4-formylpiperazin-1-yl)-2-oxoacetyl]amino]benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.245; LMAUEZXKHHPHJB; [M-H]-; Ethyl 4-[[2-[2-(3-methyl-2,5-dioxoimidazolidin-1-yl)acetyl]oxyacetyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.599; GSRGAXAMHYNQID; [M-H]-; [2-(Tert-butylamino)-2-oxoethyl] 3-(4-nitro-1,3-dioxoisoindol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.992; HHDWQBZOZWUQIO; [M-H]-; 3,4,5-trimethoxy-N-[(2-methoxypyridin-4-yl)methyl]-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.089; UNRJNDSFHDYOBE; [M-H]-; [2-(2,3-Dihydro-1,4-benzodioxin-6-ylamino)-2-oxoethyl] 2-(4,4-dimethyl-2,5-dioxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.155; OVRLCFYHGFVCGR; [M-H]-; [2-[(1,3-Dimethyl-2,6-dioxopyrimidin-4-yl)amino]-2-oxoethyl] 2-(4-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.815; FZMBJYIMDZNNKU; [M-H]-; 1,2,3,4-Tetrahydro-6-methyl-2-oxo-4-(2-nitrophenyl)pyrimidine-3,5-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.435; MRKRKOUFJKNPSK; [M-H]-; N-(furan-2-ylmethyl)-2-[[2-(4-methoxy-2-nitrophenoxy)acetyl]-methylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.863; PIGRNPALMIQYCW; [M-H]-; [2-(2-Methylbutan-2-ylamino)-2-oxoethyl] 2-(4-nitro-1,3-dioxoisoindol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.131; VLQIFMKJTFZDKO; [M-H]-; (2-Oxo-2-piperidin-1-ylethyl) 2-(6-nitro-3-oxo-1,4-benzoxazin-4-yl)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H18N3O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.593
MS$FOCUSED_ION: PRECURSOR_M/Z 376.113931
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9000000000-628c0a141234aaa3054f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.9925220 14.2663 45.992518 9.2189 4.34 0.9268 28 f{N1O2}/-20.22ppm,p-C17H18N2O5
  61.9876960 999.0000 61.987670 6.9207 0.00 1.0000 38 f{N1O3}/-10.82ppm,p-C17H18N2O4
  227.1178718 6.8025 227.117476 9.6073 6.27 0.5169 27 f{C14H15N2O1}/-4.91ppm,p-C3H3N1O6
  241.0977316 8.9154 241.097420 8.9010 8.88 0.5618 30 f{C10H15N3O4}/-37.63ppm,p-C7H3O3
  251.1183434 7.2550 251.118081 8.5179 6.52 0.5795 27 f{C12H17N3O3}/-36.62ppm,p-C5H1O4
  254.1054917 36.8240 254.105220 5.7850 50.61 0.8616 38 f{C11H16N3O4}/-35.96ppm,p-C6H2O3
  269.1285844 12.2913 269.128265 8.8694 6.23 0.8365 36 f{C16H17N2O2}/-3.59ppm,p-C1H1N1O5
  283.1076290 7.8225 283.107262 10.6532 5.86 0.5026 28 f{C12H17N3O5}/-34.40ppm,p-C5H1O2
  313.1182334 31.4504 313.117860 6.3267 10.49 0.8923 37 f{C17H17N2O4}/-3.66ppm,p-H1N1O3
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  45.992522 14.27 14
  61.987696 999.00 999
  227.117872 6.80 6
  241.097732 8.92 8
  251.118343 7.25 7
  254.105492 36.82 36
  269.128584 12.29 12
  283.107629 7.82 7
  313.118233 31.45 31
//
