ACCESSION: MSBNK-SMB_Measured-HSA033P0279002
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D145neg_2225': {'bp': 15127.0, 'sum': 39965.0}, 'C18neg_2235': {'bp': 11264.0, 'sum': 29592.0}, 'D84neg_2276': {'bp': 9573.0, 'sum': 28773.0}, 'D87neg_2269': {'bp': 9376.0, 'sum': 24135.0}, 'C9neg_2199': {'bp': 8067.0, 'sum': 24128.0}, 'C12neg_2152': {'bp': 7692.0, 'sum': 17431.0}, 'C7neg_2241': {'bp': 7677.0, 'sum': 18727.0}, 'D121neg_2160': {'bp': 7060.0, 'sum': 21189.0}, 'C14neg_2191': {'bp': 6186.0, 'sum': 18929.0}, 'C1neg_2153': {'bp': 6182.0, 'sum': 13385.0}, 'C7neg_2229': {'bp': 5958.0, 'sum': 16445.0}, 'D143neg_2182': {'bp': 5619.0, 'sum': 16758.0}, 'C16neg_2174': {'bp': 4926.0, 'sum': 15979.0}, 'C13neg_2238': {'bp': 4798.0, 'sum': 13131.0}, 'C17neg_2175': {'bp': 4611.0, 'sum': 14095.0}, 'C15neg_2163': {'bp': 4078.0, 'sum': 13593.0}, 'C6neg_2222': {'bp': 4063.0, 'sum': 10840.0}, 'D74neg_2163': {'bp': 3865.0, 'sum': 11907.0}, 'D170neg_2160': {'bp': 3744.0, 'sum': 13213.0}, 'D102neg_2189': {'bp': 2861.0, 'sum': 9367.0}, 'C4neg_2165': {'bp': 2759.0, 'sum': 8080.0}, 'D136neg_2180': {'bp': 2679.0, 'sum': 8727.0}, 'D64neg_2196': {'bp': 1097.0, 'sum': 3914.0}, 'C16neg_2110': {'bp': 858.0, 'sum': 2678.0}, 'D136neg_2103': {'bp': 647.0, 'sum': 2683.0}, 'D87neg_2191': {'bp': 614.0, 'sum': 2470.0}, 'D146neg_2099': {'bp': 545.0, 'sum': 1917.0}, 'C15neg_2085': {'bp': 482.0, 'sum': 1681.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 279.039974
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 279.040283; int 999.000; delta(ppm) -0.158402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; WGYWABIRFNONIR-UHFFFAOYSA-N; [M+Cl]-; UNPD11710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M+Cl]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M+Cl]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M+Cl]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; Suberenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M+Cl]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M+Cl]-; Seselinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M+Cl]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Cl]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+Cl]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GUZHNEZRJGACND-UHFFFAOYSA-N; [M+Cl]-; 1r)?9?hydroxy?1?methyl?1h,3h,4h,5h,10h?naphtho[2,3?c]pyran?5,10?dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M+Cl]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M+Cl]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M+Cl]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M+Cl]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M+Cl]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M+Cl]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YDNJQENSYGKNJX-UHFFFAOYSA-N; [M+Cl]-; UNPD37706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+Cl]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UKSKSIFYCHCZDG-UHFFFAOYSA-N; [M+Cl]-; 8,8-Dimethyl-10H-Pyrano[2,3-H]Chromene-2,9-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M+Cl]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M+Cl]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M+Cl]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M+Cl]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M+Cl]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+Cl]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M+Cl]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M+Cl]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; Graveolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M+Cl]-; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M+Cl]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M+Cl]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M+Cl]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M+Cl]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ILPDIVZLJBXGKP-UHFFFAOYSA-N; [M+Cl]-; 7-Acetonyl-5-hydroxy-6-methyl-1,4-NQ
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OLEWTBSJJYYISW-UHFFFAOYSA-N; [M-H]-; CNP0440469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; LCBROXFHJCPERX-UHFFFAOYSA-N; [M+Cl]-; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M+Cl]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; DUECABXXAMFFBH-UGPWUYPHNA-N; [M+Cl]-; Obliquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ARAUKEDJUANTKU-STGVRZAANA-N; [M+Cl]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M+Cl]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PYTXVUBIYABGPG-YQTOOIBONA-N; [M+Cl]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M+Cl]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M+Cl]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; WWIADKJQMICWCE-UHFFFAOYSA-N; [M+Cl]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+Cl]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Cl]-; Gnetol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M+Cl]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M+Cl]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KRKCDFNOMHMFSK-UHFFFAOYSA-N; [M+Cl]-; 1-(2-morpholin-4-yl-2-sulfanylideneethyl)pyrrolidine-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Cl]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.690; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; BTFREYNHBKXMCJ-UHFFFAOYSA-N; [M+Cl]-; 1-(3-hydroxyphenyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.487; PWLPSXPCUHUSAT-UHFFFAOYSA-N; [M+Cl]-; 1-(4-hydroxyphenyl)-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.466; QQWLXNMPPFCVCD-UHFFFAOYSA-N; [M-H]-; 1,1-dioxo-2-(2-oxopiperidin-3-yl)-1,2-benzothiazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; SSZWMEWZRURHTK-UHFFFAOYSA-N; [M+Cl]-; (4-phenoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.011; KECOIASOKMSRFT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(3-amino-4-hydroxyphenyl)sulfonylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKCHAUVGDXXOOS-UHFFFAOYSA-N; [M-H]-; 4-amino-3-methyl-N'-phenyl-2-sulfanylidene-1,3-thiazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIJSMTYHXCSAJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitroanilino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M+Cl]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; CJEGUVOYHRXLTE-UHFFFAOYSA-N; [M-H]-; 2-[(5-amino-1,3,4-thiadiazol-2-yl)sulfanyl]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DVYGMWQKBXVHQG-UHFFFAOYSA-N; [M-H]-; 5-ethyl-6-(2-nitrophenyl)-1,3-thiazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGBLVXHSBGWFQE-UHFFFAOYSA-N; [M+Cl]-; 5-(3,4-dihydro-2H-thiochromen-4-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; FDXVPEXNMYDNHP-UHFFFAOYSA-N; [M+Cl]-; (2-amino-5,6-dihydro-4H-cyclopenta[b]thiophen-3-yl)-pyridin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; ZPPSATLMFXJHQU-UHFFFAOYSA-N; [M-H]-; 2-(2',5'-dioxospiro[6,7-dihydro-5H-1-benzothiophene-4,4'-imidazolidine]-1'-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; VWAIJGGHQGXZQP-UHFFFAOYSA-N; [M-H]-; 5-(benzenesulfonylmethyl)furan-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; FJTHRSMVWSXSJO-UHFFFAOYSA-N; [M+Cl]-; 2-ethyl-4-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; FDMVTSJWRWLLPM-UVTDQMKNSA-N; [M+Cl]-; N-[(Z)-1-thiophen-2-ylethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; ZOOMNALRJFPRHO-WDEREUQCSA-N; [M+Cl]-; (1R,2R)-2-phenyl-N-(1,3-thiazol-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; OIEAWXGNTVUMMC-FNORWQNLSA-N; [M-H]-; 5-ethyl-4-methyl-2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-3-oxido-1,3-thiazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; UPEDPBITBARSKN-UHFFFAOYSA-N; [M-H]-; 2-O-ethyl 5-O-methyl 3-aminothieno[2,3-b]pyridine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; GKHBGWMDCOQYKZ-UKTHLTGXSA-N; [M+Cl]-; ethyl (2E)-2-(3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; AVZXCWLODRSIHQ-DHZHZOJOSA-N; [M+Cl]-; methyl (2E)-2-(4-methyl-3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; VEIIXMIJRSTZOE-MDWZMJQESA-N; [M+Cl]-; methyl (2E)-2-[5-(4-methylphenyl)-3-oxofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; (2,6-dihydroxy-4-methoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ODNNLMBUPVLXLH-UHFFFAOYSA-N; [M-H]-; ethyl 3,7-dimethyl-2,4-dioxopyrido[3,2-e][1,3]thiazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; VKQHNTWOYCSEFP-UHFFFAOYSA-N; [M+Cl]-; 4-benzyl-2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GVPRUTCPBVXLJT-UHFFFAOYSA-N; [M+Cl]-; (4-hydroxyphenyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YYKGZYGSFFMVEP-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UIBMSWQWVYCUGP-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-2-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; KNLHGXVYZRQSJZ-SSDOTTSWSA-N; [M+Cl]-; (3R)-4-hydroxy-5-methoxy-3-methyl-3H-benzo[f][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UWLKFGFYBKJASW-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-(5-formylfuran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; MTQSVJUCLQYISS-UHFFFAOYSA-N; [M+Cl]-; (4-methoxyphenyl) 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NMIXTHNWGHUJQZ-CMDGGOBGSA-N; [M+Cl]-; (4-methoxyphenyl) (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; FJDBOPOHCNHIFM-DHPDLVEQSA-N; [M+Cl]-; (1R,8S,9R,13S)-9,13-dimethyl-11,14-dioxatetracyclo[6.5.1.02,7.09,13]tetradeca-2,4,6-triene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; (4-acetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; WREAQMXXCUARJD-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DWQYQZVWXZNOEU-UHFFFAOYSA-N; [M+Cl]-; 2-naphthalen-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; PIPNZBIJJWCSCS-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxy-3-methoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BWRPEDIXOHZKFD-UHFFFAOYSA-N; [M+Cl]-; 2,2-diphenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; SCBGJZIOPNAEMH-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IQUJSERCOKJJHL-UHFFFAOYSA-N; [M+Cl]-; 2-[3-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-propan-2-ylidene-3H-furo[3,2-f][1]benzofuran-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Cl]-; 2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; COMKNVCMWUGEPO-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; UYBHUZLSTOFTOG-UHFFFAOYSA-N; [M+Cl]-; 4-(2-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; KUMBCKZCFIONIT-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-benzodioxol-5-ylmethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; VOERXDBQWZMNDQ-UHFFFAOYSA-N; [M-H]-; [2-amino-5-(4-aminophenyl)phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; NPUWPQJIMKMGDE-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Cl]-; 9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; MEPVRTQKOUXUJL-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)sulfonylfuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.604; DRTQHJPVMGBUCF; [M+Cl]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.365; NBNBAENCKIJZAH; [M+Cl]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.028; WGDUUQDYDIIBKT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.298; UIJSURSVLVISBO; [M+Cl]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.940; UMTHIZRIDGLMBU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.921; PTJWIQPHWPFNBW; [M+Cl]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.478; PZGDFRVEIQKOKB; [M+Cl]-; 3-Deaza-6-azauridine
