ACCESSION: MSBNK-SMB_Measured-HSA033P0552002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_2588': {'bp': 3792.0, 'sum': 18079.0}, 'C9neg_2524': {'bp': 2975.0, 'sum': 15566.0}, 'D126neg_2560': {'bp': 2729.0, 'sum': 13549.0}, 'D102neg_2515': {'bp': 2667.0, 'sum': 14612.0}, 'D122neg_2598': {'bp': 2600.0, 'sum': 14235.0}, 'C17neg_2474': {'bp': 2428.0, 'sum': 11470.0}, 'D171neg_2529': {'bp': 2414.0, 'sum': 11852.0}, 'D142neg_2608': {'bp': 2375.0, 'sum': 12154.0}, 'D207neg_2518': {'bp': 2315.0, 'sum': 12328.0}, 'D99neg_2550': {'bp': 2144.0, 'sum': 11687.0}, 'D170neg_2505': {'bp': 2116.0, 'sum': 9747.0}, 'D119neg_2505': {'bp': 2018.0, 'sum': 10392.0}, 'C16neg_2481': {'bp': 1823.0, 'sum': 11661.0}, 'D146neg_2477': {'bp': 1647.0, 'sum': 7283.0}, 'D121neg_2387': {'bp': 1273.0, 'sum': 6656.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 552.285271
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 552.286334; int 5.184; delta(ppm) 2.724834
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 516.320589; int 0.832; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C32H43NO7; [M-H]1; delta(ppm) -19.331521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LYMXNSRLLOTYJX-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; PRSSXAGTWUPFHZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; UYKSEYIDBQCQEI-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+Cl]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; NPOBYPOTVIAKCY-CJBOXUOYSA-N; [M-H]-; Drechmerin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; CXVOPJQBVVUOTC-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(2,3-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; KTVHQYRUFIKEDO-DUFWLWSFNA-N; [M-H]-; UNPD14398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; HBSOTPRAADZREF-UHFFFAOYNA-N; [M-H]-; C00051150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; LNGKSZJQAFXXSV-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,5-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; XSSDYVBLIAUMQJ-UHFFFAOYSA-N; [M-H]-; 4-[9a-({[(3,4-dimethoxyphenyl)methyl]imino}methyl)-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; VLVZMORJFGGAOV-UHFFFAOYSA-N; [M-H]-; CNP0446819
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GSVXCGWMNZRSFD-UHFFFAOYSA-N; [M-H]-; 4-amino-N-[5-amino-2-[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-[3-amino-6-(hydroxymethyl)oxan-2-yl]oxy-3-hydroxycyclohexyl]-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.181; WKQNRCYKYCKESD; [M+Cl]-; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.892; MRTUWVDDQVMUCR; [M+Cl]-; Lysophosphatidylcholine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.900; OYBMVMAXKOGYDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.370; WKQNRCYKYCKESD; [M+Cl]-; 1-18:3-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.642; JPCZKFKHNSQLSN; [M-H]-; [(4S)-4-(4-chlorophenyl)-1-[(2R)-2-[(2-hydroxy-2-methylpropyl)carbamoylamino]-3-methylbutanoyl]-3,3-dimethylpiperidin-4-yl]oxymethyl 2-methylpropanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 552.285981; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.859
MS$FOCUSED_ION: PRECURSOR_M/Z 552.285981
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0090370000-0a137b0837f565e01991
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0699552 169.6303 ? 224.069542 7.0246 52.19 1.0000 13
  242.0791352 59.5520 ? 242.078830 10.6494 25.99 0.4569 12
  253.2173850 625.4654 ? 253.217116 4.4468 109.11 0.7400 15
  277.2170432 932.4873 ? 277.216697 3.7335 122.08 0.7565 15
  478.2938902 763.3156 ? 478.294167 4.5077 132.40 0.6080 15
  502.2944018 999.0000 ? 502.294775 3.1436 70.97 0.7675 15
  531.3154214 27.8516 ? 531.315834 8.1910 11.42 0.1782 11
  532.2999893 30.6156 ? 532.300403 7.3117 10.70 0.3822 14
  534.3829911 45.7572 ? 534.383407 11.6302 20.41 0.0165 12
  552.3997244 300.0545 ? 552.400166 4.4986 147.17 -0.0413 15
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  224.069955 169.63 169
  242.079135 59.55 59
  253.217385 625.47 625
  277.217043 932.49 932
  478.293890 763.32 763
  502.294402 999.00 999
  531.315421 27.85 27
  532.299989 30.62 30
  534.382991 45.76 45
  552.399724 300.05 300
//
