ACCESSION: MSBNK-SMB_Measured-HSA033P0271001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D83neg_567': {'bp': 42698.0, 'sum': 72652.0}, 'D73neg_547': {'bp': 35478.0, 'sum': 49171.0}, 'D83neg_557': {'bp': 33722.0, 'sum': 66173.0}, 'D169neg_566': {'bp': 30775.0, 'sum': 42991.0}, 'D142neg_554': {'bp': 30102.0, 'sum': 41740.0}, 'D126neg_562': {'bp': 29519.0, 'sum': 51554.0}, 'D122neg_560': {'bp': 28512.0, 'sum': 40881.0}, 'D108neg_557': {'bp': 28321.0, 'sum': 46212.0}, 'D168neg_561': {'bp': 27278.0, 'sum': 39366.0}, 'D147neg_557': {'bp': 26615.0, 'sum': 38556.0}, 'D69neg_562': {'bp': 26568.0, 'sum': 41929.0}, 'D84neg_559': {'bp': 26320.0, 'sum': 39715.0}, 'D64neg_568': {'bp': 25940.0, 'sum': 37581.0}, 'C16neg_563': {'bp': 25823.0, 'sum': 38252.0}, 'D119neg_550': {'bp': 24223.0, 'sum': 39943.0}, 'D66neg_562': {'bp': 24135.0, 'sum': 34530.0}, 'C18neg_560': {'bp': 23767.0, 'sum': 38791.0}, 'D99neg_561': {'bp': 23078.0, 'sum': 47276.0}, 'D207neg_562': {'bp': 22950.0, 'sum': 36813.0}, 'C5neg_557': {'bp': 22827.0, 'sum': 39045.0}, 'C17neg_545': {'bp': 22210.0, 'sum': 33889.0}, 'C2neg_555': {'bp': 22174.0, 'sum': 34479.0}, 'D203neg_555': {'bp': 21333.0, 'sum': 30785.0}, 'C10neg_550': {'bp': 21293.0, 'sum': 32223.0}, 'D124neg_558': {'bp': 20890.0, 'sum': 28129.0}, 'D178neg_559': {'bp': 20563.0, 'sum': 31518.0}, 'D171neg_562': {'bp': 19614.0, 'sum': 32223.0}, 'D145neg_544': {'bp': 19442.0, 'sum': 31121.0}, 'D117neg_571': {'bp': 18482.0, 'sum': 34104.0}, 'D102neg_557': {'bp': 18315.0, 'sum': 36262.0}, 'D99neg_569': {'bp': 18044.0, 'sum': 40802.0}, 'D87neg_559': {'bp': 18032.0, 'sum': 35874.0}, 'D143neg_557': {'bp': 17953.0, 'sum': 30807.0}, 'C13neg_559': {'bp': 17198.0, 'sum': 31968.0}, 'D146neg_556': {'bp': 16882.0, 'sum': 23365.0}, 'C9neg_567': {'bp': 16847.0, 'sum': 32856.0}, 'D169neg_577': {'bp': 16645.0, 'sum': 25444.0}, 'C8neg_570': {'bp': 16233.0, 'sum': 27287.0}, 'C7neg_559': {'bp': 15985.0, 'sum': 25320.0}, 'D69neg_549': {'bp': 15520.0, 'sum': 29073.0}, 'D94neg_566': {'bp': 14967.0, 'sum': 29464.0}, 'C2neg_569': {'bp': 13996.0, 'sum': 26013.0}, 'D170neg_550': {'bp': 13682.0, 'sum': 24418.0}, 'D74neg_563': {'bp': 13657.0, 'sum': 29143.0}, 'C15neg_557': {'bp': 13239.0, 'sum': 24519.0}, 'D65neg_566': {'bp': 13120.0, 'sum': 21244.0}, 'C3neg_571': {'bp': 12747.0, 'sum': 27730.0}, 'C1neg_559': {'bp': 11973.0, 'sum': 26581.0}, 'C12neg_558': {'bp': 11262.0, 'sum': 19760.0}, 'C13neg_569': {'bp': 11252.0, 'sum': 25383.0}, 'D145neg_556': {'bp': 10802.0, 'sum': 22576.0}, 'D74neg_553': {'bp': 10402.0, 'sum': 24006.0}, 'C6neg_559': {'bp': 10253.0, 'sum': 24604.0}, 'D136neg_545': {'bp': 9662.0, 'sum': 19892.0}, 'C4neg_563': {'bp': 9592.0, 'sum': 22250.0}, 'C17neg_556': {'bp': 8751.0, 'sum': 16712.0}, 'C10neg_562': {'bp': 6108.0, 'sum': 14064.0}, 'D146neg_568': {'bp': 5715.0, 'sum': 10170.0}, 'D83neg_1505': {'bp': 1062.0, 'sum': 2322.0}, 'D117neg_1551': {'bp': 747.0, 'sum': 1377.0}, 'D171neg_1525': {'bp': 608.0, 'sum': 1196.0}, 'D145neg_1610': {'bp': 566.0, 'sum': 1086.0}, 'D122neg_958': {'bp': 513.0, 'sum': 1117.0}, 'C16neg_690': {'bp': 356.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 271.227290
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 271.227512; int 162.174; delta(ppm) -0.385134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.534; HLZRTHFXZSWIBW; [M+C2H4O2-H]-; 5-Tetradecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.396; POQLVOYRGNFGRM; [M+C2H4O2-H]-; Tetradecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.350; VUXXXYMMZBAUSE; [M+CH2O2-H]-; 7-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.128; OAFHCOXSIJKFEV; [M+C2H4O2-H]-; 6-Tetradecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.600; RZHOIKRKYSDMSL; [M-H]-; Pentadecanoic acid, 2-hydroxy-14-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.865; OWIOJZLDFONFSU; [M+C2H4O2-H]-; Ketones, C14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.216; PQYGSSYFJIJDFK; [M+CH2O2-H]-; Caprylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.707; YSHXMTRDMDYAEC; [M+CH2O2-H]-; 6-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.289; XGQJZNCFDLXSIJ; [M+CH2O2-H]-; Pentadecanal-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.129; UHUFTBALEZWWIH; [M+C2H4O2-H]-; Aldehyde C-14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.264; MAJPNCZLAWPPTG; [M-H]-; ACMC-20mqzp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.535; YJIHHZAGMZFGKS; [M+CH2O2-H]-; 4-Nonylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.786; CJPNOLIZCWDHJK; [M+CH2O2-H]-; Pentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.689; ABFWOTZXBYVPIF; [M-H]-; Glycol myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.514; GDVOBZLUPWKBIX; [M-H]-; Pentadecanoic acid, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.130; KEKMLOYOUUVRDN; [M+CH2O2-H]-; isopentadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.902; IOHJQSFEAYDZGF; [M+C2H4O2-H]-; ACMC-20dpml
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.870; QMIBIXKZPBEGTE; [M+CH2O2-H]-; Tridecyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.626; NAPIHVDJYKONON; [M+C2H4O2-H]-; 2,3-Dihexyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.853; ANWGEPOASAJNOG; [M+CH2O2-H]-; Z-11-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.191; YWAXGXIQALUWKR; [M+CH2O2-H]-; E-10-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.447; ZZEVAQRDBLJTKL; [M-H]-; 2-Ethoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.820; OGYDYKGQVKCZED; [M+CH2O2-H]-; ethoxymethylcyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.115; WQCYAHKAJFZVCO; [M-H]-; Amphoterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.014; WKHTUDYDJUHYMK; [M+CH2O2-H]-; 2-(Cyclododecyl1)-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.516; ZYTGEAXLNDKCTI; [M+C2H4O2-H]-; 5-tetradecenol, Z
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.294; DZWPQZGRFUZEDL; [M+CH2O2-H]-; Propoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.359; LOSARDBKYQAFPN; [M+CH2O2-H]-; 12-Methyltetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.671; YPYDBPSWBZGYLW; [M+C2H4O2-H]-; 1-Methoxytridec-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.942; CMWLZVMFIMYXKI; [M+CH2O2-H]-; Z-9-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.126; DQELOVNSWGCVQZ; [M+C2H4O2-H]-; 3-tetradecenol, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.649; QXYAJPQXTGQWRU; [M+C2H4O2-H]-; E-7-Tetradecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.712; MVQIAKPRNQLLOQ; [M+C2H4O2-H]-; 6-tetradecenol, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.303; MTDKYNCGFZGFIY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.710; DYPBWZZUWVXKCZ; [M+CH2O2-H]-; (2R,7S)-2-hexyl-7-propyloxepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.299; BJMPFGXIEIFMRY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.574; BGGZXUGDWBYKMS; [M+CH2O2-H]-; 2-Tetradecanone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.766; ISFPYBWSLFZCIM; [M+CH2O2-H]-; (2S,8R)-2-ethyl-8-hexyloxocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.060; OQWNKUAZQSLNSR; [M+C2H4O2-H]-; 12-MT Aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.583; XAAVSUOCOJLKBW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.185; UNJNVKPKKZTPPR; [M+C2H4O2-H]-; 2-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.767; SYRLDJWPKGBIER; [M+CH2O2-H]-; 4-methyl-4-(4-propan-2-ylcyclohexyl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.150; USXIHYYSGSBNAK; [M+C2H4O2-H]-; 8-tetradecenol, E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.672; LAYAKLSFVAPMEL; [M+C2H4O2-H]-; 1-ethenoxydodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.735; INXUWTXXRPOGCF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.052; RLGPVWMQXJXBGR; [M+C2H4O2-H]-; 7-Ethyl-2-methyl-4-undecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.594; NJTTWHKSGLGWQM; [M+C2H4O2-H]-; 10-methyltridecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.947; KRGSHQFWLNRTDO; [M+C2H4O2-H]-; 10-tetradecenol, Z
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.676; IFNFLRVTYVLZAP; [M+C2H4O2-H]-; E-12-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.929; GSAAJQNJNPBBSX; [M+C2H4O2-H]-; 9,10-Tetradecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.477; YGHAIPJLMYTNAI; [M+C2H4O2-H]-; 11-Tetradecen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.445; RGQOHKMKTPQXIW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.638; XFHHJDPDGWIHCY; [M-H]-; Tetradecanoic acid, 2-methoxy-13-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.791; CLOKFLXPRYVDNX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.284; MBZCATXQAHUZEZ; [M+C2H4O2-H]-; 2,6,10-Trimethylundecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.360; FOZZGVJKTVHDJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.987; BVDMQAQCEBGIJR; [M+CH2O2-H]-; 1-(2,2,6-Trimethylcyclohexyl)-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.991; IQXYUFKOYXBUEK; [M+CH2O2-H]-; 4-methyl-4-(3-propan-2-ylcyclohexyl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.187; SHOGGFKDNVSLSA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.650; LFMXXMJSRXDFMN; [M+C2H4O2-H]-; 1-ethylcyclododecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.958; ZZCPUTXODKGFBH; [M+C2H4O2-H]-; methoxymethylcyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.719; NAPNXSKYWJFVIE; [M+C2H4O2-H]-; 2-(2-Ethylhexyl)cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.134; BHHSAAAGWSTDGV; [M+C2H4O2-H]-; alpha-(Isopropyl)-gamma,gamma-dimethylcyclohexanepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.305; VUDFQMZLNWAJIS; [M+CH2O2-H]-; 4-(1,1-Dimethylpropyl)-beta-methylcyclohexanepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.929; KFDLIAUEUFWVDE; [M+C2H4O2-H]-; 1-(2,2,6-trimethylcyclohexyl)pentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.047; UUCTUEGNAWTGSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.797; GZYCLDGVYJRXDO; [M+C2H4O2-H]-; Isooctylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.502; XOBNESJVGLDEKS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.742; HNZBNQYXWOLKBA; [M+CH2O2-H]-; 2-Dodecen-1-ol, 3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.106; FQKVGVQMTHVEHH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.543; ZFKUKDNUHCDBFK; [M+C2H4O2-H]-; 4-(4-ethylcyclohexyl)-4-methylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.903; RFLMOBVJXKBPQW; [M-H]-; 1,1,3,3-Tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.390; QACBYNLZEUNZSC; [M+C2H4O2-H]-; Madrox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.072; HMENPFAAAQWASO; [M+C2H4O2-H]-; Methyltetrahydroionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.536; SSOZLSNWPFIHKP; [M+C2H4O2-H]-; 1-ethenoxy-2,6,8-trimethylnonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.910; XLIJOVLDKFATNT; [M+CH2O2-H]-; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.283; ZEBHRRNMSFKVIM; [M+C2H4O2-H]-; Citronellyl butyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.186; NELFLEJGHKZFQI; [M-H]-; Citronellyloxyacetaldehyde diethylacetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.232; JGHSBPIZNUXPLA; [M-H]-; Ambap10067-06-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; FFVHXGZXDRXFLQ; [M+CH2O2-H]-; Cyclopentadecanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; OCHYRSKMMMYUMI; [M+C2H4O2-H]-; Ambap629-23-2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.954; UGAGPNKCDRTDHP; [M-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.907; DLMIUMCETWCTHV; [M-H]-; 6-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.516; PHFQJBDKBCFMOS; [M-H]-; 7-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.786; QUFMVAWAOYDYFV; [M-H]-; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.479; KMEKMXBMYZGGDT; [M-H]-; 8-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.619; VXLJMBUCOXFMGJ; [M-H]-; 12-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.401; LMLPQXIASCHLIF; [M-H]-; 9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.876; KBDZCYDPGRYCRM; [M-H]-; 14-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.137; JGHSBPIZNUXPLA; [M-H]-; 2-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.123; RPTGBPWFRSJPOM; [M-H]-; 13-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.937; LAYAKLSFVAPMEL; [M+C2H4O2-H]-; Dodecane, 1-(ethenyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.798; QXYAJPQXTGQWRU; [M+C2H4O2-H]-; tetradec-7-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.840; YBKPVHJWPMWMHF; [M+CH2O2-H]-; Ether, methyl 1-tetradecenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.255; FFVHXGZXDRXFLQ; [M+CH2O2-H]-; cyclopentadecanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.430; ZYTGEAXLNDKCTI; [M+C2H4O2-H]-; tetradec-5-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.957; UHUFTBALEZWWIH; [M+C2H4O2-H]-; tetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.351; ANWGEPOASAJNOG; [M+CH2O2-H]-; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.335; XGQJZNCFDLXSIJ; [M+CH2O2-H]-; pentadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.949; IFNFLRVTYVLZAP; [M+C2H4O2-H]-; tetradec-12-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.977; ZZCPUTXODKGFBH; [M+C2H4O2-H]-; (Methoxymethyl)cyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.532; OQWNKUAZQSLNSR; [M+C2H4O2-H]-; 12-methyltridecanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.698; POQLVOYRGNFGRM; [M+C2H4O2-H]-; tetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.720; YWAXGXIQALUWKR; [M+CH2O2-H]-; pentadec-10-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.940; NAPIHVDJYKONON; [M+C2H4O2-H]-; (2S,3S)-2,3-Dihexyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.996; MVQIAKPRNQLLOQ; [M+C2H4O2-H]-; tetradec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.863; CJPNOLIZCWDHJK; [M+CH2O2-H]-; pentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.993; YELXTWKVTZTDCM; [M+CH2O2-H]-; 3-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.990; VUXXXYMMZBAUSE; [M+CH2O2-H]-; pentadecan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.083; YSHXMTRDMDYAEC; [M+CH2O2-H]-; 6-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.604; QMIBIXKZPBEGTE; [M+CH2O2-H]-; (R)-(+)-1,2-Epoxypentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.593; UGAGPNKCDRTDHP; [M-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; YBKPVHJWPMWMHF; [M+CH2O2-H]-; Ether, methyl 1-tetradecenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; LAYAKLSFVAPMEL; [M+C2H4O2-H]-; Dodecane, 1-(ethenyloxy)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 271.227487; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.821
MS$FOCUSED_ION: PRECURSOR_M/Z 271.227487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0190000000-f76fb290dec003ac47e9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132211 14.2434 ? 59.013200 9.9130 16.54 0.3385 47
  87.0076601 109.1526 ? 87.007610 7.5166 76.28 0.0045 51
  129.0548934 156.8172 ? 129.054860 6.8808 120.13 0.1562 61
  197.1909326 15.5937 ? 197.190540 7.0693 8.74 0.3567 54
  211.1703672 23.6801 ? 211.169890 7.1127 18.70 -0.2252 55
  221.1913082 8.8082 ? 221.190880 7.6133 3.67 0.2204 53
  223.2065676 64.9835 ? 223.206150 5.6988 17.67 0.4888 60
  224.5183105 7.7125 ? 224.517900 7.5629 2.66 0.1628 48
  225.2224617 999.0000 ? 225.222055 3.6897 0.00 0.5993 64
  253.2169140 26.5887 ? 253.216645 6.8834 9.69 0.5011 60
  269.2115797 10.1940 ? 269.211260 7.5071 9.31 0.6737 55
  271.2275114 191.1299 ? 271.227185 4.3727 92.33 1.0000 64
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.013221 14.24 14
  87.007660 109.15 109
  129.054893 156.82 156
  197.190933 15.59 15
  211.170367 23.68 23
  221.191308 8.81 8
  223.206568 64.98 64
  224.518310 7.71 7
  225.222462 999.00 999
  253.216914 26.59 26
  269.211580 10.19 10
  271.227511 191.13 191
//
