ACCESSION: MSBNK-SMB_Measured-HSA033P0311012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_241': {'bp': 363277.0, 'sum': 432351.0}, 'C8neg_750': {'bp': 2273.0, 'sum': 3707.0}, 'C5neg_775': {'bp': 1803.0, 'sum': 3781.0}, 'D122neg_833': {'bp': 2704.0, 'sum': 4743.0}, 'C10neg_237': {'bp': 213863.0, 'sum': 250943.0}, 'D171neg_806': {'bp': 1916.0, 'sum': 3153.0}, 'D171neg_755': {'bp': 2600.0, 'sum': 4211.0}, 'D122neg_249': {'bp': 353431.0, 'sum': 427750.0}, 'C18neg_823': {'bp': 1875.0, 'sum': 3704.0}, 'D87neg_703': {'bp': 931.0, 'sum': 1813.0}, 'D102neg_703': {'bp': 1949.0, 'sum': 2831.0}, 'C4neg_747': {'bp': 1182.0, 'sum': 2609.0}, 'D102neg_711': {'bp': 861.0, 'sum': 1406.0}, 'D73neg_740': {'bp': 2134.0, 'sum': 3394.0}, 'D94neg_256': {'bp': 238264.0, 'sum': 291717.0}, 'D108neg_691': {'bp': 813.0, 'sum': 1737.0}, 'D146neg_242': {'bp': 310836.0, 'sum': 376807.0}, 'D143neg_247': {'bp': 171902.0, 'sum': 205872.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 311.167937
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 311.167796; int 330.945; delta(ppm) -1.697817
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.162700; int 76.717; cor 0.748
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.039; C12H31N2O6P; [M-H2O-H]1; delta(ppm) -16.039412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CNTXARLHZHVLRV-JLBXRRHVNA-N; [M-H2O-H]-; C00051253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HCSXVHTVHSOETR-ZQTUEXAGNA-N; [M-H2O-H]-; Aissatone;(-)-Aissatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; GKWTWWJVLKOABN-RHPXJGOTNA-N; [M-H2O-H]-; UNPD53458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CATZMOCHWKLNEK-NRQSMDCHNA-N; [M-H2O-H]-; UNPD78888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CZISMHZGGMHTGB-GOXBFVQZNA-N; [M-H2O-H]-; UNPD14713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; DBMHXJMLNATRDJ-HLVHUTBFNA-N; [M-H2O-H]-; UNPD16371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MIHSWRHCWJWHMB-AXJKBIRNNA-N; [M-H2O-H]-; UNPD87079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ONFWNHLCKGVKGW-NRQSMDCHNA-N; [M-H2O-H]-; UNPD157384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; UXCLJNSXDNCIIT-GGYSOQFKNA-N; [M-H]-; 5,6,7,8,9,10-HEXAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOOCTA[B]PYRAN-2-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; OMXFYKCGCDGYNC-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dihydro-6-methoxy-1(2H)-naphthylidene)ethyl]-2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; GFNJDRLFFJDJAC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1,2,3,3a,3b,4,7,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-5,2'-oxirane]-1,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; JDCIBUHMPXHPAP-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3-(2-phenylethenyl)-2-oxaspiro[5.5]undecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; IEYPFQIUKQMGOB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-3-methylbut-3-en-1-yl)-3-methoxy-5-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NBWJFYJZGGMCPP-UHFFFAOYSA-N; [M-H]-; 2,5-bis(4-methoxyphenyl)-3,4-dimethyloxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; PBNYSFWSJABVTO-UHFFFAOYSA-N; [M-H]-; 1-(ethynyloxy)-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; PFCHESZMLIVMTC-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; NMZXJDSKEGFDLJ-UHFFFAOYSA-N; [M-H2O-H]-; 6-amino-2-{[1-(2-amino-3-hydroxypropanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; DGRVARCFHLVGNB-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; NYLAUQJTBURUOI-UHFFFAOYSA-N; [M-H2O-H]-; N-[4-(1-naphthalenylmethyl)-1-piperazinyl]-1-(3-pyridinyl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; OHQMHXSTTCFLLJ-UHFFFAOYSA-N; [M-H2O-H]-; 4-{[1-(cyanomethyl)pyrrolidin-3-yl][(2-methylphenyl)methyl]amino}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.219; ZCIHASZCIPPOCT-UHFFFAOYSA-N; [M-H2O-H]-; 2-{1-[(1-methyl-1H-indol-3-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBDDALQYVNGTP-UHFFFAOYSA-N; [M-H]-; Salvipisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUNZPHDNWXNHOU-UHFFFAOYSA-N; [M-H]-; UNPD24810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; ILUSAGMQCJWVIM-GNLPSFAGNA-N; [M-H]-; UNPD119726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QHZQNENNGOLNKY-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-tert-butyl-9-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WWVSCKCSOLDXAU-UHFFFAOYSA-N; [M-H]-; 9-butyl-3-tert-butyl-4-methyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HHZWLIVUMJCFEO-UHFFFAOYSA-N; [M-H]-; 12,15,15-trimethyl-10,14-dioxatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(19),2(8),11,13(18)-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; PZQFWEVFWWOGCO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylcyclohexyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; DYCCFDCWPCLBHV-RVDMUPIBSA-N; [M-H]-; 4-Geranyloxy-5-methyl coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; QATKZKWERBTXNK-SDNWHVSQSA-N; [M-H]-; Piloselloidan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; PFCHESZMLIVMTC-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; MKTHVIRRSWCYBX-OVCLIPMQSA-N; [M-H]-; UNPD96003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; NPAJJQFVWPRYHR-OVCLIPMQSA-N; [M-H]-; UNPD166063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; SAUZGCXLRDODLW-DZLYFNQKNA-N; [M-H]-; Cycloisobrachycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; AYUACHYEJHHUQA-DZLYFNQKNA-N; [M-H]-; UNPD138114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; CITPUBRFDVRVIJ-CDESSEEXNA-N; [M-H]-; Cyclobrachycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; YHKKEXMMLBXKGY-CDESSEEXNA-N; [M-H]-; Brachychromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; IWHOHDIAWNCDEB-UHFFFAOYSA-N; [M-H]-; 6'-propyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; AGNCAZXZPUDAFT-ZUOKHONESA-N; [M-H]-; 11,16-epoxy-ent-abieta-8,11,15-triene-13,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.237; SWWKODHNRHEPJJ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4,4,11b-trimethyl-8-methylidene-1H,2H,3H,4H,4aH,5H,6H,8H,9H,11bH-phenanthro[3,2-b]furan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; BSBSFZPDZXLYAT-UHFFFAOYSA-N; [M-H]-; 6-hexyl-3,5,9-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; PBEAYCGSXZYOKJ-UHFFFAOYSA-N; [M-H]-; 6-hexyl-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGRVARCFHLVGNB-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQJCDKMHNQVWDV-LUEYUXFZNA-N; [M-H]-; 2-hydroxyethinylestradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXZZZYUALZNGOO-OKMAZBOSSA-N; [M-H]-; Methyl (9Z)-10'-oxo-6,10'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFQOHOOISXSOPJ-UHFFFAOYSA-N; [M-H]-; 4'-Hydroxy-5,5'-diisopropyl-2,2'-dimethyl-3,4-biphenylquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXVCRBHITJEJAY-UHFFFAOYNA-N; [M-H]-; 5-Methoxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMOZGCJOTGLPKO-UHFFFAOYSA-N; [M-H]-; Broussonin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXKSQESISBERSQ-ZOTHMXITNA-N; [M-H]-; 2alpha-Hydroxyjatropholone;(+)-2alpha-Hydroxyjatropholone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDNPHTQAHFLSCY-UHFFFAOYSA-N; [M-H]-; 3-Oxosaprorthoquinone;Salvisyrianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPKYGFYBRSEOLB-MLPAPPSSSA-N; [M-H]-; Senglutinosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPXIBWGPZSPABK-RSGSQYTANA-N; [M-H]-; Hypolide;Triptophenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJNNONLDVCCGCA-WTHCBRKINA-N; [M-H]-; Jatrophone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWUPCDHWZJCKQP-UKTHLTGXNA-N; [M-H]-; Brachycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRGWFDRTQMPFHX-RRCIXFQBSA-N; [M-H]-; Crocetinsemialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLNYSFRMDFYAMW-GNLPSFAGNA-N; [M-H]-; 3-Oxomicrostegiol;(+)-3-Oxomicrostegiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TTZXKHUXCFKQHN-FQRBWBSNNA-N; [M-H]-; Rubifolide;(+)-Rubifolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKLGDLFSGNHXAV-MYKRFBFLNA-N; [M-H]-; Centrolobine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVRWRGBTEHAPDI-UHFFFAOYNA-N; [M-H]-; ibuprofen guaiacol ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXELARZTKDBEKS-UHFFFAOYSA-N; [M-H]-; 1-(4'-hydroxy-3'-methoxyphenyl)-7-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXCLJNSXDNCIIT-GGYSOQFKNA-N; [M-H]-; 5,6,7,8,9,10-HEXAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOOCTA[B]PYRAN-2-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIQWNCGQYMBUGO-WQQVWZHOSA-N; [M-H]-; retusolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRMFWYQIICGVKU-JYZFZSDMSA-N; [M-H]-; retusolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMXFYKCGCDGYNC-UHFFFAOYSA-N; [M-H]-; 2-[2-(3,4-dihydro-6-methoxy-1(2H)-naphthylidene)ethyl]-2-ethylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACUFRNMZLVESRV-ZTKWPLJKNA-N; [M-H]-; UNPD78025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFEDVYVCSZQSNR-UHFFFAOYSA-N; [M-H]-; UNPD40636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBUXKUBLWIBNDK-CSSBDMJPNA-N; [M-H]-; UNPD54268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSYAFKNFPLZUGV-SPOIOLBHNA-N; [M-H]-; UNPD63688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTLSNWAITRCXPG-GNLPSFAGNA-N; [M-H]-; UNPD24941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPUIOXHFPZFMTI-VQHVLOKHSA-N; [M-H]-; UNPD90133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZDMJFHCCVCECP-MYKRFBFLNA-N; [M-H]-; UNPD9862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBPPEQIYWCILTJ-NFJODDRYNA-N; [M-H]-; UNPD118166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKHTZXZJRSOXSZ-UHFFFAOYSA-N; [M-H]-; UNPD20481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKQKOUVKWQZSEY-FRKPEAEDSA-N; [M-H]-; UNPD98025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRDKFVSMQFVROP-AGDOHHJYNA-N; [M-H]-; UNPD55022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXRLKDVUUVHSLL-QEMQXQDGNA-N; [M-H]-; UNPD205454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOLSTNPYZCSLAZ-YLBUIOQXNA-N; [M-H]-; UNPD155557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLIADXUPICDEPH-BUCGQZFKNA-N; [M-H]-; UNPD9540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWMVTXTZQHRLDO-XKLRPJOHNA-N; [M-H]-; UNPD180866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ITCYTGAJOJILCW-UHFFFAOYSA-N; [M-H]-; UNPD153283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDPQTPZDVJHMET-APVFFFIVNA-N; [M-H]-; UNPD120810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHYZBTCWOZAOHJ-RMKNXTFCSA-N; [M-H]-; UNPD197694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSENYTNDBMJKSH-ZHVKNVRPNA-N; [M-H]-; UNPD139283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWXTXFFOKSTQAV-KKMUZABRNA-N; [M-H]-; UNPD202886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZXYZLYFPHWAHA-RKXMXGMQNA-N; [M-H]-; UNPD44057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAZMVBKGDXFTOE-NQDYJFDNNA-N; [M-H]-; UNPD71925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXXRPHUEMGRUSB-VRVPGMGSNA-N; [M-H]-; UNPD122673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIRQKBHHMBICRP-ZZODAOKXNA-N; [M-H]-; UNPD133475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLSPLEIAOWRBOI-JFGKVGATNA-N; [M-H]-; UNPD130075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRQGJDHVOXSMIM-UHFFFAOYSA-N; [M-H]-; UNPD94425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAUYWWVMZLOVNK-KICIYKGHNA-N; [M-H]-; UNPD75723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXRPIASTMBDGDK-KLXDLHNGSA-N; [M-H]-; UNPD210491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZJOSKPBVCKFPC-ZSTMRYKWNA-N; [M-H]-; UNPD144973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QITZVVXEGAJOGS-XGXVBPICSA-N; [M-H]-; UNPD225990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLKCMOKBCQLACF-AGDOHHJYNA-N; [M-H]-; UNPD40591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHLWSBBVSCLFDY-KIGOQWIWSA-N; [M-H]-; UNPD213366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJQNVNUQHPHMIZ-RTLGRYIINA-N; [M-H]-; UNPD177745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOKDIMIWMIJZCJ-MLYOOKFZSA-N; [M-H]-; UNPD210879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZGWBVHLZGOUNJ-UHFFFAOYSA-N; [M-H]-; UNPD172770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UROCNXFJCGEDGU-LDWUYJKYSA-N; [M-H]-; UNPD128539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTFFARAFGUSCPI-LELAXQOSNA-N; [M-H]-; UNPD88236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXNBGZMMZIEZRQ-LGWFVXIRNA-N; [M-H]-; UNPD135790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VRXNUYDBZCMQCD-GNLPSFAGNA-N; [M-H]-; UNPD202163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWCXSVBZLNDNCW-YBNLTGCKSA-N; [M-H]-; UNPD217534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZHJBWNSAMJKHJ-RSGSQYTANA-N; [M-H]-; UNPD1467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WINLGOUJGZWPHM-PJJTXJLINA-N; [M-H]-; UNPD4426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIXCPTLCMKUWBG-FDZZJVBBNA-N; [M-H]-; UNPD187136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWBQNGTWPSERDV-GGYSOQFKNA-N; [M-H]-; UNPD2654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WZEOJTUGVWIAGT-UHFFFAOYSA-N; [M-H]-; UNPD149643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFBUZQAUNLRYCT-GGZIBRCQNA-N; [M-H]-; UNPD109451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGAYMCRSDIDOSY-UYLMZOIWNA-N; [M-H]-; UNPD162469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOTWCVLUMOQAFC-LEJLDEATNA-N; [M-H]-; UNPD111084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBHSCYHOBZIYQQ-XNUGGLSHNA-N; [M-H]-; UNPD165308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCRHGEOBXMVLID-ARRZGSKDNA-N; [M-H]-; UNPD153931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFUKGIFETRKVKN-LPZVGMHXNA-N; [M-H]-; UNPD54659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIGOKGQVKDGOJP-ZABVWABINA-N; [M-H]-; UNPD95174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMRJPMODSSEAPL-FYQPLNBISA-N; [M-H]-; [(8S,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PQOYLMLWOHGIOA-UHFFFAOYSA-N; [M-H]-; Aspergiloid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFNJDRLFFJDJAC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1,2,3,3a,3b,4,7,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-5,2'-oxirane]-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEYPFQIUKQMGOB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-3-methylbut-3-en-1-yl)-3-methoxy-5-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDCIBUHMPXHPAP-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3-(2-phenylethenyl)-2-oxaspiro[5.5]undecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; CMRJPMODSSEAPL-FYQPLNBISA-N; [M-H]-; [(8S,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; PZQFWEVFWWOGCO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylcyclohexyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; KDPQTPZDVJHMET-XSYGEPLQSA-N; [M-H]-; [(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; PFCHESZMLIVMTC-UHFFFAOYSA-N; [M-H]-; 7-(3,7-dimethylocta-2,6-dienoxy)-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HRFNCVKOUIZYTL-UHFFFAOYSA-N; [M-H]-; (4-heptoxy-2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BDDYPNQQJHNKSC-UHFFFAOYSA-N; [M-H]-; 4-(4-heptoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JBUSMVXKDCJQPS-UHFFFAOYSA-N; [M-H]-; 2,4-bis(dimethoxymethyl)-2,4-bis(hydroxymethyl)pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; XFBUZQAUNLRYCT-VTPPTGSRSA-N; [M-H]-; (6S,8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,6,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; FVRWRGBTEHAPDI-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
