ACCESSION: MSBNK-SMB_Measured-HSA033P0303004
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_2240': {'bp': 4361.0, 'sum': 15685.0}, 'D99neg_2211': {'bp': 4182.0, 'sum': 13361.0}, 'D124neg_2246': {'bp': 4132.0, 'sum': 12869.0}, 'D168neg_2200': {'bp': 3846.0, 'sum': 14489.0}, 'D147neg_2311': {'bp': 3709.0, 'sum': 12369.0}, 'D146neg_2152': {'bp': 3628.0, 'sum': 11208.0}, 'D122neg_2276': {'bp': 3429.0, 'sum': 12480.0}, 'D119neg_2151': {'bp': 3338.0, 'sum': 8949.0}, 'D145neg_2187': {'bp': 2860.0, 'sum': 10622.0}, 'D143neg_2157': {'bp': 2778.0, 'sum': 9673.0}, 'D74neg_2151': {'bp': 2655.0, 'sum': 8582.0}, 'D66neg_2209': {'bp': 2599.0, 'sum': 8885.0}, 'D169neg_2170': {'bp': 1863.0, 'sum': 7318.0}, 'C12neg_2179': {'bp': 1768.0, 'sum': 7237.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 303.083050
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 303.083535; int 3.327; delta(ppm) 0.148605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 243.062560; int 535.918; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 227.037035; int 0.735; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C17H12N4O2; [M-H]1; delta(ppm) -17.511223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; BYOIVWRPJQKGMQ-JLDDOWRYNA-N; [M+TFA-H]-; Aristelegone A;(+)-Aristelegone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; QYCRDWFMLDUZAG-SVGMAFHSNA-N; [M+TFA-H]-; Schiffnerone B;(+)-Schiffnerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; DTZGSVQZSHOFEV-JDLUHMOVNA-N; [M+TFA-H]-; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; XHFURSFUHFDPTB-UHFFFAOYSA-N; [M+TFA-H]-; 3-Dimethylallyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; JSPNCMDQJNUPED-BYFNFPHLSA-N; [M+TFA-H]-; 3,5,7,9,11-dodecapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; QNBPDVUHGIPLIS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD71444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; RIIOGEMWMHCDHO-UHFFFAOYSA-N; [M+TFA-H]-; UNPD99374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; NOURWHKLHSWPGX-KIUBFKPTSA-N; [M+TFA-H]-; 2,6-dimethyldeca-2,4,6,8-tetraenedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BPOHJJWGUCBNFI-UHFFFAOYSA-N; [M+TFA-H]-; 3(2h)-furanone, dihydro-2,2-dimethyl-5-phenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BLIFDCIGQUNZIQ-KHPPLWFESA-N; [M+TFA-H]-; UNPD43498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BLVABISZNCXIIK-WQLSENKSSA-N; [M+TFA-H]-; UNPD13573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; BPXDQZBIWRQLDK-XQRVVYSFSA-N; [M+TFA-H]-; UNPD102746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DGQMZMBLGVAULK-JLDDOWRYNA-N; [M+TFA-H]-; UNPD110439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DQZXUWDSZIQTIS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD194091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DRZNYKPVRLVHJG-XBXARRHUSA-N; [M+TFA-H]-; UNPD84475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; FDBOFDOLUKTZBI-FPLPWBNLSA-N; [M+TFA-H]-; UNPD76067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; FVVNCRMEGJFCPL-CMDGGOBGSA-N; [M+TFA-H]-; UNPD54739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; GBNGEWROXPPBOJ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD88338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; GKUKTHQBDFSPNV-UFLWDRGUSA-N; [M+TFA-H]-; UNPD51117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; IMKVSWPEZCELRM-CMDGGOBGSA-N; [M+TFA-H]-; UNPD214013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; IRAXRGIABQUYCO-NZXDKVMZNA-N; [M+TFA-H]-; UNPD18109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; JFHQUUYHTBVHHK-WAYWQWQTSA-N; [M+TFA-H]-; UNPD102148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; JYVIPMPFQGQYKW-UHFFFAOYSA-N; [M+TFA-H]-; UNPD32154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; KPCVAZCWOFXJKM-UHFFFAOYSA-N; [M+TFA-H]-; UNPD227949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; MBPOFHHSNKUQAY-MDZDMXLPSA-N; [M+TFA-H]-; UNPD116229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; MBZDDRANQLUORI-STGVRZAANA-N; [M+TFA-H]-; UNPD22647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PMORRSKOEZFERC-UHFFFAOYSA-N; [M+TFA-H]-; UNPD157475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; POFUIXIUNQEQNM-ARJAWSKDSA-N; [M+TFA-H]-; UNPD183723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PPWHSTMDJUJTPE-LDGXTIHJNA-N; [M+TFA-H]-; UNPD193706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; PXSUSKMUPNBDSO-UHFFFAOYSA-N; [M+TFA-H]-; UNPD46496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; QHKDIGSVHAUTGZ-STGVRZAANA-N; [M+TFA-H]-; UNPD10864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; QOGAOZMNHRUYIJ-STGVRZAANA-N; [M+TFA-H]-; UNPD206332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; RLEMHVSHCXXJDI-STGVRZAANA-N; [M+TFA-H]-; UNPD122876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; RTFMLNKUESXVNS-HWKANZROSA-N; [M+TFA-H]-; UNPD131224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; SPOXDTOSLIGBBA-SVGMAFHSNA-N; [M+TFA-H]-; UNPD207474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UDWAOIOCDQAPLD-STGVRZAANA-N; [M+TFA-H]-; UNPD121779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UGRCUEXFQNLHMI-UHFFFAOYSA-N; [M+TFA-H]-; UNPD31322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; UUVVPOMHZJKZSI-STGVRZAANA-N; [M+TFA-H]-; UNPD133207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; VZXVULZANASHHG-XMVNHEHONA-N; [M+TFA-H]-; UNPD122187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; WRUBNJSGJHOHJF-UHFFFAOYSA-N; [M+TFA-H]-; UNPD9413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; XPIOAOWSEHBWKX-LDGXTIHJNA-N; [M+TFA-H]-; UNPD16837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; YCSMZEWZDVVFCU-UHFFFAOYSA-N; [M+TFA-H]-; UNPD134363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; YFCDKJSMWASFSW-ZHACJKMWSA-N; [M+TFA-H]-; UNPD104942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; ZCAMZJYDORGUOV-UHFFFAOYSA-N; [M+TFA-H]-; UNPD125049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; ZQFOIAZVGMJWKM-XWJGPBAUNA-N; [M+TFA-H]-; UNPD103323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; VPMJARGRZMWLRX-ZPYFUIHZSA-N; [M+TFA-H]-; 1-hydroxy-2-hydroxymethyl-3-pent-1,3-dienylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HHSGDCFXVVJESS-UHFFFAOYSA-N; [M+TFA-H]-; 5-(4-methoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; WJONZXNKUNRTIK-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-hydroxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; XPHJGGYXHMULDU-UHFFFAOYSA-N; [M+TFA-H]-; 1-Propanone, 1-[2-(2-propen-1-yloxy)phenyl]-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; LUBMXGPYYNNQKI-UHFFFAOYSA-N; [M+TFA-H]-; 2,4,6,7-tetramethyl-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; DJKCUXPEWAXACJ-UHFFFAOYSA-N; [M+TFA-H]-; 3-methoxy-4-(propan-2-yl)bicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HBYIJKKZLCCVML-UHFFFAOYSA-N; [M+TFA-H]-; CNP0433090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HFUPMRKRTANEQU-UHFFFAOYSA-N; [M+TFA-H]-; 4-(4-methoxyphenyl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; HYBKZIMAEUOFDE-UHFFFAOYSA-N; [M+TFA-H]-; 3-butylidene-1,3,3a,4-tetrahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; IDUKOSGEQABOGY-UHFFFAOYSA-N; [M+TFA-H]-; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; JEMDMEFENONBQG-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-5-(prop-1-en-2-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; JGRFLHUQCVNCNQ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0435288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; JSAGQSYYJRLUSG-UHFFFAOYSA-N; [M+TFA-H]-; 3-(butan-2-ylidene)-1,3,4,5-tetrahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; KGFGEANXGFMOBW-UHFFFAOYSA-N; [M+TFA-H]-; 2-methyl-4-(2-phenylprop-1-en-1-yl)-1,3-dioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; MYVUZNFERKNXPW-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-hydroxy-5-methylphenyl)-3-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; SJDOOXOUSJDYFE-UHFFFAOYSA-N; [M+TFA-H]-; 3-[4-(propan-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; SRGUIJLJERBBCM-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 2-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; UNSYYNCAOZOYOA-UHFFFAOYSA-N; [M+TFA-H]-; 3'-ethyl-6,7-dihydro-3H-spiro[2-benzofuran-1,1'-cyclopropan]-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; WAJQTBOWJRUOOO-UHFFFAOYSA-N; [M+TFA-H]-; 3-benzylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; XRHRRUJQJXPHHT-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-hydroxy-7-methyl-2,3-dihydro-1H-inden-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; ZFDKRGFLBTXXLB-UHFFFAOYSA-N; [M+TFA-H]-; 2,2,6-trimethyl-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; VQKLRVZQQYVIJW-UHFFFAOYSA-N; [M+TFA-H]-; dihydralazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; PKTIFYGCWCQRSX-UHFFFAOYSA-N; [M+TFA-H]-; Dicyclanil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; BZSQQLRJLYADLW-UHFFFAOYSA-N; [M+TFA-H]-; 3-N-(pyridin-2-ylmethyl)-1H-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; NBGMCAGDMQPEBF-UHFFFAOYSA-N; [M+TFA-H]-; dimethylpteridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDZNTGMSMHYYCY-UHFFFAOYSA-N; [M-H]-; N-[2-(3-pyridinyl)-3H-benzimidazol-5-yl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSEAQDXDMRQSLO-UHFFFAOYSA-N; [M-H]-; methyl 4-[2-(1,3-benzoxazol-2-yl)-2-cyanoeth-1-en-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M+Hac-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M+Hac-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M+Hac-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEYHCMCQFQCMHQ-UHFFFAOYSA-N; [M-H]-; (3-methoxy-5-oxo-2,5-dihydrofuran-2-yl)(3-phenyloxiran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVTJMJBQQGMKMT-OXNFMAJFSA-N; [M-H]-; 2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,5,5-trihydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+Hac-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M+Hac-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M+Hac-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M+Hac-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OPVPGKGADVGKTG-UHFFFAOYNA-N; [M-H]-; N-Acetylaspartylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YIEUIGLDTPWIHC-VQVVDHBBSA-N; [M-H]-; (S)-Hemiketal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; GUCKKCMJTSNWCU-JHPDDGAFNA-N; [M-H]-; (2R)-2-[[(3S)-3-acetamido-3-carboxy-1-oxopropyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CDYAPEISKFWCSO-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IXWIRPMZHCJILZ-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; WQOVRWDYUAOMSS-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QFVUWPJXYMYLLE-UHFFFAOYSA-N; [M-H]-; Phaeochromycin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M+Hac-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; FMJWFOWIKRTDNL-UHFFFAOYSA-N; [M-H]-; UNPD82000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; GUTJOSVGVKUWBC-UHFFFAOYSA-N; [M-H]-; methyl 2-[4-methyl-2-oxo-7-(2-oxopropoxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KNDGKQDJXOZFJP-SVGMAFHSNA-N; [M-H]-; (-)-3-[2-(Acetyloxy)propyl]-2-hydroxy-8-methoxy-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OANXKXYNLSBMRI-RTEUNQLRNA-N; [M-H]-; UNPD156508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; WDSLWIVFXAGWAV-IYIVRRCSNA-N; [M-H]-; UNPD183000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; MCWFXQXXVFZOIE-UHFFFAOYSA-N; [M-H]-; 3,4,6-trimethoxy-5-oxo-8-benzo[7]annulenecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BLXSEOJIXHWXQJ-UHFFFAOYSA-N; [M-H]-; methyl 4-(2,3-dihydroxy-5-methylphenoxy)-2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WDHNCLCSMJXULZ-UHFFFAOYSA-N; [M-H]-; 2-{1-oxo-1H,2H,9H-pyrido[3,4-b]indol-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; SQQVLPAZXRNECF-FWTSKMNMNA-N; [M-H]-; UNPD109648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; GYTSCFQZPMGFRH-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2,5-dimethoxy-6-methyl-7-(2-oxopropyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SRTGAWKRXWACFD-UHFFFAOYSA-N; [M-H]-; UNPD225662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IXVROTRRNKELDH-UHFFFAOYSA-N; [M-H]-; UNPD211099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; JKUBJCFTYIHGOF-UHFFFAOYSA-N; [M-H]-; Garracoumarin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KXEJCMRLSGMAAK-RUDMXATFSA-N; [M-H]-; Phebaclavin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; VOYTXVCFUOMPAS-RUDMXATFSA-N; [M-H]-; Phebaclavin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; HXSZKRRJAFIQEN-KRMBAHDKSA-N; [M-H]-; Blennolide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YDPQBRNETZDLEY-UHFFFAOYSA-N; [M-H]-; CNP0449423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IPUBQCBQSUVXEV-PTTDRDKLNA-N; [M-H]-; UNPD112735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KAHYNQURROEWRV-LDGXTIHJNA-N; [M-H]-; UNPD170123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GZMKMMSCOHLOLH-UHFFFAOYNA-N; [M-H]-; 2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WGBFEDHNTNVZGG-DDOUFSBJNA-N; [M-H]-; UNPD107317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GBBQTBKHHWHZSJ-SFYZADRCSA-N; [M-H]-; Dihydrokalafungin dihydroquinone form
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; CLTUXUGTKSQSBM-PVRQQBJHNA-N; [M-H]-; UNPD181799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MZOKXKVSVDATRK-VTLFJGNJNA-N; [M-H]-; UNPD161544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; VSGFBPIYWISBQE-UHFFFAOYSA-N; [M-H]-; UNPD113559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FOVAVVATCLFZTA-UHFFFAOYSA-N; [M-H]-; ethyl 5-[2-(2,4-dihydroxy-6-methylphenyl)-2-oxoethyl]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; AEQWZEXCJNIZCE-UHFFFAOYSA-N; [M-H]-; UNPD198291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; SKHIAAAAGMRNOO-UHFFFAOYSA-N; [M-H]-; UNPD147772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; UPAXPVBWMZTOBI-UHFFFAOYSA-N; [M-H]-; UNPD229464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BSQLLOVCCCNOPO-XISACWJONA-N; [M-H]-; UNPD195431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QNFWEYHUDXOXHJ-ZEFNCDPZNA-N; [M-H]-; UNPD171214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XPLYMMZTNOASBB-ZEFNCDPZNA-N; [M-H]-; UNPD162712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ZNTHRAKVMVVXDE-USOOYQTMSA-N; [M-H]-; Coryoctalactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HUHCXYTVBDPRJF-HYORBCNSSA-N; [M-H]-; Biatriosporin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ZYTKFYQKQVYVMW-UHFFFAOYNA-N; [M-H]-; Fonsecin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BFBZJSHMHVLXSJ-UHFFFAOYSA-N; [M-H]-; 8-O-Methyljavanicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HBTQKFCMVAYBOL-INIZCTEOSA-N; [M-H]-; UNPD230227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GTCSLCFHBRXPGV-RDMRCOCINA-N; [M-H]-; Ortin-4alpha-ol 8-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; XBIKFPANRUBZAZ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-3,4,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; UBUYLGPFNFERNI-UHFFFAOYSA-N; [M-H]-; 3-acetonyl-1,5-dihydroxy-6,8-dimethoxy-naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; JBCKGCYMPSIBNE-UHFFFAOYSA-N; [M-H]-; UNPD61473
