ACCESSION: MSBNK-SMB_Measured-HSA033P0277000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D66neg_508': {'bp': 208632.0, 'sum': 265697.0}, 'D126neg_509': {'bp': 78078.0, 'sum': 105793.0}, 'D168neg_508': {'bp': 74295.0, 'sum': 103188.0}, 'D66neg_494': {'bp': 55162.0, 'sum': 78506.0}, 'D94neg_500': {'bp': 41927.0, 'sum': 61368.0}, 'D168neg_495': {'bp': 40115.0, 'sum': 57360.0}, 'D84neg_493': {'bp': 38777.0, 'sum': 58841.0}, 'C13neg_505': {'bp': 37303.0, 'sum': 56082.0}, 'C7neg_506': {'bp': 34267.0, 'sum': 47713.0}, 'C6neg_491': {'bp': 32813.0, 'sum': 47422.0}, 'D74neg_499': {'bp': 32600.0, 'sum': 47687.0}, 'D207neg_493': {'bp': 30307.0, 'sum': 47192.0}, 'D169neg_516': {'bp': 30281.0, 'sum': 45351.0}, 'D203neg_488': {'bp': 28051.0, 'sum': 44332.0}, 'C8neg_503': {'bp': 27254.0, 'sum': 40976.0}, 'C10neg_481': {'bp': 24862.0, 'sum': 37619.0}, 'C17neg_492': {'bp': 23868.0, 'sum': 37055.0}, 'D145neg_477': {'bp': 19823.0, 'sum': 32983.0}, 'C9neg_498': {'bp': 14658.0, 'sum': 22228.0}, 'D102neg_492': {'bp': 12590.0, 'sum': 22500.0}, 'D136neg_480': {'bp': 12261.0, 'sum': 21466.0}, 'D126neg_493': {'bp': 11503.0, 'sum': 21299.0}, 'C1neg_493': {'bp': 11172.0, 'sum': 21188.0}, 'D146neg_487': {'bp': 10316.0, 'sum': 18242.0}, 'C7neg_491': {'bp': 10215.0, 'sum': 16716.0}, 'C16neg_495': {'bp': 9633.0, 'sum': 16307.0}, 'D169neg_499': {'bp': 9152.0, 'sum': 17706.0}, 'C12neg_489': {'bp': 8147.0, 'sum': 13285.0}, 'D170neg_483': {'bp': 7781.0, 'sum': 14382.0}, 'C17neg_477': {'bp': 7545.0, 'sum': 14642.0}, 'D99neg_491': {'bp': 6360.0, 'sum': 12230.0}, 'D171neg_492': {'bp': 6165.0, 'sum': 12291.0}, 'C13neg_490': {'bp': 5887.0, 'sum': 12154.0}, 'D178neg_478': {'bp': 5744.0, 'sum': 11444.0}, 'D117neg_489': {'bp': 4878.0, 'sum': 11550.0}, 'D119neg_478': {'bp': 4752.0, 'sum': 10006.0}, 'D121neg_472': {'bp': 4529.0, 'sum': 8831.0}, 'D83neg_487': {'bp': 4412.0, 'sum': 10713.0}, 'D122neg_479': {'bp': 4315.0, 'sum': 9940.0}, 'D73neg_476': {'bp': 4123.0, 'sum': 9908.0}, 'D84neg_478': {'bp': 4102.0, 'sum': 9342.0}, 'D87neg_479': {'bp': 4062.0, 'sum': 9202.0}, 'C2neg_488': {'bp': 3955.0, 'sum': 8112.0}, 'D69neg_482': {'bp': 3787.0, 'sum': 9310.0}, 'D65neg_496': {'bp': 3494.0, 'sum': 9837.0}, 'D207neg_480': {'bp': 3319.0, 'sum': 7583.0}, 'D203neg_475': {'bp': 3222.0, 'sum': 7316.0}, 'C11neg_491': {'bp': 3219.0, 'sum': 6272.0}, 'C14neg_478': {'bp': 3185.0, 'sum': 6065.0}, 'C4neg_483': {'bp': 2851.0, 'sum': 7013.0}, 'D108neg_478': {'bp': 2814.0, 'sum': 7099.0}, 'C3neg_488': {'bp': 2672.0, 'sum': 5595.0}, 'D147neg_476': {'bp': 2660.0, 'sum': 7600.0}, 'D124neg_476': {'bp': 2603.0, 'sum': 6351.0}, 'D74neg_483': {'bp': 2467.0, 'sum': 6492.0}, 'C6neg_477': {'bp': 2448.0, 'sum': 6598.0}, 'C10neg_469': {'bp': 2394.0, 'sum': 5558.0}, 'C8neg_489': {'bp': 2207.0, 'sum': 5450.0}, 'C18neg_480': {'bp': 2153.0, 'sum': 5289.0}, 'D94neg_486': {'bp': 2023.0, 'sum': 4980.0}, 'C5neg_476': {'bp': 1885.0, 'sum': 4840.0}, 'C16neg_481': {'bp': 1258.0, 'sum': 2786.0}, 'D64neg_485': {'bp': 1245.0, 'sum': 3568.0}, 'D146neg_474': {'bp': 1207.0, 'sum': 3176.0}, 'D136neg_466': {'bp': 1195.0, 'sum': 2877.0}, 'C9neg_486': {'bp': 1166.0, 'sum': 3027.0}, 'D73neg_462': {'bp': 978.0, 'sum': 2689.0}, 'C3neg_476': {'bp': 621.0, 'sum': 1083.0}, 'D126neg_643': {'bp': 440.0, 'sum': 860.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 277.217110
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 277.217409; int 66.974; delta(ppm) -0.172232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M-H]-; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M-H]-; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M-H]-; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M-H]-; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M-H]-; UNPD50271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M-H]-; UNPD75903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; URICKULZPCAYSQ-DNCVSKIPSA-N; [M-H]-; UNPD130599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M-H]-; UNPD127512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M-H]-; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M-H]-; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; RTILLKWKMLNKLK-JSHIYTDESA-N; [M-H]-; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M-H]-; UNPD132355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M-H]-; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M-H]-; UNPD40139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; FEWFGHQMEYATJR-XTEDJDMISA-N; [M-H]-; Caleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M-H]-; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M-H]-; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M-H]-; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M-H]-; UNPD74487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M-H]-; UNPD2442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NTKHCYPTISBJFG-YOILPLPUSA-N; [M-H]-; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M-H]-; UNPD113412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M-H]-; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M-H]-; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M-H]-; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M-H]-; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M-H]-; UNPD207389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M-H]-; UNPD43145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M-H]-; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M-H]-; UNPD130003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M-H]-; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M-H]-; UNPD145053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M-H]-; UNPD147996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M-H]-; UNPD103855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; LTKPTPJAITTZMS-FSFKACEONA-N; [M-H]-; UNPD182668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M-H]-; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M-H]-; UNPD193892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M-H]-; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M-H]-; UNPD48081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M-H]-; UNPD177475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M-H]-; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M-H]-; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M-H]-; UNPD77914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M-H]-; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M-H]-; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M-H]-; UNPD109917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M-H]-; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M-H]-; UNPD119195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M-H]-; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; HTERFNUMHPQMKV-LUEWMNGENA-N; [M-H]-; UNPD59032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M-H]-; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M-H]-; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M-H]-; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M-H]-; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M-H]-; UNPD60340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M-H]-; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M-H]-; UNPD201674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M-H]-; UNPD82452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; PHNCACYNYORRNS-NMBWQYNVNA-N; [M-H]-; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; FRBPVGRMDGELKN-XFRGWCRESA-N; [M-H]-; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; QGESGKMUHMELFE-UHFFFAOYSA-N; [M-H]-; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M-H]-; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M-H]-; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M-H]-; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; PSKPVVULUXBPSS-BXIATTARSA-N; [M-H]-; UNPD83541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M-H]-; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M-H]-; UNPD151971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M-H]-; UNPD3653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M-H]-; UNPD43655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.991; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; (9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VUTCGUXQNADIRX-UHFFFAOYSA-N; [M-H]-; 1-[2-[bis(2-hydroxypropyl)amino]ethyl-(2-hydroxyethyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.530; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; (6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; (9E,11Z,13E)-octadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadeca-5,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; (8E,10E,12Z)-octadeca-8,10,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; VENIIVIRETXKSV-BQYQJAHWSA-N; [M-H]-; (E)-octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; (Z)-octadec-9-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OOTXTVKIKCULJJ-UIGZQWRCSA-N; [M-H]-; 1-[(3S,3aS,5aR,7R,9aR,9bS)-7-(2-hydroxyethyl)-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; NPSBIIPKEQTFPA-UHFFFAOYSA-N; [M-H]-; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; RWFOWORQUNKNLT-IUBLYSDUSA-N; [M-H]-; methyl (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; PHNCACYNYORRNS-UHFFFAOYSA-N; [M-H]-; 5,5,9,13-tetramethyl-14,16-dioxatetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; [(Z)-hexadec-13-en-11-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; APXMIZDFQAAIJF-VOTSOKGWSA-N; [M-H]-; [(E)-hexadec-11-en-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; YJVLDTISLGRQTJ-KPFXUCSBSA-N; [M-H]-; (1R,8R,10S,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2-methylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; FHXJDKPJCDJBEM-UHFFFAOYSA-N; [M-H]-; 4-dodecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; MYSZMPRCMQULHI-UHFFFAOYSA-N; [M-H]-; 2-heptyl-5-(3-methylbutoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GXWSUAHVPGIWCI-UHFFFAOYSA-N; [M-H]-; 4-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; CBAABHLYEHHMIM-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; MWSFCHQEVONRLO-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; VZUCBUQOWZRZJJ-VRJBOTSMSA-N; [M-H]-; (5E,9E)-12-[(2R)-3,3-dimethyloxiran-2-yl]-6,10-dimethyldodeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; SVLVFYGIGOCFCD-UHFFFAOYSA-N; [M-H]-; 2,2-bis(3-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; WWRUOBBEFDYYJF-UHFFFAOYSA-N; [M-H]-; 1-tert-butyl-3,5-bis(2-methoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.520; IPCSVZSSVZVIGE; [M-H+Na-H]-; Cetylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.592; DTOSIQBPPRVQHS; [M-H]-; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.639; VZCCETWTMQHEPK; [M-H]-; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.200; HXQHFNIKBKZGRP; [M-H]-; Pinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.563; CTMZJQAVRYEWHS; [M-H]-; 8,11,14-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.664; JJTZDTIVFFYIOY; [M-H]-; ACMC-20mzcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.917; WTMLOMJSCCOUNI; [M-H]-; 9,11,15-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.628; SAOSKFBYQJLQOS; [M-H]-; Crepenynate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.521; KQQKGWQCNNTQJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.811; DSZQZURPKJVVGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.066; XDYJRCBGFFKBPA; [M-H]-; 16-Odcya
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.125; BWSIKEZDJMZITO; [M-H]-; (E)-octadecan-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.262; UAMGAHBYTASXHU; [M-H]-; nan
