ACCESSION: MSBNK-SMB_Measured-HSA033P0313002
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C1neg_1848': {'bp': 1974.0, 'sum': 4057.0}, 'D84neg_1842': {'bp': 1745.0, 'sum': 4528.0}, 'C11neg_1827': {'bp': 1589.0, 'sum': 4375.0}, 'C16neg_1828': {'bp': 1536.0, 'sum': 4558.0}, 'D169neg_1861': {'bp': 1514.0, 'sum': 3653.0}, 'D73neg_1854': {'bp': 1463.0, 'sum': 3704.0}, 'D122neg_1962': {'bp': 1459.0, 'sum': 3656.0}, 'C7neg_1857': {'bp': 1451.0, 'sum': 3892.0}, 'D147neg_1963': {'bp': 1428.0, 'sum': 3665.0}, 'D169neg_1830': {'bp': 1352.0, 'sum': 3589.0}, 'C14neg_1705': {'bp': 1344.0, 'sum': 3440.0}, 'C14neg_1693': {'bp': 1330.0, 'sum': 3722.0}, 'C14neg_2242': {'bp': 1239.0, 'sum': 2753.0}, 'C1neg_1809': {'bp': 1203.0, 'sum': 3792.0}, 'D73neg_1877': {'bp': 1195.0, 'sum': 3632.0}, 'D168neg_1906': {'bp': 1150.0, 'sum': 3113.0}, 'C11neg_1853': {'bp': 1145.0, 'sum': 3200.0}, 'D84neg_2330': {'bp': 1124.0, 'sum': 2425.0}, 'D126neg_1884': {'bp': 1093.0, 'sum': 2653.0}, 'C3neg_1879': {'bp': 1045.0, 'sum': 2975.0}, 'C9neg_1859': {'bp': 1042.0, 'sum': 3986.0}, 'D207neg_1862': {'bp': 1002.0, 'sum': 3093.0}, 'C7neg_1820': {'bp': 983.0, 'sum': 2959.0}, 'D64neg_1904': {'bp': 910.0, 'sum': 2567.0}, 'C5neg_1898': {'bp': 879.0, 'sum': 2385.0}, 'D99neg_2390': {'bp': 856.0, 'sum': 2131.0}, 'C7neg_2359': {'bp': 855.0, 'sum': 2116.0}, 'C11neg_1768': {'bp': 843.0, 'sum': 2916.0}, 'C15neg_1747': {'bp': 824.0, 'sum': 2268.0}, 'D169neg_1797': {'bp': 816.0, 'sum': 2717.0}, 'D122neg_1913': {'bp': 775.0, 'sum': 2206.0}, 'D207neg_1839': {'bp': 775.0, 'sum': 2116.0}, 'D147neg_1940': {'bp': 765.0, 'sum': 2511.0}, 'C10neg_1878': {'bp': 753.0, 'sum': 2433.0}, 'C2neg_1891': {'bp': 739.0, 'sum': 2487.0}, 'C8neg_1855': {'bp': 739.0, 'sum': 2535.0}, 'D143neg_1835': {'bp': 727.0, 'sum': 2207.0}, 'C16neg_1749': {'bp': 718.0, 'sum': 2078.0}, 'D64neg_1878': {'bp': 717.0, 'sum': 2406.0}, 'C16neg_2345': {'bp': 706.0, 'sum': 1816.0}, 'C9neg_1835': {'bp': 702.0, 'sum': 2369.0}, 'C9neg_2385': {'bp': 698.0, 'sum': 1860.0}, 'D168neg_1871': {'bp': 682.0, 'sum': 2339.0}, 'D119neg_1741': {'bp': 660.0, 'sum': 1681.0}, 'D168neg_2419': {'bp': 642.0, 'sum': 1690.0}, 'D74neg_1800': {'bp': 632.0, 'sum': 1936.0}, 'C16neg_2384': {'bp': 624.0, 'sum': 1789.0}, 'D117neg_2407': {'bp': 620.0, 'sum': 1570.0}, 'C8neg_2367': {'bp': 612.0, 'sum': 1686.0}, 'D170neg_1786': {'bp': 607.0, 'sum': 1748.0}, 'C4neg_1744': {'bp': 594.0, 'sum': 1804.0}, 'D207neg_2413': {'bp': 593.0, 'sum': 1528.0}, 'D142neg_1898': {'bp': 578.0, 'sum': 1736.0}, 'C4neg_1800': {'bp': 560.0, 'sum': 1665.0}, 'C15neg_1710': {'bp': 557.0, 'sum': 1580.0}, 'D65neg_1908': {'bp': 535.0, 'sum': 1706.0}, 'C17neg_1795': {'bp': 531.0, 'sum': 1700.0}, 'C5neg_2388': {'bp': 528.0, 'sum': 1276.0}, 'D145neg_1791': {'bp': 513.0, 'sum': 1415.0}, 'D170neg_1765': {'bp': 492.0, 'sum': 1484.0}, 'D124neg_1913': {'bp': 463.0, 'sum': 1408.0}, 'D73neg_1793': {'bp': 433.0, 'sum': 1434.0}, 'D66neg_1853': {'bp': 422.0, 'sum': 1325.0}, 'D170neg_2292': {'bp': 410.0, 'sum': 1018.0}, 'D69neg_1760': {'bp': 409.0, 'sum': 1407.0}, 'D136neg_1764': {'bp': 402.0, 'sum': 1246.0}, 'D121neg_1705': {'bp': 400.0, 'sum': 1494.0}, 'D145neg_1769': {'bp': 392.0, 'sum': 1269.0}, 'D124neg_1826': {'bp': 312.0, 'sum': 797.0}, 'C17neg_1716': {'bp': 236.0, 'sum': 800.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 313.237798
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 313.238162; int 78.850; delta(ppm) -0.028000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KDMAKCTXYYDWPM-UHFFFAOYSA-N; [M-H]-; 2,2-dibutyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GQEOLYBERRZZCE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; ORBBPPQYYSVDKY-PEWCXHQKNA-N; [M-H]-; UNPD51745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; QTIDITTUVQRPIP-LYHRNOAGNA-N; [M-H]-; UNPD118352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; AAXLHCBKRIITLB-UHFFFAOYSA-N; [M-H]-; CNP0426947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+FA-H]-; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; SNHVOIJTSDIHOA-XISACWJONA-N; [M+FA-H]-; UNPD18497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+FA-H]-; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; FXCDESKKWMGGON-KHPPLWFESA-N; [M+FA-H]-; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+FA-H]-; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+FA-H]-; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+FA-H]-; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+FA-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+FA-H]-; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+FA-H]-; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+FA-H]-; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+FA-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+FA-H]-; UNPD192028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+FA-H]-; UNPD152962
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFXBHOVYUBIUIK-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-3-piperidin-1-ylhexyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLSWMZWMDOCLH-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-3-piperidin-1-ylhexyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; XEBKSQSGNGRGDW-JXMROGBWSA-N; [M-H]-; (E)-9,10-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; KEROTHRUZYBWCY-UHFFFAOYSA-N; [M+FA-H]-; tridecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+FA-H]-; heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; UTVWHWXBEWGFCD-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-2-[2-(2-piperidin-1-ylethyl)benzimidazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; BNJOQKFENDDGSC-UHFFFAOYSA-N; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; IZFGRAGOVZCUFB-CMDGGOBGSA-N; [M+FA-H]-; methyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; (Z)-heptadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (E)-heptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; 11-cyclohexylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; ITTPZDMHCNGAGQ-UHFFFAOYSA-N; [M-H]-; 8-[3-(8-hydroxyoctyl)oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; CQSLTKIXAJTQGA-FLIBITNWSA-N; [M-H]-; (Z)-12,13-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HTIQDCPWTUODDW-NTCAYCPXSA-N; [M-H]-; (E)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DIKRZYGTMAMIKZ-SDNWHVSQSA-N; [M-H]-; (E)-9-hydroperoxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZWELXPYFRPTEGE-DOOKAGJSSA-N; [M-H]-; (Z,2R)-2-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JOACVYKMIMFTFT-IFCKCIONSA-N; [M-H]-; (Z,8R)-8-hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CZPHPIIPERYZSA-OOYWPUHTSA-N; [M-H]-; (Z,12R)-12,18-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; VAQOGBCLEIYWDM-UHFFFAOYSA-N; [M-H]-; 2,9-dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IWZAMHOGQRTLIT-UHFFFAOYSA-N; [M-H]-; 2,11-diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LSWKXNPXIJXDHU-UHFFFAOYSA-N; [M-H]-; 4-oxo-4-tetradecoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; MNMGREKTJAQGNV-UHFFFAOYSA-N; [M-H]-; 14-[(2-methylpropan-2-yl)oxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; XRSAEYSSUKXDIF-UHFFFAOYSA-N; [M-H]-; 2-(2-hexyldecanoyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; KFGFVPMRLOQXNB-UHFFFAOYSA-N; [M-H]-; 3,5,5-trimethylhexanoyl 3,5,5-trimethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; XWQPYRZLNKQZFP-UHFFFAOYSA-N; [M+FA-H]-; 11-methyldodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; AVVCELTYKVUTOC-ONEGZZNKSA-N; [M+FA-H]-; 2-[(E)-dodec-9-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; GLPCRNNIZYRLPH-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,7-dimethyloct-6-enyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; GLHIBVZXAHLBAQ-AATRIKPKSA-N; [M+FA-H]-; 2-[(E)-dodec-7-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; NATBKKOSSNLUQV-SNAWJCMRSA-N; [M+FA-H]-; 2-[(E)-dodec-8-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; heptadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; RKTCKIMSXQWLTG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-cyclododecylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; XBLFUMKMXKPZCT-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-hexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.410; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 2,4,4-trimethylpentan-2-yl 3-(5,5-dimethylhexyl)dioxirane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; FEZFGASTIQVZSC-UHFFFAOYSA-N; [M-H]-; nonanoyl nonaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; PBZAGXRVDLNBCJ-UHFFFAOYSA-N; [M-H]-; diheptyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; XCQFTFZCTGZCNP-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexanoyloxy)ethyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.188; GBDPVIKGIRHANI-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[6-[(3-ethyloxetan-3-yl)methoxy]hexoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.176; HMOFGLGHQFZQDS-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; BSJVZANRYHAYEA-UHFFFAOYSA-N; [M-H]-; bis(2-ethylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ITAAERDICIBAOA-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-[8-(4-methyl-1,3-dioxan-2-yl)octyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; SZFABAXZLWVKDV-UHFFFAOYSA-N; [M-H]-; 2-methyloctanoyl 2-methyloctaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.982; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.440; VDWGDORPPCKMFR; [M-H]-; (12e)-10-Oxooctadec-12-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.698; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.729; CZPHPIIPERYZSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.697; CQSLTKIXAJTQGA; [M-H]-; isoleukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.955; IPRLELFMTNDNMN; [M-H]-; 8-Octadecenoic acid, 7,10-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.295; HTIQDCPWTUODDW; [M-H]-; 10-hydroperoxy-8E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.539; IJZHVZJCTHEXLZ; [M-H]-; 13S-hydroperoxy-11E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.503; DWJAIICQNIMPBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.623; ITTPZDMHCNGAGQ; [M-H]-; 9,10-epoxy-18-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.368; GYWCVOZDFNTGAV; [M-H]-; 10-octoxy-10-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.282; OKSMATONJGVVPW; [M-H]-; Hexadecanoic acid, 16-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.144; ZWPJRKLZKQOMOV; [M-H]-; 16-ethoxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.768; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.420; GQEOLYBERRZZCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.570; JBQKDXQJSYBVEN; [M-H]-; Dodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.805; IWZAMHOGQRTLIT; [M-H]-; 2,11-Diethyl-2,11-dimethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.969; WBZXABQRBWTVNN; [M-H]-; 7,8-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.545; VAQOGBCLEIYWDM; [M-H]-; 2,9-Dimethyl-2,9-dipropyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.343; XXYWYFSQJPFXBD; [M-H]-; Diethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.211; YKVUWOJSBYPADP; [M-H]-; 3-(2-Hydroxyoctyl)oxiran-2-octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.782; FEZFGASTIQVZSC; [M-H]-; Dinonanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.318; MNMGREKTJAQGNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.474; PYGXAGIECVVIOZ; [M-H]-; Staflex DBS
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.244; HHECSPXBQJHZAF; [M-H]-; Di-n-hexyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.059; PEAWHOCBYZUOLT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.074; ZEKKGUHRQQLADR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.502; QFBJNIFFNWRJFA; [M-H]-; 11,13-Dihydroxy-14-octadecaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.351; YGOMZEGUVXYKIH; [M-H]-; 3-acetyloxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.591; VDAKTNSFAPXQKN; [M-H]-; Diisopropyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.490; ZAMBNEWCIHMTNZ; [M-H]-; 5S,8R-dihydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.504; MQIZSSSBYFJIJF; [M-H]-; Dimethyl hexadecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.670; HTNFLUQQANUSLR; [M-H]-; Dolegl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.158; PBZAGXRVDLNBCJ; [M-H]-; Diheptyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.957; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.297; XRWNOCDEVOKWAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.443; BSJVZANRYHAYEA; [M-H]-; Di(2-ethylbutyl) adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.045; XAYWWYNAKCODPX; [M-H]-; 2-Furanpentanoic acid, tetrahydro-5-(1-hydroxynonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.257; CYBNYNJMJHHWOP; [M-H]-; Isononyl hydrogen azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.573; JZGMGGOBAGTAIR; [M-H]-; Monopentadecenoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.997; SZFABAXZLWVKDV; [M-H]-; Peroxide, bis(2-methyl-1-oxooctyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.128; ORBBPPQYYSVDKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.959; FROPKIIJPCUKIO; [M-H]-; Methyl 2-acetyloxypentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.566; XKXGWYAQJRXDPI; [M-H]-; Bis(1-oxoisononyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.171; BJMLBVHMHXYQFS; [M-H]-; (2r)-2,3-Dihydroxypropyl(7z)-Pentadec-7-Enoate
