ACCESSION: MSBNK-SMB_Measured-HSA033P0348000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D83neg_3461': {'bp': 2071.0, 'sum': 4245.0}, 'D94neg_3297': {'bp': 1739.0, 'sum': 3136.0}, 'D122neg_3422': {'bp': 994.0, 'sum': 2097.0}, 'D147neg_3446': {'bp': 899.0, 'sum': 1613.0}, 'D119neg_3302': {'bp': 794.0, 'sum': 1399.0}, 'C16neg_3268': {'bp': 757.0, 'sum': 1093.0}, 'D108neg_3321': {'bp': 695.0, 'sum': 1241.0}, 'D87neg_3377': {'bp': 685.0, 'sum': 1021.0}, 'D99neg_3351': {'bp': 652.0, 'sum': 1030.0}, 'D117neg_3403': {'bp': 603.0, 'sum': 813.0}, 'C15neg_3216': {'bp': 510.0, 'sum': 1224.0}, 'D83neg_3389': {'bp': 509.0, 'sum': 845.0}, 'D83neg_3360': {'bp': 447.0, 'sum': 615.0}, 'C10neg_3237': {'bp': 401.0, 'sum': 779.0}, 'D73neg_3373': {'bp': 398.0, 'sum': 734.0}, 'C2neg_3333': {'bp': 395.0, 'sum': 857.0}, 'C8neg_3225': {'bp': 385.0, 'sum': 637.0}, 'D142neg_3338': {'bp': 281.0, 'sum': 449.0}, 'C17neg_3248': {'bp': 210.0, 'sum': 378.0}, 'D66neg_3361': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 348.079814
COMMENT: PRECURSOR_M/Z_STDEV 0.000841
COMMENT: PRECURSOR_IN_MS1 mz 348.079978; int 21.854; delta(ppm) -0.033038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; QCIWDCUYKNGYHN-POHAHGRESA-N; [M-H]-; (Z)-1-N-methyl-1-N'-[2-[[2-(methylaminomethyl)-1,3-thiazol-4-yl]methylsulfonyl]ethyl]-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; VZFRNCSOCOPNDB-VOGDQUTBNA-N; [M+K-2H]-; Domoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; PMCHHSWNAPKHAU-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethoxy-N-(5-nitro-2-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; DDAJBUQQWFXHDM-YPSRVTPCNA-N; [M+K-2H]-; C00050911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; OKFIHTSZDXUGQB-FHXUSJGGNA-N; [M+K-2H]-; C00050913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; WLTPKEUARATQBE-LMUVTAMTNA-N; [M+K-2H]-; UNPD185452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; HBWSHUSCJAVGEJ-SEWXWNKDNA-N; [M+K-2H]-; UNPD131808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; QSLNGRRENQSFEN-MQNMBNMMNA-N; [M+K-2H]-; UNPD207835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; RXHFCOGGEVAAEF-HZBPGOCSNA-N; [M+K-2H]-; UNPD135008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; SKOZFDIGKDPQBO-QMIVOQANSA-N; [M+K-2H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-phenylmethoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; HEACVTKRYGYGRT-HUUCEWRRSA-N; [M+K-2H]-; Streptoglutarimide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; YYBCSCMQEFMEBB-ADPBLZHLSA-N; [M+K-2H]-; FW054-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; KCVWUANWRXFBMQ-LKFCYVNXSA-N; [M+K-2H]-; Streptoglutarimide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HRCKGDOSPBFICB-VCKBDVEJNA-N; [M+K-2H]-; (3S,5R,7R,8S,9S,10R)-7-(hydroxymethyl)-3-(4-methylphenyl)-1,6-dioxa-2-azaspiro[4.5]decane-8,9,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; DVQDNEXWFJBUAV-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-hydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; HXTROIBRCKIMJQ-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-hydroxy-5-(1-methoxy-5-methyl-1-oxohexan-3-yl)-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; JFICXQDPVXZJIH-UHFFFAOYSA-N; [M+K-2H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; MKCCCBSBSRCARB-UHFFFAOYSA-N; [M+K-2H]-; 4-(6-carboxy-6-methylhex-3-en-2-ylidene)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; QTUHHHIOMGXNRY-UHFFFAOYSA-N; [M+K-2H]-; 3-methyl-2-[(3,4,5-trimethoxyphenyl)formamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; UCXHIPIJAPEYSV-UHFFFAOYSA-N; [M+K-2H]-; 2,6-diethyl 7-acetyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; ILHILIMMVKIQMI-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-(1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}piperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.295; XLMQIFNHFQBSND-UHFFFAOYSA-N; [M+K-2H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methylphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; WYXJIZQQZBKFTN-UHFFFAOYSA-N; [M+FA-H]-; 2-[[4-(1-pyrrolidinylsulfonyl)phenyl]hydrazinylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POTZVFXXLZRGAU-UHFFFAOYSA-N; [M+FA-H]-; (4-nitrophenyl) dipropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPXKKBFQAFUYBH-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRQCDHGOITSPK-UHFFFAOYSA-N; [M-H]-; 2-[3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)propanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DFJUHFNLKWOTIZ-UHFFFAOYSA-N; [M+FA-H]-; metabolite BH 479-12 of Metazachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PMCHHSWNAPKHAU-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethoxy-N-(5-nitro-2-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SHMLKFTUAKLHHF-UHFFFAOYSA-N; [M+FA-H]-; (4-nitrophenyl) dipropan-2-yl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYCZXPNRUULRDV-UHFFFAOYSA-N; [M-H]-; [5-[1-(4-nitrophenyl)ethyl]-2,4,6-trioxo-1,3-diazinan-5-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; POTZVFXXLZRGAU-UHFFFAOYSA-N; [M+FA-H]-; (4-nitrophenyl) dipropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SVMAFJQBPPVGOA-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 4-(5-aza-1-azonia-2-azanidabicyclo[3.3.0]octa-1(8),3,6-trien-3-yl)-3-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DFJUHFNLKWOTIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-2-[oxalo(pyrazol-1-ylmethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QMBPIVKSVZYZME-UHFFFAOYSA-N; [M-H]-; 3-benzyl-2-oxo-2-phenyl-1,3,2lambda5-benzoxazaphosphinin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.824; VEXXCIOSFSLTGM; [M-H]-; 3-acetamido-5-[(2,4-diaminophenyl)diazenyl]benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.009; JUBCMJWXGXWPHB; [M-H]-; N-(1,3-dimethyl-2-oxobenzimidazol-5-yl)-4-fluoro-3-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.313; XWDCGBAAIPNJDU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.584; NITMZPMAPMKZGE; [M-H+Na-H]-; [4-(2,4,7-triaminopteridin-6-yl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.428; VMSIIENOZPAUKD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.065; OUDSBRTVNLOZBN; [M-H+K-H]-; Desumide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.028; XXYTXQGCRQLRHA; [M-H+K-H]-; Euglycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.743; SUXQDLLXIBLQHW; [M-H]-; Ulifloxacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.072; ZQFJNJCIBHVJMW; [M-H]-; N-Desmethylrufloxacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.442; MNGRYYVAHATKGZ; [M-H+Na-H]-; 4-(1-hydroxypentan-3-ylamino)-2-methyl-3,5-dinitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.880; CGKGUAIYBUNWNI; [M-H+Na-H]-; N-[(Pyridin-2-Ylcarbonyl)carbamoyl]-Beta-D-Glucopyranosylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.054; QCIWDCUYKNGYHN; [M-H]-; 1,1-Ethenediamine, N-methyl-N''-(2-(((2-((methylamino)methyl)-4-thiazolyl)methyl)sulfonyl)ethyl)-2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.190; JIEDTXMKGFEXSZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.630; HEGGKPOLCPEWLI; [M-H+Na-H]-; 4-(2-hydroxypentan-3-ylamino)-2-methyl-3,5-dinitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.158; NWGIBDONRWWYPV; [M-H+Na-H]-; 6,7-Dihydro-9-fluoro-8-imidazolyl-5-methyl-1-oxo-1H,5H-benzo(i,j)quinolizine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.459; ZSVZRLFNZKGOAB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.444; UCAWFEYVFOOYRP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.947; VEBJBUWJWNNSAG; [M-H+Na-H]-; 3-Methylflunitrazepam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -739.012; CTBWVPPFKVSGHQ; [M-H+K-H]-; Oprea1_142831
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; XWDCGBAAIPNJDU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; VEXXCIOSFSLTGM; [M-H]-; 3-acetamido-5-[(2,4-diaminophenyl)diazenyl]benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.032; VMSIIENOZPAUKD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.010; GPHYMZKVKXCJNM; [M+CH2O2-H]-; N-(3,5-diacetamidophenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.109; SWPAUEDUQWRMLO; [M+CH2O2-H]-; N-(2,5-diacetamidophenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.109; SYKKWOXRPCIJTM; [M+CH2O2-H]-; N-(3,4-diacetamidophenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.239; PUMDMASEOXWVQX; [M+CH2O2-H]-; 4-(methylamino)-3-nitro-N-[1-(trifluoromethyl)cyclopropyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.955; CDSDUTYVJYPXRC; [M+CH2O2-H]-; N-methyl-3-nitro-4-[[1-(trifluoromethyl)cyclopropyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.938; GKGFZLFSNLSPPO; [M+CH2O2-H]-; 3,3,3-trifluoro-N-(5-propan-2-yl-1H-pyrazol-3-yl)-2-(trifluoromethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.164; NNCGUDJCAOAWGE; [M+CH2O2-H]-; 4-oxo-N-phenyl-4-[2-(trifluoroacetyl)hydrazinyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.389; PDTIHIFVDKQQMX; [M+CH2O2-H]-; N-[2-(3-acetamidoanilino)-2-oxoethyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.874; ORCQORDIVBWFJY; [M+CH2O2-H]-; N-[2-(4-acetamidoanilino)-2-oxoethyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.801; NPDIXSBYAXIYQB; [M+CH2O2-H]-; 2-[5-Amino-1-(cyclopropylmethyl)-1h-pyrazol-4-yl]-1,1,1,3,3,3-hexafluoropropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.054; QCIWDCUYKNGYHN; [M-H]-; (E)-1-N-methyl-1-N'-[2-[[2-(methylaminomethyl)-1,3-thiazol-4-yl]methylsulfonyl]ethyl]-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.333; VEXXCIOSFSLTGM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.707; UJZXMKHHQDKVRF; [M-H]-; [(3aS,4S,6R,6aS)-2,2-dimethyl-4-(6-oxo-1H-purin-9-yl)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-6-yl]methyl thiocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; GPHYMZKVKXCJNM; [M+CH2O2-H]-; N-(3,5-diacetamidophenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; QCIWDCUYKNGYHN; [M-H]-; (E)-1-N-methyl-1-N'-[2-[[2-(methylaminomethyl)-1,3-thiazol-4-yl]methylsulfonyl]ethyl]-2-nitroethene-1,1-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 348.080021; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.578
MS$FOCUSED_ION: PRECURSOR_M/Z 348.080021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1900000000-d20c91d7228ef634f090
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9868416 199.8626 ? 61.986816 10.8571 90.85 0.7865 16
  127.0489388 194.9903 ? 127.048904 10.7281 71.94 1.0000 15
  145.0604139 999.0000 ? 145.060394 6.4456 0.00 0.8837 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  61.986842 199.86 199
  127.048939 194.99 194
  145.060414 999.00 999
//
