ACCESSION: MSBNK-SMB_Measured-HSA033P0467005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'C18neg_1400': {'bp': 4923.0, 'sum': 14668.0}, 'C16neg_1905': {'bp': 4860.0, 'sum': 8814.0}, 'C8neg_1197': {'bp': 4290.0, 'sum': 8059.0}, 'D99neg_1069': {'bp': 3405.0, 'sum': 6695.0}, 'D73neg_1963': {'bp': 3027.0, 'sum': 5150.0}, 'C10neg_1213': {'bp': 2908.0, 'sum': 5727.0}, 'C1neg_1255': {'bp': 2718.0, 'sum': 6235.0}, 'C10neg_1229': {'bp': 2497.0, 'sum': 5541.0}, 'C2neg_1226': {'bp': 2461.0, 'sum': 5084.0}, 'C5neg_1112': {'bp': 2452.0, 'sum': 5793.0}, 'C3neg_1172': {'bp': 2431.0, 'sum': 6003.0}, 'C11neg_1475': {'bp': 2307.0, 'sum': 6206.0}, 'D99neg_1245': {'bp': 2288.0, 'sum': 4532.0}, 'C14neg_1311': {'bp': 2246.0, 'sum': 6192.0}, 'C2neg_1257': {'bp': 2136.0, 'sum': 4330.0}, 'C5neg_1335': {'bp': 2118.0, 'sum': 5888.0}, 'D84neg_1158': {'bp': 1931.0, 'sum': 4151.0}, 'D102neg_1135': {'bp': 1705.0, 'sum': 4440.0}, 'D147neg_1280': {'bp': 1647.0, 'sum': 3729.0}, 'D142neg_1255': {'bp': 1609.0, 'sum': 4009.0}, 'C6neg_1266': {'bp': 1492.0, 'sum': 4046.0}, 'C11neg_1272': {'bp': 1430.0, 'sum': 3080.0}, 'D168neg_1262': {'bp': 1393.0, 'sum': 3693.0}, 'D142neg_1221': {'bp': 1378.0, 'sum': 3061.0}, 'D94neg_1216': {'bp': 1186.0, 'sum': 3553.0}, 'D66neg_1182': {'bp': 1178.0, 'sum': 2898.0}, 'D119neg_1163': {'bp': 1091.0, 'sum': 3573.0}, 'D171neg_1120': {'bp': 1078.0, 'sum': 2230.0}, 'D143neg_1166': {'bp': 912.0, 'sum': 2603.0}, 'D119neg_1247': {'bp': 908.0, 'sum': 2534.0}, 'D65neg_1280': {'bp': 890.0, 'sum': 2669.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 467.313154
COMMENT: PRECURSOR_M/Z_STDEV 0.002865
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C23H48O9; [M-H]1; delta(ppm) -18.623974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVQOVXPSHOWVQH-NVOJCGBTNA-N; [M-H]-; Camphoratin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; 3-oxoglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKRGWMZAXCZBPG-SSAGDRCJNA-N; [M-H]-; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJUJRWBCZZOGPP-NKUXGKHINA-N; [M-H]-; 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACGCEODAXBTLQJ-CXXAITJPNA-N; [M-H]-; UNPD140866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCDAPSXPIJHOR-UDNNLBJWNA-N; [M-H]-; UNPD85898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWCDPINIVCMMLX-VPWBWKSQNA-N; [M-H]-; UNPD109017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCDHYGLIKUTJAW-IIOHKKKANA-N; [M-H]-; UNPD182519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M-H]-; UNPD22367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSKDFVKLMLKTPZ-SGWKAMCBNA-N; [M-H]-; UNPD5693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLCPFPQHWZKUQT-UGGQVIBHNA-N; [M-H]-; UNPD205802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNIPYYIWZVQGCW-RLRMXTOFNA-N; [M-H]-; UNPD61033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRPVNSWBXRHIGE-BARLYKGONA-N; [M-H]-; UNPD190749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOKMPXXMXCCMNO-DLJPSQDHNA-N; [M-H]-; UNPD96540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRGCCDCDDHVWKA-AOECCAFXNA-N; [M-H]-; UNPD1334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGPUTPVILFAMBK-HDVLHZPBNA-N; [M-H]-; UNPD40342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNMZYIRHZHRDGC-GTODIAOINA-N; [M-H]-; UNPD578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHLUYOCZBUYSBO-NDCPYMAZNA-N; [M-H]-; UNPD104491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKMCFKVNABBQIQ-GITSFOSENA-N; [M-H]-; UNPD206578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQXUWKJRTTUVTF-IBVDMOKCNA-N; [M-H]-; UNPD39069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDLSIHOLGUQNMM-YYPZZIHNNA-N; [M-H]-; UNPD106083
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OMPCVMLFFSQFIX-CONSDPRKSA-N; [M-H]-; (2S,3S)-2-benzhydryl-N-[(5-tert-butyl-2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; (2S,4aS,6aR,6aS,6bR,8aR,12aS,14bR)-2,4a,6a,6b,9,9,12a-heptamethyl-10,13-dioxo-1,3,4,5,6,6a,7,8,8a,11,12,14b-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; JVQOVXPSHOWVQH-ZSGULCPNSA-N; [M-H]-; methyl (6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,11-dioxo-2,4,5,6,7,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; ZTKZZRIVAYGFSF-VXLYETTFSA-N; [M-H]-; (E)-2-methyl-6-(4,4,10,13,14-pentamethyl-3,7-dioxo-2,5,6,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; CTZUXTNMDDRMNB-UFWORHAWSA-N; [M-H]-; (E)-2-methyl-7-oxo-6-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; NCFVZZZXSIOSQB-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-6,10,10,14,15,18,21-heptamethyl-23-oxahexacyclo[19.2.1.01,18.02,15.05,14.06,11]tetracos-2-ene-4,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6,6-tetrakis(3-methylbut-2-enyl)-4-(2-methylpropanoyl)cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SSHDNSCEQSPWIM-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2,5,6,10,10,14,21-heptamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracos-17-ene-16,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SNZQBBATMLGADX-UXRQJHJJSA-N; [M-H]-; (E,6R)-6-[(10S,13R,14R,15S,17R)-15-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RIARKSMMKCXBML-CTNZCSMESA-N; [M-H]-; (1R,2R,5S,6R,10S,11S,14S,21R)-11-hydroxy-10-(hydroxymethyl)-2,5,6,10,14,21-hexamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracosa-16,18-dien-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DFSIQVYXMRYQGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,13,14b-decahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; MMABCDHYXCTBBS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-[2,6-di(propan-2-yl)phenyl]-1-(4-phenylcyclohexyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.313; DNIPYYIWZVQGCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.284; QGWDYPREORDRIT; [M-H]-; Oprea1_771605
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.699; CZFKTGVPTXXRJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.154; UXQYYALBQFQJNJ; [M-H]-; (2R,4aR,6aR,6aR,6bR,8aR,12aR,14bR)-2-formyl-2,4a,6b,9,9,12a-hexamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.539; JWHOQZUREKYPBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.754; VDDPQVQCXWFZJM; [M-H]-; (4aS,6aR,6aS,6bR,8aR,12aS,14bS)-2,2,6a,6b,9,9,12a-heptamethyl-10,13-dioxo-1,3,4,5,6,6a,7,8,8a,11,12,14b-dodecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.578; LTUFDHIWYNWEDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.658; CTZUXTNMDDRMNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.387; RWQINIOQZXZDGZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.051; LVYOXPQJURJWPC; [M-H]-; (2R)-2-[(10S,13R,14R,16R,17R)-16-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.610; FRGCCDCDDHVWKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.389; ZTKZZRIVAYGFSF; [M-H]-; Ambap173075-45-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.934; QOIBKZDJHBYYMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.419; DFSIQVYXMRYQGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.808; RKRGWMZAXCZBPG; [M-H]-; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.398; YJWFQSPZJCMAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.536; XICANMKHTNHLRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.574; VDCXFZHVUVSCTH; [M-H]-; (4aS,6aR,6aR,6bR,9S,12aR)-9-formyl-2,2,6a,6b,9,12a-hexamethyl-10-oxo-4,5,6,6a,7,8,8a,11,12,13,14,14a-dodecahydro-3H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.233; MUYQNDWZUCOTJV; [M-H]-; (Z,6R)-6-[(10S,12R,13R,14S,17R)-12-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.657; OYIAJMJBKJAEIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.663; SNZQBBATMLGADX; [M-H]-; ganoderic acid TR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.066; NOLMPTYBPSBINV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.366; ZROCAWRGGJILPA; [M-H]-; (4aS,6aS,6bR,8R,12aR)-8-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12-decahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.204; DRPVNSWBXRHIGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.229; NNOJLBWHEQLURI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.259; QPMGGWRRTKBTBO; [M-H]-; (4aS,6aS,6bR,9S,12aS)-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12-decahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.250; BICZFYRWUHELRT; [M-H]-; fatsicarpain C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.014; BJWLOIPUZZBIEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.690; ZNENPUJXYJMWKZ; [M-H]-; (E,6R)-2-methyl-4-oxo-6-[(5R,10S,13R,14R,17R)-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.491; GXLUGCOZQDLXAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.049; HHLUYOCZBUYSBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.939; AWCDPINIVCMMLX; [M-H]-; Papyriogenin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.544; ZILGTWWGYWOZLX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.172; MRZDEOWEUAMNTO; [M-H]-; Myrica acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.913; GGEQKNGOLPKLAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.169; HLYMLUCSBDYNAA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.289; WBKKLEFJYBTBOA; [M-H]-; 6beta-hydroxykulactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.658; IFWUZPCVJHANEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.904; QALYHGMXNRKXQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.401; BYIMMVVTZTWWCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.120; JLQXMBYEYUNDFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.956; BMLQGBMROLYCPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.663; RJDPCEHRSNQFNS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.678; MPDDCFALNXXKHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.924; RLFZYZCGNMPIGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.316; OGLJBMBPKNBOON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.878; MFSMECUSKAWISS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.518; VHBAGJSLBGJYBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.395; LDPMIAHPDVDASX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.714; CQTHQCHQGAZGNF; [M-H]-; (E,6R)-6-[(3R,5R,9S,10R,14S,17S)-3-hydroxy-4,4,10,14,17-pentamethyl-2,3,5,6,9,11,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxohept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.250; JVQOVXPSHOWVQH; [M-H]-; Camphoratin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.605; IDLSIHOLGUQNMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.569; UWEWCIJXNYNZAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.022; OWDAIHNVLSQWBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.095; NPBADLOLWPOOEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.081; ZYEKRDSCPDPVSG; [M-H]-; 2-[(3R,3aR,6S,7S,9bR)-6-(2-carboxyethyl)-3a,6,9b-trimethyl-7-prop-1-en-2-yl-1,2,3,4,7,8-hexahydrocyclopenta[a]naphthalen-3-yl]-6-methylhept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.112; RHKSFHIGXAOZKO; [M-H]-; 2-hydroxy-6-methyl-1,7-bis(3-methylbut-2-enyl)-6-(4-methylpent-3-enyl)-5-(2-methylpropanoyl)bicyclo[3.3.1]non-2-ene-4,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.165; ICCRBQBVSMVIHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.552; KWZNLJRIABJHPG; [M-H]-; (5R,10S,13R,14R,17R)-17-[(2R)-7-hydroxy-6-(hydroxymethyl)hept-5-en-2-yl]-4,4,10,13,14-pentamethyl-2,5,6,12,15,17-hexahydro-1H-cyclopenta[a]phenanthrene-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.931; ABGXDYHSMIYRIC; [M-H]-; (E,6R)-6-[(3R,5R,9S,10R,13S,17S)-3-hydroxy-4,4,10,13,17-pentamethyl-2,3,5,6,9,11,12,16-octahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxohept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.138; ZMWGNOQGBYBGGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.942; WHXSEQZSHBSMSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.124; PJYWFBGSJPGTAM; [M-H]-; 3,23-Dioxo-9,19-cyclolanost-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.463; RRSQKAFYPICCAZ; [M-H]-; Schisanlactone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.837; ACGCEODAXBTLQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.784; BCDHYGLIKUTJAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.871; ATCDAPSXPIJHOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.156; NEULYSAPCBXJEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.074; WPOGFENDCMEDOX; [M-H]-; 5-hydroxy-3-methyl-5-[(2R)-2-[(5R,10S,13R,14R,17R)-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]propyl]furan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.530; HDXSEJMHFIDKAU; [M-H]-; Kuguacin S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.312; UBPWASPNRWXDEI; [M-H]-; 12beta-hydroxykulactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.168; RPDSURNYPWBNQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.709; XFWLEUHKAOOGAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.800; JPZOVUTUYMWIOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.371; QEOHELXBDZFGOX; [M-H]-; prolifenone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.100; KFAHYIRVBGQSEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.271; NCFVZZZXSIOSQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.350; BQTXBPMCEMDQEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.809; UHKHABIIDWFZIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.077; LAFMWTPWGPBCDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.485; SSHDNSCEQSPWIM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.040; RVSOHEGZLYZIOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.217; BTJFRFDIAUJHFQ; [M-H]-; Globostelletin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.777; KELLACOGOYTBRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.587; QNZKHYAIUBIBMQ; [M-H]-; Sinocalycanchinensin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.934; HQXUWKJRTTUVTF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.787; NIUCEBZXUKPYSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.902; MEAHVVNSTHAEJW; [M-H]-; 23-Hydroxy-3-oxo-9b-lanosta-7,24-dien-26,23-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.740; CIJGXTFLNCISLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.337; YFROXCHWBYSITL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.353; WQBQZCWUMUYZJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.374; LRTQKAOVDCIAEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.395; YCJCYIJUVKYWES; [M-H]-; Dubione B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.761; XSPNWBBGKPFXRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.199; DETZLZBJHDSRCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.060; RIARKSMMKCXBML; [M-H]-; Uralenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.895; ATQBPBZOVWXRTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.322; XZWADLXDTHTJHC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.569; HBCNKOIWIKGWGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.557; DXEYXEKGPLFLIK; [M-H]-; (2S,3R)-N-[3-[(2S,6S,8S)-2-but-3-enyl-1,7-dioxaspiro[5.5]undecan-8-yl]propyl]-3-hydroxy-4-(3-methoxypropanoylamino)-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.229; QOCRZHBXYGQZJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; DNIPYYIWZVQGCW; [M-H]-; nan
