ACCESSION: MSBNK-SMB_Measured-HSA033P0243008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_2702': {'bp': 2991.0, 'sum': 5682.0}, 'C17neg_2703': {'bp': 444.0, 'sum': 1047.0}, 'D145neg_2795': {'bp': 1316.0, 'sum': 2882.0}, 'C17neg_2729': {'bp': 737.0, 'sum': 1402.0}, 'D84neg_2689': {'bp': 1520.0, 'sum': 3347.0}, 'D117neg_2805': {'bp': 757.0, 'sum': 1731.0}, 'D117neg_2882': {'bp': 945.0, 'sum': 1784.0}, 'D66neg_2808': {'bp': 370.0, 'sum': 857.0}, 'C13neg_2824': {'bp': 365.0, 'sum': 701.0}, 'D64neg_2833': {'bp': 374.0, 'sum': 836.0}, 'D84neg_2766': {'bp': 2235.0, 'sum': 3824.0}, 'D207neg_2733': {'bp': 1004.0, 'sum': 1954.0}, 'D94neg_2709': {'bp': 699.0, 'sum': 1768.0}, 'D207neg_2798': {'bp': 860.0, 'sum': 1594.0}, 'C6neg_2776': {'bp': 480.0, 'sum': 858.0}, 'D117neg_2818': {'bp': 559.0, 'sum': 1255.0}, 'D122neg_2852': {'bp': 1801.0, 'sum': 3067.0}, 'D142neg_2807': {'bp': 975.0, 'sum': 1640.0}, 'D178neg_2756': {'bp': 360.0, 'sum': 696.0}, 'D207neg_2814': {'bp': 1529.0, 'sum': 2647.0}, 'D207neg_2720': {'bp': 499.0, 'sum': 1297.0}, 'D122neg_2839': {'bp': 656.0, 'sum': 1282.0}, 'C5neg_2818': {'bp': 978.0, 'sum': 1884.0}, 'D94neg_2785': {'bp': 331.0, 'sum': 877.0}, 'D178neg_2692': {'bp': 688.0, 'sum': 1360.0}, 'D147neg_2907': {'bp': 991.0, 'sum': 1635.0}, 'D203neg_2688': {'bp': 330.0, 'sum': 918.0}, 'D168neg_2738': {'bp': 598.0, 'sum': 1470.0}, 'D122neg_2776': {'bp': 674.0, 'sum': 1890.0}, 'D203neg_2676': {'bp': 726.0, 'sum': 1522.0}, 'C2neg_2847': {'bp': 377.0, 'sum': 923.0}, 'D83neg_2843': {'bp': 966.0, 'sum': 2196.0}, 'D83neg_2909': {'bp': 2376.0, 'sum': 4133.0}, 'D126neg_2790': {'bp': 630.0, 'sum': 1050.0}, 'D147neg_2830': {'bp': 896.0, 'sum': 2066.0}, 'D168neg_2765': {'bp': 1786.0, 'sum': 3297.0}, 'C2neg_2795': {'bp': 753.0, 'sum': 1686.0}, 'D147neg_2842': {'bp': 2317.0, 'sum': 4404.0}, 'D69neg_2672': {'bp': 720.0, 'sum': 1392.0}, 'D146neg_2749': {'bp': 276.0, 'sum': 570.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103693
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 243.103882; int 24.388; delta(ppm) -0.451371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; XWEVHMSPHBTKNY-UHFFFAOYSA-N; [M-H]-; UNPD81520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; RHJDGWCFESNSMW-UHFFFAOYSA-N; [M-H]-; methyl 4-oxo-8-phenylocta-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; OADKBSPQYAJHHS-UHFFFAOYSA-N; [M-H]-; Gerberacoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; BPVMLVDKAOJOIS-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JEUTXODKWSFEIV-LDGXTIHJNA-N; [M-H]-; UNPD78076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; LRDFOPNJXHWGGG-UHFFFAOYSA-N; [M-H]-; UNPD57533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VUAIYBIBQXIJKV-UHFFFAOYSA-N; [M-H]-; Echinolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CNHPRYNNWGQLLZ-BSLZWUBRNA-N; [M-H]-; Heritol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FRBORWNVTCITAQ-MBQVVBHTNA-N; [M-H]-; Ferulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KAIIHLMDZDKJOC-UHFFFAOYSA-N; [M-H]-; Mansonone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; JNBSQRJGTJOEJS-KFLGPPTONA-N; [M-H]-; UNPD73647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KOFQESNGRISPOR-UHFFFAOYSA-N; [M-H]-; UNPD69001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QHCNBTQIFAKETM-LLVKDONJSA-N; [M-H]-; UNPD225025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QVKVZFPTZFLMOU-PJMYMDMSNA-N; [M-H]-; UNPD192210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; XQHROGLHTXIFIR-UHFFFAOYSA-N; [M-H]-; Terrecoumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; INYHBBQIKOOHDX-UHFFFAOYNA-N; [M-H]-; Cannabispirenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; Osthol;Osthole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; Suberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; LYKZQZBBOGVEJA-GAADIAAINA-N; [M-H]-; UNPD206187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MVYJADZNMQXLJB-GGYSOQFKNA-N; [M-H]-; UNPD106968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; OZPSELDHIUVUJA-UHFFFAOYSA-N; [M-H]-; UNPD75283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ZKJNIYKTYJLNRF-UHFFFAOYSA-N; [M-H]-; UNPD204645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; Cucumin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; UYWBIHHNIMDFDF-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; XTCPLNYSELTQER-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; Glandulone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; JDBJGKZPEUFETH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UACUHHDLYFQIDS-UHFFFAOYSA-N; [M-H]-; Deoxyhemigossypol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UBISCFIISWFGTJ-UHFFFAOYSA-N; [M-H]-; Emmotin C;7,8-Dihydroxy-4-methyl-6-(1-methylethyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; CBIBTBSDPZSTOE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(3-methylbutyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; FCWFBFYSMWWNCB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-pentyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; FRVKBFCCNPHLBB-ZFSGGJBSNA-N; [M-H]-; UNPD135009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; QQWKWTAYQQZAMH-QPJJXVBHSA-N; [M-H]-; UNPD46308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FZELAUWRSAKWRF-UHFFFAOYSA-N; [M-H]-; Methoxyaucuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YGFAMQHMUSBLBC-UHFFFAOYSA-N; [M-H]-; 5-hydroxybisphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YUVBDEAQIYNGSK-UHFFFAOYSA-N; [M-H]-; UNPD118584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; PLJGICLYVCMFRO-VTFLLYPTNA-N; [M-H]-; UNPD106312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; WPWQMODURBITKV-UHFFFAOYNA-N; [M-H]-; 1-hydroxy-3,9-dimethyl-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; SWBDIHXOLXVPJG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methyl-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MBTLCIPIGUKEFI-SJBIYWEDNA-N; [M-H]-; UNPD87074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CSMBYJHAWMUEKM-FOJUWJGDNA-N; [M-H]-; UNPD205620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; KOZFCKJGCDWNNS-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbut-2-enyl)naphthalene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZJTDAKVMLPHOPD-HOJJPLCZNA-N; [M-H]-; UNPD139632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; IWRBSPVHSCTEFR-UHFFFAOYSA-N; [M-H]-; UNPD132509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; KMPYSZADDJCSEJ-IMWMWJONNA-N; [M-H]-; UNPD39505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VICDYVFJMQPAHD-XXHJLYLGNA-N; [M-H]-; UNPD123263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; FGGFBHJNRSCDBK-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; JMZZLVBQLUTYJA-UHFFFAOYSA-N; [M-H]-; UNPD7854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; YJOUZCLVEDBCAO-UHFFFAOYSA-N; [M-H]-; UNPD57939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZBCPVHBHAIZOPO-UHFFFAOYSA-N; [M-H]-; UNPD204016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; QCOUCGXKBLJMEO-UHFFFAOYSA-N; [M-H]-; Coniothyren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; XDFBDNHBCVBCQX-UHFFFAOYSA-N; [M-H]-; Pericoterpenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RNGCFDHRKNSIIK-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-1-phenylpropoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; USBKCBSYNCWKLB-UHFFFAOYSA-N; [M-H]-; [3-(benzyloxy)-4-methoxyphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.740; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; 7-methoxy-8-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.111; QILSFLSDHQAZET-UHFFFAOYSA-N; [M+Hac-H]-; diphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.090; MHDVGSVTJDSBDK-UHFFFAOYSA-N; [M+FA-H]-; phenylmethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; BOTNYLSAWDQNEX-UHFFFAOYSA-N; [M+Hac-H]-; phenoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-4-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; CDMGNVWZXRKJNS-UHFFFAOYSA-N; [M+Hac-H]-; 2-benzylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; HJSPWKGEPDZNLK-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; AXCHZLOJGKSWLV-UHFFFAOYSA-N; [M+Hac-H]-; (4-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; NLWCWEGVNJVLAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-2-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; BGTLHJPGBIVQLJ-UHFFFAOYSA-N; [M+FA-H]-; (2-methyl-3-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; YWYHGNUFMPSTTR-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-(4-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; XHASMJXNUHCHBL-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; WYZIVNCBUWDCOZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DGQUMYDUFBBKPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethenyl-6-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ZFYFBPCRUQZGJE-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PWTXAEYNCISTMB-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3,4-tetrahydrofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; RQCAOSNEXWLSCC-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-6-prop-1-en-2-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WRWORCWLPMTPKX-UHFFFAOYSA-N; [M-H]-; 4-(6-methoxynaphthalen-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; GIMDPFBLSKQRNP-UHFFFAOYSA-N; [M+FA-H]-; 1,1-diphenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CHBXCQHBCCLICW-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LYQLKLJMPLDCIZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-hydroxypropoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; PQTCWVBCWVAYKX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-(6-methoxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; IHASOVONMUHDND-UHFFFAOYSA-N; [M+FA-H]-; (4-methylphenyl)-phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; HLOFWGGVFLUZMZ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(6-methoxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NRVYQWOHUGLXOW-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-4-phenylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DDZACMDGXVXOOH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methylphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; IYSPYQQBEYOGFI-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxynaphthalen-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZNNNCGUYJYUOCV-UHFFFAOYSA-N; [M-H]-; 5-(4-tert-butylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; XFHWXYVBANNUFH-UHFFFAOYSA-N; [M+FA-H]-; 7-ethyl-4-methylazulene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; CYXMOAZSOPXQOD-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-(2-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BKGIZYOJHJKFJP-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methylnaphthalen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; UACUHHDLYFQIDS-UHFFFAOYSA-N; [M-H]-; 10-methyl-7-propan-2-yl-2-oxatricyclo[6.3.1.04,12]dodeca-1(11),4,6,8(12),9-pentaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KQMIWCAOEFUBQK-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-3-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FDLFMPKQBNPIER-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-3-(3-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BBBKSJXFNNKBST-UHFFFAOYSA-N; [M-H]-; 2-(4-phenoxyphenoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; GQLYCRTUQGSDSM-UHFFFAOYSA-N; [M+FA-H]-; 1-benzyl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; MXHXXJOHFRHBFB-UHFFFAOYSA-N; [M+FA-H]-; (2-methylphenyl)-phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; DBKWISXILXVKEW-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-3-(4-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; AQPZTEIAYGPWGS-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-5-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BAMJWCXNFRTOCG-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4,5-tetrahydrocyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; HHEPNSXKXOXNQV-UHFFFAOYSA-N; [M+FA-H]-; 1-naphthalen-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WJPVFWSONCRYGL-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-(4-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; VZWTXXATIGRTML-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-2-(3-methylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YAIFKUYPOJMOFS-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-4-(2-methylphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; VWABHBWUNQRWAE-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; TVGZELAGISCEBS-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; QEXXENXGXSLHEJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-4-(phenoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; POAKQNVLXHHUDM-UHFFFAOYSA-N; [M+FA-H]-; 2-benzyl-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IBNWKIKUJJNBKG-UHFFFAOYSA-N; [M+FA-H]-; [methoxy(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OIBXYJGRPCDUBE-UHFFFAOYSA-N; [M+FA-H]-; (3-methylphenyl)-phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; JPCITNVIXXYRQK-UHFFFAOYSA-N; [M+FA-H]-; 4-benzyl-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; UPANSIDQWGNVBX-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methylphenyl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; GOISDOCZKZYADO-NSHDSACASA-N; [M+FA-H]-; (1S)-1-(4-phenylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; 7-methoxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; WZWNCSJQQMWTMS-UHFFFAOYSA-N; [M-H]-; 4-ethyl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MJNMZHAZYDYGMQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-2-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; PDBXFVPMVYQICB-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; QDYAOQJCHFOYNV-UHFFFAOYSA-N; [M-H]-; 3-(2-phenylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ODPHPWGPPAECAJ-UHFFFAOYSA-N; [M-H]-; 4-[2-hydroxy-2-(4-hydroxyphenyl)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; (2E,5E)-2-methyl-6-(4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)hepta-2,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XLCNFGHEUMUJLW-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; IURLLHLADSUIRP-KPKJPENVSA-N; [M-H]-; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-6-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; XPYZDCFXCMXPDU-KPKJPENVSA-N; [M-H]-; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-4-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; RHWOEAYQQXPUEM-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-(prop-2-ynoxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; USBKCBSYNCWKLB-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HHOUSCIEKLBSGQ-UHFFFAOYSA-N; [M-H]-; 4-[1-hydroxy-2-(4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; VYQXIUVIYICVCM-UHFFFAOYSA-N; [M-H]-; 3-[2-(3-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; IUMFLNFLJUUODE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; FMMRCPMGCDHFFU-LLVKDONJSA-N; [M-H]-; (7R)-3-methyl-5,6,7,8-tetrahydroanthracene-1,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; BTXKAWICQLJRID-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; NKCVHIPHZCIEFC-UHFFFAOYSA-N; [M-H]-; 1,3-diphenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; GBGXVCNOKWAMIP-UHFFFAOYSA-N; [M+FA-H]-; 1,2-diphenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; YTLSTADDHMJUMW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-phenylethyl)phenol
