ACCESSION: MSBNK-SMB_Measured-HSA033P0550002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D207neg_3458': {'bp': 808.0, 'sum': 1760.0}, 'C16neg_3465': {'bp': 697.0, 'sum': 1795.0}, 'C13neg_3506': {'bp': 688.0, 'sum': 1504.0}, 'D117neg_3575': {'bp': 662.0, 'sum': 1776.0}, 'C10neg_3441': {'bp': 594.0, 'sum': 1247.0}, 'C6neg_3448': {'bp': 459.0, 'sum': 882.0}, 'D169neg_3391': {'bp': 408.0, 'sum': 1022.0}, 'D143neg_3478': {'bp': 402.0, 'sum': 946.0}, 'C4neg_3369': {'bp': 372.0, 'sum': 938.0}, 'C9neg_3413': {'bp': 362.0, 'sum': 861.0}, 'C2neg_3459': {'bp': 282.0, 'sum': 751.0}, 'D146neg_3463': {'bp': 237.0, 'sum': 588.0}, 'D169neg_3342': {'bp': 231.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 550.244526
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 550.245359; int 2.309; delta(ppm) 2.311528
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 528.263575; int 20.735; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 566.217210; int 0.634; cor 0.842
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 482.247767; int 1.056; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.301; C30H37N3O7; [M-H]1; delta(ppm) -19.301499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; QDAYOYJQFIJULO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; ZVOCJOZEMKTQEZ-UHFFFAOYSA-N; [M-H]-; divergolide u
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; PIBFCSFJWSOWNH-RYSLXNFYNA-N; [M+TFA-H]-; UNPD128269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; UFDARFSRNJPYQA-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; WINFHLHJTRGLCV-UHFFFAOYSA-N; [M+TFA-H]-; 6-amino-2-({2-[(2,6-diamino-1-hydroxyhexylidene)amino]-1-hydroxy-3-(4-hydroxyphenyl)propylidene}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; PYIPWKAJOCIXGV-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxyphenyl)-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; BNJGTTXGIHXXMO-PSLCDPBPSA-N; [M+TFA-H]-; UNPD221555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNRZRIDBZBRXKK-UHFFFAOYSA-N; [M-H]-; CNP0437523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; MVROYXDOQLDNBV-UHFFFAOYSA-N; [M-H]-; 9-[(ethylamino)methoxy]-3-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; ZVOCJOZEMKTQEZ-UHFFFAOYSA-N; [M-H]-; divergolide u
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRDQOTOBMJUWBR-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methoxyphenyl)-2-(4-methylpiperazin-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWUOWFLVEJOLMS-UHFFFAOYNA-N; [M-H]-; Endoxifen O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIVFEOLTCPRWLR-ZTLXUDLUNA-N; [M-H]-; UNPD143141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPOXYMLKVXMTDP-PMUQKBQSNA-N; [M-H]-; UNPD35963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDAYOYJQFIJULO-UHFFFAOYSA-N; [M-H]-; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-{[1-(3-hydroxyphenyl)cyclopentyl]oxy}phenyl)-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PWUOWFLVEJOLMS-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-[4-[1-[4-[2-(methylamino)ethoxy]phenyl]-2-phenylbutyl]phenoxy]oxane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 550.245235; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.771
MS$FOCUSED_ION: PRECURSOR_M/Z 550.245235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0000190000-3e924bc6405fd47a1e7b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  448.3078463 334.1901 ? 448.307994 7.2829 152.78 0.9139 12
  528.2654142 948.9545 ? 528.265822 6.3112 128.21 0.8187 13
  550.2462161 999.0000 ? 550.246655 4.3508 155.02 1.0000 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  448.307846 334.19 334
  528.265414 948.95 948
  550.246216 999.00 999
//
