ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; FMZFOWXEZVDRBV-NAFONZPSNA-N; [M+Hac-H]-; 15-Hydroxy-8(17),13Z-labdadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; FPJMLNAVZWUNGU-VIXPOYOCNA-N; [M+Hac-H]-; Hugorosenol;1(10),15-Rosadiene-2beta,3beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GAHLKTPABPHGAM-VNDLAEGFNA-N; [M+Hac-H]-; Dehydroopulifolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GDYNRIOFRYYOOJ-UHFFFAOYNA-N; [M+Hac-H]-; Fusicogigantone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GHADJBJUJGZEFC-OREROFFZNA-N; [M+Hac-H]-; Grandilobatin E;(-)-Grandilobatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GKHAFWZZEBWQKT-NCCXNOBSNA-N; [M+Hac-H]-; Isodictyohemiacetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GKYDYWFOGKJNCR-NCWGMGDZNA-N; [M+Hac-H]-; Sarcophytol V;(-)-Sarcophytol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GMAZESCNIHSLSB-RMRWVHFPNA-N; [M+Hac-H]-; Phorbasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GNHCOOWDEKAJLG-SBBKLFNSNA-N; [M+Hac-H]-; Cleospinol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GWDLJHLACNCUDH-IEHMUSNBNA-N; [M+Hac-H]-; Ambliol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; GWWYMOQDTSHCQP-QSDFANNNNA-N; [M+Hac-H]-; 15-Hydroxy-11,16-epoxy-9,10-seco-ent-labda-8E,13Z,10(20)-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HJFXJURSUUYZPR-GDVLXBNMSA-N; [M+Hac-H]-; 13-Ketogeranylgeraniol;Eleganolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HOKUKDGUBQCUIW-XQJZOJIZNA-N; [M+Hac-H]-; Dictyol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; HYYLPNGSMPGSAH-XGMMMQTCNA-N; [M+Hac-H]-; Pacificin P;(-)-Pacificin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IARQGWSRSWYGLX-PKUPFTDUNA-N; [M+Hac-H]-; Knightol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IUGQCWFPNKBCFB-VQVMMYKWNA-N; [M+Hac-H]-; 13-Oxogeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JBPZDADYJLERCY-VYRUZLNGNA-N; [M+Hac-H]-; Sidendrodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JGEIWAWDGKPFTK-AODVOTJMNA-N; [M+Hac-H]-; Suremulol B;(-)-Suremulol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JRGGMWWVJVRZMW-UHFFFAOYNA-N; [M+Hac-H]-; Fusicogigantone A;(+)-Fusicogigantone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JSNVJPLVHIOLEM-IFQHFIQYNA-N; [M+Hac-H]-; Calcaratarin B;(+)-Calcaratarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; KECRMPBXABTDAG-WBVNPKPZNA-N; [M+Hac-H]-; Grandilobatin D;(+)-Grandilobatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; KKUYFJMPBSOTQV-QNHNIZSENA-N; [M+Hac-H]-; 2alpha,3alpha-Dihydroxy-1(15),8(19)-trinervitadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LOMPYCNRFSPPGT-DWAANPCKNA-N; [M+Hac-H]-; Hugorosediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LXFMYQUODFUEHM-ABTAECFRNA-N; [M+Hac-H]-; 7-Oxo-ent-labda-8,13E-diene-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LYIUHFZMUDDFHQ-DBGLQZKJNA-N; [M+Hac-H]-; ent-15alpha,18-Dihydroxykaur-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; MZJKPKNXRRHNST-YNDAJIFVNA-N; [M+Hac-H]-; Sartone A;(+)-Sartone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NLVMTSRTOGOFQD-NLLAJEERNA-N; [M+Hac-H]-; Kolavenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NNCAOPKALYJMLU-SGXQKNDTNA-N; [M+Hac-H]-; Flavidusin B;(+)-Flavidusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NPSBLVCLWPSNIZ-OMSBYEJDNA-N; [M+Hac-H]-; (+)-11,12-Epoxysarcophytol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NSPVQWDBJCPQCW-JBXAMFDCNA-N; [M+Hac-H]-; ent-15-Hydroxy-1(10),13E-Halimadiene-2alpha-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OAWYUCSBLMUTFD-SGQUXWJJNA-N; [M+Hac-H]-; 7,8-Epoxy-1(E),3(E),11(E)-cembratrien-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OTEFIMUKXOCZJU-GVAKLUMLNA-N; [M+Hac-H]-; 12E,14-Secokoanolabdadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OYZWOAWFLZSHEG-JYFOCSDGNA-N; [M+Hac-H]-; 12-Oxogeranyllinalool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QBBNHKUKSQCQFE-PANMQDIQNA-N; [M+Hac-H]-; Cladocroic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QKSJAAYFFAZIIF-UAHSUBCQNA-N; [M+Hac-H]-; ent-8(17),12E,14-Labdatriene-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QXSIOZLWDLOGDE-DVGONQDFNA-N; [M+Hac-H]-; 13beta-Hydroxy-8,14-labdadien-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; QZVGSTYTRPBOKT-NZKHVWEVNA-N; [M+Hac-H]-; Sartone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; RYPCTVVIBCANOP-PWWFTOFHNA-N; [M+Hac-H]-; 15-Hydroxy-7,13E-labdadien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; SFLZWKVLEVEUEM-FGGXPPASNA-N; [M+Hac-H]-; Cistadienic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; TWQSMTGKQQCPBV-UHFFFAOYNA-N; [M+Hac-H]-; Fusicogigantepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; UKTMDPQNAINTJT-VDMXAYNXNA-N; [M+Hac-H]-; ent-17-Hydroxy-3,13E-clerodadien-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; VIXRKGDCLHCQRX-DIQOWNEKNA-N; [M+Hac-H]-; Cyanthiwigin W;(+)-Cyanthiwigin W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; VYNOMUZYZAXYKN-DAPSGKGNNA-N; [M+Hac-H]-; 2-Oxomanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; WSCIOJNUJRINER-UHFFFAOYNA-N; [M+Hac-H]-; Dictyol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XGCJEISMCSPXTA-SYLMQLBKNA-N; [M+Hac-H]-; 14,15-Dihydro-16-helicallenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XSMNGDCOAWRVBS-NLLAJEERNA-N; [M+Hac-H]-; ent-4(18)-13E-Clerodadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XSXWJVLHAJXGAX-RJYURHKPNA-N; [M+Hac-H]-; 15-Hydroxy-8(17),12E-labdadien-16-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; XTHYJTPYULMWAM-OPUOUIBMNA-N; [M+Hac-H]-; Bissaone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YCXYYSOMBUICDN-GTVPODKMNA-N; [M+Hac-H]-; Coleonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YDCSRZAYXXMRIQ-VLZABGBPNA-N; [M+Hac-H]-; ent-8(14),15-sandaracopimaradiene-2alpha,18-diol;(+)-ent-8(14),15-sandaracopimaradiene-2alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YMOPJGVZPYEQEV-RKPACCIRNA-N; [M+Hac-H]-; Sarcophytol L;(-)-Sarcophytol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; YXISMHSDQDBDPG-FPCXITPPNA-N; [M+Hac-H]-; Dihydroazorellolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZCJPCXPMVIQGAS-JNWYSCRBNA-N; [M+Hac-H]-; Ambliol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZKHYAMNFKKHLJM-DAPSGKGNNA-N; [M+Hac-H]-; 11-Oxomanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZMYLFMJWFSGDND-YNISYDSXNA-N; [M+Hac-H]-; 11beta,12-Epoxy-7,17-sacculatadien-11alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BTAURFWABMSODR-NZODBCNPSA-N; [M+Hac-H]-; Dihydroabietic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; DJXIIUFLBYBOFZ-TXGXHAGCNA-N; [M+Hac-H]-; rel-(3aR,4S,6aS,7R,9aR,10aS)-10a-Hydroxy-7-isopropyl-1,4,9a-trimethyl-4,5,6,6a,7,8,9,9a,10,10a-decahydro-3aH-dicyclopenta[a,d]cycloocten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JJHOOGDZTIBHQQ-LEZQRFRLNA-N; [M+Hac-H]-; anadensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; LYHHJTUWLMOJRZ-QGCFSHSANA-N; [M+Hac-H]-; (5S,7R, 8R,9R,10S)-(-)-7,8-seco-7,8-oxacassa-13,15-dien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NSRIQLOVXVWUAB-UIUVJVHJNA-N; [M+Hac-H]-; sandaracopimaradiene-1alpha,9alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ABCIEUDQNGOLIV-ZVZPGWEDSA-N; [M+Hac-H]-; 8alpha-hydroxy-13-epi-pimar-16-en-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NXIQEZUWFNXIFV-OTUFPUCFNA-N; [M+Hac-H]-; rel-(1R,4S,6aS,7R,9aR)-1-Hydroxy-7-isopropyl-1,4,9a-trimethyl-1,4,5,6,6a,7,8,9,9a,10-decahydro-2H-dicyclopenta[a,d]cycloocten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BOZVXNYLOGJCKG-UHFFFAOYSA-N; [M+Hac-H]-; sandaracopimaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M+Na-2H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; NPYQLEBYAVPENP-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; KXVHCRYCYMBHEN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0436944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; PZXLDAYOXMEITH-YYFRNVAQSA-N; [M+Na-2H]-; prostaglandin F1alpha alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M+Na-2H]-; 3-Acetoxystearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; AHIOKFKBLGHSSV-UHFFFAOYSA-N; [M+Na-2H]-; UNPD134165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; JBEOJACZAIJZFP-TWYLJJHKNA-N; [M+Na-2H]-; UNPD41260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; RTOHUYBUWGAMAI-PHWJNLEKNA-N; [M+Na-2H]-; UNPD97291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; YDAMPLFSFQVIAZ-TWYLJJHKNA-N; [M+Na-2H]-; UNPD190939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; YNKZZYIDSTYVQF-AZESLQEXNA-N; [M+Na-2H]-; UNPD92626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD40114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M+Na-2H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; VKQSKJXXPPHWRG-UHFFFAOYNA-N; [M-H]-; Sch 575948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; LCVIGZGNMQADJV-UHFFFAOYNA-N; [M+Na-2H]-; 15-methyl-9-hexadecenoic acid 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; WMNULTDOANGXRT-UHFFFAOYNA-N; [M+Na-2H]-; bis(2-ethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M+Na-2H]-; bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; SMUKSGJHVUYSQV-UHFFFAOYSA-N; [M+Na-2H]-; 2-heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M+Na-2H]-; 2-hydroxyethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; CJYXDBFLCMPXLA-UHFFFAOYSA-N; [M+Na-2H]-; CNP0429399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; OUVOCFDBECORIS-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2,3-dihydroxybutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; VOQDFJUHTSKSNX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; WRVLALQLFUTSNX-UHFFFAOYSA-N; [M+Na-2H]-; CNP0448027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M+Na-2H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-decahydronaphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; DXOGACXXQMLQSI-UHFFFAOYSA-N; [M-H2O-H]-; N-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; WGWNEXHMUDGHFK-UHFFFAOYSA-N; [M-H2O-H]-; {[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; XUVKLBIJXLIPDZ-UHFFFAOYNA-N; [M+TFA-H]-; 2,4-DICYCLOHEXYL-2-METHYLPENTANE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; LWPSUELGZBFZHK-UHFFFAOYSA-N; [M+TFA-H]-; octadeca-6,9-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; BWCDXNNCUMXSNH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0428852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.978; MPNKIVHHGITQNJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; INVNNUUSNNYMPY-UHFFFAOYSA-N; [M-H2O-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; ITCIMDRBMWIUSF-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-(dimethylamino)ethyl]-9-(2-methylpropyl)-3-(prop-2-en-1-yl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; LLKWNYYJRIMWIR-UHFFFAOYSA-N; [M-H2O-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-3-(3,5-dimethyl-1H-pyrazol-4-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; NBNMHBLQIBEVLR-UHFFFAOYSA-N; [M-H2O-H]-; 3-methyl-9-(2-methylpropyl)-N-[2-(pyrrolidin-1-yl)ethyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; WDALTMWEEOLIFO-UHFFFAOYSA-N; [M-H2O-H]-; 3-[3-(2-methylpropyl)-1H-pyrazole-5-carbonyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XEUACPDTOUIQNJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-(4-{2-[4-(cyanomethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetyl}piperazin-1-yl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XGLILAULCYYTFS-UHFFFAOYSA-N; [M-H2O-H]-; N-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; XJWYCQFFAMPTTA-UHFFFAOYSA-N; [M-H2O-H]-; 1-({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTQQHQGBBMYJPT-CMMIFXJPNA-N; [M-H]-; 16,16-dimethyl-PGA1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXDBAXFCCXETKU-MMIDAZCJNA-N; [M-H]-; Dinorhyodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLVVDFDWPQHXBA-DKUWZDLANA-N; [M-H]-; 11-deoxy-16,16-dimethyl-PGE2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MULSOMSXPSGJAM-XSNUGRJGNA-N; [M-H]-; Dinordeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQUYUZJNAIWNRJ-VNUXXHSGNA-N; [M-H]-; Dinorchenodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BADRGIKXWOSHML-GJALSPOLNA-N; [M-H]-; UNPD100953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSTMNVBDDNVTBN-UHFFFAOYSA-N; [M-H]-; UNPD33504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVBYZDJRYNOEIV-YYULNHAGNA-N; [M-H]-; UNPD67047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKPYUUBEDXIQIB-QBPWRKFFSA-N; [M-H]-; (5Z)-5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-6a-methyl-1,3,3a,4,5,6-hexahydropentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTXOEHBYWKSNMA-UHFFFAOYSA-N; [M-H]-; CNP0437756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M+Hac-H]-; Cis-8,11,14,17-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFQBNOIJWROZGE-YPKPFQOONA-N; [M+Hac-H]-; Copalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUYHINCTHBQFIT-YPKPFQOONA-N; [M+Hac-H]-; 7,13-Eperudien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+Hac-H]-; Arachidonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAHLKTPABPHGAM-VNDLAEGFNA-N; [M+Hac-H]-; Dehydroopulifolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMAZESCNIHSLSB-RMRWVHFPNA-N; [M+Hac-H]-; Phorbasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSNVJPLVHIOLEM-IFQHFIQYNA-N; [M+Hac-H]-; Calcaratarin B;(+)-Calcaratarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLVMTSRTOGOFQD-NLLAJEERNA-N; [M+Hac-H]-; Kolavenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBBNHKUKSQCQFE-PANMQDIQNA-N; [M+Hac-H]-; Cladocroic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFLZWKVLEVEUEM-FGGXPPASNA-N; [M+Hac-H]-; Cistadienic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGCJEISMCSPXTA-SYLMQLBKNA-N; [M+Hac-H]-; 14,15-Dihydro-16-helicallenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSMNGDCOAWRVBS-NLLAJEERNA-N; [M+Hac-H]-; ent-4(18)-13E-Clerodadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKRZQCAKJPJQKD-HXBNQCTCNA-N; [M+Hac-H]-; Poilaneic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIFURHAYMCAHOM-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTAURFWABMSODR-NZODBCNPSA-N; [M+Hac-H]-; Dihydroabietic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDCGSBZGVNFCSW-UHFFFAOYSA-N; [M+Hac-H]-; icosa-7,9,11,14-tetraenoic acid
