ACCESSION: MSBNK-SMB_Measured-HSA033P0355000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'C9neg_5700': {'bp': 3341.0, 'sum': 14050.0}, 'D178neg_5524': {'bp': 2899.0, 'sum': 12836.0}, 'D87neg_5573': {'bp': 2824.0, 'sum': 12218.0}, 'D66neg_5663': {'bp': 2784.0, 'sum': 10864.0}, 'C7neg_5582': {'bp': 2758.0, 'sum': 10863.0}, 'C12neg_5448': {'bp': 2749.0, 'sum': 11675.0}, 'D207neg_5772': {'bp': 2713.0, 'sum': 10943.0}, 'C5neg_5639': {'bp': 2446.0, 'sum': 12966.0}, 'C4neg_5468': {'bp': 2393.0, 'sum': 11498.0}, 'D117neg_5723': {'bp': 2356.0, 'sum': 9674.0}, 'D147neg_5806': {'bp': 2186.0, 'sum': 8397.0}, 'D136neg_5376': {'bp': 2157.0, 'sum': 9320.0}, 'D99neg_5591': {'bp': 1979.0, 'sum': 8372.0}, 'D146neg_5364': {'bp': 1925.0, 'sum': 7951.0}, 'C18neg_5581': {'bp': 1884.0, 'sum': 7624.0}, 'D168neg_5581': {'bp': 1850.0, 'sum': 7801.0}, 'C11neg_5541': {'bp': 1777.0, 'sum': 6806.0}, 'D108neg_5629': {'bp': 1718.0, 'sum': 6443.0}, 'D122neg_5838': {'bp': 1692.0, 'sum': 6663.0}, 'C12neg_5459': {'bp': 1677.0, 'sum': 6872.0}, 'C6neg_5646': {'bp': 1617.0, 'sum': 6398.0}, 'D145neg_5539': {'bp': 1579.0, 'sum': 7456.0}, 'C7neg_5594': {'bp': 1532.0, 'sum': 6066.0}, 'D65neg_5530': {'bp': 1500.0, 'sum': 7007.0}, 'C16neg_5612': {'bp': 1440.0, 'sum': 6140.0}, 'D143neg_5513': {'bp': 1429.0, 'sum': 6243.0}, 'D73neg_5603': {'bp': 1359.0, 'sum': 5312.0}, 'D178neg_5538': {'bp': 1311.0, 'sum': 5833.0}, 'C14neg_5381': {'bp': 1259.0, 'sum': 5052.0}, 'D102neg_5491': {'bp': 1210.0, 'sum': 5521.0}, 'D126neg_5679': {'bp': 1197.0, 'sum': 5340.0}, 'D74neg_5447': {'bp': 934.0, 'sum': 3710.0}, 'D94neg_5526': {'bp': 699.0, 'sum': 3374.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 355.009871
COMMENT: PRECURSOR_M/Z_STDEV 0.000712
COMMENT: PRECURSOR_IN_MS1 mz 355.010026; int 49.838; delta(ppm) -0.009922
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H10O9; [M-H+Na-H]-; delta(ppm) 25979.945473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H8O2S2; [M+C2H4O2-H]-; delta(ppm) 510885.723387
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H8O7S; [M+C2H4O2-H]-; delta(ppm) 510869.634560
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H5F9N2O2; [M-H]-; delta(ppm) -9.593964
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13BrN2O2; [M-H]-; delta(ppm) 3.618948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12O9S; [M-H]-; delta(ppm) -8.111110
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.680; C13H10Cl2N2S; [M+C2H4O2-H]-; delta(ppm) 156570.950385
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.053; C13H16ClO6P; [M-H+Na-H]-; delta(ppm) -40578.922170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C8H17Cl2N4O4P; [M-H+Na-H]-; delta(ppm) 37985.621028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C8H12N2O4S3; [M+C2H4O2-H]-; delta(ppm) 510889.913386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.989; C15H10ClF3N2O4; [M-H2O-H]-; delta(ppm) -63323.429775
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C6H8N6O12; [M-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C10H16N2O6S3; [M-H]-; delta(ppm) 0.772302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C11H18ClN2O3PS2; [M-H]-; delta(ppm) -63325.761064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C13H15ClN4O3S2; [M-H2O-H]-; delta(ppm) -63321.678931
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C9H10Cl2F4O2; [M+C2H4O2-H]-; delta(ppm) 370848.698489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H10N4O5S; [M-H+Na-H]-; delta(ppm) 116317.044797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H14Cl2N2O2S; [M-H]-; delta(ppm) -63317.870555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H5F9N2O2; [M-H]-; delta(ppm) -9.593964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.677; C9H15ClN4O8S; [M-H2O-H]-; delta(ppm) -63327.862566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.677; C7H9ClN4O5S; [M+C2H4O2-H]-; delta(ppm) 370854.940211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.677; C9H13ClN4O7S; [M-H]-; delta(ppm) -63327.862566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.796; C11H11F5N4OS2; [M-H2O-H]-; delta(ppm) -4.379814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.796; C11H9F5N4S2; [M-H]-; delta(ppm) -4.379814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C6H10N6O13; [M-H2O-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C4H4N6O10; [M+C2H4O2-H]-; delta(ppm) 498020.327311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C6H8N6O12; [M-H]-; delta(ppm) -7.595028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.064; C9H13F6N2O3PS; [M-H2O-H]-; delta(ppm) -2.755345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.064; C7H7F6N2PS; [M+C2H4O2-H]-; delta(ppm) 254658.571378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.064; C9H11F6N2O2PS; [M-H]-; delta(ppm) -2.755345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.050; C12H11ClF4N2O5; [M-H2O-H]-; delta(ppm) -63326.253693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.050; C10H5ClF4N2O2; [M+C2H4O2-H]-; delta(ppm) 370858.386328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.050; C12H9ClF4N2O4; [M-H]-; delta(ppm) -63326.253693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.885; C10H13ClF6N2O2S; [M-H2O-H]-; delta(ppm) -63325.717896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.885; C10H11ClF6N2OS; [M-H]-; delta(ppm) -63325.717896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.980; C6H14F3N4O7PS; [M-H2O-H]-; delta(ppm) 1.688089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.980; C4H8F3N4O4PS; [M+C2H4O2-H]-; delta(ppm) 510892.003932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.980; C6H12F3N4O6PS; [M-H]-; delta(ppm) 1.688089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.850; C7H14ClF3N4O6S; [M-H2O-H]-; delta(ppm) -63321.819390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.850; C5H8ClF3N4O3S; [M+C2H4O2-H]-; delta(ppm) 370867.884384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.850; C7H12ClF3N4O5S; [M-H]-; delta(ppm) -63321.819390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C9H16BrF5N2O3; [M-H2O-H]-; delta(ppm) 4.069554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C7H10BrF5N2; [M+C2H4O2-H]-; delta(ppm) 254669.314993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.387; C9H14BrF5N2O2; [M-H]-; delta(ppm) 4.069554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.342; C11H14N6O3S3; [M-H2O-H]-; delta(ppm) -2.994947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.342; C9H8N6S3; [M+C2H4O2-H]-; delta(ppm) 254658.194202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.342; C11H12N6O2S3; [M-H]-; delta(ppm) -2.994947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.146; C7H13N4OPS3; [M+C2H4O2-H]-; delta(ppm) 329823.212559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.418; C13H7ClF2N2S; [M+C2H4O2-H]-; delta(ppm) 156554.078159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C9H15ClN4O8S; [M-H2O-H]-; delta(ppm) -63327.862566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C9H13ClN4O7S; [M-H]-; delta(ppm) -63327.862566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.959; C7H9ClN4O5S; [M+C2H4O2-H]-; delta(ppm) 370854.940211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C6H14F3N4O7PS; [M-H2O-H]-; delta(ppm) 1.688089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C6H12F3N4O6PS; [M-H]-; delta(ppm) 1.688089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H12ClF3N4O5S; [M-H]-; delta(ppm) -63321.819390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H4N6O10; [M+C2H4O2-H]-; delta(ppm) 498020.327311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H7F6N2PS; [M+C2H4O2-H]-; delta(ppm) 254658.571378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H8F3N4O4PS; [M+C2H4O2-H]-; delta(ppm) 510892.003932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H5ClF4N2O2; [M+C2H4O2-H]-; delta(ppm) 370858.386328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10BrF5N2; [M+C2H4O2-H]-; delta(ppm) 254669.314993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H8ClF3N4O3S; [M+C2H4O2-H]-; delta(ppm) 370867.884384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14ClF3N4O6S; [M-H2O-H]-; delta(ppm) -63321.819390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H11F5N4OS2; [M-H2O-H]-; delta(ppm) -4.379814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H13F6N2O3PS; [M-H2O-H]-; delta(ppm) -2.755345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H13ClF6N2O2S; [M-H2O-H]-; delta(ppm) -63325.717896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H13N4OPS3; [M+C2H4O2-H]-; delta(ppm) 329823.212559
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H9F5N4S2; [M-H]-; delta(ppm) -4.379814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H11F6N2O2PS; [M-H]-; delta(ppm) -2.755345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H9ClF4N2O4; [M-H]-; delta(ppm) -63326.253693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H11ClF6N2OS; [M-H]-; delta(ppm) -63325.717896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H14BrF5N2O2; [M-H]-; delta(ppm) 4.069554
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; NJTIJFAEEKEFSS-UHFFFAOYSA-N; [M-H]-; CC(=O)N1CCN(CC1)S(=O)(=O)C1=C(F)C(Cl)=C(F)C=C1F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LQZKEZYPIVMPOQ-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C=C1Br)C(C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DXYHEFZDIOKCMO-UHFFFAOYSA-N; [M-H]-; N#CC(=NNC1=CC=C(F)C=C1)C2=NC(=CS2)C=3C=CC(Cl)=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JBNIGJHDHJPZGA-UHFFFAOYSA-N; [M-H]-; O=P1(OC=2C=CC=CC2)NNP(=S)(OC=3C=CC=CC3)NN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JGNPYZGBWSRLJX-UHFFFAOYSA-N; [M-H]-; O=C(OCCOC)C1=C(OC=2C=C(Br)C(OCC)=CC21)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; RFUSIIWQXWXIBP-UHFFFAOYNA-M; [M+Hac-H]-; herbicide 14A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; HRMOAPIJRHILKR-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(3-hydroxy-5-benzotriazolyl)sulfonylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; JKUPSSQITNROIP-UHFFFAOYSA-N; [M-H2O-H]-; N-(6-nitro-1,3-benzothiazol-2-yl)-2-(2-nitrophenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; DFAFLKGFRRZSKK-UHFFFAOYSA-N; [M-H2O-H]-; 1-[[2-(1,3-benzothiazol-2-ylthio)-1-oxoethyl]amino]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFUSIIWQXWXIBP-UHFFFAOYNA-M; [M+Hac-H]-; herbicide 14A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.325; IUYPEYOWZKXXQL; [M-H+Na-H]-; 4-Ureidooxycyclophosphamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.910; ISWFDIUPNLGKML; [M-H]-; N,N''-Dinitro-N,N''-bis-(2-hydroxyethyl)oxamidedinatrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.005; AUOLGTCSQXBZBA; [M-H+Na-H]-; 1-[3-(2-chloroethyl)-2-(2-chloroethylamino)-2-oxo-1,3,2$l^{5}-oxazaphosphinan-4-yl]-1-hydroxyurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.973; NEHSQHPPBUJKKZ; [M-H+Na-H]-; 1-[2-[bis(2-chloroethyl)amino]-2-oxo-1,3,2$l^{5}-oxazaphosphinan-4-yl]-1-hydroxyurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.023; HVURBRAECUMAHY; [M+C2H4O2-H]-; N-Deethyl Dorzolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.490; GPOTYPQWUYRWKV; [M-H2O-H]-; N-benzo[1,3]dioxol-5-yl-2-[3-chloro-2-oxo-5-(trifluoromethyl)pyridin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.014; LRGQAAOEEHNMKX; [M-H]-; 6-chloro-2-[di(propan-2-yloxy)phosphinothioylsulfanylmethyl]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.934; UHIWBQIWXWWDKT; [M-H]-; (S)-4-Hydroxy-2-(3-methoxy-propyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.639; YPVJPCGAQGCTOY; [M-H2O-H]-; 1-(4-chloro-6-methyl-5-propylpyrimidin-2-yl)-3-thiophen-2-ylsulfonylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; ISWFDIUPNLGKML; [M-H]-; N,N''-Dinitro-N,N''-bis-(2-hydroxyethyl)oxamidedinatrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; GPOTYPQWUYRWKV; [M-H2O-H]-; N-benzo[1,3]dioxol-5-yl-2-[3-chloro-2-oxo-5-(trifluoromethyl)pyridin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; HVURBRAECUMAHY; [M+C2H4O2-H]-; N-Deethyl Dorzolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.347; FFYMGKRFCZRTHS; [M+C2H4O2-H]-; 1-(3-Amino-2-methyl-3-oxopropyl)-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.176; NIVQGEYZBQXCQM; [M+C2H4O2-H]-; 1-[1-(Methylamino)-1-oxopropan-2-yl]-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.339; WMTAVIXSYRKDCX; [M+C2H4O2-H]-; Methyl 5-(carbamoylsulfamoyl)-3-chloro-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.683; VWMIECSXHLIEOK; [M+C2H4O2-H]-; 1-[3-(Methylamino)-3-oxopropyl]-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.051; OPWJBURABSZLJZ; [M+C2H4O2-H]-; 1-[2-(Dimethylamino)-2-oxoethyl]-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.920; IDCFUEFDQVSQPE; [M+C2H4O2-H]-; 1-(1-Amino-1-oxobutan-2-yl)-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.367; BSHBGUHRWIRZID; [M+C2H4O2-H]-; Sulfamoyl chloride, [[(4,6-dimethoxy-2-pyrimidinyl)amino]carbonyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.307; MYDNNLPJRYVXJL; [M+C2H4O2-H]-; methyl N-[(4-chloro-6-methoxypyrimidin-2-yl)sulfamoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.825; ZGLCVUNDUCWHLG; [M+C2H4O2-H]-; 1-[2-(Ethylamino)-2-oxoethyl]-3-nitropyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.414; GUTGWEHPRWQCQK; [M+C2H4O2-H]-; methyl 5-chloro-1-isocyanato-2-methyl-3-sulfamoyl-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; FFYMGKRFCZRTHS; [M+C2H4O2-H]-; 1-(3-Amino-2-methyl-3-oxopropyl)-3-nitropyrazole-4-sulfonyl chloride
COMMENT: CONFIDENCE Level 5: Exact mass of interest 355.010047; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.068
MS$FOCUSED_ION: PRECURSOR_M/Z 355.010047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bi-0960000000-0eb19ccf7aa817805a17
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  150.0162951 147.9190 ? 150.016280 7.0859 51.69 0.6544 33
  167.0429084 999.0000 ? 167.042870 4.7413 88.55 0.8449 33
  188.9386351 883.2828 ? 188.938350 5.6473 123.96 0.8132 33
  190.0092582 46.9189 ? 190.008960 9.4522 19.26 0.7699 24
  228.9314859 460.2535 ? 228.931100 5.5999 127.15 1.0000 33
  229.0170535 39.8425 ? 229.016668 7.1654 15.49 0.4143 26
  255.9805225 280.2554 ? 255.980245 6.4341 73.52 0.6168 32
  273.0077123 593.4586 ? 273.007380 5.4248 106.08 0.7330 33
  294.9025794 56.9372 ? 294.902170 10.9494 21.47 0.3802 30
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  150.016295 147.92 147
  167.042908 999.00 999
  188.938635 883.28 883
  190.009258 46.92 46
  228.931486 460.25 460
  229.017054 39.84 39
  255.980523 280.26 280
  273.007712 593.46 593
  294.902579 56.94 56
//
