ACCESSION: MSBNK-SMB_Measured-HSA033P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D142neg_5103': {'bp': 2229.0, 'sum': 4835.0}, 'C17neg_4917': {'bp': 1965.0, 'sum': 4345.0}, 'D207neg_5283': {'bp': 1886.0, 'sum': 4297.0}, 'D83neg_5329': {'bp': 1690.0, 'sum': 4842.0}, 'D142neg_5061': {'bp': 1645.0, 'sum': 3711.0}, 'C2neg_5155': {'bp': 1549.0, 'sum': 4700.0}, 'D64neg_5058': {'bp': 1534.0, 'sum': 4048.0}, 'C4neg_5005': {'bp': 1473.0, 'sum': 4229.0}, 'D122neg_5326': {'bp': 1457.0, 'sum': 5678.0}, 'C16neg_5138': {'bp': 1451.0, 'sum': 3147.0}, 'C18neg_5088': {'bp': 1445.0, 'sum': 3899.0}, 'D124neg_4908': {'bp': 1427.0, 'sum': 3712.0}, 'C13neg_5015': {'bp': 1363.0, 'sum': 3311.0}, 'C12neg_4963': {'bp': 1341.0, 'sum': 3489.0}, 'D168neg_5101': {'bp': 1316.0, 'sum': 3742.0}, 'D83neg_5314': {'bp': 1299.0, 'sum': 2877.0}, 'D87neg_5106': {'bp': 1286.0, 'sum': 4223.0}, 'C9neg_5204': {'bp': 1284.0, 'sum': 4145.0}, 'C3neg_5139': {'bp': 1283.0, 'sum': 3695.0}, 'C8neg_4952': {'bp': 1282.0, 'sum': 2972.0}, 'C11neg_5045': {'bp': 1281.0, 'sum': 3335.0}, 'D65neg_5055': {'bp': 1236.0, 'sum': 4035.0}, 'D203neg_4835': {'bp': 1198.0, 'sum': 3193.0}, 'D143neg_5026': {'bp': 1162.0, 'sum': 3723.0}, 'D69neg_4883': {'bp': 1126.0, 'sum': 3803.0}, 'D136neg_4922': {'bp': 1125.0, 'sum': 2668.0}, 'D171neg_5115': {'bp': 1057.0, 'sum': 3291.0}, 'C7neg_5102': {'bp': 1040.0, 'sum': 2754.0}, 'D117neg_5206': {'bp': 977.0, 'sum': 2680.0}, 'D69neg_4866': {'bp': 973.0, 'sum': 2978.0}, 'D147neg_5270': {'bp': 947.0, 'sum': 2609.0}, 'D66neg_5158': {'bp': 947.0, 'sum': 3314.0}, 'C18neg_5075': {'bp': 931.0, 'sum': 3158.0}, 'D84neg_5133': {'bp': 905.0, 'sum': 3110.0}, 'D143neg_5013': {'bp': 894.0, 'sum': 2663.0}, 'C10neg_4943': {'bp': 873.0, 'sum': 2830.0}, 'C12neg_4937': {'bp': 856.0, 'sum': 2823.0}, 'C17neg_4892': {'bp': 829.0, 'sum': 2498.0}, 'D66neg_5140': {'bp': 826.0, 'sum': 2772.0}, 'C11neg_5018': {'bp': 794.0, 'sum': 2368.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 596.751626
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 596.751788; int 3.117; delta(ppm) 1.120164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 614.771702; int 0.412; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 632.728190; int 4.905; cor 0.876
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 634.708744; int 9.734; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 560.773831; int 1.263; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 598.730753; int 9.534; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 640.683313; int 3.264; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 594.772963; int 1.942; cor 0.865
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 588.707433; int 1.132; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 536.731302; int 44.032; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 574.687557; int 15.817; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 616.639007; int 1.262; cor 0.722
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 504.743527; int 0.593; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 518.751362; int 1.479; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H5O17P5S2; [M-H2O-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 2.267; C11H8N2O2S11; [M+FA-H]-; delta(ppm) 47407.126246
COMMENT: PROPOSED_MF MS-FINDER 2.264; C9H7O12PS7; [M+Cl]-; delta(ppm) -38645.835332
COMMENT: PROPOSED_MF MS-FINDER 2.261; C8H8N2O13P4S3; [M+K-2H]-; delta(ppm) 67904.930011
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H5N6O6PS7; [M+K-2H]-; delta(ppm) 67921.322103
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H5N2O2PS9; [M+FA-H]-; delta(ppm) 47395.833333
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H3O15P5S; [M+Cl]-; delta(ppm) -38670.703617
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H6O9S8; [M+Cl]-; delta(ppm) -38654.728154
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H10O12S9; [M-H]-; delta(ppm) -10.472159
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H8O5S10; [M+FA-H]-; delta(ppm) 47395.131182
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H9N4O4PS8; [M+K-2H]-; delta(ppm) 67907.191836
COMMENT: PROPOSED_MF MS-FINDER 2.253; C14H3O13P5S2; [M-H]-; delta(ppm) -17.916240
COMMENT: PROPOSED_MF MS-FINDER 2.252; C9H12O8P2S9; [M-H]-; delta(ppm) 17.158288
COMMENT: PROPOSED_MF MS-FINDER 2.252; C12H10N2O4S11; [M-H]-; delta(ppm) 4.654566
COMMENT: PROPOSED_MF MS-FINDER 2.250; C11H7O3PS10; [M+Hac-H]-; delta(ppm) 113928.130563
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H7O5PS9; [M-H]-; delta(ppm) 13.185038
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H5O14P5S; [M+K-2H]-; delta(ppm) 67914.658255
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H10O7S10; [M-H]-; delta(ppm) -6.279351
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H15O4PS10; [M+Cl]-; delta(ppm) -38676.028647
COMMENT: PROPOSED_MF MS-FINDER 2.246; C16H3O9PS6; [M+Cl]-; delta(ppm) -38664.241518
COMMENT: PROPOSED_MF MS-FINDER 2.245; C11H4N2O11P2S5; [M+Cl]-; delta(ppm) -38672.745585
COMMENT: PROPOSED_MF MS-FINDER 2.244; C10H9O11PS7; [M+K-2H]-; delta(ppm) 67945.346766
COMMENT: PROPOSED_MF MS-FINDER 2.242; C6HN8O10P3S5; [M-H]-; delta(ppm) -6.003927
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H8O8S8; [M+K-2H]-; delta(ppm) 67934.372630
COMMENT: PROPOSED_MF MS-FINDER 2.239; C13HN2O12P3S4; [M-H]-; delta(ppm) -4.854719
COMMENT: PROPOSED_MF MS-FINDER 2.237; C12H9O3PS10; [M+FA-H]-; delta(ppm) 47410.287106
COMMENT: PROPOSED_MF MS-FINDER 2.234; C12H6N2O8S8; [M+Cl]-; delta(ppm) -38672.124889
COMMENT: PROPOSED_MF MS-FINDER 2.232; C10H4N4O10P4S3; [M+K-2H]-; delta(ppm) 67923.842012
COMMENT: PROPOSED_MF MS-FINDER 2.231; C12H6N2O10P2S5; [M+K-2H]-; delta(ppm) 67912.138389
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H5O8PS6; [M+K-2H]-; delta(ppm) 67922.632741
COMMENT: PROPOSED_MF MS-FINDER 2.230; C7H3O9P3S5; [M+TFA-H]-; delta(ppm) 189340.871105
COMMENT: PROPOSED_MF MS-FINDER 2.228; C9H12N2O6P2S8; [M+Cl]-; delta(ppm) -38679.311967
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H8N2O7S8; [M+K-2H]-; delta(ppm) 67912.904351
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H6N2O3S9; [M+Cl]-; delta(ppm) -38668.250019
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H3O16P3S2; [M+K-2H]-; delta(ppm) 67917.084988
COMMENT: PROPOSED_MF MS-FINDER 2.218; C8H4N8O4P2S7; [M+Cl]-; delta(ppm) -38669.932780
COMMENT: PROPOSED_MF MS-FINDER 2.217; C18H4N2O4P2S7; [M-H]-; delta(ppm) -15.932987
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H14N2O5P2S8; [M+K-2H]-; delta(ppm) 67904.035230
COMMENT: PROPOSED_MF MS-FINDER 2.214; C6H3N4O13PS6; [M+Cl]-; delta(ppm) -38651.781640
COMMENT: PROPOSED_MF MS-FINDER 2.214; C10H11O7PS9; [M+Cl]-; delta(ppm) -38647.181195
COMMENT: PROPOSED_MF MS-FINDER 2.210; C10H2O13P2S5; [M+FA-H]-; delta(ppm) 47395.991924
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H10O4S10; [M+Cl]-; delta(ppm) -38656.073992
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H10O2S11; [M-H]-; delta(ppm) -2.086508
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H8N2O2S9; [M+K-2H]-; delta(ppm) 67917.686091
COMMENT: PROPOSED_MF MS-FINDER 2.206; C9H7N6O5PS9; [M-H]-; delta(ppm) -17.722190
COMMENT: PROPOSED_MF MS-FINDER 2.206; C12H4O14P4S2; [M+K-2H]-; delta(ppm) 67932.840645
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H2N8O8P2S5; [M+K-2H]-; delta(ppm) 67917.270266
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H4N2O6P2S6; [M+Cl]-; delta(ppm) -38668.870720
COMMENT: PROPOSED_MF MS-FINDER 2.200; C8H2N4O14P4S3; [M-H]-; delta(ppm) -14.056504
COMMENT: PROPOSED_MF MS-FINDER 2.197; C7H5N4O12PS6; [M+K-2H]-; delta(ppm) 67938.008756
COMMENT: PROPOSED_MF MS-FINDER 2.196; C15H13O3PS9; [M+K-2H]-; delta(ppm) 67914.529423
COMMENT: PROPOSED_MF MS-FINDER 2.193; C11H13O6PS9; [M+K-2H]-; delta(ppm) 67943.685911
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H8N2O4P2S8; [M+Cl]-; delta(ppm) -38646.589668
COMMENT: PROPOSED_MF MS-FINDER 2.192; C18H2O8P4S4; [M-H]-; delta(ppm) 2.219338
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H12O3S10; [M+K-2H]-; delta(ppm) 67932.711808
COMMENT: PROPOSED_MF MS-FINDER 2.192; C7H4N2O14P2S5; [M+Cl]-; delta(ppm) -38649.118859
COMMENT: PROPOSED_MF MS-FINDER 2.191; C16H6N2O5P2S6; [M+K-2H]-; delta(ppm) 67916.920121
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H7O7PS8; [M-H]-; delta(ppm) -16.573008
COMMENT: PROPOSED_MF MS-FINDER 2.186; C11H3N2O13P3S3; [M+K-2H]-; delta(ppm) 67929.554706
COMMENT: PROPOSED_MF MS-FINDER 2.181; C10H9O13PS6; [M+K-2H]-; delta(ppm) 67911.408462
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H2N2O10P4S4; [M-H]-; delta(ppm) 8.960470
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H4N4OS10; [M+FA-H]-; delta(ppm) 47392.672560
COMMENT: PROPOSED_MF MS-FINDER 2.177; C9HO11P3S5; [M+Hac-H]-; delta(ppm) 109753.636372
COMMENT: PROPOSED_MF MS-FINDER 2.175; C14H6N4O3S10; [M-H]-; delta(ppm) -8.520472
COMMENT: PROPOSED_MF MS-FINDER 2.174; C20H6O2S10; [M-H]-; delta(ppm) 3.562624
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H3O5PS8; [M+Hac-H]-; delta(ppm) 113898.216025
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8H6N2O13P2S5; [M+K-2H]-; delta(ppm) 67941.294747
COMMENT: PROPOSED_MF MS-FINDER 2.172; C11H2O6P2S6; [M+TFA-H]-; delta(ppm) 189327.260279
COMMENT: PROPOSED_MF MS-FINDER 2.171; C10H6N4O8S9; [M-H]-; delta(ppm) -12.713262
COMMENT: PROPOSED_MF MS-FINDER 2.171; C12H2N4O9P4S4; [M-H]-; delta(ppm) -9.863726
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H5O5PS8; [M+FA-H]-; delta(ppm) 47383.838528
COMMENT: PROPOSED_MF MS-FINDER 2.170; C7H2N10O5P2S6; [M+K-2H]-; delta(ppm) 67929.739988
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H5O15P3S4; [M+Cl]-; delta(ppm) -38646.456062
COMMENT: PROPOSED_MF MS-FINDER 2.168; C14H14O2S12; [M-H]-; delta(ppm) -7.735576
COMMENT: PROPOSED_MF MS-FINDER 2.164; C9H4N4O6S9; [M+FA-H]-; delta(ppm) 47388.072861
COMMENT: PROPOSED_MF MS-FINDER 2.163; C10H4N6O6S8; [M+K-2H]-; delta(ppm) 67939.504720
COMMENT: PROPOSED_MF MS-FINDER 2.163; C10H7N2O2PS10; [M+Hac-H]-; delta(ppm) 113904.773295
COMMENT: PROPOSED_MF MS-FINDER 2.163; C8H4O17P2S4; [M+Cl]-; delta(ppm) -38659.223846
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12HN4O9P3S5; [M-H]-; delta(ppm) 6.079230
COMMENT: PROPOSED_MF MS-FINDER 2.158; C14H9O8PS7; [M+K-2H]-; delta(ppm) 67916.190188
COMMENT: PROPOSED_MF MS-FINDER 2.157; C8H3N8O4PS8; [M+Cl]-; delta(ppm) -38655.198729
COMMENT: PROPOSED_MF MS-FINDER 2.156; C9H2N2O10P2S6; [M+FA-H]-; delta(ppm) 47407.987008
COMMENT: PROPOSED_MF MS-FINDER 2.154; C11H9N2O2PS10; [M+FA-H]-; delta(ppm) 47389.636066
COMMENT: PROPOSED_MF MS-FINDER 2.151; C9H7O14P3S4; [M+K-2H]-; delta(ppm) 67944.580758
COMMENT: PROPOSED_MF MS-FINDER 2.149; C7H2N6O6P2S7; [M+FA-H]-; delta(ppm) 47399.330944
COMMENT: PROPOSED_MF MS-FINDER 2.148; C9H6O16P2S4; [M+K-2H]-; delta(ppm) 67928.824755
COMMENT: PROPOSED_MF MS-FINDER 2.148; C8H6N2O11S8; [M+Cl]-; delta(ppm) -38648.498132
COMMENT: PROPOSED_MF MS-FINDER 2.146; C11H3O6P3S5; [M+TFA-H]-; delta(ppm) 189304.709321
COMMENT: PROPOSED_MF MS-FINDER 2.145; C9H3N6O9P3S4; [M+K-2H]-; delta(ppm) 67920.556129
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H6N6O2S10; [M+Cl]-; delta(ppm) -38651.915244
COMMENT: PROPOSED_MF MS-FINDER 2.139; C11H2O17S6; [M-H]-; delta(ppm) -3.366889
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H3O11P3S3; [M+K-2H]-; delta(ppm) 67921.866765
COMMENT: PROPOSED_MF MS-FINDER 2.134; C9H4N6O5P2S7; [M+Cl]-; delta(ppm) -38652.535966
COMMENT: PROPOSED_MF MS-FINDER 2.131; C8HN2O10P3S5; [M+Hac-H]-; delta(ppm) 109730.453839
COMMENT: PROPOSED_MF MS-FINDER 2.129; C14H4N2O2S10; [M+FA-H]-; delta(ppm) 47413.323719
COMMENT: PROPOSED_MF MS-FINDER 2.128; C9H8N2O10S8; [M+K-2H]-; delta(ppm) 67942.060751
COMMENT: PROPOSED_MF MS-FINDER 2.123; C11H4N2O13P4S2; [M+K-2H]-; delta(ppm) 67911.372428
COMMENT: PROPOSED_MF MS-FINDER 2.123; C20H3O4PS7; [M+Cl]-; delta(ppm) -38660.366585
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H2O8P2S6; [M+FA-H]-; delta(ppm) 47400.591693
COMMENT: PROPOSED_MF MS-FINDER 2.121; C11H8N6OS10; [M+K-2H]-; delta(ppm) 67937.843883
COMMENT: PROPOSED_MF MS-FINDER 2.117; C8H4O8S8; [M+TFA-H]-; delta(ppm) 189322.279509
COMMENT: PROPOSED_MF MS-FINDER 2.115; C13H10N2O3S10; [M+Cl]-; delta(ppm) -38673.470678
COMMENT: PROPOSED_MF MS-FINDER 2.114; C7H3N2O16PS5; [M+Cl]-; delta(ppm) -38661.886572
COMMENT: PROPOSED_MF MS-FINDER 2.112; C6H3N4O15P3S3; [M+K-2H]-; delta(ppm) 67937.242758
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H6O14S7; [M+Cl]-; delta(ppm) -38658.603133
COMMENT: PROPOSED_MF MS-FINDER 2.102; C10H3N4O10PS6; [M+Cl]-; delta(ppm) -38675.408236
COMMENT: PROPOSED_MF MS-FINDER 2.101; C14H12N2O2S10; [M+K-2H]-; delta(ppm) 67911.243597
COMMENT: PROPOSED_MF MS-FINDER 2.100; C8H5N2O15PS5; [M+K-2H]-; delta(ppm) 67925.538841
COMMENT: PROPOSED_MF MS-FINDER 2.094; C6H2N2O8P2S6; [M+TFA-H]-; delta(ppm) 189336.795575
COMMENT: PROPOSED_MF MS-FINDER 2.093; C14H3N4O5PS7; [M+Cl]-; delta(ppm) -38671.533392
COMMENT: PROPOSED_MF MS-FINDER 2.092; C10H8O13S7; [M+K-2H]-; delta(ppm) 67929.590741
COMMENT: PROPOSED_MF MS-FINDER 2.091; C10H12N2O5S10; [M+K-2H]-; delta(ppm) 67940.399906
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H5N4O9PS6; [M+K-2H]-; delta(ppm) 67908.852578
COMMENT: PROPOSED_MF MS-FINDER 2.088; C15H3N2O6PS7; [M+Cl]-; delta(ppm) -38654.136636
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H4N2O8P4S3; [M+K-2H]-; delta(ppm) 67916.154154
COMMENT: PROPOSED_MF MS-FINDER 2.085; C9H10N2O8S9; [M+Cl]-; delta(ppm) -38677.345505
COMMENT: PROPOSED_MF MS-FINDER 2.083; C11H7N4O3PS9; [M+Cl]-; delta(ppm) -38649.252463
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H3O3PS9; [M+Hac-H]-; delta(ppm) 113935.140242
COMMENT: PROPOSED_MF MS-FINDER 2.079; C9H2N4O11P4S3; [M+Cl]-; delta(ppm) -38663.261590
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H5N4O4PS7; [M+K-2H]-; delta(ppm) 67913.634281
COMMENT: PROPOSED_MF MS-FINDER 2.074; C15H5O3PS9; [M+FA-H]-; delta(ppm) 47416.484617
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H12N2O7S9; [M+K-2H]-; delta(ppm) 67906.461915
COMMENT: PROPOSED_MF MS-FINDER 2.069; C16H5N2O5PS7; [M+K-2H]-; delta(ppm) 67935.102588
COMMENT: PROPOSED_MF MS-FINDER 2.066; C13HO11P5S2; [M+FA-H]-; delta(ppm) 47382.364936
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H4O7P2S6; [M+Cl]-; delta(ppm) -38651.473867
COMMENT: PROPOSED_MF MS-FINDER 2.065; C11HO17P3S2; [M+Cl]-; delta(ppm) -38668.737121
COMMENT: PROPOSED_MF MS-FINDER 2.064; C12H17O3PS10; [M+K-2H]-; delta(ppm) 67908.086967
COMMENT: PROPOSED_MF MS-FINDER 2.063; C9H7O16P3S3; [M+K-2H]-; delta(ppm) 67910.642502
COMMENT: PROPOSED_MF MS-FINDER 2.062; C12H9N4O2PS9; [M+K-2H]-; delta(ppm) 67941.129873
COMMENT: PROPOSED_MF MS-FINDER 2.056; C7H4O15S7; [M+FA-H]-; delta(ppm) 47392.129004
COMMENT: PROPOSED_MF MS-FINDER 2.056; C11H2O15P4S2; [M+Cl]-; delta(ppm) -38655.969590
COMMENT: PROPOSED_MF MS-FINDER 2.053; C17H6O4S9; [M+Cl]-; delta(ppm) -38650.853144
COMMENT: PROPOSED_MF MS-FINDER 2.052; C14HN2O11P5S; [M+K-2H]-; delta(ppm) 67933.570601
COMMENT: PROPOSED_MF MS-FINDER 2.047; C9H2N6O9P2S5; [M+K-2H]-; delta(ppm) 67938.738720
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H6O6P2S6; [M+K-2H]-; delta(ppm) 67938.388561
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H2O10S8; [M+Hac-H]-; delta(ppm) 113912.795424
COMMENT: PROPOSED_MF MS-FINDER 2.044; C8H3O19PS4; [M+Cl]-; delta(ppm) -38671.991291
COMMENT: PROPOSED_MF MS-FINDER 2.034; C18H8O3S9; [M+K-2H]-; delta(ppm) 67939.154561
COMMENT: PROPOSED_MF MS-FINDER 2.034; C10HN2O14P3S3; [M+Cl]-; delta(ppm) -38658.632333
COMMENT: PROPOSED_MF MS-FINDER 2.027; C10H2N2O12P4S3; [M+Cl]-; delta(ppm) -38645.864534
COMMENT: PROPOSED_MF MS-FINDER 2.024; C11H15O2PS11; [M+Cl]-; delta(ppm) -38648.527053
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H5O6PS8; [M+TFA-H]-; delta(ppm) 189341.821161
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H3N6O2PS8; [M+Cl]-; delta(ppm) -38661.428664
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H6OS9; [M+Cl]-; delta(ppm) -38674.479785
COMMENT: PROPOSED_MF MS-FINDER 2.000; C12H3O14PS5; [M+Cl]-; delta(ppm) -38668.116420
COMMENT: PROPOSED_MF MS-FINDER 1.995; C9H2N2O7S9; [M+Hac-H]-; delta(ppm) 113926.362435
COMMENT: PROPOSED_MF MS-FINDER 1.994; C12H4O3S9; [M+TFA-H]-; delta(ppm) 189328.210313
COMMENT: PROPOSED_MF MS-FINDER 1.992; C8HN6O10P3S4; [M+Cl]-; delta(ppm) -38665.924293
COMMENT: PROPOSED_MF MS-FINDER 1.983; C15HO12P3S3; [M+Cl]-; delta(ppm) -38664.862224
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H6N6O4S9; [M+Cl]-; delta(ppm) -38679.416644
COMMENT: PROPOSED_MF MS-FINDER 1.978; C14H2O5S9; [M+Hac-H]-; delta(ppm) 113917.997979
COMMENT: PROPOSED_MF MS-FINDER 1.975; C8H2N4O9P2S6; [M+FA-H]-; delta(ppm) 47387.336059
COMMENT: PROPOSED_MF MS-FINDER 1.969; C12H2N4O4P2S7; [M+FA-H]-; delta(ppm) 47391.935751
COMMENT: PROPOSED_MF MS-FINDER 1.969; C16H4O9P2S5; [M+Cl]-; delta(ppm) -38678.975292
COMMENT: PROPOSED_MF MS-FINDER 1.969; C20H4O4P2S6; [M+Cl]-; delta(ppm) -38675.100478
COMMENT: PROPOSED_MF MS-FINDER 1.967; C10H2N2O14P4S2; [M+Cl]-; delta(ppm) -38673.366280
COMMENT: PROPOSED_MF MS-FINDER 1.965; C17H6O6S8; [M+Cl]-; delta(ppm) -38678.354605
COMMENT: PROPOSED_MF MS-FINDER 1.960; C9H4N6O7P2S6; [M+Cl]-; delta(ppm) -38680.037330
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H2N2O5P2S7; [M+FA-H]-; delta(ppm) 47412.586882
COMMENT: PROPOSED_MF MS-FINDER 1.942; C13H3N2O2PS9; [M+Hac-H]-; delta(ppm) 113911.782680
COMMENT: PROPOSED_MF MS-FINDER 1.879; C6HN2O10PS6; [M+TFA-H]-; delta(ppm) 189317.254088
COMMENT: PROPOSED_MF MS-FINDER 1.858; C12H2N4OS10; [M+Hac-H]-; delta(ppm) 113908.207704
COMMENT: PROPOSED_MF MS-FINDER 1.848; C13HO8P3S5; [M+Hac-H]-; delta(ppm) 109722.152279
COMMENT: PROPOSED_MF MS-FINDER 1.825; C8H2N4O7P2S7; [M+FA-H]-; delta(ppm) 47419.982366
COMMENT: PROPOSED_MF MS-FINDER 1.809; C10H2N2O5P2S6; [M+TFA-H]-; delta(ppm) 189300.634039
COMMENT: PROPOSED_MF MS-FINDER 1.803; C12H5O3PS8; [M+TFA-H]-; delta(ppm) 189305.659319
COMMENT: PROPOSED_MF MS-FINDER 1.800; C8HN4O9PS7; [M+FA-H]-; delta(ppm) 47404.826161
COMMENT: PROPOSED_MF MS-FINDER 1.798; C10HN2O5PS7; [M+TFA-H]-; delta(ppm) 189323.184842
COMMENT: PROPOSED_MF MS-FINDER 1.771; C9O16P4S2; [M+FA-H]-; delta(ppm) 43702.857330
COMMENT: PROPOSED_MF MS-FINDER 1.760; C9HN2O12PS6; [M+FA-H]-; delta(ppm) 47392.831150
COMMENT: PROPOSED_MF MS-FINDER 1.751; C10O9P4S3; [M+TFA-H]-; delta(ppm) 184567.680529
COMMENT: PROPOSED_MF MS-FINDER 1.733; C8N2O13P4S3; [M+FA-H]-; delta(ppm) 43714.767972
COMMENT: PROPOSED_MF MS-FINDER 1.712; C13HN2O7PS7; [M+FA-H]-; delta(ppm) 47397.430891
COMMENT: PROPOSED_MF MS-FINDER 1.702; C10HO13PS6; [M+FA-H]-; delta(ppm) 47413.482316
COMMENT: PROPOSED_MF MS-FINDER 1.693; C13O11P4S3; [M+FA-H]-; delta(ppm) 43707.424718
COMMENT: PROPOSED_MF MS-FINDER 1.662; C11H4N2O2S9; [M+TFA-H]-; delta(ppm) 189301.584030
COMMENT: PROPOSED_MF MS-FINDER 1.640; C11HO8PS6; [M+TFA-H]-; delta(ppm) 189307.719106
COMMENT: PROPOSED_MF MS-FINDER 1.639; C15HO3PS7; [M+TFA-H]-; delta(ppm) 189313.649764
COMMENT: PROPOSED_MF MS-FINDER 1.635; C12HN4O4PS8; [M+FA-H]-; delta(ppm) 47409.426008
COMMENT: PROPOSED_MF MS-FINDER 1.627; C17HN2O2PS8; [M+FA-H]-; delta(ppm) 47402.030673
COMMENT: PROPOSED_MF MS-FINDER 1.602; C13HO6P3S6; [M+Hac-H]-; delta(ppm) 109758.800149
COMMENT: PROPOSED_MF MS-FINDER 1.574; C7HO11PS6; [M+TFA-H]-; delta(ppm) 189343.881072
