ACCESSION: MSBNK-SMB_Measured-HSA033P0208001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D102neg_206': {'bp': 45517.0, 'sum': 100141.0}, 'C15neg_193': {'bp': 44666.0, 'sum': 100647.0}, 'C15neg_204': {'bp': 38231.0, 'sum': 86300.0}, 'D87neg_193': {'bp': 33815.0, 'sum': 75519.0}, 'D99neg_208': {'bp': 33448.0, 'sum': 77760.0}, 'C11neg_207': {'bp': 32003.0, 'sum': 74210.0}, 'C11neg_193': {'bp': 30091.0, 'sum': 63035.0}, 'C1neg_196': {'bp': 30042.0, 'sum': 67369.0}, 'C5neg_192': {'bp': 27913.0, 'sum': 63485.0}, 'C7neg_206': {'bp': 27831.0, 'sum': 64660.0}, 'C7neg_192': {'bp': 27199.0, 'sum': 63461.0}, 'D87neg_207': {'bp': 21974.0, 'sum': 50240.0}, 'C5neg_202': {'bp': 19150.0, 'sum': 40828.0}, 'D126neg_195': {'bp': 18774.0, 'sum': 43423.0}, 'C6neg_194': {'bp': 16375.0, 'sum': 35475.0}, 'D207neg_194': {'bp': 15516.0, 'sum': 37274.0}, 'C4neg_200': {'bp': 14866.0, 'sum': 33367.0}, 'D102neg_193': {'bp': 13635.0, 'sum': 31751.0}, 'C9neg_200': {'bp': 13104.0, 'sum': 31039.0}, 'C13neg_191': {'bp': 11497.0, 'sum': 28305.0}, 'C6neg_179': {'bp': 11358.0, 'sum': 26565.0}, 'D126neg_207': {'bp': 11267.0, 'sum': 26264.0}, 'C2neg_203': {'bp': 11174.0, 'sum': 25024.0}, 'D143neg_207': {'bp': 10955.0, 'sum': 25196.0}, 'C9neg_187': {'bp': 10476.0, 'sum': 26651.0}, 'D143neg_190': {'bp': 9717.0, 'sum': 21753.0}, 'D99neg_192': {'bp': 9291.0, 'sum': 24715.0}, 'D207neg_206': {'bp': 9257.0, 'sum': 23162.0}, 'C8neg_203': {'bp': 8624.0, 'sum': 21745.0}, 'D170neg_185': {'bp': 8049.0, 'sum': 19132.0}, 'C18neg_195': {'bp': 7959.0, 'sum': 18084.0}, 'D171neg_206': {'bp': 7817.0, 'sum': 18942.0}, 'C8neg_192': {'bp': 7273.0, 'sum': 20331.0}, 'C14neg_193': {'bp': 7138.0, 'sum': 17531.0}, 'D170neg_198': {'bp': 6799.0, 'sum': 18225.0}, 'C12neg_191': {'bp': 6739.0, 'sum': 17044.0}, 'D147neg_190': {'bp': 6685.0, 'sum': 17889.0}, 'D136neg_193': {'bp': 6260.0, 'sum': 14259.0}, 'C14neg_205': {'bp': 4244.0, 'sum': 11628.0}, 'D108neg_191': {'bp': 3813.0, 'sum': 10349.0}, 'D145neg_190': {'bp': 3803.0, 'sum': 9419.0}, 'D147neg_204': {'bp': 3720.0, 'sum': 10445.0}, 'D94neg_213': {'bp': 3444.0, 'sum': 10701.0}, 'D121neg_187': {'bp': 3289.0, 'sum': 7692.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 208.062700
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.856; C7H17NO2P2; [M-H]1; delta(ppm) -15.855923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.692; AFRRWJPNQKSTEY; [M-H]-; Oprea1_400679
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.588; VGHIVGWATFYZKU; [M-H]-; Oprea1_215052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.096; DNCAZYRLRMTVSF; [M-H]-; alpha-Mcpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.939; WQMLUHZFRFCQDB; [M-H]-; Oprea1_361179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.008; PXFSDQXXIDCRPA; [M-H]-; Methyl salicylurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.044; SXMKYMZERNKBMA; [M-H]-; 3-(3-nitrophenyl)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.679; OCUKFCRZNSCAQO; [M-H]-; 1-(4-methoxy-3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.260; GCXOTBPCUQHSAO; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.636; PIWAGJRXVIEBSS; [M-H]-; 2-acetamido-3-hydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.204; LCXHOHRQXZMSQN; [M-H]-; Oprea1_190339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.352; NTBHQNDXAJXRPU; [M-H]-; Dimethyl 4-aminophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.368; XHBLRJRZRFZSGW; [M-H]-; 3-(1,3-Benzodioxol-5-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.687; IQZHUSREBYJGPY; [M-H]-; 2-hydroxyimino-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.714; PZCUSZBIRGTJPZ; [M-H]-; p-Nitrophenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.374; NUMXHEUHHRTBQT; [M-H]-; Oprea1_316849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.952; SOLNRIROLBHRDJ; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.057; RZHXTNAFUFBEQB; [M-H]-; 4-Aminophenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.296; ZQXBXSLGROYFDW; [M-H]-; O-Benzoylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.970; NWHFCRJVWNLNHP; [M-H]-; methylnitrophenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.750; QDHUFUMCOCIMMV; [M-H]-; 2-[(1-carboxyethyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.588; OFJZSDMKKDTNHZ; [M-H]-; Oprea1_701557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.438; FBBZJPASGYZGTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.115; IYBXFWFKGBPYKO; [M-H]-; ((3-Methyl-2-nitrophenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.720; MBYUEHBQZXQBKX; [M-H]-; 2-Methyl-2-(2-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.084; NPTMYBDPDBTCPB; [M-H]-; 4-Acetamidophenyl methyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.161; IYDHELOQZJRCML; [M-H]-; Ho~BAHAAvISdfuf^}SZXHHhAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.919; BMGIMCRPRTWLTE; [M-H]-; 4-(2-nitrophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.676; YPSPDGUMPSSYDS; [M-H]-; methyl (2E)-2-(N-hydroxyimino)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.746; CJUMAFVKTCBCJK; [M-H]-; Z-Glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.740; SYJMYDMKPSZMSB; [M-H]-; Oprea1_051858
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.689; JTDNAYJQWWTNDA; [M-H]-; Nitrophenylethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.246; LIROLLNTVLAPGP; [M-H]-; Ho~BAHAENISdfueY^]ZX@bhAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.364; QCPBOVKHIFMZPM; [M-H]-; Ethyl 4-hydroxyoxanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.482; AYRIVCKWIAUVOO; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.247; DJWMFJZOSZPAHI; [M-H]-; Oprea1_052302
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.447; XPHNBTRGEFRCNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.963; DVDUMIQZEUTAGK; [M-H]-; 4-Nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.619; DHCRSUDNZBCHMQ; [M-H]-; m-Nitrophenethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.447; DEKPYXUDJRABNK; [M-H]-; 3,5-Dicarbomethoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.426; BDJCKOFWQPCFTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.178; FOTPSTARXZXRFU; [M-H]-; Ambpe2030202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.561; IMRIVMODOMQPRR; [M-H]-; Oprea1_058633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.944; HRSNNEAZJXNKEX; [M-H]-; 2-acetyl-4-ethyl-6-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.569; XOVFOHFSGVFTPY; [M-H]-; Stauffer R-11163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.480; JFMIIMPCFQKAAD; [M-H]-; Ethyl 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.171; FKNKJSHQEHYYPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.345; MNCAEAPELOWRRK; [M-H]-; 2,4,6-trimethyl-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.213; DMBLCROMMOZRCN; [M-H]-; 2-Nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.012; HGTVOBHNUAVYMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.024; NRWKEWXVSUGTJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.016; HYIHYWQSOXTJFS; [M-H]-; ACMC-20aphy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.236; WPPQGGXKHNJQJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.144; MKOJTLPEGLTEFM; [M-H]-; 2,3-Pyridinedicarboxylic acid, 5-methyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.470; QHKDMSISFRSDRQ; [M-H]-; 2-Methyl-1,3-benzodioxol-4-ol methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.179; HCTMLWLGLOOXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.526; UIPNPFUNPXYKGP; [M-H]-; 3-isoquinolinecarboxylic acid,1,2,3,4-tetrahydro-6,7-dihydroxy-,(3r)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.832; NGPCOYKRSWHSRJ; [M-H]-; (3-acetyloxypyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.388; IRVSUCQNKPWMLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.624; MEIKIYLBAAEQJC; [M-H]-; Isoquinaldicacid, 1,2,3,4-tetrahydro-4,6-dihydroxy- (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.887; GQBWTAGIANQVGB; [M-H]-; Oprea1_127324
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.735; SWDPVNOXXCGNOS; [M-H]-; 3-Pyridinebutanoicacid, 6-carboxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.768; HWWYQJVDTXVUMB; [M-H]-; Oprea1_742902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.426; NPBSOOGJABVFSN; [M-H]-; 2-[[(2S)-2-hydroxypropanoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.588; TTXZZRVLLIGZLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.305; OVNQVGRYGGPFDH; [M-H]-; alpha-5-Pyridoxalacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.798; DHPUFOAMIZUXKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.737; POSFINLTMZYJEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.962; AVUYUWXNGHVSBO; [M-H]-; 5-Hydroxymethyl-3-(m-hydroxyphenyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.669; WVULNOZIAYBGLE; [M-H]-; ACMC-20lixn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.612; YNKJZULRDBGWPX; [M-H]-; 5-(morpholine-4-carbonyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.559; SZZIGVSHWLIYCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.532; BHIHMSYQFRAKDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.830; VPVVRSVZMGAULY; [M-H]-; 5-Hydroxy-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.541; GGZNIIBURHNGAA; [M-H]-; 5-(hydroxymethyl)-1-(2-oxooxolan-3-yl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.701; NFWHHUCJMAPGHE; [M-H]-; Oprea1_563525
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.612; LXSZSKUQMSFKSN; [M-H]-; Spiro-arogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.600; NJELHZGOSAFVJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.287; WNMPQEGJLZLCFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.160; MPVXNDOJMBNNMX; [M-H]-; methyl 5-oxo-4H,6H,7H,8H-furo[3,2-b]azepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.462; VDHKGWYDNJUIBH; [M-H]-; 2-(1H-pyrazol-4-yl)-1H-benzimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.150; BVQNSOHRKSZRCQ; [M-H]-; 2-([1,2,4]Triazolo[1,5-c]quinazolin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.013; NHNSMUDLJZMOJK; [M-H]-; 2-(1H-pyrazol-5-yl)-1H-benzimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.244; XQLZRYHUXUVLHV; [M-H]-; 2-(1H-pyrazol-4-yl)-3H-benzimidazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.057; SBIAVUFYKFKGHY; [M-H]-; 2-(1H-imidazol-2-yl)-1H-pyrrolo[3,2-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.095; VTPKBMGPUWQLRK; [M-H]-; 3-(Pyridin-3-yl)pyrido[4,3-e][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.861; MNXCWWPRKUMRCW; [M-H]-; 1-Pyrazolo[1,5-a]pyrazin-4-ylpyrrole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.155; FVQRSUNGAYBNHL; [M-H]-; 1-(prop-2-yn-1-yl)-3-(pyrazin-2-yl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.689; QBKPKGVJDBFGSG; [M-H]-; 2-(1H-pyrazol-5-yl)-3H-benzimidazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.927; QOQXEBYZXHFKAI; [M-H]-; 3-Pyridazin-4-yl-1,2,4-benzotriazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.123; VDHKGWYDNJUIBH; [M-H]-; 2-(1H-pyrazol-4-yl)-1H-benzimidazole-4-carbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 208.062858; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.439
MS$FOCUSED_ION: PRECURSOR_M/Z 208.062858
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-0900000000-1cf10b7e2ff453a1e39f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  130.0405827 16.9348 ? 130.040550 9.3817 6.52 0.6480 35
  140.0243746 24.5421 ? 140.024350 7.2987 6.41 0.7479 41
  153.0317319 10.2912 ? 153.031720 10.8932 3.93 0.7132 38
  154.0401258 326.0723 ? 154.040115 3.6874 55.25 0.7385 44
  167.0353183 200.4295 ? 167.035280 3.6340 42.41 0.7409 44
  167.5195232 9.5527 ? 167.519480 8.6856 5.11 0.6300 35
  168.0437934 999.0000 ? 168.043745 3.5288 0.00 0.7524 44
  180.0436631 17.4489 ? 180.043485 6.4151 9.62 0.6483 38
  180.4874132 7.2567 ? 180.487230 9.8511 4.66 1.0000 33
  181.0513798 656.5872 ? 181.051190 4.0596 105.13 0.7633 44
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  130.040583 16.93 16
  140.024375 24.54 24
  153.031732 10.29 10
  154.040126 326.07 326
  167.035318 200.43 200
  167.519523 9.55 9
  168.043793 999.00 999
  180.043663 17.45 17
  180.487413 7.26 7
  181.051380 656.59 656
//
