ACCESSION: MSBNK-SMB_Measured-HSA033P0333003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C9neg_6203': {'bp': 425.0, 'sum': 1527.0}, 'C8neg_5886': {'bp': 412.0, 'sum': 1462.0}, 'D126neg_6163': {'bp': 404.0, 'sum': 1532.0}, 'D143neg_6021': {'bp': 339.0, 'sum': 1290.0}, 'D119neg_5907': {'bp': 335.0, 'sum': 1046.0}, 'C4neg_5924': {'bp': 329.0, 'sum': 1112.0}, 'C6neg_6119': {'bp': 327.0, 'sum': 1097.0}, 'C10neg_5920': {'bp': 318.0, 'sum': 1332.0}, 'D178neg_6039': {'bp': 299.0, 'sum': 1114.0}, 'C1neg_5897': {'bp': 287.0, 'sum': 1254.0}, 'D83neg_6317': {'bp': 283.0, 'sum': 1141.0}, 'C5neg_6097': {'bp': 275.0, 'sum': 1246.0}, 'D170neg_5896': {'bp': 267.0, 'sum': 1083.0}, 'D203neg_5784': {'bp': 262.0, 'sum': 1064.0}, 'D108neg_6114': {'bp': 255.0, 'sum': 1046.0}, 'D207neg_6251': {'bp': 252.0, 'sum': 1220.0}, 'D121neg_6146': {'bp': 242.0, 'sum': 1011.0}, 'D64neg_6060': {'bp': 238.0, 'sum': 1103.0}, 'D84neg_6099': {'bp': 238.0, 'sum': 974.0}, 'D87neg_6076': {'bp': 236.0, 'sum': 727.0}, 'D87neg_6069': {'bp': 213.0, 'sum': 1044.0}, 'C11neg_6024': {'bp': 212.0, 'sum': 883.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 333.091786
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 333.091981; int 54.884; delta(ppm) -0.078542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LLOQMOYWWWKULV-VQHVLOKHSA-N; [M+TFA-H]-; 4-[2-(allyloxy)vinyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; VCZPUGSOJXZKIP-UHFFFAOYNA-N; [M+TFA-H]-; cycloxilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; AITBGMUAMIDJRC-SVGMAFHSNA-N; [M+TFA-H]-; UNPD39463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; BRGBDGARGSNVOD-MEOXPWFVNA-N; [M+TFA-H]-; UNPD125451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; BTRXVUWHEUEVOS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD195673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; BVZFRLZZCDLQQH-UGPWUYPHNA-N; [M+TFA-H]-; UNPD182391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; CDXCKYLLBGIPQK-STGVRZAANA-N; [M+TFA-H]-; UNPD172461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; DGYNFTPATSGSKV-UZFXULSENA-N; [M+TFA-H]-; UNPD186314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; DPYKMCRUNZFSLD-SVGMAFHSNA-N; [M+TFA-H]-; UNPD182871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; DZWVGWIVGSAXKU-UEQNJFAPNA-N; [M+TFA-H]-; UNPD173265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; FYADCZYVWPMYFR-CQCRHSALSA-N; [M+TFA-H]-; UNPD16120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; GDYHQWOKOBLPRI-RUDMXATFSA-N; [M+TFA-H]-; UNPD15558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; HGBMCQFAGYODOX-UHFFFAOYSA-N; [M+TFA-H]-; UNPD157846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; HSUJGDBEFRERQG-HUWPVONUSA-N; [M+TFA-H]-; UNPD223912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; IRHUBAJNVOOYCE-UHFFFAOYSA-N; [M+TFA-H]-; UNPD112095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; IRQRBOZPLBEYPS-STGVRZAANA-N; [M+TFA-H]-; UNPD36377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; JLZDPNREBUKRNL-UHFFFAOYSA-N; [M+TFA-H]-; UNPD73431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; JPWMMPGBDKWYPX-UHFFFAOYSA-N; [M+TFA-H]-; UNPD125581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; KOJGQCKRPHCKMA-RKWIJKDONA-N; [M+TFA-H]-; UNPD205130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; KZEOMHLMKSCKRC-VIFPVBQESA-N; [M+TFA-H]-; UNPD223063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LEOLHPAUQLNHLR-UHFFFAOYSA-N; [M+TFA-H]-; UNPD145767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LNNCIJIARMEHGZ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD130863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LNNPWZRLQGUTPT-UHFFFAOYSA-N; [M+TFA-H]-; UNPD47202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LQSHAKTVKPSCBH-RWCTZQFLNA-N; [M+TFA-H]-; UNPD203626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; LQSMAOQNHULBNK-CQCRHSALSA-N; [M+TFA-H]-; UNPD173442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; NEPGNVTULGXEGX-VMPITWQZSA-N; [M+TFA-H]-; UNPD85674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; OCLUXIQGSXDQNA-VEZULTJBNA-N; [M+TFA-H]-; UNPD145303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; OKFZZNFCJHOAOL-YFGZVMCONA-N; [M+TFA-H]-; UNPD150124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; OVVAVVMDNSLTHN-GBLBBTLINA-N; [M+TFA-H]-; UNPD147626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; QPVNSWUFYMZFDL-UHFFFAOYSA-N; [M+TFA-H]-; UNPD182047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; QQPFWWNLWCDYNV-UHFFFAOYSA-N; [M+TFA-H]-; UNPD39951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; QTUYJWKFWYJIOM-UHFFFAOYSA-N; [M+TFA-H]-; UNPD3871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; RNNQKZPVFGNIMY-LDGXTIHJNA-N; [M+TFA-H]-; UNPD123383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; SFCUNKIVPDRXGX-UHFFFAOYSA-N; [M+TFA-H]-; UNPD56210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; UHDRCPRMNIQCES-CQCRHSALSA-N; [M+TFA-H]-; UNPD126970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; VTTIBUAIXVAPKR-UHFFFAOYSA-N; [M+TFA-H]-; UNPD68476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; WACVTIABRPEUPH-VOTSOKGWSA-N; [M+TFA-H]-; UNPD150555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; XBHWDGYEPSOCOH-UHFFFAOYSA-N; [M+TFA-H]-; UNPD153752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; XGHDADRUKBUYPP-XMVNHEHONA-N; [M+TFA-H]-; UNPD179053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; ZNJUZHBYOGQLPU-UHFFFAOYSA-N; [M+TFA-H]-; UNPD71142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; HEJVKIACUKWGNA-VNKDHWASSA-N; [M+TFA-H]-; T39butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; ITDNZOGHXSEHSE-UHFFFAOYSA-N; [M+TFA-H]-; Colletorin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; QRGKYMHXCFTJJI-NKWVEPMBSA-N; [M+TFA-H]-; Stoloniferol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; YFTIKQOPFVOWHB-UHFFFAOYSA-N; [M+TFA-H]-; 4-(3-methyl-2- butenyl) oxy 1-phenyl acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; YPJSQKXQRXYJAS-QPJJXVBHSA-N; [M+TFA-H]-; Nitrosporeunol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; AVPANDLCKSSRPK-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-hydroxy-4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; KLVJRBSSGDCVOR-UHFFFAOYNA-N; [M+TFA-H]-; 1-[3-(4-methoxyphenyl)oxiran-2-yl]-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; LIHJEKGPJRKNLN-UHFFFAOYSA-N; [M+TFA-H]-; 1-(4-methoxyphenyl)-4-methylpentane-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; QZMAEPMLNMEWHX-UHFFFAOYNA-N; [M+TFA-H]-; 5-hydroxy-1-(4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; WDUZIWGNQKQNOU-UHFFFAOYSA-N; [M+TFA-H]-; 4-hydroxy-1-(4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; XAWIYICCWWFWAM-WQLSENKSSA-N; [M+TFA-H]-; (1Z)-2-hydroxy-1-(4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; MHVVPVXRMHIATI-UHFFFAOYNA-N; [M+TFA-H]-; (1-hydroxycyclopentyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; NUQDJSMHGCTKNL-UHFFFAOYSA-N; [M+TFA-H]-; cyclohexyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; OAYWBOWNCUOGFO-OTWDQPKHNA-N; [M+TFA-H]-; dihydro-3-(tripropenyl)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; DLWPCXLFHSLSMZ-QPJJXVBHSA-N; [M+TFA-H]-; [(E)-hex-2-enyl] 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; ODVKSTFPQDVPJZ-UHFFFAOYSA-N; [M+TFA-H]-; 3-(furan-2-yl)-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; OTPHEAKUEAICPM-UHFFFAOYSA-N; [M+TFA-H]-; 4-cyclohexyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; VBMAXWAEPKPVTJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-[3-(1-hydroxycyclopentyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; WFLUEQCOAQCQLP-UHFFFAOYSA-N; [M+TFA-H]-; 2-cyclopentyl-2-hydroxy-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; AAJJPLKUORUBGJ-UHFFFAOYSA-N; [M+TFA-H]-; 5-(4-methoxyphenyl)-2,2-dimethyloxolan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; AJWYLNNVQJYOJL-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; AMLPFGKNKNCREN-UHFFFAOYSA-N; [M+TFA-H]-; 6,10-dimethyl-2,4-dioxatricyclo[7.4.0.0?,?]trideca-1(13),9,11-trien-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; APKLLCZNMMGUGL-UHFFFAOYSA-N; [M+TFA-H]-; 4-hydroxy-6-(2-phenylethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; CRTBQADLERFRSD-UHFFFAOYSA-N; [M+TFA-H]-; CNP0429696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; DGTNPYOULHICNW-UHFFFAOYSA-N; [M+TFA-H]-; 4-(4-acetylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; FFIZMHBCWSIBDN-UHFFFAOYSA-N; [M+TFA-H]-; 3-[3-(2-methylpropoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; GURBWPBVFXVXMS-UHFFFAOYSA-N; [M+TFA-H]-; hex-1-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; HLWYNGDJDSHCPG-UHFFFAOYSA-N; [M+TFA-H]-; 5-[(4-methoxyphenyl)methyl]-4-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; HUEWXRMYZUGMME-UHFFFAOYSA-N; [M+TFA-H]-; 1-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; IFCLUWFWCUYKHK-UHFFFAOYSA-N; [M+TFA-H]-; 5-(3-acetylphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; JYLGRVRTPXZJMM-UHFFFAOYSA-N; [M+TFA-H]-; 3-hydroxyphenyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; LFHSFGIXTQENJM-UHFFFAOYSA-N; [M+TFA-H]-; ethyl 4-(4-methylphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; METRELNUPXWZHY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0438190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; NQCTZDWRJAXBST-UHFFFAOYSA-N; [M+TFA-H]-; 2-hydroxy-4-methoxy-5-(2-methylbut-3-en-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; NZUIHGSLMBYAMW-UHFFFAOYSA-N; [M+TFA-H]-; 3-[4-(2-methylpropoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; OICDBQRYNGOYQP-UHFFFAOYSA-N; [M+TFA-H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; PJTMWQATEWNZNF-UHFFFAOYSA-N; [M+TFA-H]-; CNP0441447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; QOOSUIFPCJRCCM-UHFFFAOYSA-N; [M+TFA-H]-; Methyl-22-Dimethylchroman-6-Carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; QWXXXRFASGFHKU-UHFFFAOYSA-N; [M+TFA-H]-; 3-[3-methoxy-2-(propan-2-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; WYLGUOFKWBTYQN-UHFFFAOYSA-N; [M+TFA-H]-; CNP0448248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.185; XDSHPWKVJIQSAP-UHFFFAOYSA-N; [M+TFA-H]-; methyl 2-acetyl-3a,6,7,7a-tetrahydro-1H-indene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; BPICBUSOMSTKRF-UHFFFAOYSA-N; [M+TFA-H]-; N-(2,6-dimethylphenyl)-5,6-dihydro-4H-1,3-thiazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; NVEPPWDVLBMNMB-UHFFFAOYSA-N; [M+TFA-H]-; 1-methyl-2-[2-(3-methyl-2-thiophenyl)ethenyl]-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.895; SOUOFVVWLZCDSC-UHFFFAOYSA-N; [M+TFA-H]-; 2-amino-3-[(3,5-dimethylcyclohexyl)methyl]-1,3-thiazolidin-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYKVYJIXFWNHTF-MBNGIMNDNA-N; [M-H]-; Zeylanidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATUARSCKOWQKPL-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHGDGJKONAZETF-UHFFFAOYSA-N; [M-H]-; N-Pyridoxyl-2-Methylalanine-5-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURYTICKCZBKFC-UHFFFAOYNA-N; [M-H]-; (S)-a-Amino-2,5-dihydro-5-oxo-4-isoxazolepropanoic acid N2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QLTUJMOWHRDFPP-ZHERNKSENA-N; [M-H]-; Melampodin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; JFKTTXPKRUUKKO-QGQYZCDPNA-N; [M-H]-; UNPD17490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NMYBZNPTESSBSK-XQNYYMSBNA-N; [M-H]-; UNPD141589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SLIMCFUYVZKJTC-UHFFFAOYNA-N; [M-H]-; Scandenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; DJEFKGJBMQEDCR-YQTOOIBONA-N; [M-H]-; Divaricatol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ISPZPOGFGNOFPF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VPGPIACDMDGEQF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JLGWNDMZRXOKFW-KSYKFJKANA-N; [M-H]-; (-)-Zinaflavin F;Zinaflavin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GDCMNDBWIWYJEV-UHFFFAOYSA-N; [M-H]-; methyl 2-(7,8-dimethoxy-2-oxo-2H-chromen-4-yl)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; LBMVWKKTMWODMQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(1H-indol-3-yl)ethyl]-1,3-dioxo-2,3-dihydro-1H-isoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; UYIDLWHDRXRYJL-UHFFFAOYNA-N; [M-H]-; 2-[3-hydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,6,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KDFOBGDNUMYZQG-ZQIUZPCESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-2-acetoxy ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; NRCQFDXVYVENDF-JDFRZJQESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-3-acetoxy ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MHUXMRZLKRYBKX-JCJUTICPNA-N; [M-H]-; UNPD171459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; KTXOIAKRUNXHEW-UHFFFAOYNA-N; [M-H]-; 2-[2,3-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WSVUFHNEOHPRTR-UHFFFAOYNA-N; [M-H]-; 2-[2,5-dihydroxy-4-(methoxymethyl)phenyl]-3,4-dihydro-2H-1-benzopyran-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NQOFTXRHCNWFGZ-RPCVLTJTNA-N; [M-H]-; Epimesquitol-4alpha-ol 4-ethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; JQLBWAXAMKBOIM-RWAWWYONSA-N; [M-H]-; Aspetritone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; LKQRGQRLWXZEHO-XWIRWTPLNA-N; [M-H]-; Deoxyerythrostominol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SJOISILLOOXCRJ-UHFFFAOYNA-N; [M-H]-; UNPD203491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JOCHJZUZKNPDMI-UDKMLRHGNA-N; [M-H]-; UNPD64032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ZMENOSBMOVAOFU-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; CXVQBPLYTYMMAW-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; QUPFUUUZUWCESD-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XSRDPSKJZLPKDU-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LRUXSPUWNQKQJR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-2-[4-(2-hydroxyethoxy)-2-methoxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; TZOBDSKKDKBNHS-HGXVMFPFNA-N; [M-H]-; UNPD185674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; IQQPFEMIPLGLNU-UHFFFAOYNA-N; [M-H]-; 2-(2-hydroxy-3,4-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KFWZJPPEBPNCMU-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3,5-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UKDUEMGCYIGYBD-PIGZYNQJSA-N; [M-H]-; UNPD229194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; RVZCNHHDKHVNPP-JHPDDGAFNA-N; [M-H]-; UNPD21348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UIBXAMHOHCDVSB-WZTWBHKBNA-N; [M-H]-; UNPD10580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ZWLRTODWEJCVRS-RXQGYGPJNA-N; [M-H]-; UNPD124890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XGVFUXKEPNXXRI-UHFFFAOYNA-N; [M-H]-; pterolinus D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HPTXLHAHLXOAKV-XISACWJONA-N; [M-H]-; (2S)-2-(1,3-dioxo-2-isoindolyl)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; FQBHOIUPOKJVCN-UHFFFAOYSA-N; [M-H]-; UNPD171216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SWTQIVMTIQTCNF-UHFFFAOYSA-N; [M-H]-; UNPD184965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HATVNOCIAYGTRZ-LXZKJKIUSA-N; [M-H]-; 1-(p-hydroxyphenyl)-2, 3-diisocyano-4-(p-methoxyphenyl)-buta-l, 3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; UBDRKROQZCRZRB-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-5-yl)-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BOQRGNNIHUELJI-CZUORRHYSA-N; [M-H]-; (-)-4'-methylepigallocatechin
