ACCESSION: MSBNK-SMB_Measured-HSA033P0250000
RECORD_TITLE: Annotated; 2,6-ditert-butyl-4-nitrophenol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C18neg_234': {'bp': 26460.0, 'sum': 31673.0}, 'C3neg_228': {'bp': 24157.0, 'sum': 27586.0}, 'C5neg_228': {'bp': 23076.0, 'sum': 28322.0}, 'C6neg_230': {'bp': 15414.0, 'sum': 18359.0}, 'D64neg_238': {'bp': 14683.0, 'sum': 22687.0}, 'C2neg_241': {'bp': 13943.0, 'sum': 16399.0}, 'D126neg_235': {'bp': 12921.0, 'sum': 16602.0}, 'D108neg_232': {'bp': 12850.0, 'sum': 17118.0}, 'D203neg_229': {'bp': 12625.0, 'sum': 18147.0}, 'C1neg_233': {'bp': 12579.0, 'sum': 15063.0}, 'C9neg_239': {'bp': 12546.0, 'sum': 16920.0}, 'D73neg_230': {'bp': 12365.0, 'sum': 15695.0}, 'C10neg_223': {'bp': 12136.0, 'sum': 15450.0}, 'D147neg_230': {'bp': 11735.0, 'sum': 16637.0}, 'D207neg_233': {'bp': 10860.0, 'sum': 13529.0}, 'D87neg_232': {'bp': 10595.0, 'sum': 14539.0}, 'C14neg_233': {'bp': 10448.0, 'sum': 14354.0}, 'D146neg_229': {'bp': 10331.0, 'sum': 12411.0}, 'D94neg_241': {'bp': 9890.0, 'sum': 13766.0}, 'D145neg_231': {'bp': 8936.0, 'sum': 11331.0}, 'D119neg_231': {'bp': 8905.0, 'sum': 12480.0}, 'D122neg_236': {'bp': 8848.0, 'sum': 12825.0}, 'D66neg_234': {'bp': 8145.0, 'sum': 10597.0}, 'C4neg_236': {'bp': 8070.0, 'sum': 10549.0}, 'C7neg_244': {'bp': 7890.0, 'sum': 10063.0}, 'C8neg_242': {'bp': 7658.0, 'sum': 10085.0}, 'D124neg_230': {'bp': 7655.0, 'sum': 9791.0}, 'C12neg_230': {'bp': 7355.0, 'sum': 10131.0}, 'D171neg_234': {'bp': 7324.0, 'sum': 10450.0}, 'D83neg_243': {'bp': 7081.0, 'sum': 10767.0}, 'C16neg_235': {'bp': 6882.0, 'sum': 8751.0}, 'D99neg_246': {'bp': 6054.0, 'sum': 9018.0}, 'D169neg_252': {'bp': 5773.0, 'sum': 9728.0}, 'D74neg_236': {'bp': 5144.0, 'sum': 6992.0}, 'D178neg_232': {'bp': 5143.0, 'sum': 7779.0}, 'D117neg_244': {'bp': 4763.0, 'sum': 7775.0}, 'C17neg_232': {'bp': 4749.0, 'sum': 6813.0}, 'C11neg_247': {'bp': 4572.0, 'sum': 8297.0}, 'D102neg_244': {'bp': 4352.0, 'sum': 6615.0}, 'D168neg_233': {'bp': 4279.0, 'sum': 6036.0}, 'C15neg_244': {'bp': 4048.0, 'sum': 5518.0}, 'D170neg_235': {'bp': 3810.0, 'sum': 6579.0}, 'D136neg_231': {'bp': 3635.0, 'sum': 4853.0}, 'D121neg_227': {'bp': 3029.0, 'sum': 5080.0}, 'C13neg_244': {'bp': 2969.0, 'sum': 4797.0}, 'D143neg_244': {'bp': 2361.0, 'sum': 3575.0}, 'D74neg_720': {'bp': 797.0, 'sum': 1133.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 250.144566
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C11H27NOP2; [M-H]1; delta(ppm) -19.326947
CH$IUPAC: InChI=1S/C14H21NO3/c1-13(2,3)10-7-9(15(17)18)8-11(12(10)16)14(4,5)6/h7-8,16H,1-6H3
CH$NAME: 2,6-Di-tert-butyl-4-nitrophenol
CH$NAME: 2,6-ditert-butyl-4-nitrophenol
CH$LINK: INCHIKEY FCGKUUOTWLWJHE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:69765
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.480
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 250.144654
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-fb1cebcf3d75bcdcf03a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  205.1232834 12.5096 205.122780 10.1939 6.00 0.5789 35 f{C13H17O2}/-0.58ppm,p-C1H3N1O1
  220.1472336 13.0570 220.146800 9.4528 5.29 0.7504 39 f{C14H20O2}/1.61ppm,p-N1O1
  234.1128804 29.7382 234.112525 7.9876 11.94 0.7634 46 f{C13H16N1O3}/-2.93ppm,p-C1H4
  235.1204093 37.1647 235.120060 7.4600 13.14 0.8228 42 f{C13H17N1O3}/-4.18ppm,p-C1H3
  249.3603674 10.8079 249.360110 10.0136 4.12 0.7300 35 ?
  249.9740143 29.7313 249.973755 9.3210 32.32 0.0776 42 ?
  250.1446198 999.0000 250.144360 3.3581 0.00 1.0000 47 f{C14H20N1O3}/-0.99ppm,p
  267.1107428 14.9490 267.110430 9.8798 6.87 0.6677 39 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  205.123283 12.51 12
  220.147234 13.06 13
  234.112880 29.74 29
  235.120409 37.16 37
  249.360367 10.81 10
  249.974014 29.73 29
  250.144620 999.00 999
  267.110743 14.95 14
//
