ACCESSION: MSBNK-SMB_Measured-HSA033P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'D74neg_523': {'bp': 878139.0, 'sum': 1157552.0}, 'D124neg_515': {'bp': 753177.0, 'sum': 971989.0}, 'D207neg_518': {'bp': 692348.0, 'sum': 936674.0}, 'C4neg_524': {'bp': 643262.0, 'sum': 875423.0}, 'D74neg_536': {'bp': 630953.0, 'sum': 808948.0}, 'C2neg_527': {'bp': 628897.0, 'sum': 819083.0}, 'C3neg_527': {'bp': 618091.0, 'sum': 857144.0}, 'C6neg_518': {'bp': 616065.0, 'sum': 877526.0}, 'C8neg_528': {'bp': 580071.0, 'sum': 749486.0}, 'C13neg_529': {'bp': 570421.0, 'sum': 732312.0}, 'D145neg_516': {'bp': 529600.0, 'sum': 711101.0}, 'C14neg_517': {'bp': 528086.0, 'sum': 702851.0}, 'C9neg_537': {'bp': 502712.0, 'sum': 672904.0}, 'D108neg_530': {'bp': 499886.0, 'sum': 643655.0}, 'D147neg_514': {'bp': 483404.0, 'sum': 645992.0}, 'D69neg_521': {'bp': 450148.0, 'sum': 579250.0}, 'C5neg_526': {'bp': 427878.0, 'sum': 592381.0}, 'C1neg_532': {'bp': 417028.0, 'sum': 570975.0}, 'D171neg_531': {'bp': 408522.0, 'sum': 556133.0}, 'D169neg_538': {'bp': 401616.0, 'sum': 515570.0}, 'C7neg_532': {'bp': 397902.0, 'sum': 523689.0}, 'C4neg_534': {'bp': 389173.0, 'sum': 520681.0}, 'C3neg_541': {'bp': 387086.0, 'sum': 527637.0}, 'D124neg_529': {'bp': 385626.0, 'sum': 511998.0}, 'C15neg_528': {'bp': 384533.0, 'sum': 506108.0}, 'D83neg_539': {'bp': 380578.0, 'sum': 509378.0}, 'C16neg_534': {'bp': 379420.0, 'sum': 513873.0}, 'C6neg_530': {'bp': 374564.0, 'sum': 528689.0}, 'C14neg_530': {'bp': 362634.0, 'sum': 465794.0}, 'D65neg_535': {'bp': 355429.0, 'sum': 484259.0}, 'C8neg_542': {'bp': 353869.0, 'sum': 453363.0}, 'D143neg_529': {'bp': 349511.0, 'sum': 463534.0}, 'D207neg_533': {'bp': 345994.0, 'sum': 479579.0}, 'D121neg_512': {'bp': 343032.0, 'sum': 459059.0}, 'D143neg_514': {'bp': 324642.0, 'sum': 487761.0}, 'D168neg_531': {'bp': 310360.0, 'sum': 406545.0}, 'D142neg_524': {'bp': 302349.0, 'sum': 417011.0}, 'D87neg_517': {'bp': 286769.0, 'sum': 384909.0}, 'C5neg_540': {'bp': 278370.0, 'sum': 363077.0}, 'C7neg_542': {'bp': 275276.0, 'sum': 359171.0}, 'C18neg_532': {'bp': 264787.0, 'sum': 359700.0}, 'D84neg_530': {'bp': 262207.0, 'sum': 345934.0}, 'D94neg_539': {'bp': 253233.0, 'sum': 329802.0}, 'D73neg_515': {'bp': 244647.0, 'sum': 334906.0}, 'D64neg_537': {'bp': 238279.0, 'sum': 309747.0}, 'D147neg_529': {'bp': 236510.0, 'sum': 354228.0}, 'D66neg_533': {'bp': 229757.0, 'sum': 303854.0}, 'C2neg_540': {'bp': 229338.0, 'sum': 299020.0}, 'D69neg_535': {'bp': 223095.0, 'sum': 297140.0}, 'D145neg_529': {'bp': 216845.0, 'sum': 277890.0}, 'D108neg_543': {'bp': 216578.0, 'sum': 279102.0}, 'C10neg_521': {'bp': 208868.0, 'sum': 286430.0}, 'D117neg_527': {'bp': 208017.0, 'sum': 276791.0}, 'C16neg_546': {'bp': 203680.0, 'sum': 267598.0}, 'C11neg_531': {'bp': 202764.0, 'sum': 290968.0}, 'C12neg_529': {'bp': 202497.0, 'sum': 285003.0}, 'C17neg_518': {'bp': 201407.0, 'sum': 273395.0}, 'D136neg_518': {'bp': 194246.0, 'sum': 266899.0}, 'C1neg_544': {'bp': 194185.0, 'sum': 261844.0}, 'D178neg_531': {'bp': 193823.0, 'sum': 255366.0}, 'C9neg_549': {'bp': 193300.0, 'sum': 264350.0}, 'D102neg_531': {'bp': 191973.0, 'sum': 252658.0}, 'D126neg_535': {'bp': 191726.0, 'sum': 264351.0}, 'D203neg_528': {'bp': 188710.0, 'sum': 257080.0}, 'C13neg_542': {'bp': 182192.0, 'sum': 247263.0}, 'D119neg_517': {'bp': 170063.0, 'sum': 232184.0}, 'D87neg_532': {'bp': 168992.0, 'sum': 231783.0}, 'D122neg_531': {'bp': 166066.0, 'sum': 228305.0}, 'D171neg_546': {'bp': 165984.0, 'sum': 225719.0}, 'D121neg_524': {'bp': 142729.0, 'sum': 198173.0}, 'D170neg_522': {'bp': 137880.0, 'sum': 188968.0}, 'D94neg_554': {'bp': 137513.0, 'sum': 175816.0}, 'D119neg_531': {'bp': 131697.0, 'sum': 189878.0}, 'D65neg_550': {'bp': 129216.0, 'sum': 179896.0}, 'D142neg_539': {'bp': 121939.0, 'sum': 170186.0}, 'C15neg_541': {'bp': 120733.0, 'sum': 167257.0}, 'D99neg_532': {'bp': 118433.0, 'sum': 162969.0}, 'C11neg_543': {'bp': 114843.0, 'sum': 162087.0}, 'D136neg_532': {'bp': 110701.0, 'sum': 147245.0}, 'D169neg_551': {'bp': 107130.0, 'sum': 146397.0}, 'C12neg_541': {'bp': 103129.0, 'sum': 141893.0}, 'D83neg_555': {'bp': 101755.0, 'sum': 136226.0}, 'D73neg_529': {'bp': 93894.0, 'sum': 142066.0}, 'D168neg_545': {'bp': 86173.0, 'sum': 120081.0}, 'D117neg_540': {'bp': 85551.0, 'sum': 135572.0}, 'D146neg_527': {'bp': 85479.0, 'sum': 139228.0}, 'D122neg_547': {'bp': 79656.0, 'sum': 109308.0}, 'D146neg_512': {'bp': 77205.0, 'sum': 116303.0}, 'D126neg_545': {'bp': 75145.0, 'sum': 112587.0}, 'D64neg_550': {'bp': 73951.0, 'sum': 101859.0}, 'D66neg_545': {'bp': 73538.0, 'sum': 110856.0}, 'C18neg_546': {'bp': 70790.0, 'sum': 104120.0}, 'D102neg_543': {'bp': 68046.0, 'sum': 98931.0}, 'C17neg_529': {'bp': 65828.0, 'sum': 99055.0}, 'D84neg_544': {'bp': 65684.0, 'sum': 93495.0}, 'D203neg_539': {'bp': 64865.0, 'sum': 95454.0}, 'D99neg_544': {'bp': 59799.0, 'sum': 90064.0}, 'C10neg_535': {'bp': 52713.0, 'sum': 78404.0}, 'D170neg_534': {'bp': 50376.0, 'sum': 76020.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 225.185676
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 225.185863; int 97.793; delta(ppm) -0.975009
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.461; ZUSLCRLGEUGVDK; [M-H]-; 3-Cyclohexylpropyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.607; PGZPJUINMYJERW; [M-H]-; 1,1-Dimethyl-5-methyleneheptyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.968; PYDYAPFBFDTVMM; [M-H]-; 7-(1-Hydroxy-1-methylethyl)-4a-methyldecahydro-1-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.417; DBYVTQFXXWPQMN; [M-H]-; 4-Hydroxy-3,6,10-trimethyl-9-undecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.671; AWJATTSJDXARCL; [M-H]-; Cyclododecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.783; ZENUMDIFMRNKGX; [M-H]-; 1-Cyclohexyl-2-methylpropyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.229; LXOFYPKXCSULTL; [M-H]-; Surfynol TG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.796; NZGQZMCGLBFVDE; [M-H]-; 1-Vinylhexyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.069; SKQYTJLYRIFFCO; [M-H]-; 5-Tetradecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.499; LZCOUZAIBZKDOG; [M-H]-; 5-Hydroxy-7,11-dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.882; HPRWPDWDPFHVBC; [M-H]-; (1R,2R,4aS,8aS)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.937; ZIDAWTMANIWWBB; [M-H]-; (4-tert-butylcyclohexyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.485; GTBGXKPAKVYEKJ; [M-H]-; Decyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.308; AGNLJNRENXLLQO; [M-H]-; 4-tetradecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.331; NIOMGUSCYSQFTC; [M-H]-; nonyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.458; LFSYLMRHJKGLDV; [M-H]-; Pentalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.821; OVZNCXVUIWIDLP; [M-H]-; 2-Methyldecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.344; BGBCRXDWXMMWFI; [M-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.205; BMFLFTKDKRUVMF; [M-H]-; 1,4-dioxaspiro[4.11]hexadecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.333; XAWSKPSSJADZMX; [M-H]-; 3-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.637; ZYZZYMDGACMDKZ; [M-H]-; 10-Hydroxy-3,6,10-trimethylundec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.479; AGGCEDYMGLPKNS; [M-H]-; Decynediol,tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.669; KCPFRJBAXWUXIG; [M-H]-; Leaf alcohol (dihexenyl) acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.024; PHCRRQSBYWJFBQ; [M-H]-; Menthyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.980; PISFVCYDRLJBQS; [M-H]-; 2-Ethylhexyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.803; TVEVQXMPYUHNIH; [M-H]-; 1,1-Dimethyl-5-methyleneheptyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.774; KHCGLDOOFYZQKU; [M-H]-; Rhodinyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.939; OLMWBJRNJLFQDE; [M-H]-; 3-(1,1-Dimethylethyl)-7,12-dioxaspiro(5.6)dodecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.429; ZGPPERKMXSGYRK; [M-H]-; ACMC-20aleo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.789; PYGYQOOIXMJQOJ; [M-H]-; Rhodinyl butyrate [FHFI]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.790; ZJHFTQIXQYXSCQ; [M-H]-; 3,4-Dimethyloct-6-enyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.702; SBNZDZRTYKBQSF; [M-H]-; 9-(1,1-dimethylpropyl)-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.605; UBRSOJDKMYAROK; [M-H]-; 3-Cyclohexylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.003; NGFCCJPHTUMKQJ; [M-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.609; XQPZQXTWYZAXAK; [M-H]-; 2, butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.436; GVISYVOTFWAAPI; [M-H]-; 4-tert-Amylcyclohexylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.303; RMCOAKZBTKDTCI; [M-H]-; 4-tert-Butylcyclohexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.048; COCLLEMEIJQBAG; [M-H]-; Ageflex FM-10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.436; WFBABIZEXSULPX; [M-H]-; 1-Methylnonyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.646; HVRYPBMZOOJQMD; [M-H]-; 2-Methylnonyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.681; UKQUXDRVODMRIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.706; SBSKAATZEJLZLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.098; YXVMHTMPUCZZEW; [M-H]-; 9-tert-butyl-2-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.306; RTRJMEYMKAXBNK; [M-H]-; 8-tert-butyl-2,3-dimethyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.604; NFNWPPOMMYDNFQ; [M-H]-; 13-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.457; MVXQRSHCSLQAQL; [M-H]-; 3-Pentylcyclopentyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.321; FGDBANZBXSVCEG; [M-H]-; ACMC-20mcuh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.391; NTXGFKWLJFHGGJ; [M-H]-; ACMC-20aleq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.636; IKWKPGJFLCMUKW; [M-H]-; 2-(2,6-Dimethyl-5-heptenyl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.301; XJMAAOIVFHDJAK; [M-H]-; Nerol ethyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.835; AMKVZGSXQDVYAQ; [M-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.056; YCOHHRPARVZBHK; [M-H]-; 1-Propanol, 2-methyl-3-[(1,7,7-trimethylbicyclo[2.2.1]hept-2-yl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.192; NMAGDJUSQTVMCT; [M-H]-; 8-(1,1-Dimethylpropyl)-2-methyl-1,4-dioxaspiro(4.5)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.669; HRFNAXBXLVTOIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.259; QPSCTLYEKUXBCV; [M-H]-; 2-(2,5-dimethylhex-4-en-2-yl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.694; CRIOAFNKANIFKK; [M-H]-; 3-(1-methylcyclohexyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.450; YUFOLFJAYLDZGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; DECRAQHRGOCKEG; [M-H]-; 10-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.355; DIGWSCGMTNOSDZ; [M-H]-; tetradecenoic acid(n-C14:1)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.862; YWWVWXASSLXJHU; [M-H]-; Myristoleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.243; FWWOMPFHMRPXIH; [M-H]-; tetradec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.026; DECRAQHRGOCKEG; [M-H]-; tetradec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.527; WOOJTOCLPCVUBF; [M-H]-; Tetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.486; TXLBQXBKSSATFT; [M-H]-; 8-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.395; GLVVKKSPKXTQRB; [M-H]-; Vinyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.812; ZVXDGKJSUPWREP; [M-H]-; tetradec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.775; AFGUVBVUFZMJMX; [M-H]-; Physoterate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.355; KWRQIHPPLYNYJK; [M-H]-; 2-Heptylcyclopropanebutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.815; DIGWSCGMTNOSDZ; [M-H]-; tetradecenoic acid(n-C14:1)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 225.185809; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.726
MS$FOCUSED_ION: PRECURSOR_M/Z 225.185809
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-12c469da0bd4035a3ca3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0127930 1.7642 ? 71.012750 8.9280 2.13 0.4080 71
  79.9565503 37.7326 ? 79.956500 6.7787 5.70 -0.4683 91
  81.9524003 4.6491 ? 81.952350 8.1633 2.06 -0.5758 95
  83.0129653 4.1391 ? 83.012915 8.3842 6.95 -0.0277 78
  95.9514188 5.4759 ? 95.951370 6.0968 1.42 -0.5482 93
  96.6604736 3.4040 ? 96.660425 7.2522 1.13 -0.3900 88
  96.9597486 999.0000 ? 96.959700 6.5182 0.00 -0.4624 97
  97.9589683 6.4136 ? 97.958920 7.8094 2.12 -0.4287 99
  98.9560081 88.8811 ? 98.955960 6.9122 31.99 -0.5045 93
  129.0548034 2.8978 ? 129.054770 7.0513 2.78 -0.2970 75
  149.0087811 0.7534 ? 149.008765 9.9994 0.78 0.1721 76
  177.0221839 0.5192 ? 177.022040 9.1457 0.24 -0.6021 73
  191.0375617 0.8488 ? 191.037250 8.3177 0.31 -0.4744 87
  203.0380836 0.6826 ? 203.037610 8.4762 0.36 -0.3742 85
  207.1747349 1.1656 ? 207.174240 9.0069 1.39 0.4516 87
  225.0693875 10.5018 ? 225.068980 6.1137 2.61 -0.4824 99
  225.1858019 21.9086 ? 225.185395 4.9914 24.70 1.0000 98
  225.5710447 1.8692 ? 225.570640 6.9778 0.68 -0.5435 95
  231.0695335 0.7629 ? 231.069160 8.9107 0.37 -0.5936 85
  259.1005272 2.3741 ? 259.100240 7.0976 0.68 -0.3692 99
  260.1055104 0.4426 ? 260.105220 10.2343 0.20 -0.3853 75
  299.1320802 1.6879 ? 299.131655 6.6492 0.59 -0.3258 96
  313.1483132 1.0245 ? 313.147940 9.3885 0.35 -0.5504 93
  335.1321751 1.9532 ? 335.131970 7.9610 1.26 -0.6332 97
  336.1365229 0.7750 ? 336.136320 9.8085 0.48 -0.6013 79
  339.1620262 1.0367 ? 339.161830 8.6271 0.45 -0.4579 88
  351.1632580 6.0963 ? 351.163090 6.2734 3.34 -0.6198 99
  352.0657008 0.7355 ? 352.065535 9.6630 0.36 -0.3720 86
  352.1657906 1.4493 ? 352.165625 8.1467 0.70 -0.6066 96
  353.1791331 98.9315 ? 353.178970 4.6322 15.57 -0.4349 99
  354.1818906 13.8536 ? 354.181730 4.8224 2.71 -0.4347 99
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  71.012793 1.76 1
  79.956550 37.73 37
  81.952400 4.65 4
  83.012965 4.14 4
  95.951419 5.48 5
  96.660474 3.40 3
  96.959749 999.00 999
  97.958968 6.41 6
  98.956008 88.88 88
  129.054803 2.90 2
  149.008781 0.75 0
  177.022184 0.52 0
  191.037562 0.85 0
  203.038084 0.68 0
  207.174735 1.17 1
  225.069387 10.50 10
  225.185802 21.91 21
  225.571045 1.87 1
  231.069534 0.76 0
  259.100527 2.37 2
  260.105510 0.44 0
  299.132080 1.69 1
  313.148313 1.02 1
  335.132175 1.95 1
  336.136523 0.78 0
  339.162026 1.04 1
  351.163258 6.10 6
  352.065701 0.74 0
  352.165791 1.45 1
  353.179133 98.93 98
  354.181891 13.85 13
//
