ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; YTYFGDJADQYGLC-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; MNGSGYQPYLOQMO-UHFFFAOYSA-N; [M+FA-H]-; 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VRTBAPZJMJAHOL-UGPWUYPHNA-N; [M+FA-H]-; UNPD126521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; MNPHMLPMBGJDJI-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; KGJTXYKKHKRNIM-UHFFFAOYSA-N; [M-H]-; Oxyayanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; XUSPHMFWFNGRPP-UXBLZVDNSA-N; [M+FA-H]-; UNPD81398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; SZKFMAOEZUMSRT-PWQNQZOANA-N; [M-H]-; 6-Methoxyaromadendrin 3-O-acetate;3,5,7,4'-Tetrahydroxy-6-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; HVTJLUHYOBNEKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD97689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; UVXOGFPTDCVNDC-UHFFFAOYSA-N; [M+FA-H]-; UNPD24217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; KHVJWEFGGGAAEH-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-2',3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-2,3,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; NBYYPWKEQRNADF-UHFFFAOYSA-N; [M+FA-H]-; UNPD190225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; UZGCHIXIITWJAI-UHFFFAOYSA-N; [M+FA-H]-; UNPD198731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; HAIUUMYSVZIMNY-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-{[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; NBYCUUWXONETBY-UHFFFAOYSA-N; [M+FA-H]-; CNP0439068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; KZZIDFSUFCJBAK-UHFFFAOYSA-N; [M+FA-H]-; botryorhodine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; CLKLDTHVJNABQP-OLKMYRHANA-N; [M+FA-H]-; UNPD157381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; UCKKVYJWPOXEJX-DWEIKOLQNA-N; [M+FA-H]-; UNPD202153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; QPVZZWBDGFERFN-UHFFFAOYSA-N; [M+FA-H]-; 3'-Formyl-2',4',6',beta-tetrahydroxy-5'-methylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; RKHBBEAJHWGWCN-UHFFFAOYSA-N; [M+FA-H]-; 7-acetyl-3,5-dihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; JDMXMMBASFOTIF-UHFFFAOYSA-N; [M+FA-H]-; Luteolin 5,3'-dimethyl ether;Chrysoeriol 5-methyl ether;7-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ROCUOVBWAWAQFD-UHFFFAOYSA-N; [M+FA-H]-; Velutin;Flavoyadorigenin B;Luteolin 7,3'-dimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; UDBHJDTXPDRDNS-UHFFFAOYSA-N; [M+FA-H]-; Pilloin;5,3'-Dihydroxy-7,4'-dimethoxyflavone;Luteolin 7,4'-dimethyl ether;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; DOEDQEULWVUKQY-BVJVJSLGNA-N; [M+FA-H]-; UNPD120179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; KRJPWSDKKBLTLE-UHFFFAOYSA-N; [M+FA-H]-; Pratensein 3'-O-methyl ether;5,7-Dihydroxy-3',4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; LUSQUMHZZOJICU-AGDOHHJYNA-N; [M+FA-H]-; UNPD152031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; PTQOJHUHQGPAFD-AGDOHHJYNA-N; [M+FA-H]-; UNPD110149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; AOLOMULCAJQEIG-UHFFFAOYSA-N; [M+FA-H]-; Luteolin 3',4'-dimethyl ether;5,7-Dihydroxy-3',4'-dimethoxyflavone;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CLMKFQRTSXFKOA-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-(4-hydroxyphenyl)-5,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NSLVKGGYZYYMTB-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; PQOFRNYPEFLMSD-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; QGUMVNMHPUQDRV-UHFFFAOYSA-N; [M-H]-; 5,6,2'-Trihydroxy-7,8,6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; SXIZENRABHCJLN-UHFFFAOYSA-N; [M+FA-H]-; 3,4,5-trihydroxy-2,5-bis(4-hydroxyphenyl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; RZCFWJCECOLPGT-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-2,5-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RQJFJWHHIIPKGW-UHFFFAOYSA-N; [M-H]-; Veronicafolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; BNQYBSMUHWRJPQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD205800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; LHINKCSFCHRRBG-UHFFFAOYSA-N; [M+FA-H]-; UNPD126305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; BCXCAWUSZPWMDB-UHFFFAOYNA-N; [M+FA-H]-; 11-(2-hydroxyphenyl)-2-methoxy-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; QMHFCPLGUKRQDC-UHFFFAOYNA-N; [M-H]-; Dibefurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; INMABPVEUVMMPG-UHFFFAOYSA-N; [M-H]-; UNPD222179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; HAJJOCMWAKZDQM-UHFFFAOYSA-N; [M-H]-; Tamadone;2-(2,4-Dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; PVSHCMCDBFRZFY-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; LYHSAERJBILTLN-UHFFFAOYSA-N; [M+FA-H]-; UNPD181584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; NMXLTAIWCAJDHP-UHFFFAOYSA-N; [M+FA-H]-; UNPD84135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; RWSMGEUAEMTDMR-UHFFFAOYSA-N; [M+FA-H]-; UNPD149277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; YAUDEHLDMKRNPI-UHFFFAOYSA-N; [M-H]-; 3,5,4'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; ZGLVSLXZJONGPE-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-methoxyphenyl)-6-methyl-4-oxo-4H-furo[3,2-c]pyran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; BSXFDHHTXOAUGB-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; KNOYJILMBCRUIL-UHFFFAOYSA-N; [M+FA-H]-; 5-{[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; WBQXQEDNDHFADV-UHFFFAOYSA-N; [M-H]-; Gossypetin 8,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; KDLBPPXQNXUTGJ-UHFFFAOYSA-N; [M-H]-; Quercetagetin 6,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; PMBOOVZSTMWOFS-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; BHTRHOOJYLEZRA-UHFFFAOYSA-N; [M-H]-; Myricetin 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; PDQBGPYEIJEFRK-UHFFFAOYSA-N; [M-H]-; 6-C-Methylmyricetin 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; FJFLYDSOXABNGE-UHFFFAOYSA-N; [M-H]-; Chrysosplenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ODRBLEJSVVCENJ-UHFFFAOYSA-N; [M-H]-; 7,4',5'-Trihydroxy-3,5,3'-trimethoxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-7-hydroxy-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; XWQRPAOBLCGIRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,4'-trimethyl ether;5,3',5'-Trihydroxy-3,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,8,3'-trimethyl ether;5,7,4'-Trihydroxy-3,8,3'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; SPVPCROZEFMFBN-UHFFFAOYSA-N; [M-H]-; Nervosin (flavone);5,7,4'-Trihydroxy-2',3',6'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; WWYQJKVSCKMFCP-ZVOYONDMNA-N; [M-H]-; Padmatin 3-acetate;Taxifolin 3-acetate-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; GOPRNCJZASYCJQ-KXBAJZQQNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; AJYKBYFVDNGNQI-WMDRCBSYNA-N; [M+FA-H]-; (2R,3S)-sulfated pterosin C, (+)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; XJJHMCILBMGTAN-UHFFFAOYSA-N; [M-H]-; 12-dimethoxypinselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; LGBRQSYFDFIHOK-UHFFFAOYNA-N; [M-H]-; 6a,12a-Dihydro-6,9,11-trihydroxy-2,3-dimethoxy-[1]benzopyrano[3,4-b][1]benzopyran-12(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; DIGADBAFPUMHOY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-(2-hydroxyethyl)-1-methoxy-8-methoxycarbonyl xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; QZBUZNZTCQCSJK-UHFFFAOYSA-N; [M-H]-; 5,6,3'-trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; ZWGRHIFFPYIQFQ-UHFFFAOYSA-N; [M-H]-; 7,8,5'-Trihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; YKCPYKJWOGZJLA-UHFFFAOYSA-N; [M-H]-; UNPD56484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; QKHJALDYMOGGGX-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-7,2'3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; HPDHWLHTEDKQKQ-UHFFFAOYSA-N; [M-H]-; C00050867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; XGIUYVCQIWQCCU-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-8,4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; PBVMPAHKYVXSHF-UHFFFAOYSA-N; [M-H]-; UNPD10445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; YIQPDBDQTWRFMS-YTPDYWORNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; CUPACTPQNJJKNP-UHFFFAOYSA-N; [M-H]-; CNP0429798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; QUTHWCCJZPNLAM-UHFFFAOYSA-N; [M-H]-; UNPD91118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; GAQXTAWZNDSRDE-XHKQOPMQNA-N; [M-H]-; UNPD22635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; LBJJUSWXTOCAPX-UHFFFAOYSA-N; [M-H]-; Soforanarin B,6,4',5'-Trihydroxy-5,7,3'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; ZZAFFYPNLYCDEP-YZIGPSCRNA-N; [M-H]-; UNPD207593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; NNDAXHWXBOXQEA-UHFFFAOYSA-N; [M-H]-; UNPD16781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; QPEFETDJDXCFIO-UHFFFAOYSA-N; [M-H]-; UNPD70101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ZUSOURCQHWJFJK-UHFFFAOYSA-N; [M-H]-; UNPD469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; HWIAQPFITCEOMW-UHFFFAOYSA-N; [M-H]-; UNPD98381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; DEPZPOJPNYKMPT-UHFFFAOYSA-N; [M-H]-; UNPD7836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; BVDZFFALYPAOPM-UHFFFAOYSA-N; [M-H]-; UNPD20980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; GVHGTNNZZZKNML-UHFFFAOYSA-N; [M-H]-; UNPD221305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; XMRJJEOBZBQPSR-UHFFFAOYSA-N; [M-H]-; UNPD101130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IYOCGVWYLHFQNV-UHFFFAOYSA-N; [M-H]-; UNPD199806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IIJWGNVHZZTJJU-UHFFFAOYSA-N; [M-H]-; CNP0434325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; PPIOPQQHBZSDQX-UHFFFAOYSA-N; [M-H]-; UNPD191655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; CFHASEWULLWTPB-KFLGPPTONA-N; [M-H]-; UNPD91140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MANQRFWTUFEABX-UHFFFAOYSA-N; [M-H]-; UNPD149472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RZTYULFUADBMOI-UHFFFAOYSA-N; [M-H]-; UNPD186039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; DTZCVRFYONZFRA-XZFHGTOQNA-N; [M-H]-; UNPD182014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; LGIAXRTUXPHMDS-UHFFFAOYSA-N; [M-H]-; UNPD194756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; ZSWCONYQVQOSFZ-UHFFFAOYSA-N; [M-H]-; UNPD167998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxy-phenyl)-7-methoxy-chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; WSAZAPMVZIUHBL-UHFFFAOYSA-N; [M-H]-; UNPD206203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; JCQCDCBRCICZRZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(4-cyanobenzenesulfonyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IZHUKSHKRISQGL-FZIWAXQHNA-N; [M+FA-H]-; UNPD31146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; PMWHATAFABINDH-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-[[bis(1-methylethoxy)phosphinothioyl]thio]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; ODDRJEWIOFPAOL-UHFFFAOYSA-N; [M+FA-H]-; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}peroxy)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUXHVMXOTOYINI-UHFFFAOYNA-N; [M-H]-; phenyl-(2-thiophen-2-yl-5,10b-dihydro-1H-pyrazolo[1,5-c][1,3]benzoxazin-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZHUKSHKRISQGL-FZIWAXQHNA-N; [M+FA-H]-; UNPD31146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFKRHNAGWYLKBW-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-ethoxyphenyl)-6-(furan-2-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYMWHOOPUWBIPN-UHFFFAOYSA-N; [M+FA-H]-; CNP0433921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEJZACWFQCJMDK-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-ethoxyphenoxy)-5,7-dihydroxy-4H-chromen-4-one
