ACCESSION: MSBNK-SMB_Measured-HSA033P0278001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D84neg_4977': {'bp': 1228.0, 'sum': 5618.0}, 'C11neg_4896': {'bp': 1191.0, 'sum': 4840.0}, 'D168neg_4948': {'bp': 1188.0, 'sum': 5042.0}, 'C3neg_4986': {'bp': 1100.0, 'sum': 5334.0}, 'D207neg_5140': {'bp': 794.0, 'sum': 3087.0}, 'D168neg_4938': {'bp': 668.0, 'sum': 3148.0}, 'C17neg_4797': {'bp': 658.0, 'sum': 2893.0}, 'D122neg_5190': {'bp': 617.0, 'sum': 2255.0}, 'D147neg_5180': {'bp': 613.0, 'sum': 2603.0}, 'C2neg_4995': {'bp': 473.0, 'sum': 2089.0}, 'C17neg_4752': {'bp': 457.0, 'sum': 2041.0}, 'D169neg_4839': {'bp': 387.0, 'sum': 1886.0}, 'C5neg_4978': {'bp': 383.0, 'sum': 1944.0}, 'C14neg_4763': {'bp': 381.0, 'sum': 1347.0}, 'D169neg_4843': {'bp': 364.0, 'sum': 1687.0}, 'C17neg_4747': {'bp': 222.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 278.123859
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 278.124037; int 205.434; delta(ppm) -0.616454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; UMIPDSYINQNGJY-UHFFFAOYSA-N; [M-H]-; 2-[(1-ethyl-2,5-dimethyl-3-pyrrolyl)methylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RABPYUBBVXZWFZ-AWEZNQCLSA-N; [M-H]-; UNPD210882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; RKUWYNVXLRPAMO-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylanilino)-1-(4-methylphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; ZNOWFEIVNQBQRT-PVFXFQJZSA-N; [M-H]-; (E,E)-N-4-Methoxystyrylcinnamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; YGUCZJBLGDQFBK-UHFFFAOYSA-N; [M-H]-; UNPD128489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; SZEAIHVOVOPANP-OUKQBFOZNA-N; [M-H]-; N-Methyl-N-(2-phenylethenyl)-3-phenyl-2-oxiranecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; PJGGFHCGDNFLRX-UHFFFAOYSA-N; [M-H]-; UNPD221073
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.985; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M+Hac-H]-; (E)-2-methyl-4-(7H-purin-6-ylamino)but-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; SBBDHANTMHIRGW-UHFFFAOYSA-N; [M+FA-H]-; 4-[(2,4-dihydroxy-3,3-dimethylbutanoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.841; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M+Hac-H]-; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.354; LZQBJEYAJKIENE-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-8-morpholin-4-ylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YHMTVBXZYCYLCW-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,8-dimethyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.799; VEDZWQOIUMRKAJ-UHFFFAOYSA-N; [M+FA-H]-; 1-cyano-2-(2-ethoxyethyl)-3-pyridin-3-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.316; XVAGOWMZWKFMQA-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyethyl)-3-methyl-8-pyrrolidin-1-ylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; ICYHRFZZQCYWNF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-1-(3-methylbut-2-enyl)-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.193; XQRFASOUJIKXRE-UHFFFAOYSA-N; [M-H]-; (4-cyanophenyl) 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.088; JCTYWRARKVGOBK-UHFFFAOYSA-N; [M-H]-; 11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; HLVAZMLZZGYECV-UHFFFAOYSA-N; [M-H]-; 1-benzyl-2,3-dimethylindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IRUKJGJDLZGRJM-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-hydrazinyl-2-oxoacetyl)hydrazinyl]-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LXTJQOKOTMRERV-RKYHVTRTSA-N; [M-H]-; (2S)-3-methyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; YREYLLLQLLXVKS-UHFFFAOYSA-N; [M+FA-H]-; 2-[(6-amino-1H-benzimidazol-2-yl)-methylamino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; WNIOUQLQFSQTNL-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-2-yl)-2-N,2-N,4-N,4-N-tetramethyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; AHOSCUOPPDQVDR-UHFFFAOYSA-N; [M-H]-; 1-(butylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; YHOKBLMHGVDBNX-UHFFFAOYSA-N; [M-H]-; phenyl-[2-(pyrrolidine-1-carbonyl)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; VAKSWEIXCMUADN-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4-propyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; RIRBXBVFZCKFNX-UHFFFAOYSA-N; [M-H]-; 1-(6-acetyl-9-ethylcarbazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; YGNSGMAPLOVGIU-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; YZMMETUEZIENTO-SSDOTTSWSA-N; [M+FA-H]-; (3R)-4-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; YNMDDOYAIULGRO-ZETCQYMHSA-N; [M+FA-H]-; ethyl (2S)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; ITXBKRHPHSTADP-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; KNBDVSSESAKBJM-UHFFFAOYSA-N; [M+FA-H]-; 3-ethoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; SZVRVSZFEDIMFM-ZCFIWIBFSA-N; [M+FA-H]-; (2S)-3-hydroxy-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; VWSUOKFUIPMDDX-RQJHMYQMSA-N; [M+FA-H]-; (2S,3R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; DCYLAKLDZHSCJV-SSDOTTSWSA-N; [M+FA-H]-; (4R)-5-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; QEOTXFAXGLTENY-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-3-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; INMHUVDZWKKAOF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-methyl-4,5-diphenyl-3,4-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; MAIHLQWUOLIOEP-UHFFFAOYSA-N; [M-H]-; 2-piperidin-1-ylbenzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; DZQSFFPNXSRALH-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-methoxyethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; NZVDQMQUHTVZAH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methoxy]-4-methylquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; DVTYPRVCJXBFKX-UHFFFAOYSA-N; [M-H]-; 10-methyl-2-pyrrolidin-1-ylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; TWRBDMXHJQEJNM-UHFFFAOYSA-N; [M-H]-; 5-isoquinolin-3-yl-2-propan-2-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; NBNYBDWTJKPKGR-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-acetyloxyethyl(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; VRSSZILNAITUII-QXMHVHEDSA-N; [M-H]-; (1Z)-5-hydroxy-3-methyl-6-phenyl-5,6-dihydro-3-benzazocin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; AEGFGVNUWOUJCM-UHFFFAOYSA-N; [M-H]-; 1-(3-benzyl-1H-indol-2-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; PCRXBGQWYLIHKQ-UHFFFAOYSA-N; [M-H]-; 2-carbazol-9-ylethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; XVWRQAZBQVTVJA-HNNXBMFYSA-N; [M-H]-; (3S)-3-(1-methylindol-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; BCIAYWPWBWTFKN-UHFFFAOYSA-N; [M-H]-; 2-[ethyl(methyl)amino]-6-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; HOKVMHIJWYBYJU-YMACEDOOSA-N; [M-H]-; 6-[(E)-2-phenylethenyl]-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; XZXOCFDTZDCWHK-UHFFFAOYSA-N; [M-H]-; 2-[ethyl(methyl)amino]-7-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; CCGRRAZKPQCUGY-UHFFFAOYSA-N; [M-H]-; 3-piperidin-1-ylbenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; BMRRVTAUPJKTBT-UHFFFAOYSA-N; [M-H]-; 6-benzyl-2-(dimethylamino)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; VISKLVOLGCYFCW-UHFFFAOYSA-N; [M-H]-; 3,3,5-trimethyl-11H-pyrano[3,2-a]carbazol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; RIEXGJSQJLHVLX-UHFFFAOYSA-N; [M-H]-; 3,3,5-trimethyl-11H-pyrano[3,2-a]carbazol-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; PWTUCSDVDVMSQH-UHFFFAOYSA-N; [M-H]-; 8-benzyl-2-(dimethylamino)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; DUTZXTJPEKETHY-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HZXDNLZZANZGAF-UHFFFAOYSA-N; [M-H]-; 4-[(furan-2-ylmethylamino)-phenylmethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CLRHLXOEUKQYBI-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-imidazo[4,5-b]pyrazin-2-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZELYGEPXMCLQDH-UHFFFAOYSA-N; [M-H]-; 4-(pyrrolidin-1-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HBXXKSSQTTUBPM-UHFFFAOYSA-N; [M-H]-; 2-[ethyl(methyl)amino]-8-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; QVGJMLNUOQHRAS-UHFFFAOYSA-N; [M-H]-; 5-methyl-3,7-diphenyl-2-oxa-5-azabicyclo[2.2.1]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; POASMXSJVKADPM-LURJTMIESA-N; [M+Hac-H]-; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; JDFAPMRAFUTCBO-LURJTMIESA-N; [M+Hac-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; RFGMSGRWQUMJIR-LURJTMIESA-N; [M+Hac-H]-; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SANNKFASHWONFD-ZCFIWIBFSA-N; [M+Hac-H]-; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PRSIONPHFVWSKD-LURJTMIESA-N; [M+Hac-H]-; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; LTBMPHGYBLLJRQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-1,3,5-trimethyl-7H-pyrimido[4,5-c]diazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; AGOSGCWATIJZHQ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl [(2-methylpropan-2-yl)oxycarbonylamino] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SRVMQKXUESBHBP-UHFFFAOYSA-N; [M+FA-H]-; 3-methoxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; YXZURSJIHKUUNX-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl-(4-propan-2-yloxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; RTZZIZHPNUMMKR-UHFFFAOYSA-N; [M+Hac-H]-; 4-(8-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PSCUTOZLXMPVFS-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-N-[2-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; UZNXSBPBWFLVDK-NKWVEPMBSA-N; [M+Hac-H]-; (1R,3S)-3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; IFSFFLAFQQYWAX-UHFFFAOYSA-N; [M+Hac-H]-; [3-(6-aminopurin-9-yl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; USQUPEWHXAJDJV-UHFFFAOYSA-N; [M-H]-; 4-benzyl-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; FDEYTMQYESXADG-UHFFFAOYSA-N; [M-H]-; 1-benzyl-6,7-dimethoxyisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DFFJXEMYKJFSGW-UHFFFAOYSA-N; [M-H]-; N-(2-phenylethyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; DKQMLBIEOBOMDP-AEFFLSMTSA-N; [M-H]-; (3S,7aS)-3,7a-diphenyl-2,3,6,7-tetrahydropyrrolo[2,1-b][1,3]oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; OSNJEIAVBOCVKH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-methyl-[1,2,4]triazolo[4,3-b]pyridazin-6-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BOUOWBPSCZVOLB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; ATNWAGKQIUHFQP-UHFFFAOYSA-N; [M+Hac-H]-; 9-(oxan-2-yl)purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZNOWFEIVNQBQRT-PVFXFQJZSA-N; [M-H]-; (Z)-N-[(Z)-2-(4-methoxyphenyl)ethenyl]-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XHEJSHQBYPAPAD-UHFFFAOYSA-N; [M-H]-; ethyl 16-azatetracyclo[7.6.1.02,7.010,15]hexadeca-2,4,6,10,12,14-hexaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; XPEUDXYKRDHTJB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-amino-3-methylpyrazol-1-yl)-4-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; SZEAIHVOVOPANP-OUKQBFOZSA-N; [M-H]-; N-methyl-3-phenyl-N-[(E)-2-phenylethenyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.588; OANCGDPJMNPBDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.241; GHOKWGTUZJEAQD; [M+C2H4O2-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.730; JEQHVKBNRPNQDY; [M-H]-; 3-methyl-2-[(3,4,5,6-tetrahydroxy-2-oxohexyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.933; NBNYBDWTJKPKGR; [M+CH2O2-H]-; [(2-hydroxyethyl)imino]diethane-2,1-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.578; SBBDHANTMHIRGW; [M+CH2O2-H]-; Pantogab
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.636; GZZJSFFDXPRBRQ; [M+CH2O2-H]-; Mevalonic-GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.712; RYQMOGXKTUYNQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.745; BKISDXCOTDQJJY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.170; LIINVLCPIDPRPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.693; RFGMSGRWQUMJIR; [M+C2H4O2-H]-; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.558; ZDUWEUJKUHDFSU; [M+C2H4O2-H]-; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.420; UPBQMAHYLWJGDW; [M+C2H4O2-H]-; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.298; SANNKFASHWONFD; [M+C2H4O2-H]-; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.571; PZEMWPDUXBZKJN; [M+C2H4O2-H]-; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.824; QNVNPQBAPQNAJC; [M+C2H4O2-H]-; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.415; LLHOYOCAAURYRL; [M+C2H4O2-H]-; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.348; NJQGIDVCNBZXLG; [M+C2H4O2-H]-; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.780; HYHFUUJWYZCDBC; [M+C2H4O2-H]-; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.357; IYHNPXMPHOUJTN; [M+C2H4O2-H]-; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.061; JDFAPMRAFUTCBO; [M+C2H4O2-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.939; QJGJXKFJFRSERW; [M+CH2O2-H]-; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.916; KNBDVSSESAKBJM; [M+CH2O2-H]-; N-Boc-2-amino-3-ethoxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.098; BYURRTCQJAPYFR; [M-H]-; Epitope ID:130664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.576; DQTVOWNRRLNDEY; [M+C2H4O2-H]-; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.364; ASFHRCHAPWVLRF; [M-H]-; Me Ddgtman
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.349; XUOLPZAHXIRZLN; [M+CH2O2-H]-; Methyl pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.240; ITXBKRHPHSTADP; [M+CH2O2-H]-; AmbotzBAA1295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.975; FKQQQROPNALGDM; [M+C2H4O2-H]-; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.912; WQQQECZSNNTNJJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.525; WAASTWFKLAYQEP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.785; VWSUOKFUIPMDDX; [M+CH2O2-H]-; AmbotzBAA5210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.467; AGOSGCWATIJZHQ; [M+CH2O2-H]-; ACMC-20ajks
