ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; NYOUCYQUKYVTEY-MLKLGGIQNA-N; [M-H]-; Gelsedilam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; JRPKRGPSXFEOOO-UHFFFAOYSA-N; [M-H]-; 11-[(5-hydroxy-4-oxo-4H-pyran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KCDNJGVUTHIRKC-UHFFFAOYSA-N; [M-H]-; {3-[(3-{[(1-benzofuran-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PSOMQNFGPVMDAC-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; DDXKVKUBCNHXMZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-[(1H-indol-4-yl)methyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YYTXSLFWIFLNDW-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NGDCLPXRKSWRPY-UHFFFAOYSA-N; [M+Hac-H]-; pentacyclo[6.6.6.0?,?.0?,??.0??,??]icosa-2,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LXWBBBQUPXDVAN-UHFFFAOYSA-N; [M+Hac-H]-; G 324G;Oxopropaline G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MSBVBOUOMVTWKE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD145358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ZDZHCHYQNPQSGG-UHFFFAOYSA-N; [M+Hac-H]-; 1-naphthalen-1-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LONYDIZSYDJLFQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-hydroxyphenyl)imino-1-pyridin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YYQCPOWZMNFGSQ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-11-oxo-N-[(oxolan-2-yl)methyl]-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; OVBADZUBJQQZFR-UHFFFAOYSA-N; [M-H]-; N-[2-[(phenylmethyl)amino]-1,3-benzodioxol-2-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GTWRUSOQRWPQNY-UHFFFAOYSA-N; [M-H]-; CNP0432782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; UNUGTROYUYEUBB-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-(prop-2-en-1-yloxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PRFYJVUGPBOVNH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD149308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XMMRWICPFZMWMD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; GERVDHZPPKWVMK-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-4-[(1H-imidazol-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; ZXYUYHUKFWNXGY-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzo[g]quinoxalin-3-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BZQHGVKXMYAAHI-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-3,5,9-trimethyl-5,6-dihydro-2,8-phenanthrolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FJXRIIFXHCEGGF-NTMALXAHSA-N; [M+Hac-H]-; UNPD230208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; TZEVQNPWFOHHOM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; VKJPQRSIOSLYCJ-UHFFFAOYSA-N; [M-H]-; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-(prop-2-yn-1-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; ZGWTUWMDQJITNH-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; IOGKNTDMQMFSPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-N-(pyridin-4-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WHABTBFDFRLYSO-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(1H-imidazol-1-yl)methyl]-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; SSJKCRLVECJXGI-UHFFFAOYSA-N; [M-H]-; N-[2-(furan-2-yl)ethyl]-5,6-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; XBMVVMYGKMGLJX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ETHYL-2-(4-HYDROXYPHENYL)-2H-INDAZOL-5-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; PLOYCGFJCRPJIW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-carbamoylphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; YNLGEOOSIKTHMM-UHFFFAOYNA-N; [M-H]-; N'-[2-(1-naphthalenyloxy)-1-oxoethyl]-2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; Nepafenac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; WISUQKXWLBIDAV-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(1H-indol-3-yl)ethyl]-3-methyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; DDYPCFVOYMWXCZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; MTSUMIHIRQJTPX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methylanilino)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; IMAHVSYQAYPPKC-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-2H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; GXYAVJWXGKXPGC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; IOKBUNVDGRBBPU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; BZEPQNMASTUAMY-ZDUSSCGKSA-N; [M+Hac-H]-; 5-oxo-L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; C00051167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; HLVKFBNRRHBJJF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD196221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; DYAZDMVYCGBHNX-UHFFFAOYSA-N; [M+Hac-H]-; 4,7-Dimethoxy-1-vinyl-beta-carboline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; XFEFQRWGQSMSCB-UHFFFAOYSA-N; [M-H]-; (7-methoxy-4,5-dihydrobenzo[g][1,2]benzoxazol-3-yl)-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; DRMVPEKPNDBZMT-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; 9H-pyrido[3,4-b]indole-3-carboxylic acid propyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; MWKOUPJMMYDGLH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methoxyphenoxy)methyl]-1H-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; GIEOZVRKDSXXBP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)imidazo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZBMULLBBQRUFQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-hydroxy-N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.422; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD146954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; XNQPTRFMJFVYNV-UHFFFAOYSA-N; [M-H]-; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(naphthalen-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; BUZBJTWQTFDFES-UITAMQMPSA-N; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; INEUILWHVLNTNL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; KSCFJBIXMNOVSH-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2,3-dihydroxypropyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.921; BJAADAKPADTRCH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1-(2-methoxynaphthalen-1-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.664; QEFAQIPZVLVERP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-amino-3-benzoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.369; ZDZHCHYQNPQSGG-UHFFFAOYSA-N; [M+Hac-H]-; 1-naphthalen-1-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTBAFRQKFIMYQK-DLWPFLMGSA-N; [M-H]-; (2S,3R,4R)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.993; GADIKQPUNWAMEB-UHFFFAOYSA-N; [M-H]-; methyl 4-ethyl-6,7-dimethoxy-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; BMPDWHIDQYTSHX-AWEZNQCLSA-N; [M+Hac-H]-; (5S)-5-hydroxy-5,6-dihydrobenzo[b][1]benzazepine-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.305; UDJIUKWJBHQMBG-UHFFFAOYSA-N; [M-H]-; 1,2,4-triphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.165; KVFJBIQWENJTDM-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-dihydrobenzo[j]aceanthrylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; MVEFZZKZBYQFPP-UHFFFAOYSA-N; [M-H]-; [3-(ethoxycarbonylamino)phenyl] N-(3-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.006; MBKVMGGUKWIVDS-UHFFFAOYSA-N; [M-H]-; [1-[2-(hydroxymethyl)naphthalen-1-yl]naphthalen-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ICJWVJJTLSELJF-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethylphenyl)-3-phenyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIZNUUOCZFPQOU-ZJUUUORDSA-N; [M-H]-; [(3R,4R)-1-(5-aminopentylamino)-4,5-dihydroxy-2-oxopentan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; DRAFVCKNYNQOKR-GFCCVEGCSA-N; [M-H]-; (1-methoxycarbonylcyclopropyl) 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; ULSKQMQZZCFDEQ-UHFFFAOYSA-N; [M-H]-; 1-[(2-methoxynaphthalen-1-yl)methyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; NGDCLPXRKSWRPY-UHFFFAOYSA-N; [M+Hac-H]-; pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; FYVICNOBWLSECU-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-(6-methoxynaphthalen-2-yl)naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; XEZPSTVEIZNGRR-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-[(4-amino-3-methoxycarbonylphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; MNRCSHSTIWDUPJ-FGZHOGPDSA-N; [M-H]-; (1R,2R)-1,2-dinaphthalen-1-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; YPACMOORZSDQDQ-UHFFFAOYSA-N; [M-H]-; 3-(4-aminobenzoyl)oxypropyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; FIALLYBQVILKOF-UHFFFAOYSA-N; [M-H]-; [3-(4-methylbenzoyl)phenyl]-(4-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; KRSCDLWSPVQHBY-FVRNMFRHSA-N; [M-H]-; (1E,3E,7E,9E)-1,10-diphenyldeca-1,3,7,9-tetraene-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; OFGNNYDXIIIPLT-UHFFFAOYSA-N; [M-H]-; 1,10-diphenyldeca-1,9-diyne-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; RSFIBRKJSPSKFZ-FGZHOGPDSA-N; [M-H]-; (1R,2R)-1-naphthalen-1-yl-2-naphthalen-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; IDMPEWXHBJHVIQ-UHFFFAOYSA-N; [M-H]-; methyl N-[4-[[4-(methoxycarbonylamino)phenyl]methyl]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; QBBPWJMJLXOORS-UHFFFAOYSA-N; [M+Hac-H]-; 6,12-dihydroindeno[1,2-b]fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; LETXZGQOXHJIFN-UHFFFAOYSA-N; [M-H]-; methyl 4-[[2-(benzylamino)acetyl]amino]-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; YGCGPEUVGHDMLO-UHFFFAOYSA-N; [M+Hac-H]-; 9H-fluoren-9-ylmethyl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; LUBXLGUQZVKOFP-UHFFFAOYSA-N; [M+Hac-H]-; 9-phenylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; IHRYEZVGKKEZJA-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2-phenylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; HASKCLGWNBZICV-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyanilino)-1-(3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; AAEKBOJFRNSMGF-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dimethylphenoxy)-N-(2-methyl-6-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; CECXTPIENKPXOC-UHFFFAOYSA-N; [M-H]-; 2-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; KTVCGQQMSBKUEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7-imidazol-1-yl-5,6-dihydronaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; YAMNETATHGQXBZ-UHFFFAOYSA-N; [M-H]-; (3-carbamoyloxy-2,2-diphenylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; HWZSPXRMMCWSGN-WUXMJOGZSA-N; [M+Hac-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; RRBSZTYIWIHPST-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydroxypropyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; MSBVBOUOMVTWKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-2-ylnaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; PNFOZCRGSZUDFL-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RAIPKIAKMIIQOO-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(2-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WIMRGRUMGWASAP-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; OBZAKDQMLGFGDR-VCHYOVAHSA-N; [M-H]-; N-[(E)-(2-hydroxy-3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VKESWORSGZAXMM-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-2-(3-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MAIMCBOWPGXVFF-UHFFFAOYSA-N; [M-H]-; 3-[5-(3-nitrophenyl)furan-2-yl]-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PENXEOMZUBNSPZ-UHFFFAOYSA-N; [M-H]-; diethyl 2,3-dihydro-1H-cyclopenta[b]quinoxaline-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; YJLAUYCQYSEDOP-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IQNBRGRQDCZPIZ-WOJGMQOQSA-N; [M-H]-; N-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-2-hydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; IHBMBFLDCXYWHU-UHFFFAOYSA-N; [M+Hac-H]-; 6-pyridin-2-yl-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; NFARHKWHHHHFNL-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1-phenylethyl)pyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; QLXWFZYOLPOIEL-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxy-3-methoxyphenyl)methylideneamino]-2-(4-methylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; VGLIYJAMHMSYBY-NOZJJQNGSA-N; [M+Hac-H]-; (6aR,9R)-4,6,6a,7,8,9-hexahydroindolo[4,3-fg]quinoline-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YYSPJNXAGUXEGN-WOJGMQOQSA-N; [M-H]-; N-[(E)-benzylideneamino]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; SNNMBEAKYQMGOB-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxyethoxy)-1,3,8-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; LUPHMOQPQABUQS-WMLDXEAASA-N; [M-H]-; 1-[[(2R,4S)-2-(1-benzofuran-2-yl)-4-(methoxymethyl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; GLYFYCBXNOAXNX-WOJGMQOQSA-N; [M-H]-; 3,4-dimethoxy-N-[(E)-(2-methoxyphenyl)methylideneamino]benzamide
