ACCESSION: MSBNK-SMB_Measured-HSA033P0311013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D121neg_1800': {'bp': 1078.0, 'sum': 3338.0}, 'D203neg_1878': {'bp': 528.0, 'sum': 1985.0}, 'D121neg_1770': {'bp': 412.0, 'sum': 1908.0}, 'D169neg_1849': {'bp': 360.0, 'sum': 1432.0}, 'C13neg_1844': {'bp': 524.0, 'sum': 2013.0}, 'C9neg_1906': {'bp': 630.0, 'sum': 2449.0}, 'D207neg_1898': {'bp': 831.0, 'sum': 2626.0}, 'D145neg_1852': {'bp': 411.0, 'sum': 1878.0}, 'D136neg_1826': {'bp': 612.0, 'sum': 2286.0}, 'D69neg_2447': {'bp': 416.0, 'sum': 1538.0}, 'C18neg_2366': {'bp': 451.0, 'sum': 2020.0}, 'D108neg_1827': {'bp': 853.0, 'sum': 3072.0}, 'D74neg_1833': {'bp': 821.0, 'sum': 2882.0}, 'D170neg_1797': {'bp': 464.0, 'sum': 1947.0}, 'C14neg_1740': {'bp': 829.0, 'sum': 4559.0}, 'C6neg_2340': {'bp': 481.0, 'sum': 2039.0}, 'C7neg_1856': {'bp': 523.0, 'sum': 2096.0}, 'C4neg_1814': {'bp': 317.0, 'sum': 1496.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 311.222224
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 311.222536; int 61.454; delta(ppm) -0.239146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; CLGZMNZLRBRZLW-UHFFFAOYSA-N; [M+Hac-H]-; N2,N4-di-tert-butyl-N6-methyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.900; ZBTBHKUKUHIXAO-UHFFFAOYSA-N; [M+Hac-H]-; N2,N4-bis(butan-2-yl)-N6-methyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; HSTLHISDCFVMGA-UHFFFAOYSA-N; [M-H2O-H]-; N-benzyl-8-ethyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; QMNFNYXKEAWXNL-UHFFFAOYSA-N; [M-H2O-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H,7H,8H-cyclohepta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.795; QWRXNRWLIDVDJT-UHFFFAOYSA-N; [M-H2O-H]-; N-[(piperidin-1-yl)methyl]-3-[2-(pyridin-3-yl)piperidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TZTWGGYPSZSNBQ-VEPOBDBYSA-N; [M-H]-; Peniciginseng A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+Hac-H]-; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+Hac-H]-; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M+Hac-H]-; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M+Hac-H]-; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M+Hac-H]-; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+Hac-H]-; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M+Hac-H]-; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M+Hac-H]-; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKJLYECXIBBTQR-WRKWTSPFSA-N; [M+Hac-H]-; 3Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQHASUVQRDMWKB-UTJQPWESSA-N; [M+Hac-H]-; 4Z,7Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M+Hac-H]-; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZJWNDAFHKZSNQ-ZDVGBALWSA-N; [M+Hac-H]-; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M+Hac-H]-; 2-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POHNQQRJOMLPNT-DEQVHDEQSA-N; [M+Hac-H]-; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M+Hac-H]-; 4-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKRWQJWKOXDDSE-JPDBVBESSA-N; [M+Hac-H]-; 8Z,10Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRBRZNZKFJVWNW-UHFFFAOYSA-N; [M+Hac-H]-; 10-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M+Hac-H]-; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M+Hac-H]-; UNPD159761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+Hac-H]-; UNPD55345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M+Hac-H]-; UNPD193520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+Hac-H]-; UNPD197400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M+Hac-H]-; UNPD133092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M+Hac-H]-; UNPD80423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWWJUGYCQPPIDQ-QOTUMQCOSA-N; [M+Hac-H]-; UNPD157825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMEMMZJIJNUXIH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD62237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M+Hac-H]-; UNPD41591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M+Hac-H]-; UNPD205239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M+Hac-H]-; UNPD202989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M+Hac-H]-; UNPD82416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M+Hac-H]-; UNPD156390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWDYIXUKRCAISA-IWCZYTNJSA-N; [M+Hac-H]-; UNPD166277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M+Hac-H]-; UNPD28100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+Hac-H]-; UNPD173388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M+Hac-H]-; UNPD188896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M+Hac-H]-; UNPD131306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+Hac-H]-; UNPD171576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M+Hac-H]-; UNPD202987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M+Hac-H]-; UNPD110356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M+Hac-H]-; UNPD210210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M+Hac-H]-; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M+Hac-H]-; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M+Hac-H]-; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYXITZQJPFABBF-UHFFFAOYSA-N; [M+Hac-H]-; 3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSTZFXZXZJHSIA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M+Hac-H]-; 14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M+Hac-H]-; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJTWGLHSCZNGJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ITZHGZMZQUJODL-MMDKRFMXSA-N; [M-H]-; 13-hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; SYVVYQKENYQBSX-MMFCQQQJNA-N; [M-H]-; 12-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UNIRNFOYQCHZDZ-QWPOMPHKNA-N; [M-H]-; 14-HpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; KTUZOHAXBNRSHO-UHFFFAOYSA-N; [M-H]-; 2-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; AVUCHZPQKYTWLG-UHFFFAOYNA-N; [M-H]-; Dihydroxychaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CNXCBZXQDAJZLD-JLHYYAGUNA-N; [M-H]-; 9-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FRHVCDKYCGTKJM-FLIBITNWNA-N; [M-H]-; 12-oxo,13-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HOWCTVFHRUJMDQ-GXDHUFHONA-N; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NFFSPFJIYOTZQX-SXGIDVDLNA-N; [M-H]-; 10S,11S-epoxy-9S-hydroxy-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; NYDHMIHPIKWYLF-UTLPMFLDNA-N; [M-H]-; 9,14-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PIQZTMSSBGKFNU-KNCGKQIMNA-N; [M-H]-; 8R,11S-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RQBBZCMCNSJACV-FMIVXFBMNA-N; [M-H]-; 9,10-epoxy-11-hydroxy-12-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RWCLXNAJJGASIW-YMVJEYMANA-N; [M-H]-; gamma- 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VEKYOUOSZHBYCS-DEFDFUCDNA-N; [M-H]-; gamma- 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WWLGZBGFLYEQFD-HZJYTTRNNA-N; [M-H]-; gamma- 6,7-DiHODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YTQIAEGEKPKZHB-CCEZHUSRNA-N; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; QUEOJKXOXRGXOG-ZEYXBQOUNA-N; [M-H]-; UNPD202698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FIFLDFYODFCEFA-DZLJAHQNSA-N; [M-H]-; Puna??????uic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IQWYIIPDFISFMV-UHFFFAOYSA-N; [M-H]-; 15,16-dihydroxyoctadeca-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; JEJFTAIQLBEZLI-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LYIOPCJWYKFJQZ-UHFFFAOYSA-N; [M-H]-; 13,14-dihydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.407; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.786; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M-H]-; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; LYXITZQJPFABBF-ZZAMHKPASA-N; [M+Hac-H]-; (5E,7E)-3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+Hac-H]-; [(9E,12Z)-tetradeca-9,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M-H]-; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+Hac-H]-; (8Z)-1-oxacycloheptadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+Hac-H]-; (7E)-1-oxacycloheptadec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+Hac-H]-; (10Z)-1-oxacycloheptadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; RFEQLTBBKNKGGJ-DEQVHDEQSA-N; [M+Hac-H]-; [(9Z,11E)-tetradeca-9,11-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+Hac-H]-; (7Z,10Z)-hexadeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+Hac-H]-; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; SRELFLQJDOTNLJ-UHFFFAOYSA-N; [M+Hac-H]-; 11-cyclopent-2-en-1-ylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.542; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M-H]-; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.536; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M-H]-; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M-H]-; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; POHNQQRJOMLPNT-SCFJQAPRSA-N; [M+Hac-H]-; (10E,12Z)-hexadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JZJWNDAFHKZSNQ-NQLNTKRDSA-N; [M+Hac-H]-; (6Z,9Z)-hexadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; KUSHOISAFGTTRU-YFHOEESVSA-N; [M-H]-; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; JXPGQFKJNKWDKP-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-propylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M-H]-; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
