ACCESSION: MSBNK-SMB_Measured-HSA033P0191001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C9neg_1540': {'bp': 2166.0, 'sum': 4480.0}, 'D108neg_1506': {'bp': 1668.0, 'sum': 2948.0}, 'D108neg_1462': {'bp': 1478.0, 'sum': 3973.0}, 'D84neg_1501': {'bp': 1450.0, 'sum': 4244.0}, 'C9neg_1493': {'bp': 1254.0, 'sum': 3259.0}, 'D83neg_1517': {'bp': 1154.0, 'sum': 2659.0}, 'D168neg_1513': {'bp': 1087.0, 'sum': 2011.0}, 'D126neg_1540': {'bp': 1072.0, 'sum': 2080.0}, 'C13neg_1477': {'bp': 1050.0, 'sum': 2347.0}, 'C3neg_1522': {'bp': 1021.0, 'sum': 2015.0}, 'D84neg_1474': {'bp': 1002.0, 'sum': 2364.0}, 'C16neg_1468': {'bp': 949.0, 'sum': 2503.0}, 'D117neg_1577': {'bp': 886.0, 'sum': 1993.0}, 'D65neg_1501': {'bp': 875.0, 'sum': 2332.0}, 'C5neg_1508': {'bp': 833.0, 'sum': 1883.0}, 'C17neg_1521': {'bp': 671.0, 'sum': 1553.0}, 'C12neg_1468': {'bp': 643.0, 'sum': 1273.0}, 'D207neg_1544': {'bp': 631.0, 'sum': 1480.0}, 'D169neg_1523': {'bp': 534.0, 'sum': 1119.0}, 'C15neg_1463': {'bp': 522.0, 'sum': 1320.0}, 'C18neg_1558': {'bp': 463.0, 'sum': 1156.0}, 'D94neg_1521': {'bp': 453.0, 'sum': 1209.0}, 'D171neg_1506': {'bp': 445.0, 'sum': 1034.0}, 'D146neg_1529': {'bp': 261.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 191.072752
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 191.072936; int 56.699; delta(ppm) -0.668419
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NYAXSJZIUOHLMW-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; OXASBXALVLRTKO-UHFFFAOYSA-N; [M-H]-; 5-[(4-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VUGQILCTHFEHDB-UHFFFAOYSA-N; [M-H]-; 4-oxo-2-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; REOCVFHCRZMTTR-UHFFFAOYSA-N; [M-H]-; 2-(2-prop-2-enylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IHMQOBPGHZFGLC-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KNGWEAQJZJKFLI-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-4H-1,3-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DHUZAAUGHUHIDS-ONEGZZNKSA-N; [M-H]-; 4-methoxy-6-[(E)-prop-1-enyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; CBEHCCOHAWHFCL-UHFFFAOYSA-N; [M-H]-; 5-ethyl-2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; AGZSSAGYWIIPFE-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-3-phenyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; YBDWBJYRJYONCB-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-oxo-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; NRVPICMUQWVTEE-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methylphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IQEDYGOEXHXIOB-UHFFFAOYSA-N; [M-H]-; methyl 5-methyl-2,3-dihydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; VDAGANSHMVROEE-XVKPBYJWSA-N; [M-H]-; 2-[(2S,3S)-3-methyl-2,3-dihydro-1-benzofuran-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; HJFQWZCJVDZOOO-UHFFFAOYSA-N; [M-H]-; methyl 4-propanoylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; SWKXHWCUDGJLNA-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; BEALYTAVZUJEOO-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-2H-chromen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; CTZWEXAQFFYMQD-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-1H-isochromen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; AWEBFUWRHOUXNP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-1H-isochromen-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KUNHLNVWMBYHJZ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-1H-isochromen-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FOJUYVPUKKRARB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-1H-isochromen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LGDANNUJLUWYSR-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-2H-chromen-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; FUINODAYLGQWJL-BQYQJAHWSA-N; [M-H]-; (E)-3-(4-methoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; RFJCMDAOZMETIM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-2H-chromen-7-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; GTVHLYBUAHVRRK-SOFGYWHQSA-N; [M-H]-; (E)-3-(3-methoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; QCBSHOMDNLCSSL-UHFFFAOYSA-N; [M-H]-; 4-(2-methyl-1,3-dioxolan-2-yl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DJXXYNWCWKWVDK-WDEREUQCSA-N; [M-H]-; (1R,2S)-7-(hydroxymethyl)-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; TXWJXRISMHEQSA-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethyl-1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; GKYVDAMMLMMJGZ-UHFFFAOYSA-N; [M-H]-; [4-(1-hydroxyprop-2-enyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; BRFCIUCUICKZFD-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-3-prop-2-enylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; UMVPEMMGDFYAMW-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YTRPVQNMQBEQTH-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; DCMQTTORXXHHBL-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-1,2,3,4-tetrahydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YUSUVRFZZWXNTO-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1,2,3,4-tetrahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; KWQZTFAAOCBAHM-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,3-dihydro-1H-indene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; PXDGCYQSRSOBOE-UHFFFAOYSA-N; [M-H]-; 6-methyl-3,4-dihydro-2H-chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; CCTYOCDEILYYEF-VHSXEESVSA-N; [M-H]-; (1R,2R)-2-(4-methoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; SEQTZPLHSZFWIY-VHSXEESVSA-N; [M-H]-; (1R,2R)-2-(3-methoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BFRVALJPWDJRTR-ZJUUUORDSA-N; [M-H]-; (2R,3R)-2-phenyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; XZWPSVXTKOEKGS-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2,3-dihydro-1H-indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; QWTOSVJYKMLFEP-DTWKUNHWSA-N; [M-H]-; (1R,2R)-2-(2-methoxyphenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; YESMPMVPGOSLHO-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SYNVKRDWHHMHNM-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1H-inden-4-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; BHBSQEIJLWQCPF-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1H-inden-1-yl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; JTIYZNGZFSYPCP-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-hydroxycyclopropyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; BFKJEEFQRZRWBY-NSCUHMNNSA-N; [M-H]-; (E)-4-(1,3-benzodioxol-5-yl)but-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; FEGFSKLDRDANMP-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; SLYRNFYMGDTQEZ-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3,7-dimethyl-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VGRSZNPWUZDPCH-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; UAINOSNYFXMBQO-UHFFFAOYSA-N; [M-H]-; 2-(4-cyclopropylphenyl)-2-hydroxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; LGIGQNDSEONVRB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-prop-2-enylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; JGVQTQGCFDAAOM-UHFFFAOYSA-N; [M-H]-; 2-[(3-hydroxyphenyl)methylidene]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; PVCFQGTUBKQIMH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; PJLODCSPQGTOTJ-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; KGENMBQDEHJPNS-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-methylphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; AWPMLPOPHQPMJY-HWKANZROSA-N; [M-H]-; (E)-3-[5-(2-methylcyclopropyl)furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; MBOADLJJMFPKKD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; QJPWHDBOZHKOQE-UHFFFAOYSA-N; [M-H]-; 3-phenyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; XYCFRUQFTPLHSD-UHFFFAOYSA-N; [M-H]-; 2-phenyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; KHAVLDCFXFKBLD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2,3-dihydrochromene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; MZTBZOYHVWOFEG-UHFFFAOYSA-N; [M-H]-; 1-methyl-3,4-dihydroisochromene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; VYZCMKNCOWQPAD-UHFFFAOYSA-N; [M-H]-; 4-(oxolan-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; BFDFXYGXUTXWQN-UHFFFAOYSA-N; [M-H]-; 3-(oxolan-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HFYGWGFPVSMDAA-UHFFFAOYSA-N; [M-H]-; 3-(oxolan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.152; QMSICYQQZWUMHX; [M-H]-; diethyl 2-fluoro-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.856; OITKRKABXGUQEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; QMSICYQQZWUMHX; [M-H]-; diethyl 2-fluoro-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.598; QMSICYQQZWUMHX; [M-H]-; Diethyl 2-fluoro-2-methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.039; OITKRKABXGUQEY; [M-H]-; (1R,2S,3S,4S,5R,6S)-4-fluoro-1-(hydroxymethyl)bicyclo[4.1.0]heptane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; QMSICYQQZWUMHX; [M-H]-; Diethyl 2-fluoro-2-methylmalonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 191.072901; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.754
MS$FOCUSED_ION: PRECURSOR_M/Z 191.072901
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4900000000-6ef27b106fc67012969d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.9994561 298.8120 ? 42.999455 10.6513 110.25 0.7498 21
  59.0131800 135.2402 ? 59.013159 9.2183 55.14 0.8612 18
  71.0134654 171.5121 ? 71.013422 11.3922 56.72 0.7500 17
  101.0408385 119.5283 ? 101.040791 10.4611 52.38 0.6454 21
  117.0356883 999.0000 ? 117.035647 6.2374 0.00 0.7642 23
  191.0723062 102.2947 ? 191.071994 11.5506 47.21 1.0000 17
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  42.999456 298.81 298
  59.013180 135.24 135
  71.013465 171.51 171
  101.040838 119.53 119
  117.035688 999.00 999
  191.072306 102.29 102
//
