ACCESSION: MSBNK-SMB_Measured-HSA033P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'C9neg_5386': {'bp': 17505.0, 'sum': 22619.0}, 'C10neg_5132': {'bp': 16118.0, 'sum': 19637.0}, 'C13neg_5185': {'bp': 15664.0, 'sum': 20658.0}, 'D171neg_5302': {'bp': 14881.0, 'sum': 20146.0}, 'D119neg_5129': {'bp': 14771.0, 'sum': 20985.0}, 'C18neg_5271': {'bp': 14492.0, 'sum': 20884.0}, 'D99neg_5296': {'bp': 14359.0, 'sum': 21174.0}, 'C15neg_5054': {'bp': 14351.0, 'sum': 17127.0}, 'D69neg_5068': {'bp': 14246.0, 'sum': 20224.0}, 'D145neg_5231': {'bp': 13555.0, 'sum': 17738.0}, 'D126neg_5400': {'bp': 12811.0, 'sum': 16489.0}, 'C13neg_5172': {'bp': 12466.0, 'sum': 15780.0}, 'D171neg_5279': {'bp': 11948.0, 'sum': 14912.0}, 'D147neg_5524': {'bp': 11645.0, 'sum': 15239.0}, 'D124neg_5146': {'bp': 11631.0, 'sum': 17279.0}, 'D178neg_5205': {'bp': 11137.0, 'sum': 13978.0}, 'D169neg_5165': {'bp': 10731.0, 'sum': 13927.0}, 'D147neg_5538': {'bp': 10498.0, 'sum': 14836.0}, 'C8neg_5186': {'bp': 10205.0, 'sum': 14211.0}, 'C1neg_5121': {'bp': 9916.0, 'sum': 13100.0}, 'D145neg_5208': {'bp': 9848.0, 'sum': 13887.0}, 'C16neg_5597': {'bp': 9653.0, 'sum': 13582.0}, 'C17neg_5131': {'bp': 9625.0, 'sum': 12151.0}, 'D66neg_5374': {'bp': 9551.0, 'sum': 12203.0}, 'C4neg_5150': {'bp': 9542.0, 'sum': 11943.0}, 'C6neg_5341': {'bp': 9463.0, 'sum': 11660.0}, 'D122neg_5581': {'bp': 9300.0, 'sum': 14359.0}, 'D136neg_5077': {'bp': 9249.0, 'sum': 12445.0}, 'D73neg_5324': {'bp': 9133.0, 'sum': 11489.0}, 'D203neg_5046': {'bp': 9100.0, 'sum': 11664.0}, 'C5neg_5355': {'bp': 8739.0, 'sum': 11666.0}, 'D142neg_5248': {'bp': 8582.0, 'sum': 12014.0}, 'C2neg_5341': {'bp': 8413.0, 'sum': 10539.0}, 'D207neg_5501': {'bp': 8409.0, 'sum': 13515.0}, 'C10neg_5444': {'bp': 8367.0, 'sum': 11924.0}, 'D108neg_5294': {'bp': 8204.0, 'sum': 10786.0}, 'D178neg_5266': {'bp': 8111.0, 'sum': 10949.0}, 'D83neg_5578': {'bp': 7827.0, 'sum': 12496.0}, 'D145neg_5283': {'bp': 7728.0, 'sum': 12597.0}, 'C18neg_5568': {'bp': 7565.0, 'sum': 11656.0}, 'C5neg_5297': {'bp': 7531.0, 'sum': 10916.0}, 'D146neg_5093': {'bp': 7460.0, 'sum': 9500.0}, 'C16neg_5375': {'bp': 7457.0, 'sum': 11889.0}, 'D117neg_5456': {'bp': 7409.0, 'sum': 11344.0}, 'D84neg_5361': {'bp': 6977.0, 'sum': 10185.0}, 'C10neg_5221': {'bp': 6922.0, 'sum': 11473.0}, 'C7neg_5290': {'bp': 6733.0, 'sum': 11276.0}, 'C12neg_5155': {'bp': 6531.0, 'sum': 8320.0}, 'C3neg_5390': {'bp': 6518.0, 'sum': 11253.0}, 'D64neg_5329': {'bp': 6481.0, 'sum': 11134.0}, 'D87neg_5312': {'bp': 6457.0, 'sum': 8265.0}, 'D94neg_5260': {'bp': 6183.0, 'sum': 9561.0}, 'D142neg_5360': {'bp': 5708.0, 'sum': 8113.0}, 'C1neg_5196': {'bp': 5379.0, 'sum': 9269.0}, 'D178neg_5295': {'bp': 5375.0, 'sum': 8813.0}, 'C16neg_5273': {'bp': 5203.0, 'sum': 6857.0}, 'D136neg_5130': {'bp': 5155.0, 'sum': 9196.0}, 'C8neg_5118': {'bp': 5075.0, 'sum': 7207.0}, 'D171neg_5371': {'bp': 4836.0, 'sum': 9077.0}, 'C5neg_5419': {'bp': 4793.0, 'sum': 5842.0}, 'D136neg_5058': {'bp': 4670.0, 'sum': 6174.0}, 'D73neg_5593': {'bp': 4609.0, 'sum': 8169.0}, 'D171neg_5574': {'bp': 4586.0, 'sum': 6334.0}, 'D69neg_5354': {'bp': 4405.0, 'sum': 6670.0}, 'D147neg_5630': {'bp': 4402.0, 'sum': 6519.0}, 'D64neg_5557': {'bp': 4317.0, 'sum': 6584.0}, 'D147neg_5467': {'bp': 4301.0, 'sum': 6061.0}, 'D69neg_5198': {'bp': 4201.0, 'sum': 5713.0}, 'C7neg_5593': {'bp': 3807.0, 'sum': 7391.0}, 'D169neg_5424': {'bp': 3499.0, 'sum': 6958.0}, 'D84neg_5453': {'bp': 3355.0, 'sum': 6032.0}, 'D143neg_5512': {'bp': 3328.0, 'sum': 5557.0}, 'D66neg_5477': {'bp': 3252.0, 'sum': 3966.0}, 'D178neg_5537': {'bp': 3230.0, 'sum': 6123.0}, 'C6neg_5645': {'bp': 3160.0, 'sum': 6074.0}, 'C15neg_5158': {'bp': 2695.0, 'sum': 3846.0}, 'D143neg_5329': {'bp': 2662.0, 'sum': 3554.0}, 'C7neg_5393': {'bp': 2511.0, 'sum': 3183.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 352.944538
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 352.944425; int 47.157; delta(ppm) -0.782745
COMMENT: PROPOSED_MF MS-FINDER 1.829; C8H8N6OS4; [M+Na-2H]-; delta(ppm) 113552.259087
COMMENT: PROPOSED_MF MS-FINDER 1.829; C15N8OS2; [M-H2O-H]-; delta(ppm) -11295.919554
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10N10O3S2; [M-H2O-H]-; delta(ppm) -11284.777816
COMMENT: PROPOSED_MF MS-FINDER 1.825; C11N8O6S; [M-H2O-H]-; delta(ppm) -11302.849491
COMMENT: PROPOSED_MF MS-FINDER 1.817; C18N2O8; [M-H2O-H]-; delta(ppm) -11300.950083
COMMENT: PROPOSED_MF MS-FINDER 1.816; C12H13O3PS3; [M+Na-2H]-; delta(ppm) 23110.506362
COMMENT: PROPOSED_MF MS-FINDER 1.816; C18H6O2S2; [M+Cl]-; delta(ppm) -63683.723208
COMMENT: PROPOSED_MF MS-FINDER 1.813; C8N4O5P2; [M+Hac-H]-; delta(ppm) 196654.970217
COMMENT: PROPOSED_MF MS-FINDER 1.810; C11H17O2PS5; [M-H2O-H]-; delta(ppm) 15.850698
COMMENT: PROPOSED_MF MS-FINDER 1.807; C23HO4P; [M-H2O-H]-; delta(ppm) -8489.987943
COMMENT: PROPOSED_MF MS-FINDER 1.797; C22N2O3S; [M-H2O-H]-; delta(ppm) -11294.020119
COMMENT: PROPOSED_MF MS-FINDER 1.796; C15HN4O4P; [M+Na-2H]-; delta(ppm) 113519.598256
COMMENT: PROPOSED_MF MS-FINDER 1.794; C6H2N4O14; [M-H]-; delta(ppm) -13.461897
COMMENT: PROPOSED_MF MS-FINDER 1.789; C20N2O2S; [M+Na-2H]-; delta(ppm) 106502.237074
COMMENT: PROPOSED_MF MS-FINDER 1.787; C5HN8O8P; [M+Na-2H]-; delta(ppm) 113547.863462
COMMENT: PROPOSED_MF MS-FINDER 1.785; C8HN10O2PS; [M+Na-2H]-; delta(ppm) 113517.188984
COMMENT: PROPOSED_MF MS-FINDER 1.782; C13H2N6OS3; [M-H]-; delta(ppm) 19.203664
COMMENT: PROPOSED_MF MS-FINDER 1.778; C11H10O5S3; [M+Cl]-; delta(ppm) -63654.200814
COMMENT: PROPOSED_MF MS-FINDER 1.772; C8N6O12; [M-H2O-H]-; delta(ppm) -11278.666582
COMMENT: PROPOSED_MF MS-FINDER 1.768; C11H6N6S3; [M+Cl]-; delta(ppm) -63685.426682
COMMENT: PROPOSED_MF MS-FINDER 1.762; C15H8O3S3; [M+Na-2H]-; delta(ppm) 23148.722290
COMMENT: PROPOSED_MF MS-FINDER 1.753; C9H2N6O6S2; [M-H]-; delta(ppm) 12.114202
COMMENT: PROPOSED_MF MS-FINDER 1.751; C21H2O2S; [M+Cl]-; delta(ppm) -63675.349506
COMMENT: PROPOSED_MF MS-FINDER 1.749; C14O4P2; [M+Hac-H]-; delta(ppm) 196684.226310
COMMENT: PROPOSED_MF MS-FINDER 1.747; C12H6OS4; [M+Hac-H]-; delta(ppm) 209066.563045
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14H2N6S2; [M+Cl]-; delta(ppm) -63677.053010
COMMENT: PROPOSED_MF MS-FINDER 1.714; C25S; [M+Na-2H]-; delta(ppm) 17180.079285
COMMENT: PROPOSED_MF MS-FINDER 1.710; C21HO3P; [M+Na-2H]-; delta(ppm) 23140.501272
COMMENT: PROPOSED_MF MS-FINDER 1.708; C8H18O3S6; [M-H]-; delta(ppm) -17.059061
COMMENT: PROPOSED_MF MS-FINDER 1.680; C16H2O8S; [M-H]-; delta(ppm) 14.057334
COMMENT: PROPOSED_MF MS-FINDER 1.667; C19H2N2O2S2; [M-H]-; delta(ppm) -10.681136
COMMENT: PROPOSED_MF MS-FINDER 1.666; C17H2O7; [M+Cl]-; delta(ppm) -63681.564629
COMMENT: PROPOSED_MF MS-FINDER 1.653; C7H2N2O15; [M-H]-; delta(ppm) 18.365885
COMMENT: PROPOSED_MF MS-FINDER 1.649; C8N10O2S2; [M+Na-2H]-; delta(ppm) 106513.812873
COMMENT: PROPOSED_MF MS-FINDER 1.648; C21O5; [M+Na-2H]-; delta(ppm) 17172.744417
COMMENT: PROPOSED_MF MS-FINDER 1.643; C14N6O3S; [M+Na-2H]-; delta(ppm) 106477.224258
COMMENT: PROPOSED_MF MS-FINDER 1.636; C10H2N6O5S; [M+Cl]-; delta(ppm) -63683.268110
COMMENT: PROPOSED_MF MS-FINDER 1.624; C9H10OS5; [M+Hac-H]-; delta(ppm) 209052.600522
COMMENT: PROPOSED_MF MS-FINDER 1.623; C7H18N2S7; [M-H]-; delta(ppm) 1.427543
COMMENT: PROPOSED_MF MS-FINDER 1.620; C12N6O4P2; [M-H]-; delta(ppm) -5660.657961
COMMENT: PROPOSED_MF MS-FINDER 1.607; C7N12OS2; [M+Na-2H]-; delta(ppm) 106474.845364
COMMENT: PROPOSED_MF MS-FINDER 1.598; C9H18S6; [M+Cl]-; delta(ppm) -63664.733562
COMMENT: PROPOSED_MF MS-FINDER 1.592; C11H2N4O6S; [M+Cl]-; delta(ppm) -63655.364348
COMMENT: PROPOSED_MF MS-FINDER 1.580; C15H2N2O7S; [M-H]-; delta(ppm) -17.770174
COMMENT: PROPOSED_MF MS-FINDER 1.571; C5H2N4O7S2; [M+Hac-H]-; delta(ppm) 209040.297557
COMMENT: PROPOSED_MF MS-FINDER 1.568; C6H2N2O8S2; [M+Hac-H]-; delta(ppm) 209086.824286
COMMENT: PROPOSED_MF MS-FINDER 1.566; C15H2OS3; [M+Hac-H]-; delta(ppm) 209080.525890
COMMENT: PROPOSED_MF MS-FINDER 1.563; C15N4O4S; [M+Na-2H]-; delta(ppm) 106516.191934
COMMENT: PROPOSED_MF MS-FINDER 1.543; C8H2N8O5S2; [M-H]-; delta(ppm) -19.713183
COMMENT: PROPOSED_MF MS-FINDER 1.517; C10H14N2S6; [M-H]-; delta(ppm) 10.979093
COMMENT: PROPOSED_MF MS-FINDER 1.481; C22H4S2; [M+Na-2H]-; delta(ppm) 23113.472601
COMMENT: PROPOSED_MF MS-FINDER 1.376; C12H14S5; [M+Cl]-; delta(ppm) -63656.359520
COMMENT: PROPOSED_MF MS-FINDER 1.321; C8H16N2S6; [M+Na-2H]-; delta(ppm) 113553.904704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.902; C11H9ClN2O4S2; [M-H+Na-H]-; delta(ppm) 38222.184138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.148; C13H10Cl2O4S; [M-H+Na-H]-; delta(ppm) -40795.500789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.777; C15H8Cl3FN2O2; [M-H2O-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.223; C10H9BrN6O3S; [M-H2O-H]-; delta(ppm) -4.125501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.819; C13H8Cl3FN2O; [M-H+Na-H]-; delta(ppm) 38224.022358
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H9IN2O4; [M-H2O-H]-; delta(ppm) 561437.072483
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H9BrO4; [M-H+Na-H]-; delta(ppm) 26132.180945
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H12Cl4; [M-H+Na-H]-; delta(ppm) -40799.741006
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H10FIN2O5; [M-H2O-H]-; delta(ppm) 561429.179253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C11H9ClN2O4S2; [M-H+Na-H]-; delta(ppm) 38222.184138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.809; C15H8Cl3FN2O2; [M-H2O-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C10H9BrN6O3S; [M-H2O-H]-; delta(ppm) -4.125501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C13H10Cl2O4S; [M-H+Na-H]-; delta(ppm) -40795.500789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H9IN2O4; [M-H2O-H]-; delta(ppm) 561437.072483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H10FIN2O5; [M-H2O-H]-; delta(ppm) 561429.179253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.913; C5H6N6O10P2; [M-H2O-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.913; C5H4N6O9P2; [M-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.913; C3N6O7P2; [M+C2H4O2-H]-; delta(ppm) 477071.905616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C12H12Cl4N2O3; [M-H2O-H]-; delta(ppm) -63663.951023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C12H10Cl4N2O2; [M-H]-; delta(ppm) -63663.951023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C10H6Cl4N2; [M+C2H4O2-H]-; delta(ppm) 157632.873540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C12H9Cl3N2O2; [M+Cl]-; delta(ppm) -92552.633904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.718; C9H10Cl3FN2O3; [M+Cl]-; delta(ppm) -92555.299839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.490; C12H6Cl2F2N2O2; [M+Cl]-; delta(ppm) -92563.081250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.108; C3H11N4O11P3; [M-H2O-H]-; delta(ppm) -3.252920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.108; C3H9N4O10P3; [M-H]-; delta(ppm) -3.252920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.108; CH5N4O8P3; [M+C2H4O2-H]-; delta(ppm) 373841.028375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.105; C9H10N4OS4; [M+Cl]-; delta(ppm) -63665.897069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.981; C8H7ClN6O2S2; [M+Cl]-; delta(ppm) -92559.824428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.918; C8H6N4O6S2; [M+Cl]-; delta(ppm) -63663.738408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C7H12Cl2N4O2S2; [M+Cl]-; delta(ppm) -92564.094279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.628; C6H8Cl2N4O7; [M+Cl]-; delta(ppm) -92562.066807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.557; C7H9Cl2FN4O3S; [M+Cl]-; delta(ppm) -92558.895095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.174; C6H11Cl3N4O8; [M-H2O-H]-; delta(ppm) -63673.994079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.174; C6H9Cl3N4O7; [M-H]-; delta(ppm) -63673.994079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.174; C4H5Cl3N4O5; [M+C2H4O2-H]-; delta(ppm) 373838.166649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.987; C5H10N4O6S3; [M+Cl]-; delta(ppm) -63672.112318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.972; C15H8Cl3FN2O2; [M-H2O-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.972; C15H6Cl3FN2O; [M-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C10H11Cl3N4O3S; [M-H2O-H]-; delta(ppm) -63667.778855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C10H9Cl3N4O2S; [M-H]-; delta(ppm) -63667.778855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C8H5Cl3N4S; [M+C2H4O2-H]-; delta(ppm) 157627.022532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.825; C10H5Cl2F3N4O4; [M-H2O-H]-; delta(ppm) -63673.366428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.825; C10H3Cl2F3N4O3; [M-H]-; delta(ppm) -63673.366428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.727; C4H10N2O14P2; [M-H2O-H]-; delta(ppm) 5.216357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.727; C4H8N2O13P2; [M-H]-; delta(ppm) 5.216357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.727; C2H4N2O11P2; [M+C2H4O2-H]-; delta(ppm) 502427.729357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.718; C9H13Cl4FN2O4; [M-H2O-H]-; delta(ppm) -63666.789401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.718; C9H11Cl4FN2O3; [M-H]-; delta(ppm) -63666.789401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.718; C7H7Cl4FN2O; [M+C2H4O2-H]-; delta(ppm) 221722.482811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.710; C9H16Cl4N2O3S; [M-H2O-H]-; delta(ppm) -63672.324930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.710; C9H14Cl4N2O2S; [M-H]-; delta(ppm) -63672.324930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.710; C7H10Cl4N2S; [M+C2H4O2-H]-; delta(ppm) 157620.073674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.613; C7H7BrN2O4S; [M+C2H4O2-H]-; delta(ppm) 515417.813624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.580; C5H5N4O3P3S; [M+C2H4O2-H]-; delta(ppm) 515427.395854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C12H10Cl4N2O2; [M-H]-; delta(ppm) -63663.951023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C3N6O7P2; [M+C2H4O2-H]-; delta(ppm) 477071.905616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C10H6Cl4N2; [M+C2H4O2-H]-; delta(ppm) 157632.873540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C5H6N6O10P2; [M-H2O-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.074; C12H12Cl4N2O3; [M-H2O-H]-; delta(ppm) -63663.951023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C5H4N6O9P2; [M-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C12H9Cl3N2O2; [M+Cl]-; delta(ppm) -92552.633904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C9H10Cl3FN2O3; [M+Cl]-; delta(ppm) -92555.299839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; CH5N4O8P3; [M+C2H4O2-H]-; delta(ppm) 373841.028375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C12H6Cl2F2N2O2; [M+Cl]-; delta(ppm) -92563.081250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H10N4OS4; [M+Cl]-; delta(ppm) -63665.897069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H6N4O6S2; [M+Cl]-; delta(ppm) -63663.738408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C4H5Cl3N4O5; [M+C2H4O2-H]-; delta(ppm) 373838.166649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H7ClN6O2S2; [M+Cl]-; delta(ppm) -92559.824428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C3H9N4O10P3; [M-H]-; delta(ppm) -3.252920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C3H11N4O11P3; [M-H2O-H]-; delta(ppm) -3.252920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H3Cl2F3N4O3; [M-H]-; delta(ppm) -63673.366428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H7Cl4FN2O; [M+C2H4O2-H]-; delta(ppm) 221722.482811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H11Cl3N4O8; [M-H2O-H]-; delta(ppm) -63673.994079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H5Cl2F3N4O4; [M-H2O-H]-; delta(ppm) -63673.366428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H11Cl4FN2O3; [M-H]-; delta(ppm) -63666.789401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C8H5Cl3N4S; [M+C2H4O2-H]-; delta(ppm) 157627.022532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H8Cl2N4O7; [M+Cl]-; delta(ppm) -92562.066807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H10Cl4N2S; [M+C2H4O2-H]-; delta(ppm) 157620.073674
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H12Cl2N4O2S2; [M+Cl]-; delta(ppm) -92564.094279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H9Cl2FN4O3S; [M+Cl]-; delta(ppm) -92558.895095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H11Cl3N4O3S; [M-H2O-H]-; delta(ppm) -63667.778855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H7BrN2O4S; [M+C2H4O2-H]-; delta(ppm) 515417.813624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H10N2O14P2; [M-H2O-H]-; delta(ppm) 5.216357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C2H4N2O11P2; [M+C2H4O2-H]-; delta(ppm) 502427.729357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H13Cl4FN2O4; [M-H2O-H]-; delta(ppm) -63666.789401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H16Cl4N2O3S; [M-H2O-H]-; delta(ppm) -63672.324930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H9Cl3N4O7; [M-H]-; delta(ppm) -63673.994079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H6Cl3FN2O; [M-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C5H5N4O3P3S; [M+C2H4O2-H]-; delta(ppm) 515427.395854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C5H10N4O6S3; [M+Cl]-; delta(ppm) -63672.112318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H8N2O13P2; [M-H]-; delta(ppm) 5.216357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H9Cl3N4O2S; [M-H]-; delta(ppm) -63667.778855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H14Cl4N2O2S; [M-H]-; delta(ppm) -63672.324930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H8Cl3FN2O2; [M-H2O-H]-; delta(ppm) -63672.235811
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; IKYDAHKAPQZPQG-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(Br)C=C(Br)C(=O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; ZDKBWWBSCGXXDR-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(Br)=CC(Br)C(=O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MPQXSYKNXNYBOX-UHFFFAOYSA-N; [M-H]-; ClC=1C=CC(=CC1)C=2N=C3C=CC(I)=CN3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEDSXCJEAFAHKT-UHFFFAOYSA-N; [M-H]-; [O-][N+](=O)C1=CC=C(S1)C=NNC(=O)C1=CC(Br)=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NJBFOOCLYDNZJN-UHFFFAOYSA-N; [M-H]-; BrCCC(=O)N1CCN(CC1)C(=O)CCBr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.176; CUPCYHDBGNZNNE; [M-H2O-H]-; 2-[(5-amino-1H-1,2,4-triazol-3-yl)sulfanyl]-N-(2-bromo-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.306; DKVFPTHIPXKWTM; [M-H+Na-H]-; 1-Propanesulfonyl chloride, 3-[(3,4-dicyanophenyl)sulfonyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.857; FRYPWUYDPUBMRU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; CUPCYHDBGNZNNE; [M-H2O-H]-; 2-[(5-amino-1H-1,2,4-triazol-3-yl)sulfanyl]-N-(2-bromo-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; DKVFPTHIPXKWTM; [M-H+Na-H]-; 1-Propanesulfonyl chloride, 3-[(3,4-dicyanophenyl)sulfonyl]-
