ACCESSION: MSBNK-SMB_Measured-HSA033P0638000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'D142neg_5309': {'bp': 5497.0, 'sum': 22911.0}, 'D126neg_5418': {'bp': 5406.0, 'sum': 21482.0}, 'C13neg_5266': {'bp': 5390.0, 'sum': 21459.0}, 'D117neg_5442': {'bp': 5307.0, 'sum': 26774.0}, 'C5neg_5372': {'bp': 5269.0, 'sum': 22858.0}, 'D99neg_5356': {'bp': 5224.0, 'sum': 22049.0}, 'D168neg_5343': {'bp': 5006.0, 'sum': 22732.0}, 'D83neg_5554': {'bp': 4902.0, 'sum': 19378.0}, 'D171neg_5333': {'bp': 4896.0, 'sum': 19954.0}, 'C18neg_5314': {'bp': 4849.0, 'sum': 22314.0}, 'D122neg_5558': {'bp': 4791.0, 'sum': 20948.0}, 'D126neg_5461': {'bp': 4555.0, 'sum': 18421.0}, 'C9neg_5439': {'bp': 4526.0, 'sum': 23444.0}, 'D122neg_5571': {'bp': 4526.0, 'sum': 21671.0}, 'C18neg_5302': {'bp': 4463.0, 'sum': 21221.0}, 'D69neg_5129': {'bp': 4445.0, 'sum': 22969.0}, 'D108neg_5353': {'bp': 4377.0, 'sum': 22664.0}, 'D69neg_5109': {'bp': 4309.0, 'sum': 22500.0}, 'C13neg_5236': {'bp': 4297.0, 'sum': 20827.0}, 'D145neg_5261': {'bp': 4256.0, 'sum': 19021.0}, 'D203neg_5062': {'bp': 4250.0, 'sum': 20321.0}, 'D147neg_5571': {'bp': 4221.0, 'sum': 18584.0}, 'D142neg_5363': {'bp': 4213.0, 'sum': 17825.0}, 'C6neg_5371': {'bp': 4203.0, 'sum': 19167.0}, 'D168neg_5327': {'bp': 4152.0, 'sum': 21606.0}, 'C10neg_5197': {'bp': 4130.0, 'sum': 20599.0}, 'D83neg_5566': {'bp': 4094.0, 'sum': 20054.0}, 'D83neg_5642': {'bp': 4057.0, 'sum': 18458.0}, 'C8neg_5180': {'bp': 4025.0, 'sum': 18199.0}, 'D178neg_5258': {'bp': 4010.0, 'sum': 18276.0}, 'D146neg_5098': {'bp': 4000.0, 'sum': 19798.0}, 'D169neg_5183': {'bp': 3987.0, 'sum': 20957.0}, 'D84neg_5395': {'bp': 3985.0, 'sum': 17298.0}, 'D207neg_5505': {'bp': 3947.0, 'sum': 21472.0}, 'D94neg_5262': {'bp': 3933.0, 'sum': 18843.0}, 'D169neg_5158': {'bp': 3913.0, 'sum': 19397.0}, 'D147neg_5542': {'bp': 3883.0, 'sum': 20372.0}, 'C2neg_5347': {'bp': 3871.0, 'sum': 17200.0}, 'D119neg_5159': {'bp': 3854.0, 'sum': 17420.0}, 'C3neg_5352': {'bp': 3853.0, 'sum': 17270.0}, 'D64neg_5303': {'bp': 3813.0, 'sum': 19145.0}, 'C17neg_5122': {'bp': 3800.0, 'sum': 17016.0}, 'C8neg_5189': {'bp': 3799.0, 'sum': 18887.0}, 'D73neg_5314': {'bp': 3778.0, 'sum': 19536.0}, 'D73neg_5327': {'bp': 3766.0, 'sum': 19888.0}, 'C2neg_5360': {'bp': 3734.0, 'sum': 19850.0}, 'D117neg_5432': {'bp': 3734.0, 'sum': 19099.0}, 'D87neg_5306': {'bp': 3710.0, 'sum': 17556.0}, 'D124neg_5190': {'bp': 3701.0, 'sum': 18115.0}, 'D203neg_5052': {'bp': 3699.0, 'sum': 18429.0}, 'D102neg_5213': {'bp': 3679.0, 'sum': 16690.0}, 'D87neg_5318': {'bp': 3675.0, 'sum': 17598.0}, 'C11neg_5252': {'bp': 3674.0, 'sum': 17010.0}, 'D99neg_5328': {'bp': 3651.0, 'sum': 20623.0}, 'D108neg_5382': {'bp': 3631.0, 'sum': 17326.0}, 'C17neg_5135': {'bp': 3598.0, 'sum': 18571.0}, 'D145neg_5270': {'bp': 3593.0, 'sum': 20297.0}, 'D64neg_5345': {'bp': 3592.0, 'sum': 17732.0}, 'C4neg_5192': {'bp': 3561.0, 'sum': 17283.0}, 'D84neg_5352': {'bp': 3521.0, 'sum': 18895.0}, 'C10neg_5184': {'bp': 3518.0, 'sum': 17718.0}, 'C11neg_5266': {'bp': 3511.0, 'sum': 19790.0}, 'C3neg_5377': {'bp': 3493.0, 'sum': 19580.0}, 'D121neg_5306': {'bp': 3484.0, 'sum': 15789.0}, 'D65neg_5276': {'bp': 3479.0, 'sum': 18159.0}, 'C15neg_5125': {'bp': 3467.0, 'sum': 17834.0}, 'C7neg_5306': {'bp': 3444.0, 'sum': 16221.0}, 'D207neg_5491': {'bp': 3408.0, 'sum': 18331.0}, 'D143neg_5242': {'bp': 3388.0, 'sum': 15445.0}, 'C14neg_5144': {'bp': 3384.0, 'sum': 14689.0}, 'C12neg_5163': {'bp': 3361.0, 'sum': 15866.0}, 'D66neg_5391': {'bp': 3353.0, 'sum': 18129.0}, 'C1neg_5173': {'bp': 3330.0, 'sum': 15235.0}, 'D99neg_5431': {'bp': 3302.0, 'sum': 16240.0}, 'D94neg_5250': {'bp': 3299.0, 'sum': 16482.0}, 'C9neg_5415': {'bp': 3292.0, 'sum': 17905.0}, 'D65neg_5263': {'bp': 3200.0, 'sum': 15275.0}, 'D74neg_5175': {'bp': 3172.0, 'sum': 14857.0}, 'C16neg_5347': {'bp': 3122.0, 'sum': 17473.0}, 'C6neg_5358': {'bp': 3096.0, 'sum': 14987.0}, 'D124neg_5176': {'bp': 3087.0, 'sum': 19114.0}, 'C15neg_5084': {'bp': 3022.0, 'sum': 16284.0}, 'D169neg_5246': {'bp': 2969.0, 'sum': 14454.0}, 'C14neg_5108': {'bp': 2962.0, 'sum': 14865.0}, 'C12neg_5174': {'bp': 2745.0, 'sum': 16703.0}, 'D170neg_5170': {'bp': 2717.0, 'sum': 14622.0}, 'C4neg_5179': {'bp': 2711.0, 'sum': 15098.0}, 'C1neg_5183': {'bp': 2701.0, 'sum': 15418.0}, 'D66neg_5379': {'bp': 2684.0, 'sum': 14353.0}, 'D143neg_5253': {'bp': 2644.0, 'sum': 15641.0}, 'D136neg_5117': {'bp': 2484.0, 'sum': 14332.0}, 'D74neg_5216': {'bp': 2139.0, 'sum': 12906.0}, 'D94neg_5337': {'bp': 2129.0, 'sum': 11801.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 638.946222
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 638.946709; int 16.301; delta(ppm) 1.657378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 598.955153; int 40.856; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C18H16N2O21P2; [M-H2O-H]1; delta(ppm) -10.266499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.763; C14H14Cl3F9N4O9; [M-H2O-H]-; delta(ppm) -36207.069375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.763; C12H8Cl3F9N4O6; [M+C2H4O2-H]-; delta(ppm) 176896.891808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.456; C18H8Cl2F14O5; [M-H]-; delta(ppm) -36199.541541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.456; C18H10Cl2F14O6; [M-H2O-H]-; delta(ppm) -36199.541541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.456; C16H4Cl2F14O3; [M+C2H4O2-H]-; delta(ppm) 172554.742103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.169; C22H10Cl2F8O9; [M-H]-; delta(ppm) -36206.651451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.169; C22H12Cl2F8O10; [M-H2O-H]-; delta(ppm) -36206.651451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.169; C20H6Cl2F8O7; [M+C2H4O2-H]-; delta(ppm) 176897.514979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.954; C22H11Cl3F4N4O8; [M-H]-; delta(ppm) -36207.301936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.954; C22H13Cl3F4N4O9; [M-H2O-H]-; delta(ppm) -36207.301936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.954; C20H7Cl3F4N4O6; [M+C2H4O2-H]-; delta(ppm) 176896.545035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.469; C20H13Cl4F9N2O3; [M-H]-; delta(ppm) -36201.191518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.469; C20H15Cl4F9N2O4; [M-H2O-H]-; delta(ppm) -36201.191518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.469; C18H9Cl4F9N2O; [M+C2H4O2-H]-; delta(ppm) 111417.037168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.743; C20H10Cl3F3N6O9; [M-H]-; delta(ppm) -36199.792464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.743; C20H12Cl3F3N6O10; [M-H2O-H]-; delta(ppm) -36199.792464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.743; C18H6Cl3F3N6O7; [M+C2H4O2-H]-; delta(ppm) 176907.742494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.637; C19H9ClF11O8P; [M-H]-; delta(ppm) -36202.837182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.637; C19H11ClF11O9P; [M-H2O-H]-; delta(ppm) -36202.837182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.637; C17H5ClF11O6P; [M+C2H4O2-H]-; delta(ppm) 176903.202475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.612; C20H11Cl4F3N8O5; [M-H]-; delta(ppm) -36204.397487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.612; C20H13Cl4F3N8O6; [M-H2O-H]-; delta(ppm) -36204.397487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.612; C18H7Cl4F3N8O3; [M+C2H4O2-H]-; delta(ppm) 176900.875887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.467; C16H14BrF12O6P; [M-H]-; delta(ppm) 3.501482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.467; C16H16BrF12O7P; [M-H2O-H]-; delta(ppm) 3.501482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.467; C14H10BrF12O4P; [M+C2H4O2-H]-; delta(ppm) 231343.096310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.128; C19H16Cl5F3N6O5; [M-H]-; delta(ppm) -36207.058147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.128; C19H18Cl5F3N6O6; [M-H2O-H]-; delta(ppm) -36207.058147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.128; C17H12Cl5F3N6O3; [M+C2H4O2-H]-; delta(ppm) 176896.908551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.252; C14H12Cl3F9N4O8; [M-H]-; delta(ppm) -36207.069375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.214; C12H8Cl3F9N4O6; [M+C2H4O2-H]-; delta(ppm) 176896.891808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C14H14Cl3F9N4O9; [M-H2O-H]-; delta(ppm) -36207.069375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C16H4Cl2F14O3; [M+C2H4O2-H]-; delta(ppm) 172554.742103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C20H6Cl2F8O7; [M+C2H4O2-H]-; delta(ppm) 176897.514979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C18H8Cl2F14O5; [M-H]-; delta(ppm) -36199.541541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C22H10Cl2F8O9; [M-H]-; delta(ppm) -36206.651451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C18H10Cl2F14O6; [M-H2O-H]-; delta(ppm) -36199.541541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H5ClF11O6P; [M+C2H4O2-H]-; delta(ppm) 176903.202475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C20H7Cl3F4N4O6; [M+C2H4O2-H]-; delta(ppm) 176896.545035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C22H11Cl3F4N4O8; [M-H]-; delta(ppm) -36207.301936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H13Cl3F4N4O9; [M-H2O-H]-; delta(ppm) -36207.301936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H12Cl2F8O10; [M-H2O-H]-; delta(ppm) -36206.651451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H13Cl4F9N2O3; [M-H]-; delta(ppm) -36201.191518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H15Cl4F9N2O4; [M-H2O-H]-; delta(ppm) -36201.191518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H13Cl4F3N8O6; [M-H2O-H]-; delta(ppm) -36204.397487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H16Cl5F3N6O5; [M-H]-; delta(ppm) -36207.058147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H11ClF11O9P; [M-H2O-H]-; delta(ppm) -36202.837182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H9ClF11O8P; [M-H]-; delta(ppm) -36202.837182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H10Cl3F3N6O9; [M-H]-; delta(ppm) -36199.792464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H11Cl4F3N8O5; [M-H]-; delta(ppm) -36204.397487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H12Cl3F3N6O10; [M-H2O-H]-; delta(ppm) -36199.792464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H16BrF12O7P; [M-H2O-H]-; delta(ppm) 3.501482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H18Cl5F3N6O6; [M-H2O-H]-; delta(ppm) -36207.058147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H9Cl4F9N2O; [M+C2H4O2-H]-; delta(ppm) 111417.037168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H7Cl4F3N8O3; [M+C2H4O2-H]-; delta(ppm) 176900.875887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H14BrF12O6P; [M-H]-; delta(ppm) 3.501482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H6Cl3F3N6O7; [M+C2H4O2-H]-; delta(ppm) 176907.742494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H10BrF12O4P; [M+C2H4O2-H]-; delta(ppm) 231343.096310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H12Cl5F3N6O3; [M+C2H4O2-H]-; delta(ppm) 176896.908551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NBVIPXNCVNJJQP-UHFFFAOYSA-N; [M-H]-; CC1=C(C(=C2C3=C1C4=C5C6=C3C7=C(C8=C6C(=C(C(=C8O)Cl)O)C(=C5C(=O)C(=C4C)Cl)O)C(=C(C(=C7C2=O)O)Cl)O)O)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NCOXQQDBQOSWMR-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(O)C(Cl)=C(O)C=3C=4C(O)=C(Cl)C(O)=C5C(=O)C6=C(O)C(Cl)=C(C7=C6C(C54)=C(C23)C8=C1C(O)=C(Cl)C(=C87)C)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.416; IKBWETVVRZMLLK; [M+C2H4O2-H]-; Phe-diiodo-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.763; MEZXMMPHKCBOBY; [M-H+Na-H]-; 4-[[3,5-dibromo-4-[[4-[2-cyanoethyl(ethyl)amino]phenyl]diazenyl]phenyl]diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.742; ZDEVIJGGLOFGBZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; IKBWETVVRZMLLK; [M+C2H4O2-H]-; Phe-diiodo-tyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; MEZXMMPHKCBOBY; [M-H+Na-H]-; 4-[[3,5-dibromo-4-[[4-[2-cyanoethyl(ethyl)amino]phenyl]diazenyl]phenyl]diazenyl]benzenesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 638.946931; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.830
MS$FOCUSED_ION: PRECURSOR_M/Z 638.946931
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0006900000-8fdbd62ca529989ec8a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0157637 178.2059 ? 141.015740 6.9283 117.07 0.1605 91
  246.9808922 67.6831 ? 246.980620 8.6930 43.01 0.2501 87
  270.9419604 50.0757 ? 270.941635 8.4852 19.38 0.2132 90
  286.9730306 105.5201 ? 286.972650 6.6313 33.98 0.4622 92
  310.9338387 55.2786 ? 310.933450 9.0405 18.24 0.1861 82
  328.9836546 370.7712 ? 328.983400 4.4410 68.94 0.6513 93
  329.9865766 24.0159 ? 329.986330 9.1701 10.06 0.2073 80
  330.9891236 59.2487 ? 330.988885 6.7283 17.44 0.4049 74
  352.9448837 414.3340 ? 352.944720 4.0601 79.10 0.6578 93
  368.9760719 307.5315 ? 368.975950 4.2957 60.72 0.5446 93
  370.9812064 31.6813 ? 370.981090 9.3320 12.14 0.1499 79
  376.9047346 32.1177 ? 376.904635 10.4854 18.20 -0.1520 70
  392.9376514 277.7463 ? 392.937600 4.4205 62.72 0.3242 93
  410.9869221 308.7862 ? 410.986930 3.8152 62.62 0.5658 93
  412.9917152 58.8731 ? 412.991730 8.1600 17.41 0.4230 91
  434.9484349 999.0000 ? 434.948530 3.4648 0.00 1.0000 93
  450.9795612 161.3381 ? 450.979720 4.5213 37.49 0.4876 93
  452.9862130 23.4690 ? 452.986380 11.1946 11.61 0.0753 67
  456.9304665 25.1961 ? 456.930650 10.2423 10.53 0.0199 69
  458.9103682 57.3899 ? 458.910560 8.8623 38.45 -0.0760 83
  474.9404981 430.6746 ? 474.940760 4.1374 89.53 0.3306 93
  532.9858055 30.8022 ? 532.986220 9.6569 11.22 0.4434 77
  538.9320973 25.5605 ? 538.932520 10.5338 10.88 0.0861 68
  556.9446420 133.2106 ? 556.945090 4.8533 33.88 0.2285 89
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  141.015764 178.21 178
  246.980892 67.68 67
  270.941960 50.08 50
  286.973031 105.52 105
  310.933839 55.28 55
  328.983655 370.77 370
  329.986577 24.02 24
  330.989124 59.25 59
  352.944884 414.33 414
  368.976072 307.53 307
  370.981206 31.68 31
  376.904735 32.12 32
  392.937651 277.75 277
  410.986922 308.79 308
  412.991715 58.87 58
  434.948435 999.00 999
  450.979561 161.34 161
  452.986213 23.47 23
  456.930467 25.20 25
  458.910368 57.39 57
  474.940498 430.67 430
  532.985805 30.80 30
  538.932097 25.56 25
  556.944642 133.21 133
//
