ACCESSION: MSBNK-SMB_Measured-HSA033P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D142neg_5577': {'bp': 79943.0, 'sum': 147665.0}, 'D117neg_5721': {'bp': 79000.0, 'sum': 161689.0}, 'C8neg_5437': {'bp': 72293.0, 'sum': 133954.0}, 'D124neg_5443': {'bp': 71819.0, 'sum': 138437.0}, 'C15neg_5348': {'bp': 65734.0, 'sum': 126356.0}, 'D169neg_5436': {'bp': 54652.0, 'sum': 106876.0}, 'C1neg_5454': {'bp': 52474.0, 'sum': 110568.0}, 'C16neg_5610': {'bp': 49723.0, 'sum': 109843.0}, 'D207neg_5785': {'bp': 48473.0, 'sum': 103650.0}, 'D69neg_5352': {'bp': 47862.0, 'sum': 110916.0}, 'C10neg_5470': {'bp': 47662.0, 'sum': 91636.0}, 'C10neg_5456': {'bp': 44327.0, 'sum': 102708.0}, 'D74neg_5445': {'bp': 43839.0, 'sum': 94604.0}, 'D207neg_5770': {'bp': 43514.0, 'sum': 100925.0}, 'D66neg_5661': {'bp': 42720.0, 'sum': 101225.0}, 'C13neg_5499': {'bp': 41942.0, 'sum': 97672.0}, 'D122neg_5836': {'bp': 41016.0, 'sum': 97170.0}, 'D83neg_5846': {'bp': 40448.0, 'sum': 84901.0}, 'D145neg_5537': {'bp': 39996.0, 'sum': 95989.0}, 'D87neg_5582': {'bp': 39518.0, 'sum': 98004.0}, 'D119neg_5442': {'bp': 39052.0, 'sum': 97383.0}, 'C14neg_5379': {'bp': 38925.0, 'sum': 90750.0}, 'D83neg_5831': {'bp': 38500.0, 'sum': 94036.0}, 'C14neg_5392': {'bp': 38340.0, 'sum': 79854.0}, 'D99neg_5589': {'bp': 38149.0, 'sum': 97065.0}, 'D94neg_5514': {'bp': 38003.0, 'sum': 91129.0}, 'D146neg_5362': {'bp': 35927.0, 'sum': 87632.0}, 'D126neg_5692': {'bp': 35854.0, 'sum': 77733.0}, 'D108neg_5627': {'bp': 35731.0, 'sum': 83446.0}, 'D142neg_5565': {'bp': 35662.0, 'sum': 85468.0}, 'D126neg_5677': {'bp': 35650.0, 'sum': 87413.0}, 'D69neg_5363': {'bp': 34969.0, 'sum': 82399.0}, 'D124neg_5432': {'bp': 33852.0, 'sum': 85766.0}, 'D102neg_5501': {'bp': 32407.0, 'sum': 75908.0}, 'D64neg_5555': {'bp': 32009.0, 'sum': 86060.0}, 'D117neg_5709': {'bp': 31345.0, 'sum': 80768.0}, 'C17neg_5412': {'bp': 30002.0, 'sum': 68268.0}, 'D136neg_5389': {'bp': 29980.0, 'sum': 77352.0}, 'D121neg_5607': {'bp': 29895.0, 'sum': 73446.0}, 'D203neg_5328': {'bp': 29711.0, 'sum': 78826.0}, 'C8neg_5425': {'bp': 29614.0, 'sum': 77614.0}, 'D73neg_5601': {'bp': 29573.0, 'sum': 76498.0}, 'D171neg_5602': {'bp': 29183.0, 'sum': 64889.0}, 'C2neg_5640': {'bp': 28836.0, 'sum': 77108.0}, 'C9neg_5709': {'bp': 28801.0, 'sum': 82776.0}, 'D84neg_5648': {'bp': 27891.0, 'sum': 55197.0}, 'D64neg_5568': {'bp': 27444.0, 'sum': 74393.0}, 'C3neg_5644': {'bp': 26859.0, 'sum': 72708.0}, 'D87neg_5570': {'bp': 26259.0, 'sum': 78935.0}, 'D73neg_5590': {'bp': 25569.0, 'sum': 75134.0}, 'D147neg_5804': {'bp': 25288.0, 'sum': 70791.0}, 'C9neg_5698': {'bp': 25108.0, 'sum': 74155.0}, 'D119neg_5431': {'bp': 25105.0, 'sum': 68951.0}, 'D143neg_5510': {'bp': 25086.0, 'sum': 68703.0}, 'D94neg_5524': {'bp': 25002.0, 'sum': 69272.0}, 'D203neg_5315': {'bp': 24020.0, 'sum': 67648.0}, 'D168neg_5579': {'bp': 23862.0, 'sum': 70271.0}, 'D65neg_5541': {'bp': 23756.0, 'sum': 62257.0}, 'D147neg_5819': {'bp': 22915.0, 'sum': 55291.0}, 'D65neg_5527': {'bp': 22574.0, 'sum': 64545.0}, 'C11neg_5526': {'bp': 22133.0, 'sum': 58027.0}, 'C13neg_5511': {'bp': 21599.0, 'sum': 66673.0}, 'C6neg_5643': {'bp': 21510.0, 'sum': 63366.0}, 'D146neg_5374': {'bp': 21453.0, 'sum': 56942.0}, 'C7neg_5591': {'bp': 19186.0, 'sum': 57745.0}, 'D66neg_5676': {'bp': 18007.0, 'sum': 52104.0}, 'C2neg_5625': {'bp': 17481.0, 'sum': 52001.0}, 'D171neg_5590': {'bp': 17064.0, 'sum': 49222.0}, 'C12neg_5446': {'bp': 15652.0, 'sum': 46519.0}, 'C15neg_5335': {'bp': 15416.0, 'sum': 40120.0}, 'C6neg_5629': {'bp': 11786.0, 'sum': 36891.0}, 'C7neg_5580': {'bp': 11372.0, 'sum': 35286.0}, 'D66neg_5841': {'bp': 898.0, 'sum': 2623.0}, 'C16neg_5692': {'bp': 802.0, 'sum': 3004.0}, 'D145neg_5714': {'bp': 668.0, 'sum': 2273.0}, 'C17neg_5566': {'bp': 625.0, 'sum': 1732.0}, 'D147neg_5979': {'bp': 599.0, 'sum': 2019.0}, 'D136neg_5602': {'bp': 436.0, 'sum': 1570.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 313.112398
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 313.112687; int 291.133; delta(ppm) -0.269097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; MVTYGNSQNJHOGL-UHFFFAOYSA-N; [M+FA-H]-; 6-methoxy-2-(4-methylphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GUMNIDBFNHVRBD-DHZHZOJOSA-N; [M+FA-H]-; UNPD116052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; VTOWUOQFKDTRKI-UHFFFAOYSA-N; [M-H]-; 8-methyl-4,11-diphenyl-3,5,7,10,12-pentaoxa-4,11-diboratricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; KFTOKAFPMABYKK-LBPRGKRZSA-N; [M-H]-; UNPD227027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FPRYATYNTXXMLP-KPKJPENVSA-N; [M-H]-; UNPD124879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BCHSVZWEGPUPII-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(3-hydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OHPPUYMAEOCFNJ-UHFFFAOYSA-N; [M-H]-; UNPD63328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M-H]-; 5,8-Dimethoxychalepensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SGHKZWOCDRSAAC-UHFFFAOYNA-N; [M-H]-; 5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one;(-)-5,7-Dimethoxy-3-(4-hydroxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; OGIYAGLDPBFNFU-JDDWTEENNA-N; [M-H]-; UNPD88924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; POUQOQOXMNNBBR-UHFFFAOYSA-N; [M-H]-; UNPD163019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QOVVJMXNUMJWNT-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-6-methyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LZVAVELRNPTDSM-UHFFFAOYSA-N; [M-H]-; Agnestadride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; XQOAFLYGJKNOAR-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[4-(benzyloxy)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KUZBTJOJBWZCCX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NHWWOCIDXQDDJV-UYWMCZCJNA-N; [M-H]-; 2'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; ZOGNBLKDKPCKGB-UHFFFAOYSA-N; [M+FA-H]-; Eugenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; JNKXHKCNCXJVML-UHFFFAOYSA-N; [M-H]-; UNPD90262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VDPFEWCCQGZHGE-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-hydroxy-5-methylphenyl)-3-(2-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FELRFDFRYLJEOR-XISACWJONA-N; [M-H]-; UNPD104644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; UVOQXMVMZINGTM-UHFFFAOYSA-N; [M+FA-H]-; 4-[3-(5-methylfuran-2-yl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GTVQLCITSHHVSV-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-benzoylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; MHQHNEYOTQWCIJ-UHFFFAOYSA-N; [M-H]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; PJCCNMQUCBSXBQ-CMDGGOBGSA-N; [M-H]-; 1-[2,4-dihydroxy-3-(hydroxymethyl)-6-methoxy-5-methylphenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M-H]-; oxydiethylene dibenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; BZYOCVKVXZEFJW-UHFFFAOYNA-N; [M-H]-; Isomatteucinol;5,7-Dihydroxy-3'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; DZTRDRPCROOSOG-UHFFFAOYNA-N; [M-H]-; Matteucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; XIEVWUKEQUCDRJ-UHFFFAOYSA-N; [M+FA-H]-; 14-methoxy-17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10(15),11,13-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JLCMSYSSWRCWBJ-UHFFFAOYSA-N; [M-H]-; (2R)-5-Hydroxy-74'-Dimethoxy-6-Methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; RCZWQZKJIGXABV-UHFFFAOYSA-N; [M-H]-; (2R)-5-Hydroxy-74'-Dimethoxy-8-Methylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MPPUBDAKMUOSRE-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-6-methoxy-3-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MQFSCAHSIUPLSB-UHFFFAOYNA-N; [M-H]-; Naringenin trimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OUWRXHXCIKQNEC-WKTCHCBJNA-N; [M-H]-; 6'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UREJOPRZQKQYLG-XVNBXDOJSA-N; [M+FA-H]-; UNPD156649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; MJMVFOFWTGVQBW-UYWMCZCJNA-N; [M-H]-; 4'-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UIRKYEDVFNRDPB-UHFFFAOYSA-N; [M+FA-H]-; 11,15-dimethyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; XHLNYQWMGGXIOS-UHFFFAOYSA-N; [M+FA-H]-; 14,15-dimethyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FJSZECCSLJVRCG-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-3-oxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16)-tetraene-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NRAPUSPCLWHFAN-UQODDVOZNA-N; [M-H]-; 7-Hydroxyenterolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FDOGNEQVAXQLCC-CMDGGOBGSA-N; [M-H]-; (2E)-1-[2,4-dihydroxy-5-(hydroxymethyl)-6-methoxy-3-methylphenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SGROEAMAKFRPAR-UHFFFAOYSA-N; [M+FA-H]-; 12,14-dimethyl-9,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ZRDCNUALRUCCPA-DHZHZOJOSA-N; [M+FA-H]-; UNPD169730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DPJVCFGXFRVPGL-AGDOHHJYNA-N; [M+FA-H]-; UNPD60206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OCGIXADHTXAPKN-MDZDMXLPSA-N; [M-H]-; 2'-Hydroxy-3',4',6'-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; PSHNFUINYKNYTK-MDZDMXLPSA-N; [M-H]-; Helilandin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; NNTBAICEOKELNU-UHFFFAOYSA-N; [M+FA-H]-; CNP0439563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JBKOVWAHSSJYCD-LGWFVXIRNA-N; [M-H]-; 3'-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BYEQRVQYSXFEQR-UHFFFAOYSA-N; [M+FA-H]-; 4-{[2-(prop-1-en-1-yl)phenoxy]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; IVVVKLCMTBRXMF-UHFFFAOYSA-N; [M+FA-H]-; 7-ethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.834; FPVKHBSQESCIEP-JQCXWYLXSA-N; [M+FA-H]-; (8R)-3-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7,8-dihydro-4H-imidazo[4,5-d][1,3]diazepin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.668; MJNIRKGFUIUCQO-UHFFFAOYSA-N; [M-H]-; 1,3-di(quinolin-6-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LTBAFRQKFIMYQK-DLWPFLMGSA-N; [M-H]-; (2S,3R,4R)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.984; ZOGNBLKDKPCKGB-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-4-prop-2-enylphenyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.971; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M-H]-; 2-(2-benzoyloxyethoxy)ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.757; CGIBCVBDFUTMPT-RMKNXTFCSA-N; [M-H]-; (E)-1-(2-hydroxy-4,6-dimethoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; BMKDZUISNHGIBY-ZETCQYMHSA-N; [M+FA-H]-; 4-[(2S)-2-(3,5-dioxopiperazin-1-yl)propyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.497; VAZQKPWSBFZARZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-phenylphenoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.012; MVRYUWHNRSHURE-CIAFOILYSA-N; [M-H]-; 2-[(E)-(quinolin-8-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIZNUUOCZFPQOU-ZJUUUORDSA-N; [M-H]-; [(3R,4R)-1-(5-aminopentylamino)-4,5-dihydroxy-2-oxopentan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; LSHZPTCZLWATBZ-CSKARUKUSA-N; [M+FA-H]-; (E)-3-(3,4-dimethoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; WBCIMOORJXHRFC-MTJSOVHGSA-N; [M-H]-; 5-[(Z)-(quinolin-2-ylhydrazinylidene)methyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; HDXVSZWKIHQDES-LFYBBSHMSA-N; [M+FA-H]-; (E)-1,3-bis(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; CTYJJXJURMYALZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4,6-trimethylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; PMUWWDBIGFMHAW-SJORKVTESA-N; [M+FA-H]-; (2R,3R)-3-hydroxy-3-methyl-2-(4-methylphenyl)-2H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; UREJOPRZQKQYLG-UHFFFAOYSA-N; [M+FA-H]-; (2-methoxy-4-prop-1-enylphenyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; BIOCOYIPJQMGTN-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(3-benzoylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; SRSBUHVXNLHWHU-CMDGGOBGSA-N; [M-H]-; (E)-1-(2-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BKAYIFDRRZZKNF-VIFPVBQESA-N; [M+FA-H]-; (2S)-2-(3-acetamidopropanoylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZOOUBGRVRUUFQX-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(3,4-dimethylphenyl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; PJOFOPQGLKIHJA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dimethylbenzoyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M-H]-; 4,9-dimethoxy-6-(2-methylbut-3-en-2-yl)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; AQAKRWFRWHZVCZ-IZZDOVSWSA-N; [M+FA-H]-; (E)-3-(3-methoxyphenyl)-1-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; XCRBPIBUMBLGCZ-UHFFFAOYSA-N; [M-H]-; 2,3,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZLJFETGNYMBBMT-KPKJPENVSA-N; [M+FA-H]-; 2-(diethylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VVTCGYMUPZCHRW-NTUHNPAUSA-N; [M+FA-H]-; 2-(butylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; NHWWOCIDXQDDJV-DZGCQCFKSA-N; [M-H]-; (3R,4R)-4-[(2,3-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; MJCRLYUYIXGGAX-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-oxo-3-(4-phenylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BNDXKXWDWFSUSI-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; WEUKYXZXBBLBOY-VGMNWLOBSA-N; [M+FA-H]-; (2S,4R)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; GGPCOTQUFRKOJH-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3-oxo-3-(3-phenylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; OUWRXHXCIKQNEC-XJKSGUPXSA-N; [M-H]-; (3R,4R)-4-[(2,5-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; MJMVFOFWTGVQBW-DZGCQCFKSA-N; [M-H]-; (3R,4R)-4-[(3,4-dihydroxyphenyl)methyl]-3-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NMLHOABPRONLOL-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NRAPUSPCLWHFAN-XYPHTWIQSA-N; [M-H]-; (3R,4S)-3-[(R)-hydroxy-(3-hydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; YVSBJGOLSVDHHT-UHFFFAOYSA-N; [M+FA-H]-; 8-ethyl-7-(2-hydroxyethoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PXERNXYPPAUBJI-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(4-methylbenzoyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FYYKLHBQWLEZOH-MDZDMXLPSA-N; [M+FA-H]-; (E)-1,3-bis(3-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KSQIMFVSAZPMNT-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dimethoxytricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OHDGFKJVBKWYHH-AWNIVKPZSA-N; [M+FA-H]-; 2-(2-methylpropylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; XZCLFXNAFVVPJG-DZGCQCFKSA-N; [M-H]-; (3R,4R)-3-[(2,3-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; ZMNWDZAVQFERIQ-XJKSGUPXSA-N; [M-H]-; (3R,4R)-3-[(2,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VZASJFJTVXPGCE-SUMWQHHRSA-N; [M-H]-; (3R,4R)-3-[(3,5-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SGCBNKSLSODZJZ-UHFFFAOYSA-N; [M+FA-H]-; [4-(3-oxobutyl)phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; NEKZMHIWRFGVBE-ROUUACIJSA-N; [M-H]-; methyl (2S,4S)-6-methoxy-4-methyl-4-phenyl-1,3-benzodioxine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; JZJSKYCAKGGJBO-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NFWHNQANQSCHGT-DZGCQCFKSA-N; [M-H]-; (3R,4R)-3-[(3,4-dihydroxyphenyl)methyl]-4-[(3-hydroxyphenyl)methyl]oxolan-2-one
