ACCESSION: MSBNK-SMB_Measured-HSA033P0303001
RECORD_TITLE: Characterized; Arachidonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_452': {'bp': 21381.0, 'sum': 76552.0}, 'D147neg_452': {'bp': 19508.0, 'sum': 69600.0}, 'C5neg_450': {'bp': 18595.0, 'sum': 68221.0}, 'C1neg_454': {'bp': 18112.0, 'sum': 69335.0}, 'D126neg_456': {'bp': 17103.0, 'sum': 64752.0}, 'D64neg_460': {'bp': 16785.0, 'sum': 64085.0}, 'D142neg_448': {'bp': 15728.0, 'sum': 56507.0}, 'C16neg_456': {'bp': 15238.0, 'sum': 53767.0}, 'D87neg_454': {'bp': 14970.0, 'sum': 54998.0}, 'C9neg_460': {'bp': 14923.0, 'sum': 58741.0}, 'C6neg_454': {'bp': 14048.0, 'sum': 50348.0}, 'D207neg_456': {'bp': 13610.0, 'sum': 48567.0}, 'C18neg_455': {'bp': 12453.0, 'sum': 47735.0}, 'C4neg_459': {'bp': 11657.0, 'sum': 43046.0}, 'D146neg_449': {'bp': 11102.0, 'sum': 42289.0}, 'D143neg_452': {'bp': 10902.0, 'sum': 43527.0}, 'D168neg_455': {'bp': 10765.0, 'sum': 41351.0}, 'C10neg_442': {'bp': 9965.0, 'sum': 39378.0}, 'D171neg_454': {'bp': 9862.0, 'sum': 38137.0}, 'D170neg_444': {'bp': 9340.0, 'sum': 33805.0}, 'D203neg_449': {'bp': 9161.0, 'sum': 30624.0}, 'C14neg_454': {'bp': 7650.0, 'sum': 30786.0}, 'D73neg_436': {'bp': 7630.0, 'sum': 30078.0}, 'D136neg_440': {'bp': 7265.0, 'sum': 27528.0}, 'D94neg_461': {'bp': 7197.0, 'sum': 28222.0}, 'D99neg_453': {'bp': 6706.0, 'sum': 28594.0}, 'C12neg_451': {'bp': 6361.0, 'sum': 25054.0}, 'D122neg_439': {'bp': 5977.0, 'sum': 21967.0}, 'D102neg_467': {'bp': 5172.0, 'sum': 20780.0}, 'C6neg_467': {'bp': 5113.0, 'sum': 17345.0}, 'D143neg_467': {'bp': 4289.0, 'sum': 16012.0}, 'D99neg_467': {'bp': 3912.0, 'sum': 17655.0}, 'C11neg_451': {'bp': 3722.0, 'sum': 16961.0}, 'D84neg_437': {'bp': 2831.0, 'sum': 11586.0}, 'C3neg_489': {'bp': 2723.0, 'sum': 11235.0}, 'C8neg_449': {'bp': 2194.0, 'sum': 9198.0}, 'D83neg_490': {'bp': 1779.0, 'sum': 8957.0}, 'D124neg_480': {'bp': 1193.0, 'sum': 4657.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 303.233630
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 303.233929; int 999.000; delta(ppm) -0.467061
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; HRWWBCRSPUEXDM-XTMWUNHTSA-N; [M-H]-; (2R,4aR,4bS,7S,9S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; FMPZXFBEGPUMKF-HUIUSYGUSA-N; [M-H]-; (2S,3R,4aS,4bR,8S,8aR,10aS)-7-ethenyl-1,1,4a,8-tetramethyl-2,3,4,4b,5,8,8a,9,10,10a-decahydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; OXKYBEZXRLIPKC-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-2,6,12-trimethyltetracyclo[11.2.1.01,10.02,7]hexadec-11-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; UREKQFMFIHKFME-HFEWRTIOSA-N; [M-H]-; (3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1(14),6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; GJAXTHSJTDLRTP-YTHUXUQLSA-N; [M-H]-; (1R,2E,6E,10E,14S)-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; YBMMUDUUHHUHPW-HTZGKGDFSA-N; [M-H]-; (1E,3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1,6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WPFCIJSORUPKTC-UHFFFAOYSA-N; [M-H]-; 2,2,4-trimethyl-7-(2,4,4-trimethylpentan-2-yl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; MZCCLBQMNVIBAW-RMGPQRKISA-N; [M-H]-; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; MXMMKTLARUKBFV-RMGPQRKISA-N; [M-H]-; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AAFWHAONVYRTMW-SREVYHEPSA-N; [M-H]-; 2-methyl-5-[(Z)-tridec-8-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; UKPKCEDWXTYXKB-AEOXZHQRSA-N; [M-H]-; [(1R,4aR,4bS,7S)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; ARKJITGRSNWNOF-PIKOESSRSA-N; [M-H]-; (3aR,5aR,6S,10aR)-8-(hydroxymethyl)-3a,5a-dimethyl-1-propan-2-yl-2,3,4,5,6,9,10,10a-octahydrocyclohepta[e]inden-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; WFOFTTUMRWXDJQ-TWRRNRRFSA-N; [M-H]-; (1S,3S,4S,7R,10R)-10,14,17,17-tetramethyl-6-oxatetracyclo[11.3.1.03,10.04,7]heptadec-13-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; USKFCNOSYITNJG-UHFFFAOYSA-N; [M-H]-; octadeca-3,13-diynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; VTDWDDILICLAEK-RDGCENLJSA-N; [M-H]-; (1R,3S,5S,8R,13S)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.03,8]pentadec-11-ene-5,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; VEMIDANMYLCLBB-OTKPYNIXSA-N; [M-H]-; (4Z,8Z,12Z)-4,8,12-trimethyl-16-oxoheptadeca-4,8,12-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; RIDOSNBWMUADGT-AFSLFLIVSA-N; [M-H]-; ethyl (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; ACXLVKYMISNUFD-UHFFFAOYSA-N; [M-H]-; 14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; WNDMUTXXXQEUPV-VWZCVCQNSA-N; [M-H]-; (1S,4S,6S,7R,9S,10S,13R)-5,5,9,14-tetramethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-ene-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; BXDBZZUQTQKCEI-UHFFFAOYSA-N; [M-H]-; 7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; OJSKJQFODPKTBT-QNSYIDHGSA-N; [M-H]-; (2R,4aS,4bR,7S,10aS)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; FDGQIVOIHOIMNK-URBDGJAYSA-N; [M-H]-; (2R,3S,5S,8R,9S,10S,13S,14S)-3-hydroxy-2,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; UBSQZFBBZMBPFF-XHSSWRBBSA-N; [M-H]-; (1S,3R,5S,8R,9S,10S,13S,14S)-3-hydroxy-1,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; HJFXJURSUUYZPR-GDVLXBNMSA-N; [M-H]-; (6E,10E,14E)-16-hydroxy-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; FHSSMFXPNPSOIA-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-10,11,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; IGGYEFVJKTZVIB-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-6-methylidene-5-(3-methyl-5-oxopentyl)-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; BATFJLLEMUIAJD-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-5,9,14-trimethyltetracyclo[11.2.1.01,10.04,9]hexadec-14-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; UMCBDWHORFFLCD-ULWYFIRJSA-N; [M-H]-; (3S,5R,8R,9S,10R,13S,14S,17R)-10,13,17-trimethyl-3,4,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; PRNGVWOCXLZHDQ-UHFFFAOYSA-N; [M-H]-; 7-(diethoxymethyl)-1,1,2,4,4-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; KOWOOZSAKAPHCW-UHFFFAOYSA-N; [M-H]-; 1-(4-dodecoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.595; YZXBAPSDXZZRGB; [M-H]-; arachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.443; JDKIKEYFSJUYJZ; [M-H]-; 5,11,14,17-Eicosatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.772; DWPVTYBWOACIHU; [M-H]-; 6,8,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.377; JBXGXXUDZFQVGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.628; AIFURHAYMCAHOM; [M-H]-; 5,9,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.306; IJAXPCZCTKDWBJ; [M-H]-; 5,8,11,13-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.436; ZRVOHYJWSYEIDY; [M-H]-; 5,8,10,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.860; HQPCSDADVLFHHO; [M-H]-; eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.357; MTNWQVQXYXBHKL; [M-H]-; 5,8,12,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.878; YRXMSYDYSCKHMI; [M-H]-; 5,7,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.878; QCPSKUPOPPPLSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.564; RALFLDFLKGCRKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.660; JUGGNIDAHVQZBH; [M-H]-; (5Z,8Z,10E,12E)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.790; CDCGSBZGVNFCSW; [M-H]-; 7,9,11,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.673; RUDAIQLQFUMSCE; [M-H]-; 6,8,10,14-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.274; KDEMLLUCAGVRCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.276; HFELYOMSJFEHGV; [M-H]-; 5,7-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.943; YNVYKJQCWARJFA; [M-H]-; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.447; LZJXYEUFEJOSIU; [M-H]-; (4E,6E,12E,15E)-icosa-4,6,12,15-tetraenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.269; RGPJKRHJQKFQAT; [M-H]-; 2E,8Z,11Z,14Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.266; HPQHLPLKDXMGOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.460; RYZDSXURMZIIOO; [M-H]-; 18-methyl-5Z,8Z,11Z,14Z-nonadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.794; RIDOSNBWMUADGT; [M-H]-; Moroctic Acid Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.838; QSMHRTSIMKYDTO; [M-H]-; 4,8,12,16-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.886; JWVDZXNFGDETQE; [M-H]-; ACMC-20mqui
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.034; BXDBZZUQTQKCEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.854; NEPDDPUCCPXVHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.393; GARKCTXNBRGKDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.877; IFWWGWJQMVHYFJ; [M-H]-; (E)-7-[(1S,2R,3aS,7aS)-2-butyl-2,3,3a,4,7,7a-hexahydro-1H-inden-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.404; VSBFKAAGKLFVGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.703; VEMIDANMYLCLBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.528; UHNMVCWNKMIXPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.907; QFNNNZPXWWTDRE; [M-H]-; beyer-15-ene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.032; HRWWBCRSPUEXDM; [M-H]-; pimara-8(14),15-diene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.795; SZNLKILVMCHHSD; [M-H]-; ACMC-20lmjy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.065; RFRRZMCUAJQGEA; [M-H]-; (2R,4aS,4bR,7S,10aS)-7-ethenyl-7-(hydroxymethyl)-1,1,4a-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.478; GPLILBIBCMPMGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.758; OJSKJQFODPKTBT; [M-H]-; Sandaracopimaradienediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.299; VHAZSZJVOSGWCB; [M-H]-; Desoxyisosteviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.031; QBGHXJAZGAZOIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.109; SLQIYOOBHRFELJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.133; NFUDIHFRVVFXHZ; [M-H]-; pimara-7,15-diene-3,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.101; JSNVJPLVHIOLEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.829; OQIQMSZDEJJUGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.312; PCMTWJSNRSTKDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.789; MMESLTYYLMNRJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.838; NOMCEPDYZFZNLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.951; XSFKYBKBHXNLJA; [M-H]-; (4S,4aS,4bS,5R,7R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.112; VUIHPHBVTNHHIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.202; GBFNKDYKUBKKIC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.482; IQQKVAVYUUIDKR; [M-H]-; Stach-15-ene-3-alpha-19-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.214; YDCSRZAYXXMRIQ; [M-H]-; (2alpha)-pimara-8(14),15-diene-2,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.483; CWHWRJASMRAQPD; [M-H]-; (1S,3S,4aR,4bS,7S,10aR)-7-ethenyl-1-(hydroxymethyl)-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.306; WAKJZNSYKIRWFX; [M-H]-; 2-Phenylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.529; TWJKOINBSAJCQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.115; HTASYHXPILTPQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.805; UMJZXYFDRUGDMW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.506; QBBNHKUKSQCQFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.818; FQRUMNRVRNVNSI; [M-H]-; 8(14),15-Sandaracopimaradiene-7,18-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.066; JFSARYOZYBUKDE; [M-H]-; (1S,2Z,4E,8R,12E)-5,13-dimethyl-9-methylidene-2-propan-2-ylcyclotetradeca-2,4,12-triene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.087; UKPKCEDWXTYXKB; [M-H]-; isopimaradiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.455; VIXRKGDCLHCQRX; [M-H]-; (8S,10aR)-3a,5a,8-trimethyl-1-propan-2-yl-4,5,9,10,10a,10b-hexahydro-3H-cyclohepta[e]indene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.829; SSGGJEQQCQEEEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.942; OGDKBMIXPVDZEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.040; DUKRBEQWBNIAKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.277; BVHBRLCYRXLBJQ; [M-H]-; (2E,6E,10E)-12-hydroxy-6,10-dimethyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.352; BOZVXNYLOGJCKG; [M-H]-; Pimar-8(14)-en-18-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.480; ZKEZMOGMZCXWCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.788; WWQSLMHDPLEJSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.851; NSRIQLOVXVWUAB; [M-H]-; (4S,4aR,4bR,7R,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-4,4b-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.864; LFURJFUZFIKWSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.085; NQJDHQUUJULIEJ; [M-H]-; Dihydroisopimaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.417; XGJYGZRCZJNSIR; [M-H]-; (1S,2Z,4E,8R,9E,12E)-5,9,13-trimethyl-2-propan-2-ylcyclotetradeca-2,4,9,12-tetraene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.983; MXMMKTLARUKBFV; [M-H]-; levopiramadiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.092; RGLTYROISYBKIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.111; MZCCLBQMNVIBAW; [M-H]-; neoabietadiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.916; BNUOCVTVOYWNJC; [M-H]-; 17-Methyl-4-androstene-3|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.014; GNHCOOWDEKAJLG; [M-H]-; (1S,2E,4R,6E,10E,13S)-2,6,10-trimethyl-13-prop-1-en-2-ylcyclotetradeca-2,6,10-triene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.019; QJGONFJNEZKXTN; [M-H]-; 8,12-Dimethyl-2-methylene-5-isopropyl-5,7,11-cyclotetradecatriene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.205; SEWWRXQGNOQVSS; [M-H]-; (2R,4aS,4bR,6S,7R,8aR,10aS)-7-ethenyl-4b,7,10a-trimethyl-1-methylidene-2,3,4,4a,5,6,8,8a,9,10-decahydrophenanthrene-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.160; LXLWTIXIZLNVDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.325; XRTMCQOTFQKQKG; [M-H]-; (1S,2Z,4E,8E,12Z)-13-(hydroxymethyl)-5,9-dimethyl-2-propan-2-ylcyclotetradeca-2,4,8,12-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.341; SDUCWPQOXYAZKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.681; OEILFLGOGZTONZ; [M-H]-; Abiet-8-en-18-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.809; JKJYSQIOZWPLOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.190; PIRXBCDSMORUTK; [M-H]-; ent-3beta,18alpha-dihydroxytrachylobane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.453; JHHASXMVMHKBLP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.791; HTUXDQHGRVMWAC; [M-H]-; palustradiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.827; BTAURFWABMSODR; [M-H]-; ghl.PD_Mitscher_leg0.1242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.346; WRGZWTZNRDSMIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.287; MCDCRJGLZBKTID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.663; HSEBHBOVPDOIEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.042; CPTVDNMRGYWJCH; [M-H]-; abietadiene-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.248; LOMPYCNRFSPPGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.276; IUQMXZGNTWBPOE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.419; JGEIWAWDGKPFTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.493; OXIPJTAOVDZSNN; [M-H]-; nan
