ACCESSION: MSBNK-SMB_Measured-HSA033P0370002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C9neg_230': {'bp': 154156.0, 'sum': 296765.0}, 'D83neg_232': {'bp': 132678.0, 'sum': 254506.0}, 'D69neg_225': {'bp': 131832.0, 'sum': 281643.0}, 'C16neg_225': {'bp': 115643.0, 'sum': 273541.0}, 'D117neg_234': {'bp': 106353.0, 'sum': 196561.0}, 'C18neg_225': {'bp': 93277.0, 'sum': 224918.0}, 'D136neg_221': {'bp': 93064.0, 'sum': 210138.0}, 'D145neg_221': {'bp': 84913.0, 'sum': 201482.0}, 'D121neg_218': {'bp': 64741.0, 'sum': 164424.0}, 'C10neg_213': {'bp': 54485.0, 'sum': 153114.0}, 'D73neg_222': {'bp': 53236.0, 'sum': 128313.0}, 'D64neg_229': {'bp': 30268.0, 'sum': 77118.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.167844
COMMENT: PRECURSOR_M/Z_STDEV 0.003144
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C13H30N3O7P; [M-H]1; delta(ppm) -18.619238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUWIJKZDNFTIGK-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILOGQADCUHVKX-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(2-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOLRVFFKMXBPBR-UHFFFAOYSA-N; [M-H]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JITJFYFUAISNMH-UHFFFAOYSA-N; [M-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M-H]-; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M-H]-; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSOFBXYYROFASO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M-H]-; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GMJUPMONHWAZCP-UHFFFAOYSA-N; [M-H]-; 1-cyclopentyl-3-(4-phenoxyphenyl)pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NNJPGOLRFBJNIW-HNNXBMFYSA-N; [M-H]-; (7S)-1,2,3,10-tetramethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CWYDMJZWNROFGL-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-1-(2-diphenylphosphanylphenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; OZNUPWACHHUIKC-JXMROGBWSA-N; [M-H]-; (E)-3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M-H]-; [(1S,9R,12S)-3-hydroxy-4,13-dimethoxy-17-methyl-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5,10,13-pentaen-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M-H]-; (1R,10S)-5-hydroxy-3,4,14-trimethoxy-18-methyl-18-azatetracyclo[8.5.3.01,11.02,7]octadeca-2,4,6,11,14-pentaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; ZAVSPTOJKOFMTA-SFHVURJKSA-N; [M-H]-; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(4-phenylmethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.157; NCXVKLDKUADJPV-PVHGPHFFSA-N; [M-H]-; [(4R,4aR,7S,7aR,12bS)-9-acetyloxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; FEPNCXXZWLXIHV-UHFFFAOYSA-N; [M-H]-; N-(5,13,14,15-tetramethoxy-8-tricyclo[9.4.0.02,7]pentadeca-1(15),2(7),3,5,11,13-hexaenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.148; GSPIMPLJQOCBFY-UHFFFAOYSA-N; [M-H]-; 2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; JZVPTJLHOJSOLQ-JAYNPZNESA-N; [M-H]-; (4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-[[(2R)-oxolan-2-yl]methyl]-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OKWGKDNHZKUFBX-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[2-[2-(2-hydroxyethoxy)ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HMCGGLXWOWYEGN-UHFFFAOYSA-N; [M-H]-; [3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; OKAIAQTVPGOLCE-UHFFFAOYSA-N; [M-H]-; (2-ethyl-3,4-dihydro-1H-isoquinolin-5-yl) 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GQDHTEQNGCEKCU-UHFFFAOYSA-N; [M-H]-; 3-oxo-N-(1-phenylpropan-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MSASNZOEWLALSO-UEDXYCIISA-N; [M-H]-; (6aS)-1,2,9,10-tetramethoxy-6-methyl-6-oxido-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-6-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; JCWDQBQBVNMMNK-ZDUSSCGKSA-N; [M-H]-; (10S)-3,5,16-trimethoxy-11-methyl-11-azatetracyclo[8.7.1.02,7.014,18]octadeca-1(18),2,4,6,14,16-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GJYZSDLAHXVPNH-RTWAWAEBSA-N; [M-H]-; (13S,13aR)-2,3,10,11-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; ZPWHELMPAATOMD-SMTGYRLFSA-N; [M-H]-; diethyl 4-[(1E,3E)-4-(furan-2-yl)buta-1,3-dienyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GAFWBIQFCWZLMH-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl 1-(4-acetylphenyl)-2-methylpyrrole-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.437; OFARFTHFCJLXSW; [M-H]-; 3-(Dodecylsulfonylamino)propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.350; HVKAKJXIKYTPRQ; [M-H]-; 2-Methyl-6-(5-methyl-5-methylsulfonylhexoxy)hexane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.193; ULWMAYLQEGYZBB; [M-H]-; 2-(Tridecylsulfamoyl)ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.960; XQINGTCQXCAZGB; [M-H]-; 3,4-Diethyl-2,3,4,5-tetramethyl-5-(methylsulfamoyl)hexane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.990; MTXUQFRMWGLPTC; [M-H]-; 4-(Dibutylsulfamoyl)-4-methylhexane-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.769; VJHNMDNRLNJYIP; [M-H]-; N-(2-butan-2-yloxy-3-methylsulfonylpropyl)-N-(2-methylpentan-2-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.649; YAEUAIOVLZTEFT; [M-H]-; N-tert-butyl-N-[1-(3,3-dimethylbutan-2-yloxy)-3-methylsulfonylpropan-2-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.949; FFPKUSHCHNNBGM; [M-H]-; N-[(2R)-2-[(2S)-butan-2-yl]oxy-4-methylsulfonylbutyl]-N-(2-methylbutan-2-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.998; HCEQRWICGHLZFQ; [M-H]-; N-tert-butyl-N-[(2R)-2-[(2S)-3,3-dimethylbutan-2-yl]oxy-3-methylsulfonylpropyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.345; GPBFBJOZPWSKMO; [M-H]-; N-(3,3-dimethyl-5-methylsulfonyl-2-propan-2-yloxyheptyl)-N-methylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.009; OFARFTHFCJLXSW; [M-H]-; 3-(Dodecylsulfonylamino)propane-1-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 370.167948; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.462
MS$FOCUSED_ION: PRECURSOR_M/Z 370.167948
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xr-2009000000-5eec1022e8ec63f870d3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9566436 9.2311 ? 79.956593 7.0163 1.57 0.8833 9
  81.9527413 2.7688 ? 81.952691 6.6014 1.19 0.4893 10
  96.6599103 2.1069 ? 96.659862 10.0662 0.83 0.5134 12
  96.9595695 304.3071 ? 96.959521 4.9093 78.31 0.7091 11
  97.9592574 6.7518 ? 97.959209 7.7685 2.14 0.7818 11
  98.9557963 118.0341 ? 98.955748 4.0927 37.30 0.8273 11
  311.1678401 3.5395 ? 311.167453 8.5163 5.44 0.0309 10
  314.1500311 1.8575 ? 314.149665 8.5023 0.83 0.4905 12
  366.0045949 3.2954 ? 366.004465 6.9234 1.08 0.7273 12
  367.1604218 821.7011 ? 367.160295 2.9823 203.36 0.6503 12
  367.9672902 1.1984 ? 367.967166 4.6852 0.32 0.7486 9
  368.0184465 2.2457 ? 368.018322 5.6546 0.99 0.3903 10
  368.0731603 1.2259 ? 368.073036 5.3875 0.76 -0.2018 10
  368.1702719 1.6060 ? 368.170148 5.9565 0.97 0.1197 9
  369.0085663 4.3063 ? 369.008444 7.8535 1.25 0.6636 11
  370.1742928 999.0000 ? 370.174174 5.4488 37.91 1.0000 12
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  79.956644 9.23 9
  81.952741 2.77 2
  96.659910 2.11 2
  96.959569 304.31 304
  97.959257 6.75 6
  98.955796 118.03 118
  311.167840 3.54 3
  314.150031 1.86 1
  366.004595 3.30 3
  367.160422 821.70 821
  367.967290 1.20 1
  368.018446 2.25 2
  368.073160 1.23 1
  368.170272 1.61 1
  369.008566 4.31 4
  370.174293 999.00 999
//
