ACCESSION: MSBNK-SMB_Measured-HSA033P0369005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D145neg_5209': {'bp': 3181.0, 'sum': 7818.0}, 'C13neg_5173': {'bp': 3131.0, 'sum': 8811.0}, 'D178neg_5206': {'bp': 2688.0, 'sum': 6912.0}, 'D121neg_5256': {'bp': 2303.0, 'sum': 6651.0}, 'C9neg_5365': {'bp': 2229.0, 'sum': 5840.0}, 'C1neg_5122': {'bp': 1816.0, 'sum': 5346.0}, 'C5neg_5298': {'bp': 1814.0, 'sum': 5265.0}, 'D87neg_5255': {'bp': 1805.0, 'sum': 5432.0}, 'D124neg_5116': {'bp': 1678.0, 'sum': 5506.0}, 'D142neg_5249': {'bp': 1645.0, 'sum': 4794.0}, 'D136neg_5059': {'bp': 1394.0, 'sum': 3498.0}, 'D207neg_5428': {'bp': 1387.0, 'sum': 3169.0}, 'D94neg_5189': {'bp': 1361.0, 'sum': 3997.0}, 'C14neg_5058': {'bp': 1242.0, 'sum': 2992.0}, 'C4neg_5120': {'bp': 1122.0, 'sum': 3680.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 368.975292
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 368.975330; int 31.365; delta(ppm) -0.226793
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C10H5Cl2F3N4O; [M+CH2O2-H]-; delta(ppm) 108179.587093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C13H9ClN2O2S2; [M+CH2O2-H]-; delta(ppm) 225967.767676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C10H8Cl2O7; [M+C2H4O2-H]-; delta(ppm) 351873.672381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H8N4O4S2; [M-H+Na-H]-; delta(ppm) 111436.901639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.233; C11H10Cl4N2; [M+C2H4O2-H]-; delta(ppm) 149756.420311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.233; C12H12Cl4N2; [M+CH2O2-H]-; delta(ppm) 57395.328611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.233; C13H14Cl4N2O2; [M-H]-; delta(ppm) -61068.370520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.941; C6H4Cl2N6O5; [M+C2H4O2-H]-; delta(ppm) 341976.304568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.941; C7H6Cl2N6O5; [M+CH2O2-H]-; delta(ppm) 225974.791131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.941; C8H8Cl2N6O7; [M-H]-; delta(ppm) -61073.657886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.828; C8H4ClFN2O8; [M+C2H4O2-H]-; delta(ppm) 341966.553570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.828; C9H6ClFN2O8; [M+CH2O2-H]-; delta(ppm) 225966.653037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.828; C10H8ClFN2O10; [M-H]-; delta(ppm) -61078.431236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C9H6Cl2N4O; [M+C2HF3O2-H]-; delta(ppm) 351681.195732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C9H3Cl2F3N4O; [M+C2H4O2-H]-; delta(ppm) 198172.430970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C10H5Cl2F3N4O; [M+CH2O2-H]-; delta(ppm) 108179.587093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.777; C11H7Cl2F3N4O3; [M-H]-; delta(ppm) -61077.426865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.181; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61076.339364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.033; C9H9Cl3N4S; [M+C2H4O2-H]-; delta(ppm) 149750.899409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.033; C10H11Cl3N4S; [M+CH2O2-H]-; delta(ppm) 57390.659080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.033; C11H13Cl3N4O2S; [M-H]-; delta(ppm) -61072.052375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C7H10ClFN2OS2; [M+C2HF3O2-H]-; delta(ppm) 452798.568878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C7H7ClF4N2OS2; [M+C2H4O2-H]-; delta(ppm) 210057.461413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C8H9ClF4N2OS2; [M+CH2O2-H]-; delta(ppm) 108183.434250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.027; C9H11ClF4N2O3S2; [M-H]-; delta(ppm) -61074.665149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.008; C9H9N2OPS2; [M+C2HF3O2-H]-; delta(ppm) 481991.457923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C11H6Cl2F2O4; [M+C2H4O2-H]-; delta(ppm) 351891.443896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C12H8Cl2F2O4; [M+CH2O2-H]-; delta(ppm) 225978.467877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.003; C13H10Cl2F2O6; [M-H]-; delta(ppm) -61071.501317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.982; C6H9ClN2O5S; [M+C2HF3O2-H]-; delta(ppm) 531110.114988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.982; C6H6ClF3N2O5S; [M+C2H4O2-H]-; delta(ppm) 351878.151426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.982; C7H8ClF3N2O5S; [M+CH2O2-H]-; delta(ppm) 225967.536166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.982; C8H10ClF3N2O7S; [M-H]-; delta(ppm) -61077.913242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.975; C4H7AsN6O6; [M+C2H4O2-H]-; delta(ppm) 1120374.012157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.975; C5H9AsN6O6; [M+CH2O2-H]-; delta(ppm) 826198.638240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.975; C6H11AsN6O8; [M-H]-; delta(ppm) 254776.979218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.965; C12H7ClN2O2S2; [M+C2H4O2-H]-; delta(ppm) 351878.432931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.965; C13H9ClN2O2S2; [M+CH2O2-H]-; delta(ppm) 225967.767676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C10H9ClN2S2; [M+C2HF3O2-H]-; delta(ppm) 276873.831072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.345; C9H5ClN2O5; [M+C2HF3O2-H]-; delta(ppm) 531131.533865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.157; C9H11Cl2FOS; [M+C2HF3O2-H]-; delta(ppm) 452807.383706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.031; C6H7F2N2O3PS; [M+C2HF3O2-H]-; delta(ppm) 1061488.186315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.892; C8H8N4S3; [M+C2HF3O2-H]-; delta(ppm) 392521.196116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.752; C6H6ClFN2O6; [M+C2HF3O2-H]-; delta(ppm) 662164.333399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.504; C8H9ClF4N2OS2; [M+CH2O2-H]-; delta(ppm) 108183.434250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C7H8ClF3N2O5S; [M+CH2O2-H]-; delta(ppm) 225967.536166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.371; C9H3Cl2F3N4O; [M+C2H4O2-H]-; delta(ppm) 198172.430970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C13H14Cl4N2O2; [M-H]-; delta(ppm) -61068.370520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C6H9ClN2O5S; [M+C2HF3O2-H]-; delta(ppm) 531110.114988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C7H10ClFN2OS2; [M+C2HF3O2-H]-; delta(ppm) 452798.568878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C8H4ClFN2O8; [M+C2H4O2-H]-; delta(ppm) 341966.553570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C9H6Cl2N4O; [M+C2HF3O2-H]-; delta(ppm) 351681.195732
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C10H9ClN2S2; [M+C2HF3O2-H]-; delta(ppm) 276873.831072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C9H9N2OPS2; [M+C2HF3O2-H]-; delta(ppm) 481991.457923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C9H11Cl2FOS; [M+C2HF3O2-H]-; delta(ppm) 452807.383706
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C11H10Cl4N2; [M+C2H4O2-H]-; delta(ppm) 149756.420311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C6H6ClF3N2O5S; [M+C2H4O2-H]-; delta(ppm) 351878.151426
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C7H7ClF4N2OS2; [M+C2H4O2-H]-; delta(ppm) 210057.461413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C6H7F2N2O3PS; [M+C2HF3O2-H]-; delta(ppm) 1061488.186315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H5ClN2O5; [M+C2HF3O2-H]-; delta(ppm) 531131.533865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H8N4S3; [M+C2HF3O2-H]-; delta(ppm) 392521.196116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C6H6ClFN2O6; [M+C2HF3O2-H]-; delta(ppm) 662164.333399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C8H8Cl2N6O7; [M-H]-; delta(ppm) -61073.657886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H7Cl2F3N4O3; [M-H]-; delta(ppm) -61077.426865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H8ClFN2O10; [M-H]-; delta(ppm) -61078.431236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H11ClF4N2O3S2; [M-H]-; delta(ppm) -61074.665149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H4Cl2N6O5; [M+C2H4O2-H]-; delta(ppm) 341976.304568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H7AsN6O6; [M+C2H4O2-H]-; delta(ppm) 1120374.012157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H6Cl2F2O4; [M+C2H4O2-H]-; delta(ppm) 351891.443896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H10ClF3N2O7S; [M-H]-; delta(ppm) -61077.913242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H10Cl2F2O6; [M-H]-; delta(ppm) -61071.501317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H9Cl3N4S; [M+C2H4O2-H]-; delta(ppm) 149750.899409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H7ClN2O2S2; [M+C2H4O2-H]-; delta(ppm) 351878.432931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H5Cl2F3N4O; [M+CH2O2-H]-; delta(ppm) 108179.587093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H10Cl3FN2O; [M-H]-; delta(ppm) -61076.339364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H9ClN2O2S2; [M+CH2O2-H]-; delta(ppm) 225967.767676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12Cl4N2; [M+CH2O2-H]-; delta(ppm) 57395.328611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H11AsN6O8; [M-H]-; delta(ppm) 254776.979218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H13Cl3N4O2S; [M-H]-; delta(ppm) -61072.052375
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; JDBDXSUPAYTFGB-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1O)OC2=C(C=C(C=C2)CC(=O)O)I
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KAOSGJDFOBWCKA-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(O)C=C1O)COC2=CC=C(I)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFKFYWYRASAIKA-UHFFFAOYSA-N; [M-H]-; S=C1N=C2C=3C=CC=CC3C(O)=C2C(N1)C4=CC=C(Br)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDSWNDMHSBZXKX-UEQNJFAPNA-N; [M-H]-; C[C@](O)(CBr)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WFOLFMJPNMJAIG-UHFFFAOYSA-N; [M-H]-; O=C([C]1[CH][CH][C](I)[C]([CH]1)[N+](=O)[O-])C[NH+]2[CH][CH][CH][CH][CH]2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; XDBMXUKHMOFBPJ-VVJJHMBFSA-N; [M+TFA-H]-; Ascorbic acid-2-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; WFKZEQZRFIPKIF-UCORVYFPSA-N; [M+TFA-H]-; 5-dehydro-4-deoxy-2-O-sulfo-D-glucuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.138; AACILMLPSLEQMF; [M+C2H4O2-H]-; Nexion 1378
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.387; LBQJJISVTOIWPY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.611; YPSTWVWHNPJHGG; [M-H]-; [1-(2-chlorophenyl)-3-(2,4-dichloro-5-fluorophenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.211; ABQPXLZXIGJPNV; [M-H]-; [1-(3-chlorophenyl)-3-(2,4-dichloro-5-fluorophenyl)pyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.269; NFVAJIPVDHPZKP; [M+C2HF3O2-H]-; 3-chloro-6-nitro-4-(trifluoromethoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.312; FOZJWOYPNVGHJF; [M-H+Na-H]-; Oprea1_367180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.921; VNKBTWQZTQIWDV; [M+CH2O2-H]-; Salmosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; LBQJJISVTOIWPY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; FOZJWOYPNVGHJF; [M-H+Na-H]-; Oprea1_367180
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; NFVAJIPVDHPZKP; [M+C2HF3O2-H]-; 3-chloro-6-nitro-4-(trifluoromethoxy)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.206; VZXGCGBAAJTBAK; [M+C2H4O2-H]-; 5-Chloro-1-(6-chloropyridazin-3-yl)-3-(trifluoromethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.835; VMHFERGBLQUOJN; [M+C2HF3O2-H]-; 4-(5-chlorothiophen-2-yl)-N-prop-2-enyl-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.030; MDLSLTBCCNEEKY; [M+C2HF3O2-H]-; 2-[(4-Chlorophenyl)sulfanylmethyl]-1,3-thiazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.157; YODXQRTZPSEMBV; [M+C2HF3O2-H]-; 5-[(4-Chlorophenyl)sulfanylmethyl]-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.668; LSFHBRXNKVGEFD; [M+C2HF3O2-H]-; 4-[(4-Chlorophenyl)sulfanylmethyl]-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.036; KBKITORRYBINKY; [M+C2HF3O2-H]-; 2-{[(2-Chloro-1,3-thiazol-4-yl)methyl]sulfanyl}-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.102; YDFJHZBHWKWNEX; [M+C2HF3O2-H]-; 4-(5-chlorothiophen-2-yl)-N-cyclopropyl-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.306; UDUPWXITPUEXND; [M+C2HF3O2-H]-; 4-[(E)-2-(5-chloro-4-methylthiophen-2-yl)ethenyl]-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.880; GZOUZDMFGNIZMA; [M+C2HF3O2-H]-; 3-Chloro-4,5-dimethyl-6-thiophen-2-ylsulfanylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.985; AEESFRUHAZUFHZ; [M+C2HF3O2-H]-; 3-(3-chlorothiophen-2-yl)-5,6-dimethyl-1H-pyrazine-2-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.568; WMRXYVOCCFFZDZ; [M+C2HF3O2-H]-; 4-(5-chlorothiophen-3-yl)-N-cyclopropyl-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.404; XVZYROKJYGIWED; [M+C2H4O2-H]-; (3,5-dichloropyrazin-2-yl)-[5-(trifluoromethyl)-1H-pyrazol-4-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.173; FAXILLRPQPHWKM; [M-H]-; 2-[cyclopropyl(2-hydroxyethyl)amino]-N-(2,3,5,6-tetrachlorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.200; YZKKBVYKTNKHBA; [M-H]-; 2,2,2-Trichloroethyl 2-[2-(aminomethyl)-4-chlorophenyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.509; DFEVIFMACLUTRN; [M-H]-; 3-(Diethylamino)phenyl (tetrachloroethylidene)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.639; ITTICUHSWHVRTO; [M-H]-; 4-amino-3,5-dichloro-N-(1,1-dichloro-3-methyl-2-oxopentan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.398; FWPBVUJMAIDUKE; [M-H]-; Propan-2-yl 2-chloro-2-[(2,4,6-trichlorophenyl)diazenyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.610; KZYKORKOYUZJGQ; [M-H]-; 2,3,5,6-tetrachloro-N,N-dimethyl-4-morpholin-4-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.306; XUEONTAQENAONY; [M-H]-; 3-[3,5-Dichloro-4-[(2,2-dichlorocyclopropyl)methoxy]phenyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.864; MXDWIAZGZADTFQ; [M-H]-; Ethyl 2-chloro-2-[(2,4,6-trichlorophenyl)diazenyl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.561; JVOFXWZTXFPBNX; [M-H]-; 3-chloro-N-[(1R)-2,2,2-trichloro-1-morpholin-4-ylethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.425; GABWMGOITQBHMK; [M-H]-; 2-chloro-N-[(1R)-2,2,2-trichloro-1-morpholin-4-ylethyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; FAXILLRPQPHWKM; [M-H]-; 2-[cyclopropyl(2-hydroxyethyl)amino]-N-(2,3,5,6-tetrachlorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; VMHFERGBLQUOJN; [M+C2HF3O2-H]-; 4-(5-chlorothiophen-2-yl)-N-prop-2-enyl-1,3-thiazol-2-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 368.975402; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.764
MS$FOCUSED_ION: PRECURSOR_M/Z 368.975402
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-3690000000-cfdb525071dd381c0bf1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132131 437.9422 ? 59.013192 10.6925 117.60 0.6679 15
  141.0154777 253.5429 ? 141.015454 7.5311 135.29 0.6798 15
  164.9768138 44.1369 ? 164.976796 9.7650 16.66 0.6591 12
  186.9571617 68.0791 ? 186.956901 9.3390 36.17 0.3362 15
  188.9382938 418.4501 ? 188.938009 5.1922 98.56 0.8750 15
  204.9703625 999.0000 ? 204.969861 3.1566 0.00 1.0000 15
  246.9798114 102.8920 ? 246.979539 7.1423 43.19 0.6416 13
  270.9422836 53.3278 ? 270.941958 8.5664 20.66 0.5948 11
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.013213 437.94 437
  141.015478 253.54 253
  164.976814 44.14 44
  186.957162 68.08 68
  188.938294 418.45 418
  204.970363 999.00 999
  246.979811 102.89 102
  270.942284 53.33 53
//
