ACCESSION: MSBNK-SMB_Measured-HSA033P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_177': {'bp': 41297.0, 'sum': 72731.0}, 'D65neg_188': {'bp': 14371.0, 'sum': 27721.0}, 'C8neg_181': {'bp': 13563.0, 'sum': 26349.0}, 'C17neg_169': {'bp': 12961.0, 'sum': 25374.0}, 'D170neg_174': {'bp': 7774.0, 'sum': 13921.0}, 'D124neg_168': {'bp': 7121.0, 'sum': 12879.0}, 'D203neg_180': {'bp': 6883.0, 'sum': 14056.0}, 'D64neg_192': {'bp': 6709.0, 'sum': 13647.0}, 'C6neg_171': {'bp': 6332.0, 'sum': 12498.0}, 'C18neg_173': {'bp': 6284.0, 'sum': 12988.0}, 'D117neg_181': {'bp': 6194.0, 'sum': 12686.0}, 'D122neg_172': {'bp': 5906.0, 'sum': 12183.0}, 'D142neg_176': {'bp': 5396.0, 'sum': 13304.0}, 'D207neg_182': {'bp': 4918.0, 'sum': 10706.0}, 'D147neg_179': {'bp': 4800.0, 'sum': 11287.0}, 'D87neg_182': {'bp': 4779.0, 'sum': 9560.0}, 'D168neg_171': {'bp': 4753.0, 'sum': 9757.0}, 'C1neg_184': {'bp': 4693.0, 'sum': 10673.0}, 'C15neg_178': {'bp': 4692.0, 'sum': 10735.0}, 'C7neg_183': {'bp': 4362.0, 'sum': 9019.0}, 'D66neg_183': {'bp': 4327.0, 'sum': 9056.0}, 'C12neg_180': {'bp': 4305.0, 'sum': 9061.0}, 'D126neg_184': {'bp': 3553.0, 'sum': 7790.0}, 'D73neg_180': {'bp': 3527.0, 'sum': 6982.0}, 'D169neg_190': {'bp': 3448.0, 'sum': 7830.0}, 'C13neg_182': {'bp': 3391.0, 'sum': 6986.0}, 'D83neg_188': {'bp': 3345.0, 'sum': 6477.0}, 'D171neg_183': {'bp': 3216.0, 'sum': 7128.0}, 'D74neg_174': {'bp': 3186.0, 'sum': 6989.0}, 'C9neg_176': {'bp': 2959.0, 'sum': 7145.0}, 'D136neg_170': {'bp': 2928.0, 'sum': 6001.0}, 'D146neg_175': {'bp': 2888.0, 'sum': 7247.0}, 'C10neg_172': {'bp': 2780.0, 'sum': 7004.0}, 'D119neg_182': {'bp': 2746.0, 'sum': 7072.0}, 'C2neg_179': {'bp': 2555.0, 'sum': 5957.0}, 'C4neg_176': {'bp': 1988.0, 'sum': 5707.0}, 'D143neg_180': {'bp': 1836.0, 'sum': 4662.0}, 'D99neg_196': {'bp': 1756.0, 'sum': 6122.0}, 'C16neg_187': {'bp': 1730.0, 'sum': 5718.0}, 'C5neg_180': {'bp': 1680.0, 'sum': 5149.0}, 'D121neg_177': {'bp': 1300.0, 'sum': 3532.0}, 'C14neg_182': {'bp': 1105.0, 'sum': 3150.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 293.178228
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C11H26N4O5; [M-H]1; delta(ppm) -15.150286
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RRYGIZGZNVIWNR-GJZGRUSLSA-N; [M-H]-; (1S)-1-[(2S)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-6-yl]pentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.181; URLJMZWTXZTZRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.290; SBGWOQNQUNGBQG; [M-H]-; 1-Hydroxytetradecane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.274; GROJOWHVXQYQGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.593; URLJMZWTXZTZRR; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 293.178587; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.424
MS$FOCUSED_ION: PRECURSOR_M/Z 293.178587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-9050000000-81eedd76d93c6df8e5be
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9562303 42.2701 ? 79.956180 9.0675 17.10 0.5822 37
  96.9590236 999.0000 ? 96.958975 6.5698 0.00 0.9248 42
  221.1545684 31.9527 ? 221.154140 8.5008 21.92 0.3538 33
  293.1407066 23.1089 ? 293.140304 10.3977 15.19 0.0357 30
  293.1790631 601.8187 ? 293.178660 4.7343 120.18 1.0000 42
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.956230 42.27 42
  96.959024 999.00 999
  221.154568 31.95 31
  293.140707 23.11 23
  293.179063 601.82 601
//
