ACCESSION: MSBNK-SMB_Measured-HSA033P0328000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C1neg_3524': {'bp': 1357.0, 'sum': 2322.0}, 'D102neg_3539': {'bp': 983.0, 'sum': 1571.0}, 'C5neg_3608': {'bp': 963.0, 'sum': 1677.0}, 'D122neg_3691': {'bp': 935.0, 'sum': 1439.0}, 'C9neg_3619': {'bp': 862.0, 'sum': 1660.0}, 'D73neg_3700': {'bp': 839.0, 'sum': 1385.0}, 'D108neg_3684': {'bp': 826.0, 'sum': 1498.0}, 'D94neg_3639': {'bp': 819.0, 'sum': 1365.0}, 'C12neg_3505': {'bp': 813.0, 'sum': 1443.0}, 'D65neg_3590': {'bp': 802.0, 'sum': 1264.0}, 'D142neg_3689': {'bp': 792.0, 'sum': 1506.0}, 'D146neg_3577': {'bp': 760.0, 'sum': 1180.0}, 'D108neg_3610': {'bp': 752.0, 'sum': 1298.0}, 'C18neg_3574': {'bp': 746.0, 'sum': 1334.0}, 'D74neg_3531': {'bp': 740.0, 'sum': 1118.0}, 'D171neg_3572': {'bp': 732.0, 'sum': 1278.0}, 'D87neg_3637': {'bp': 711.0, 'sum': 1089.0}, 'D126neg_3637': {'bp': 707.0, 'sum': 1295.0}, 'D83neg_3795': {'bp': 688.0, 'sum': 1528.0}, 'C2neg_3656': {'bp': 645.0, 'sum': 1178.0}, 'C10neg_3511': {'bp': 644.0, 'sum': 1064.0}, 'C17neg_3522': {'bp': 643.0, 'sum': 1252.0}, 'D69neg_3476': {'bp': 632.0, 'sum': 1136.0}, 'C8neg_3505': {'bp': 628.0, 'sum': 1132.0}, 'C9neg_3597': {'bp': 616.0, 'sum': 1078.0}, 'D145neg_3578': {'bp': 613.0, 'sum': 991.0}, 'D145neg_3565': {'bp': 603.0, 'sum': 1023.0}, 'D121neg_3496': {'bp': 598.0, 'sum': 934.0}, 'C7neg_3583': {'bp': 594.0, 'sum': 1014.0}, 'D83neg_3785': {'bp': 586.0, 'sum': 964.0}, 'D119neg_3541': {'bp': 577.0, 'sum': 1039.0}, 'D169neg_3497': {'bp': 571.0, 'sum': 1033.0}, 'D94neg_3562': {'bp': 571.0, 'sum': 991.0}, 'C2neg_3610': {'bp': 569.0, 'sum': 1115.0}, 'C16neg_3601': {'bp': 564.0, 'sum': 1236.0}, 'D207neg_3647': {'bp': 563.0, 'sum': 941.0}, 'D119neg_3607': {'bp': 555.0, 'sum': 1080.0}, 'C17neg_3572': {'bp': 553.0, 'sum': 1281.0}, 'D99neg_3615': {'bp': 550.0, 'sum': 844.0}, 'D65neg_3661': {'bp': 547.0, 'sum': 1051.0}, 'D170neg_3532': {'bp': 532.0, 'sum': 763.0}, 'D99neg_3603': {'bp': 532.0, 'sum': 952.0}, 'D178neg_3512': {'bp': 528.0, 'sum': 1116.0}, 'D146neg_3523': {'bp': 521.0, 'sum': 992.0}, 'D66neg_3594': {'bp': 520.0, 'sum': 982.0}, 'C4neg_3530': {'bp': 504.0, 'sum': 735.0}, 'D147neg_3722': {'bp': 504.0, 'sum': 882.0}, 'D122neg_3705': {'bp': 502.0, 'sum': 796.0}, 'D168neg_3573': {'bp': 499.0, 'sum': 709.0}, 'D168neg_3587': {'bp': 480.0, 'sum': 1026.0}, 'D147neg_3709': {'bp': 476.0, 'sum': 854.0}, 'C4neg_3521': {'bp': 468.0, 'sum': 741.0}, 'D108neg_3679': {'bp': 464.0, 'sum': 926.0}, 'C13neg_3576': {'bp': 463.0, 'sum': 925.0}, 'D136neg_3496': {'bp': 459.0, 'sum': 921.0}, 'D203neg_3498': {'bp': 452.0, 'sum': 1040.0}, 'C12neg_3496': {'bp': 444.0, 'sum': 906.0}, 'C11neg_3504': {'bp': 441.0, 'sum': 966.0}, 'C3neg_3598': {'bp': 425.0, 'sum': 761.0}, 'D203neg_3490': {'bp': 421.0, 'sum': 610.0}, 'C15neg_3469': {'bp': 410.0, 'sum': 914.0}, 'D99neg_3686': {'bp': 410.0, 'sum': 830.0}, 'D143neg_3606': {'bp': 390.0, 'sum': 768.0}, 'D66neg_3607': {'bp': 387.0, 'sum': 849.0}, 'D121neg_3486': {'bp': 385.0, 'sum': 595.0}, 'C17neg_3507': {'bp': 378.0, 'sum': 756.0}, 'D171neg_3561': {'bp': 374.0, 'sum': 731.0}, 'D170neg_3524': {'bp': 371.0, 'sum': 602.0}, 'C10neg_3503': {'bp': 364.0, 'sum': 784.0}, 'D136neg_3544': {'bp': 352.0, 'sum': 604.0}, 'D69neg_3546': {'bp': 351.0, 'sum': 750.0}, 'C14neg_3449': {'bp': 349.0, 'sum': 769.0}, 'C2neg_3597': {'bp': 334.0, 'sum': 481.0}, 'D171neg_3651': {'bp': 334.0, 'sum': 628.0}, 'D143neg_3544': {'bp': 333.0, 'sum': 585.0}, 'C13neg_3566': {'bp': 329.0, 'sum': 623.0}, 'D178neg_3499': {'bp': 329.0, 'sum': 707.0}, 'C5neg_3664': {'bp': 323.0, 'sum': 603.0}, 'D178neg_3577': {'bp': 323.0, 'sum': 722.0}, 'D64neg_3714': {'bp': 318.0, 'sum': 717.0}, 'D124neg_3573': {'bp': 316.0, 'sum': 442.0}, 'C13neg_3632': {'bp': 313.0, 'sum': 712.0}, 'C8neg_3498': {'bp': 311.0, 'sum': 605.0}, 'D87neg_3716': {'bp': 302.0, 'sum': 764.0}, 'C15neg_3463': {'bp': 277.0, 'sum': 529.0}, 'D65neg_3581': {'bp': 274.0, 'sum': 610.0}, 'D126neg_3621': {'bp': 249.0, 'sum': 333.0}, 'D168neg_3654': {'bp': 235.0, 'sum': 424.0}, 'C6neg_3622': {'bp': 210.0, 'sum': 378.0}, 'D136neg_3481': {'bp': 210.0, 'sum': 294.0}, 'C11neg_3495': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 328.038869
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 328.038999; int 10.391; delta(ppm) -0.403435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; LOJBTEPBIJNKJX-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}-1-methyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; JTBRVTASGISCGJ-RHNOWPELSA-N; [M-H2O-H]-; O-(alpha-D-mannose-1-phosphoryl)-L-serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; OSULHPDFAYTYOO-GWHZZLNENA-N; [M-H]-; UNPD110579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; CCKOORANQAQKKV-UHFFFAOYSA-N; [M-H2O-H]-; 5'-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ZZZLVWUZZZXUSO-UHFFFAOYSA-N; [M+Na-2H]-; 4-amino-2-[(2-hydroxyphenyl)methyldiazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; KLGMSAOQDHLCOS-UHFFFAOYSA-N; [M-H]-; Mecarbam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; OYHOCVJWMNVIOK-UHFFFAOYSA-N; [M-H]-; 6-{[(7-methoxy-4-oxo-4H-chromen-3-yl)methylidene]amino}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; PDABPGQGULTJFY-UHFFFAOYSA-N; [M+Na-2H]-; 1-[ethoxy(phenyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OSULHPDFAYTYOO-GWHZZLNENA-N; [M-H]-; UNPD110579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CFRPMSDTAMOMAA-FXZMZVCPSA-N; [M-H]-; 8,5'-cyclo-2'-deoxyadenosine monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IFHPFJUCYLXWOT-KSYZLYKTSA-N; [M-H]-; formycin 3',5'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVOMOUWHDPKRLL-KQYNXXCUSA-N; [M-H]-; Cyclic AMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMYWVDDIPVNLME-UHFFFAOYSA-N; [M-H]-; Adenosine 2',3'-cyclic phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPAKPKTWPHSHSA-JEUBNAMINA-N; [M-H]-; 8-aza-7-deaza-cAMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHDKOVKCJODYNM-OXOINMOOSA-L; [M-H]-; oxetanocin A 4-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZUVWWINFTZMGV-XWQRRUDANA-N; [M-H]-; 2-amino-cPuMP
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IVOMOUWHDPKRLL-KQYNXXCUSA-N; [M-H]-; (4aR,6R,7R,7aS)-6-(6-aminopurin-9-yl)-2-hydroxy-2-oxo-4a,6,7,7a-tetrahydro-4H-furo[3,2-d][1,3,2]dioxaphosphinin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; KMYWVDDIPVNLME-UHFFFAOYSA-N; [M-H]-; [4-(6-aminopurin-9-yl)-2-hydroxy-2-oxo-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3,2]dioxaphosphol-6-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.813; CFGJNRVBXYYSTJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.366; FUWKWQCNMNPILC; [M-H+Na-H]-; 4-Amino-3-methoxyphenylazobenzene sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.606; MGDIZTOOMTZXQA; [M-H+Na-H]-; 2-amino-5-[(3-aminobenzoyl)amino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.318; VUNKATVRQRKUMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.005; KVGXZCURLRLAGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.991; XXJXWDMBBICRAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.173; PZDUWVNSUTYFQA; [M-H2O-H]-; (Z)-4-oxo-4-[4-(pyridin-2-ylsulfamoyl)anilino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.403; OFRGXNBKEPHDHR; [M-H+Na-H]-; Mab-N-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.359; OYHOCVJWMNVIOK; [M-H]-; 6-[(7-methoxy-4-oxochromen-3-yl)methylideneamino]-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.011; PQGUUYHXWBFMPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.134; OPSXPFKATBLSNO; [M-H]-; Oprea1_228287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.789; WKXYLZFLLHRNCP; [M-H+Na-H]-; Oprea1_871266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.855; CCKOORANQAQKKV; [M-H2O-H]-; 5-Hydroxypiroxicam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.363; SLHNKIRYBDSAJH; [M-H]-; Oprea1_800047
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.982; GSGMKINCHGAOPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.509; CLHDCAMYENPKES; [M-H+Na-H]-; Oprea1_319814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.004; ZZSAILZSWKPTCT; [M-H2O-H]-; 5-(3-amino-5-oxo-4H-pyrazol-1-yl)-2-phenoxybenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.526; QSLILLASGLAGLN; [M-H2O-H]-; 1-((4,9-Dimethoxy-5H-furo(3,2-g)(1)benzopyran-5-on-7-yl)methylene)thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.549; ADAKONVVCZKISH; [M-H+Na-H]-; 6-(3,4,5-Trimetossifenil)triazol(3,2-b)-s-triazol-3-(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.633; WHAIUGMAZVZKGO; [M-H+Na-H]-; 1-(4-ethoxy-3-nitrophenyl)-2-(2-imino-1,3-thiazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.149; LOJBTEPBIJNKJX; [M-H+Na-H]-; 6-hydroxy-5-(7-hydroxy-6-methyl-1,3-dihydrofuro[3,4-c]pyridin-1-yl)-1-methyl-2-sulfanylidenepyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.307; JVPVIRPANORFNO; [M-H+Na-H]-; 2H-Pyrido(3,2-e)(1,3)thiazine-6-carboxylic acid, 3,4-dihydro-3-acetyl-2-imino-7-methyl-4-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -671.650; DYWOJLOJVMUVFR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -830.871; CTKODGPKPNVQNS; [M-H+Na-H]-; 7-(6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-2-yl)-6-formyl-2,7-dihydro-1,4-thiazepine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; CFGJNRVBXYYSTJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; VUNKATVRQRKUMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; PZDUWVNSUTYFQA; [M-H2O-H]-; (Z)-4-oxo-4-[4-(pyridin-2-ylsulfamoyl)anilino]but-2-enoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 328.039158; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.914
MS$FOCUSED_ION: PRECURSOR_M/Z 328.039158
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0910000000-c9c0b1a16266acad07fc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  153.0297219 999.0000 ? 153.029710 5.8616 0.00 1.0000 88
  183.0404131 151.6496 ? 183.040200 10.0087 66.01 0.5890 74
  243.0625837 140.7806 ? 243.062285 9.7958 56.41 0.5865 68
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  153.029722 999.00 999
  183.040413 151.65 151
  243.062584 140.78 140
//
