ACCESSION: MSBNK-SMB_Measured-HSA033P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D122neg_6210': {'bp': 2778.0, 'sum': 7105.0}, 'D178neg_5906': {'bp': 2668.0, 'sum': 5173.0}, 'D99neg_5943': {'bp': 2415.0, 'sum': 5260.0}, 'D64neg_5932': {'bp': 2218.0, 'sum': 5726.0}, 'D126neg_6034': {'bp': 2090.0, 'sum': 5419.0}, 'D69neg_5725': {'bp': 1752.0, 'sum': 3926.0}, 'D73neg_5964': {'bp': 1657.0, 'sum': 3461.0}, 'D87neg_5952': {'bp': 1576.0, 'sum': 3828.0}, 'D169neg_5790': {'bp': 1378.0, 'sum': 3246.0}, 'D147neg_6173': {'bp': 1344.0, 'sum': 3303.0}, 'D142neg_5950': {'bp': 1326.0, 'sum': 2623.0}, 'D102neg_5854': {'bp': 1301.0, 'sum': 3120.0}, 'D74neg_5805': {'bp': 1267.0, 'sum': 3023.0}, 'D108neg_5994': {'bp': 1205.0, 'sum': 2462.0}, 'C18neg_5926': {'bp': 1181.0, 'sum': 2609.0}, 'D94neg_5895': {'bp': 1134.0, 'sum': 2854.0}, 'D66neg_6021': {'bp': 1089.0, 'sum': 2679.0}, 'D119neg_5805': {'bp': 1000.0, 'sum': 2087.0}, 'D117neg_6081': {'bp': 964.0, 'sum': 1991.0}, 'D65neg_5889': {'bp': 856.0, 'sum': 1901.0}, 'D170neg_5783': {'bp': 733.0, 'sum': 1775.0}, 'D146neg_5726': {'bp': 358.0, 'sum': 1058.0}, 'D136neg_5762': {'bp': 324.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 293.098250
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 293.098594; int 10.585; delta(ppm) -0.201582
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IKBJNVWTOSWDGY-UHFFFAOYSA-N; [M-H]-; 1,5-diphenyl-1,2,5,6-tetrahydro-[1,2,4]triazolo[1,2-a][1,2,4]triazole-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; JZVICCLVBRZKKA-UHFFFAOYSA-N; [M-H]-; 4-(5-benzyl-3-oxo-1H-pyrazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; JTDIEDQRYAXLPI-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-methyl-4-oxoquinazolin-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; AJMKADYTAYIFHJ-WOJGMQOQSA-N; [M-H]-; N-[(E)-furan-2-ylmethylideneamino]-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RVNNHCQQYPQOPJ-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; NPBZZBAWLSDWAS-WOJGMQOQSA-N; [M-H]-; N-[(E)-furan-2-ylmethylideneamino]-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QVWZAKQELZXUIV-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-2-phenylquinazolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; TZHXBLQDLSNZFS-UHFFFAOYSA-N; [M-H]-; 4-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; OOBTYEWXQWHPLZ-UHFFFAOYSA-N; [M-H]-; 3-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; HZWBAPHNASVMHU-UHFFFAOYSA-N; [M-H]-; 2-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; NFZRRFGMWBNVNY-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dioxoisoindol-2-yl)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IXALVQOEBFANLT-UHFFFAOYSA-N; [M-H]-; 2-[[2-(1H-indol-3-yl)acetyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YTJXONHYADVNTC-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; SFJLZLNZKSRTEH-UHFFFAOYSA-N; [M-H]-; 3-(4-formyl-3-naphthalen-1-ylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ARZVXMOCIHLZNL-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-2-phenylquinazolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FPXPIEZPAXSELW-CYVLTUHYSA-N; [M-H]-; (7E)-7-hydroxyimino-N-phenyl-1,7a-dihydrocyclopropa[b]chromene-1a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; JBVRTTHNWJYOJW-UHFFFAOYSA-N; [M-H]-; quinolin-8-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DPXMLSDSCUXHRR-UHFFFAOYSA-N; [M-H]-; quinolin-8-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WYACSSKDRFBSCJ-UHFFFAOYSA-N; [M-H]-; (7-oxo-3-phenyldiazenylcyclohepta-1,3,5-trien-1-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SCIYKTDXFNBCIV-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-methyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; BHMUYEVILLEMJH-WOJGMQOQSA-N; [M-H]-; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; CROFMVRILSMXIG-UHFFFAOYSA-N; [M-H]-; 6-cyclopropyl-1-(pyridin-3-ylmethyl)pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; GJQMFLTWFFYRLD-UHFFFAOYSA-N; [M-H]-; 4-[[(4-cyanophenyl)methyl-methylamino]diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KXSVDKUQCMVVTR-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-(2-methylphenyl)-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QFQYOGZRSSOJCN-UHFFFAOYSA-N; [M-H]-; 4-(4-indazol-2-ylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; YUDUFBFUQOJLGG-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; XDQBLCQRXUTTCK-UHFFFAOYSA-N; [M-H]-; 5-methyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; ZZCUZAQEHJPLGL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-methyl-2-oxo-N-phenyl-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; RTEVZNAZCXZANB-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.632; JSPZIZJZUYTXTO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.311; MQDGZZFOZKWSKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.945; SEATYFZPTMHEIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.278; RDVZONQWDDILKB; [M-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.284; OGZCLXMJVLRZGE; [M-H]-; (2S,3R,4S,5R)-2-[[(3R,4R,5S)-4,5-dihydroxy-6-(hydroxyamino)-2,3,4,5-tetrahydropyridin-3-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; JSPZIZJZUYTXTO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.360; XQBMTFORGNZXIU; [M-H]-; (3S)-3-amino-4-oxo-4-[[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.562; BDQDHORBXISMHU; [M-H]-; (3S,6R,7R,8S,9R)-3,6-diamino-7,8,9,10-tetrahydroxy-4,5-dioxodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.688; MQLRZMUFAZQICI; [M-H]-; 2-[[(1-Carboxy-3-hydroxypropan-2-yl)amino]methoxymethylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.374; QSZIBQWICBHOTB; [M-H]-; 2-[2-[(3-Carboxy-1,1-dihydroxypropan-2-yl)amino]ethylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.139; PBNHPINCTDBQLJ; [M-H]-; 2-[2-[(1-Carboxy-3-hydroperoxypropyl)amino]ethylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.007; AOZGFPNZEKCLLI; [M-H]-; (2S)-2-amino-4-oxo-4-[[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.740; ANVVDBYVJHYGAS; [M-H]-; (3S)-3-amino-4-[(3R,4R,5S,6R)-3-amino-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.001; IMXRLWFEYCWNPJ; [M-H]-; N-aspartylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.957; IOZRGTABSIBMMQ; [M-H]-; (3S)-3-amino-4-oxo-4-[[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.402; JKEKKRWVLHXNQU; [M-H]-; (2S)-2-amino-5-oxo-5-[[(2S)-1-oxo-1-(trioxidanylmethoxy)butan-2-yl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; XQBMTFORGNZXIU; [M-H]-; (3S)-3-amino-4-oxo-4-[[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]amino]butanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.466
MS$FOCUSED_ION: PRECURSOR_M/Z 293.098608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f92-0900000000-7c16901c8b370923574b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  102.0552772 620.6853 102.055230 8.0349 153.19 0.8916 23 f{C4H8N1O2}/-7.59ppm,p-C6H9N1O6
  128.0342632 520.6207 128.034229 5.4595 140.97 1.0000 22 f{C8H4N2}/-29.16ppm,p-C2H13O8
  146.0447299 999.0000 146.044711 5.3477 5.18 0.8690 23 f{C8H6N2O1}/-26.23ppm,p-C2H11O7
  221.1543255 77.8051 221.153897 10.0789 55.28 0.1868 17 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  102.055277 620.69 620
  128.034263 520.62 520
  146.044730 999.00 999
  221.154325 77.81 77
//
