ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF MS-FINDER 2.785; C41H19N10O18P5; [M+Na-2H]-; delta(ppm) 33354.696721
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H30N10O20P8; [M-H2O-H]-; delta(ppm) -1.584264
COMMENT: PROPOSED_MF MS-FINDER 2.785; C42H20N12O16P6; [M-H2O-H]-; delta(ppm) -2.229329
COMMENT: PROPOSED_MF MS-FINDER 2.783; C38H31N2O24P7; [M-H]-; delta(ppm) -1.311735
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H35N4O20P9; [M-H2O-H]-; delta(ppm) 3.401586
COMMENT: PROPOSED_MF MS-FINDER 2.783; C38H33N2O25P7; [M-H2O-H]-; delta(ppm) -1.311735
COMMENT: PROPOSED_MF MS-FINDER 2.782; C33H16N14O24P4; [M-H]-; delta(ppm) 0.273460
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H16N22O14P6; [M+Na-2H]-; delta(ppm) 33347.499797
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H7N18O24P; [M+Na-2H]-; delta(ppm) 33349.774505
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H19N14O19P5; [M+Na-2H]-; delta(ppm) 33347.790807
COMMENT: PROPOSED_MF MS-FINDER 2.782; C38H28N4O23P6; [M+Na-2H]-; delta(ppm) 33354.395652
COMMENT: PROPOSED_MF MS-FINDER 2.782; C38H4N22O19P2; [M-H2O-H]-; delta(ppm) 2.036904
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H17N16O21P5; [M-H]-; delta(ppm) -2.407572
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H17N10O25P3; [M+Na-2H]-; delta(ppm) 33353.516503
COMMENT: PROPOSED_MF MS-FINDER 2.781; C33H18N14O25P4; [M-H2O-H]-; delta(ppm) 0.273460
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H19N16O22P5; [M-H2O-H]-; delta(ppm) -2.407572
COMMENT: PROPOSED_MF MS-FINDER 2.781; C34H29N8O23P7; [M-H2O-H]-; delta(ppm) 1.096772
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H15N10O25P3; [M-H]-; delta(ppm) -0.653554
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H13N22O19P5; [M-H]-; delta(ppm) 0.000930
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H4N28O22P2; [M-H2O-H]-; delta(ppm) -0.822381
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H15N22O20P5; [M-H2O-H]-; delta(ppm) 0.000930
COMMENT: PROPOSED_MF MS-FINDER 2.780; C35H11N22O15P5; [M-H2O-H]-; delta(ppm) 5.268746
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H17N10O26P3; [M-H2O-H]-; delta(ppm) -0.653554
COMMENT: PROPOSED_MF MS-FINDER 2.780; C42H23N6O23P5; [M-H2O-H]-; delta(ppm) 1.651251
COMMENT: PROPOSED_MF MS-FINDER 2.779; C43H17N10O18P5; [M-H]-; delta(ppm) 0.451704
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H5N20O26P; [M-H]-; delta(ppm) -0.549851
COMMENT: PROPOSED_MF MS-FINDER 2.779; C35H34N4O21P8; [M+Na-2H]-; delta(ppm) 33349.950832
COMMENT: PROPOSED_MF MS-FINDER 2.779; C36H15N18O15P5; [M+Na-2H]-; delta(ppm) 33346.509925
COMMENT: PROPOSED_MF MS-FINDER 2.779; C42H29N4O18P7; [M+Na-2H]-; delta(ppm) 33347.680071
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H7N20O27P; [M-H2O-H]-; delta(ppm) -0.549851
COMMENT: PROPOSED_MF MS-FINDER 2.778; C40H11N14O21P3; [M-H]-; delta(ppm) -1.853097
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H4N26O20P2; [M-H2O-H]-; delta(ppm) -4.430414
COMMENT: PROPOSED_MF MS-FINDER 2.778; C35H7N28O10P5; [M-H2O-H]-; delta(ppm) -6.006177
COMMENT: PROPOSED_MF MS-FINDER 2.778; C38H18N12O23P4; [M-H2O-H]-; delta(ppm) -3.334581
COMMENT: PROPOSED_MF MS-FINDER 2.778; C40H13N14O22P3; [M-H2O-H]-; delta(ppm) -1.853097
COMMENT: PROPOSED_MF MS-FINDER 2.778; C43H19N10O19P5; [M-H2O-H]-; delta(ppm) 0.451704
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H16N12O22P4; [M-H]-; delta(ppm) -3.334581
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H6N16O27; [M+Na-2H]-; delta(ppm) 33352.637357
COMMENT: PROPOSED_MF MS-FINDER 2.777; C36H33N2O24P7; [M+Na-2H]-; delta(ppm) 33352.813685
COMMENT: PROPOSED_MF MS-FINDER 2.777; C40H8N16O20P2; [M+Na-2H]-; delta(ppm) 33353.817572
COMMENT: PROPOSED_MF MS-FINDER 2.777; C35H40N2O21P10; [M-H2O-H]-; delta(ppm) 1.920085
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H19N12O21P5; [M-H2O-H]-; delta(ppm) 4.059772
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H19N16O21P5; [M+Na-2H]-; delta(ppm) 33351.643527
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H22N8O26P4; [M+Na-2H]-; delta(ppm) 33351.934539
COMMENT: PROPOSED_MF MS-FINDER 2.776; C43H11N18O10P5; [M+Na-2H]-; delta(ppm) 33352.134926
COMMENT: PROPOSED_MF MS-FINDER 2.776; C44H24N6O17P6; [M+Na-2H]-; delta(ppm) 33349.262022
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H26N16O18P8; [M-H2O-H]-; delta(ppm) 0.824241
COMMENT: PROPOSED_MF MS-FINDER 2.776; C39H30N6O19P8; [M-H2O-H]-; delta(ppm) 4.883091
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H14N24O16P6; [M-H]-; delta(ppm) -2.680101
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H20N8O26P4; [M-H]-; delta(ppm) -2.135043
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H8N22O23P2; [M+Na-2H]-; delta(ppm) 33350.764383
COMMENT: PROPOSED_MF MS-FINDER 2.775; C27H16N24O17P6; [M-H2O-H]-; delta(ppm) -2.680101
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H8N18O23P2; [M-H2O-H]-; delta(ppm) 3.236455
COMMENT: PROPOSED_MF MS-FINDER 2.775; C37H22N8O27P4; [M-H2O-H]-; delta(ppm) -2.135043
COMMENT: PROPOSED_MF MS-FINDER 2.775; C38H30N8O18P8; [M-H2O-H]-; delta(ppm) -5.192292
COMMENT: PROPOSED_MF MS-FINDER 2.774; C38H28N8O17P8; [M-H]-; delta(ppm) -5.192292
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H23N10O23P5; [M+Na-2H]-; delta(ppm) 33349.071692
COMMENT: PROPOSED_MF MS-FINDER 2.774; C41H21N4O27P3; [M+Na-2H]-; delta(ppm) 33350.944659
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H6N22O23P2; [M-H]-; delta(ppm) -3.230878
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H32N4O21P8; [M-H]-; delta(ppm) -3.992758
COMMENT: PROPOSED_MF MS-FINDER 2.773; C38H19N6O29P3; [M-H]-; delta(ppm) 0.545991
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H30N10O19P8; [M+Na-2H]-; delta(ppm) 33352.522672
COMMENT: PROPOSED_MF MS-FINDER 2.773; C34H11N14O28P; [M+Na-2H]-; delta(ppm) 33351.055395
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H6N30O17P4; [M-H2O-H]-; delta(ppm) 3.890944
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H8N22O24P2; [M-H2O-H]-; delta(ppm) -3.230878
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H34N4O22P8; [M-H2O-H]-; delta(ppm) -3.992758
COMMENT: PROPOSED_MF MS-FINDER 2.772; C45H23N4O20P5; [M+Na-2H]-; delta(ppm) 33352.124871
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H21N6O30P3; [M-H2O-H]-; delta(ppm) 0.545991
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H5N30O19P3; [M-H2O-H]-; delta(ppm) -3.503407
COMMENT: PROPOSED_MF MS-FINDER 2.770; C39H6N24O10P4; [M+Na-2H]-; delta(ppm) 33346.810990
COMMENT: PROPOSED_MF MS-FINDER 2.770; C42H17N8O23P3; [M+Na-2H]-; delta(ppm) 33349.663769
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H3N36O10P5; [M-H2O-H]-; delta(ppm) 0.010346
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H9N22O22P3; [M-H2O-H]-; delta(ppm) 4.163477
COMMENT: PROPOSED_MF MS-FINDER 2.770; C41H27N2O27P5; [M-H2O-H]-; delta(ppm) 2.850802
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H10N30O14P6; [M-H]-; delta(ppm) -0.271601
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H12N16O18P4; [M-H]-; delta(ppm) -4.534117
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H20N18O18P6; [M+Na-2H]-; delta(ppm) 33348.780681
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H26N2O28P4; [M+Na-2H]-; delta(ppm) 33349.362703
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H12N30O15P6; [M-H2O-H]-; delta(ppm) -0.271601
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H14N16O19P4; [M-H2O-H]-; delta(ppm) -4.534117
COMMENT: PROPOSED_MF MS-FINDER 2.769; C41H12N12O25P2; [M-H2O-H]-; delta(ppm) 0.827938
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H4N16O27; [M-H]-; delta(ppm) -1.476863
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H7N20O26P; [M+Na-2H]-; delta(ppm) 33353.627240
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H8N20O21P2; [M+Na-2H]-; delta(ppm) 33346.911670
COMMENT: PROPOSED_MF MS-FINDER 2.768; C40H22N6O24P4; [M+Na-2H]-; delta(ppm) 33348.081817
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H6N16O28; [M-H2O-H]-; delta(ppm) -1.476863
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H8N12O31; [M-H]-; delta(ppm) -0.277320
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H14N20O23P4; [M-H2O-H]-; delta(ppm) 2.681974
COMMENT: PROPOSED_MF MS-FINDER 2.766; C33H6N18O30; [M-H2O-H]-; delta(ppm) 2.131191
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H10N12O32; [M-H2O-H]-; delta(ppm) -0.277320
COMMENT: PROPOSED_MF MS-FINDER 2.766; C43H16N16O12P6; [M-H2O-H]-; delta(ppm) -3.428868
COMMENT: PROPOSED_MF MS-FINDER 2.765; C44H13N14O14P5; [M-H]-; delta(ppm) -0.747841
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H14N22O14P6; [M-H]-; delta(ppm) -6.288121
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H16N24O16P6; [M+Na-2H]-; delta(ppm) 33351.352515
COMMENT: PROPOSED_MF MS-FINDER 2.765; C33H12N16O25P2; [M+Na-2H]-; delta(ppm) 33348.192553
COMMENT: PROPOSED_MF MS-FINDER 2.765; C37H11N22O11P5; [M+Na-2H]-; delta(ppm) 33345.229046
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H16N22O15P6; [M-H2O-H]-; delta(ppm) -6.288121
COMMENT: PROPOSED_MF MS-FINDER 2.765; C34H17N12O28P3; [M-H2O-H]-; delta(ppm) 2.954506
COMMENT: PROPOSED_MF MS-FINDER 2.765; C40H16N8O29P2; [M-H2O-H]-; delta(ppm) 2.027487
COMMENT: PROPOSED_MF MS-FINDER 2.765; C42H21N12O14P7; [M-H2O-H]-; delta(ppm) 5.165041
COMMENT: PROPOSED_MF MS-FINDER 2.765; C44H15N14O15P5; [M-H2O-H]-; delta(ppm) -0.747841
COMMENT: PROPOSED_MF MS-FINDER 2.764; C41H7N18O17P3; [M-H]-; delta(ppm) -3.052636
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H9N14O28P; [M-H]-; delta(ppm) -2.958349
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H24N4O30P4; [M-H]-; delta(ppm) -0.935501
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H9N24O20P3; [M+Na-2H]-; delta(ppm) 33347.901542
COMMENT: PROPOSED_MF MS-FINDER 2.764; C40H34N2O19P8; [M+Na-2H]-; delta(ppm) 33346.098125
COMMENT: PROPOSED_MF MS-FINDER 2.764; C43H16N6O26P2; [M+Na-2H]-; delta(ppm) 33352.526620
COMMENT: PROPOSED_MF MS-FINDER 2.764; C36H11N14O29P; [M-H2O-H]-; delta(ppm) -2.958349
COMMENT: PROPOSED_MF MS-FINDER 2.764; C41H9N18O18P3; [M-H2O-H]-; delta(ppm) -3.052636
COMMENT: PROPOSED_MF MS-FINDER 2.763; C31H18N14O24P4; [M+Na-2H]-; delta(ppm) 33354.506389
COMMENT: PROPOSED_MF MS-FINDER 2.763; C43H25N8O14P7; [M+Na-2H]-; delta(ppm) 33346.399189
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H12N26O14P6; [M-H2O-H]-; delta(ppm) 6.195771
COMMENT: PROPOSED_MF MS-FINDER 2.763; C32H20N16O20P6; [M-H2O-H]-; delta(ppm) 4.986795
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H26N4O31P4; [M-H2O-H]-; delta(ppm) -0.935501
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H21N12O25P5; [M-H]-; delta(ppm) -1.208031
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H18N18O18P6; [M-H]-; delta(ppm) -5.088589
COMMENT: PROPOSED_MF MS-FINDER 2.762; C42H6N16O20P2; [M-H]-; delta(ppm) -0.371607
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H32N6O23P8; [M-H]-; delta(ppm) -0.384721
COMMENT: PROPOSED_MF MS-FINDER 2.762; C34H35N6O18P9; [M+Na-2H]-; delta(ppm) 33347.087996
COMMENT: PROPOSED_MF MS-FINDER 2.762; C27H17N24O15P7; [M-H2O-H]-; delta(ppm) 4.714262
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H23N12O26P5; [M-H2O-H]-; delta(ppm) -1.208031
COMMENT: PROPOSED_MF MS-FINDER 2.762; C31H20N18O19P6; [M-H2O-H]-; delta(ppm) -5.088589
COMMENT: PROPOSED_MF MS-FINDER 2.762; C42H8N16O21P2; [M-H2O-H]-; delta(ppm) -0.371607
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H5N18O24P; [M-H]-; delta(ppm) -4.157886
COMMENT: PROPOSED_MF MS-FINDER 2.761; C35H10N12O31; [M+Na-2H]-; delta(ppm) 33353.918254
COMMENT: PROPOSED_MF MS-FINDER 2.761; C40H10N10O29; [M+Na-2H]-; delta(ppm) 33350.065517
COMMENT: PROPOSED_MF MS-FINDER 2.761; C33H11N26O11P5S; [M-H2O-H]-; delta(ppm) 1.045563
COMMENT: PROPOSED_MF MS-FINDER 2.761; C32H34N6O24P8; [M-H2O-H]-; delta(ppm) -0.384721
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H7N18O25P; [M-H2O-H]-; delta(ppm) -4.157886
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H23N10O24P5; [M-H2O-H]-; delta(ppm) -4.816062
COMMENT: PROPOSED_MF MS-FINDER 2.761; C45H29N2O20P7; [M-H2O-H]-; delta(ppm) 3.956068
COMMENT: PROPOSED_MF MS-FINDER 2.761; C46H25N6O16P7; [M-H2O-H]-; delta(ppm) 2.756514
COMMENT: PROPOSED_MF MS-FINDER 2.760; C36H21N10O23P5; [M-H]-; delta(ppm) -4.816062
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H10N18O27P2; [M-H]-; delta(ppm) -2.031339
COMMENT: PROPOSED_MF MS-FINDER 2.760; C36H21N6O29P3; [M+Na-2H]-; delta(ppm) 33354.797403
COMMENT: PROPOSED_MF MS-FINDER 2.760; C39H14N6O33; [M+Na-2H]-; delta(ppm) 33351.346407
COMMENT: PROPOSED_MF MS-FINDER 2.760; C42H20N2O30P2; [M+Na-2H]-; delta(ppm) 33353.807517
COMMENT: PROPOSED_MF MS-FINDER 2.760; C30H12N18O28P2; [M-H2O-H]-; delta(ppm) -2.031339
COMMENT: PROPOSED_MF MS-FINDER 2.760; C31H16N24O12P6S; [M-H2O-H]-; delta(ppm) -0.435931
COMMENT: PROPOSED_MF MS-FINDER 2.760; C33H4N24O21P2; [M-H2O-H]-; delta(ppm) 5.644984
COMMENT: PROPOSED_MF MS-FINDER 2.760; C41H10N18O16P4; [M-H2O-H]-; delta(ppm) 4.341722
COMMENT: PROPOSED_MF MS-FINDER 2.759; C45H26N2O21P6; [M-H]-; delta(ppm) -3.438284
COMMENT: PROPOSED_MF MS-FINDER 2.759; C41H18N10O20P4; [M+Na-2H]-; delta(ppm) 33346.800934
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H9N16O30P; [M-H]-; delta(ppm) 0.649695
COMMENT: PROPOSED_MF MS-FINDER 2.758; C35H13N10O32P; [M-H]-; delta(ppm) -1.758810
COMMENT: PROPOSED_MF MS-FINDER 2.758; C46H19N8O16P5; [M+Na-2H]-; delta(ppm) 33350.843978
COMMENT: PROPOSED_MF MS-FINDER 2.757; C37H17N14O19P5; [M-H]-; delta(ppm) -6.015594
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H15N22O19P5; [M+Na-2H]-; delta(ppm) 33354.215375
COMMENT: PROPOSED_MF MS-FINDER 2.757; C38H15N8O30P; [M+Na-2H]-; delta(ppm) 33348.483563
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H6N32O10P4S; [M+Na-2H]-; delta(ppm) 33350.006887
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H27N6O27P5; [M+Na-2H]-; delta(ppm) 33350.352580
COMMENT: PROPOSED_MF MS-FINDER 2.756; C45H20N10O13P6; [M+Na-2H]-; delta(ppm) 33347.981136
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H25N6O27P5; [M-H]-; delta(ppm) -3.616527
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H6N24O25P2; [M-H]-; delta(ppm) 0.377164
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H15N20O12P5S; [M+Na-2H]-; delta(ppm) 33352.759003
COMMENT: PROPOSED_MF MS-FINDER 2.755; C43H13N12O19P3; [M+Na-2H]-; delta(ppm) 33348.382883
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H15N10O32P; [M+Na-2H]-; delta(ppm) 33352.336289
COMMENT: PROPOSED_MF MS-FINDER 2.754; C33H20N18O13P6S; [M+Na-2H]-; delta(ppm) 33351.177041
COMMENT: PROPOSED_MF MS-FINDER 2.754; C34H20N16O16P6; [M+Na-2H]-; delta(ppm) 33344.927982
COMMENT: PROPOSED_MF MS-FINDER 2.754; C44H12N10O22P2; [M+Na-2H]-; delta(ppm) 33351.245726
COMMENT: PROPOSED_MF MS-FINDER 2.753; C31H33N8O20P9; [M-H]-; delta(ppm) -3.065750
COMMENT: PROPOSED_MF MS-FINDER 2.753; C43H19N4O27P3; [M-H]-; delta(ppm) -3.062053
COMMENT: PROPOSED_MF MS-FINDER 2.753; C44H18N2O30P2; [M-H]-; delta(ppm) -0.381024
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H16N12O29P2; [M+Na-2H]-; delta(ppm) 33349.473439
COMMENT: PROPOSED_MF MS-FINDER 2.753; C33H24N12O20P6; [M+Na-2H]-; delta(ppm) 33346.208860
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H7N26O22P3; [M-H]-; delta(ppm) -2.303868
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H6N32O15P4; [M+Na-2H]-; delta(ppm) 33347.610532
COMMENT: PROPOSED_MF MS-FINDER 2.752; C34H26N4O30P4; [M+Na-2H]-; delta(ppm) 33353.215435
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H18N20O20P6; [M-H]-; delta(ppm) -1.480561
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H12N18O27P2; [M+Na-2H]-; delta(ppm) 33352.045276
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H19N4O34P; [M+Na-2H]-; delta(ppm) 33349.764450
COMMENT: PROPOSED_MF MS-FINDER 2.751; C38H27N4O25P5; [M+Na-2H]-; delta(ppm) 33346.499869
COMMENT: PROPOSED_MF MS-FINDER 2.751; C39H11N12O26P; [M+Na-2H]-; delta(ppm) 33347.202679
COMMENT: PROPOSED_MF MS-FINDER 2.751; C41H6N14O25; [M+Na-2H]-; delta(ppm) 33348.784629
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H7N24O20P3; [M-H]-; delta(ppm) -5.911891
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H22N14O22P6; [M-H]-; delta(ppm) -3.889055
COMMENT: PROPOSED_MF MS-FINDER 2.750; C44H10N16O13P4; [M+Na-2H]-; delta(ppm) 33354.997791
COMMENT: PROPOSED_MF MS-FINDER 2.749; C41H24N2O28P4; [M-H]-; delta(ppm) -4.543534
COMMENT: PROPOSED_MF MS-FINDER 2.749; C40H8N20O14P4; [M-H]-; delta(ppm) -5.733650
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H29N14O18P9; [M-H]-; delta(ppm) -0.657252
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H13N20O24P3; [M+Na-2H]-; delta(ppm) 33349.182428
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H24N14O22P6; [M+Na-2H]-; delta(ppm) 33350.061569
COMMENT: PROPOSED_MF MS-FINDER 2.747; C33H39N2O22P9; [M+Na-2H]-; delta(ppm) 33348.368879
COMMENT: PROPOSED_MF MS-FINDER 2.747; C38H18N2O37; [M+Na-2H]-; delta(ppm) 33352.627301
COMMENT: PROPOSED_MF MS-FINDER 2.747; C46H22N2O23P4; [M+Na-2H]-; delta(ppm) 33354.987735
COMMENT: PROPOSED_MF MS-FINDER 2.746; C29H23N12O25P5; [M+Na-2H]-; delta(ppm) 33352.924422
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H9N24O15P3S; [M+Na-2H]-; delta(ppm) 33350.297898
COMMENT: PROPOSED_MF MS-FINDER 2.746; C39H34N4O16P8S; [M+Na-2H]-; delta(ppm) 33352.347197
COMMENT: PROPOSED_MF MS-FINDER 2.745; C34H14N12O29P2; [M-H]-; delta(ppm) -4.439831
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H4N32O10P4S; [M-H]-; delta(ppm) -3.940264
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H10N16O25P2; [M-H]-; delta(ppm) -5.639364
COMMENT: PROPOSED_MF MS-FINDER 2.745; C37H13N20O12P5S; [M-H]-; delta(ppm) -1.362944
COMMENT: PROPOSED_MF MS-FINDER 2.745; C40H16N2O37; [M-H]-; delta(ppm) -1.486280
COMMENT: PROPOSED_MF MS-FINDER 2.745; C36H33N6O18P9; [M-H]-; delta(ppm) -6.673767
COMMENT: PROPOSED_MF MS-FINDER 2.745; C35H16N20O12P6; [M+Na-2H]-; delta(ppm) 33343.647107
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H4N32O15P4; [M-H]-; delta(ppm) -6.184418
COMMENT: PROPOSED_MF MS-FINDER 2.744; C29H11N20O24P3; [M-H]-; delta(ppm) -4.712359
