ACCESSION: MSBNK-SMB_Measured-HSA033P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C15neg_5529': {'bp': 12362.0, 'sum': 44706.0}, 'C8neg_5623': {'bp': 10069.0, 'sum': 38884.0}, 'D83neg_6030': {'bp': 8887.0, 'sum': 31419.0}, 'C13neg_5695': {'bp': 7951.0, 'sum': 25808.0}, 'D171neg_5788': {'bp': 7489.0, 'sum': 31159.0}, 'C8neg_5615': {'bp': 7184.0, 'sum': 29370.0}, 'D108neg_5806': {'bp': 6010.0, 'sum': 21684.0}, 'D126neg_5883': {'bp': 5967.0, 'sum': 22880.0}, 'D84neg_5825': {'bp': 5949.0, 'sum': 21255.0}, 'D121neg_5841': {'bp': 5899.0, 'sum': 23336.0}, 'D69neg_5571': {'bp': 5643.0, 'sum': 22284.0}, 'D147neg_6022': {'bp': 5463.0, 'sum': 20071.0}, 'D94neg_5715': {'bp': 5442.0, 'sum': 22173.0}, 'D65neg_5723': {'bp': 5332.0, 'sum': 20797.0}, 'C13neg_5708': {'bp': 5323.0, 'sum': 21754.0}, 'D117neg_5932': {'bp': 5307.0, 'sum': 19240.0}, 'C15neg_5524': {'bp': 5284.0, 'sum': 19283.0}, 'D145neg_5741': {'bp': 5213.0, 'sum': 18311.0}, 'D66neg_5873': {'bp': 5213.0, 'sum': 22414.0}, 'D108neg_5820': {'bp': 5158.0, 'sum': 23013.0}, 'D126neg_5869': {'bp': 5112.0, 'sum': 21655.0}, 'D145neg_5755': {'bp': 5079.0, 'sum': 20197.0}, 'D87neg_5788': {'bp': 5065.0, 'sum': 22139.0}, 'D65neg_5737': {'bp': 4943.0, 'sum': 23125.0}, 'D124neg_5644': {'bp': 4936.0, 'sum': 21640.0}, 'D87neg_5772': {'bp': 4880.0, 'sum': 21244.0}, 'D122neg_6035': {'bp': 4795.0, 'sum': 17353.0}, 'D74neg_5651': {'bp': 4777.0, 'sum': 17119.0}, 'D178neg_5752': {'bp': 4689.0, 'sum': 18812.0}, 'C9neg_5929': {'bp': 4680.0, 'sum': 21243.0}, 'C1neg_5655': {'bp': 4529.0, 'sum': 17960.0}, 'D64neg_5768': {'bp': 4511.0, 'sum': 22612.0}, 'D69neg_5556': {'bp': 4438.0, 'sum': 19267.0}, 'D146neg_5566': {'bp': 4431.0, 'sum': 16309.0}, 'D117neg_5919': {'bp': 4406.0, 'sum': 18251.0}, 'D84neg_5817': {'bp': 4338.0, 'sum': 17335.0}, 'D66neg_5851': {'bp': 4335.0, 'sum': 17948.0}, 'D147neg_6009': {'bp': 4279.0, 'sum': 17652.0}, 'C18neg_5771': {'bp': 4271.0, 'sum': 15628.0}, 'D119neg_5655': {'bp': 4246.0, 'sum': 16355.0}, 'C9neg_5918': {'bp': 4217.0, 'sum': 17078.0}, 'C12neg_5644': {'bp': 4162.0, 'sum': 16823.0}, 'C18neg_5781': {'bp': 4156.0, 'sum': 17053.0}, 'D171neg_5778': {'bp': 4033.0, 'sum': 16577.0}, 'D102neg_5702': {'bp': 3862.0, 'sum': 17683.0}, 'D143neg_5733': {'bp': 3846.0, 'sum': 15100.0}, 'D168neg_5792': {'bp': 3819.0, 'sum': 18236.0}, 'C16neg_5820': {'bp': 3631.0, 'sum': 16718.0}, 'C5neg_5848': {'bp': 3619.0, 'sum': 14090.0}, 'D83neg_6020': {'bp': 3558.0, 'sum': 15485.0}, 'D73neg_5800': {'bp': 3556.0, 'sum': 13235.0}, 'C3neg_5849': {'bp': 3554.0, 'sum': 14614.0}, 'D169neg_5626': {'bp': 3533.0, 'sum': 14123.0}, 'C17neg_5580': {'bp': 3520.0, 'sum': 13468.0}, 'D170neg_5644': {'bp': 3493.0, 'sum': 13761.0}, 'D99neg_5773': {'bp': 3403.0, 'sum': 13219.0}, 'D142neg_5791': {'bp': 3291.0, 'sum': 15279.0}, 'D178neg_5734': {'bp': 3173.0, 'sum': 12038.0}, 'C6neg_5847': {'bp': 3154.0, 'sum': 15024.0}, 'C5neg_5828': {'bp': 3104.0, 'sum': 13359.0}, 'C4neg_5673': {'bp': 3100.0, 'sum': 12746.0}, 'D203neg_5548': {'bp': 2972.0, 'sum': 12777.0}, 'C11neg_5758': {'bp': 2945.0, 'sum': 13560.0}, 'C1neg_5634': {'bp': 2936.0, 'sum': 12366.0}, 'D142neg_5775': {'bp': 2874.0, 'sum': 13984.0}, 'C3neg_5831': {'bp': 2801.0, 'sum': 11319.0}, 'D136neg_5603': {'bp': 2574.0, 'sum': 10262.0}, 'D136neg_5613': {'bp': 2550.0, 'sum': 11121.0}, 'C2neg_5835': {'bp': 2436.0, 'sum': 11576.0}, 'C14neg_5590': {'bp': 2400.0, 'sum': 9890.0}, 'D94neg_5704': {'bp': 2284.0, 'sum': 10541.0}, 'C7neg_5790': {'bp': 2120.0, 'sum': 9247.0}, 'D207neg_5991': {'bp': 2058.0, 'sum': 11378.0}, 'D73neg_5780': {'bp': 1332.0, 'sum': 4950.0}, 'C17neg_5576': {'bp': 1204.0, 'sum': 5153.0}, 'D99neg_5763': {'bp': 957.0, 'sum': 3789.0}, 'D99neg_5836': {'bp': 672.0, 'sum': 3105.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 318.095054
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 318.095325; int 223.290; delta(ppm) -0.209287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SLXGCWXVDUAKSV-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; RVRNWRREFDZYAW-RNSKGSLNNA-N; [M-H2O-H]-; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-oxo-2-(2-thiazolylamino)ethyl]-3,6-dihydro-2H-pyran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; MDWCALBYHZOZKO-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-({3,6-dimethyl-[1,2]oxazolo[5,4-b]pyridin-4-yl}formamido)-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; LEWQPDWOFQXSIC-KUNQJQEJNA-N; [M-H2O-H]-; UNPD171668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; IZLJPFVNLVSFEA-UHFFFAOYSA-N; [M-H2O-H]-; 7-(2-methoxyacetyl)-2-[2-(thiophen-2-yl)ethyl]-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; MFVMHSCORMPTGD-UHFFFAOYSA-N; [M-H]-; ethyl 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; WASAMGJDWXLVGS-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; APDODUCFAUXLCJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-({6-[(phenylcarbamothioyl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HAKWNFAAZYTBIV-UHFFFAOYSA-N; [M-H2O-H]-; CNP0433022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; ITJZBFQIKZAEDC-UHFFFAOYSA-N; [M-H]-; 1-{3-amino-4,6-dimethylthieno[2,3-b]pyridine-2-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JPUUOWQPTZNERI-NSHDSACASA-N; [M-H]-; UNPD219315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; IVODIBHKLUZBNI-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-[2-(methylsulfanyl)acetyl]-1-(pyridine-3-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; JBPAGWIBKSANEM-UHFFFAOYSA-N; [M-H2O-H]-; methyl 1-[2-(methylsulfanyl)acetyl]-4-(pyridine-3-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+K-2H]-; CNP0451161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ZIGMMUKDYCABPW-UHFFFAOYSA-N; [M-H]-; Ro 19-4603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; LUQMWGMGWJEGAT-UHFFFAOYNA-N; [M-H]-; Fenamiphos-sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; DOCMSFVZGDFQKA-UHFFFAOYNA-N; [M-H]-; Sarcomejine;(+)-Sarcomejine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; CTOXOPHDLLAXTG-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; JUBNKIJTCUEYTM-UHFFFAOYSA-N; [M-H]-; (2-formyl-7-methoxy-6-methyl-5,8-dioxo-1,2,5,8-tetrahydroisoquinolin-1-yl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; JZRUHUDRIJDJED-UHFFFAOYSA-N; [M-H2O-H]-; 1-methyl-5-{3-[(4-methylbenzenesulfonyl)methyl]-1,2,4-oxadiazol-5-yl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; MYFZHTFHTCUSKY-AOMGGMLBNA-N; [M-H2O-H]-; UNPD177270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; CPKRDCSOFOQQLU-UHFFFAOYSA-N; [M-H]-; 1-(3-cyanophenyl)-3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; SAZFJLNXGNHVRZ-UHFFFAOYSA-N; [M-H2O-H]-; 7-(benzenesulfonyl)-2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; HZWDJKSYWFSMIR-UHFFFAOYSA-N; [M-H]-; N-[1,3-dioxo-2-(prop-2-en-1-yl)-octahydroimidazo[1,5-a]pyridin-7-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JENUYJZKEKVREK-UHFFFAOYSA-N; [M-H2O-H]-; 7-methanesulfonyl-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; MWRRQYZTXOOKNT-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; LBXSIFLBHWBMTN-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; RVUKIGDSRKSMKO-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; QOGPCCHEQXERHZ-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid (5-methoxycarbonyl-2-furanyl)methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; SYMNJCIJJWTBCW-UHFFFAOYSA-N; [M-H2O-H]-; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ZEZGLLAZELQSJI-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-(3-ethoxy-3-oxoprop-1-en-1-yl)-3-nitrophenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; GEQMYVUBDGZQAF-UHFFFAOYSA-N; [M-H]-; 2-(nitrooxy)ethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+K-2H]-; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; GJTRUSPGDTVEHA-UHFFFAOYSA-N; [M-H]-; 1-(4-ethyl-2-pyridinyl)-3-(4-methylphenyl)sulfonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ATNODOVGBPPUGB-UHFFFAOYSA-N; [M-H]-; 4,5,6,7,8-Pentamethoxyfuroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+K-2H]-; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; PBGMONRFPQNYDY-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-dimethyl-2,4-dioxo-N-(4-propan-2-ylphenyl)-5-pyrimidinesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; YOTAUYFIVJJEOV-UHFFFAOYSA-N; [M-H2O-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+K-2H]-; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+K-2H]-; CNP0435648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+K-2H]-; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VKGVRTFPSXCQFB-UHFFFAOYSA-N; [M+K-2H]-; UNPD73733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; GKTAUUQOAMJBMH-KRWDZBQOSA-N; [M+K-2H]-; UNPD215494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; UMOVBYPSVYYGQT-XISACWJONA-N; [M+K-2H]-; UNPD3574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; UGVTZPDENQHWKP-HMRFFJRGSA-N; [M+K-2H]-; Haplacutine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; AKXOIHNFHOEPHN-UHFFFAOYNA-N; [M+K-2H]-; Floribundine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; LUWRONBNZDYVBL-FRKPEAEDSA-N; [M+K-2H]-; (E)-2-Hydroxy-N-desmethyldoxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; SKFXWFKVJVMNNF-UHFFFAOYSA-N; [M+K-2H]-; 5-pentyl-2-(thiomorpholin-3-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; ZLOXCTKPGVUSLL-UHFFFAOYSA-N; [M+K-2H]-; 5-pentyl-4-(thiomorpholin-3-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; GOTWOIBOGABBNR-UHFFFAOYNA-N; [M+K-2H]-; 3-(3,5-dimethylanilino)-5-(2-furanyl)-1-cyclohex-2-enone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; NOJZKSBIIGLAGX-UHFFFAOYSA-N; [M+K-2H]-; 12-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; RXSOQKYJSMUOPR-UHFFFAOYSA-N; [M+K-2H]-; 11b-methyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinoline-1,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; CHPUDVNXYIZPKX-FMIVXFBMSA-N; [M+K-2H]-; pisoniamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; FNYIPYRLIHJQLI-UHFFFAOYNA-N; [M+K-2H]-; Bharatamine;(+/-)-Bharatamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; BSVSEIFLTGZOTG-UHFFFAOYSA-N; [M+K-2H]-; Glybomine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; RCHQVLXUPHQDJM-UHFFFAOYSA-N; [M+K-2H]-; Euchrestine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; AVTHZPDJYAPGPA-UHFFFAOYSA-N; [M+K-2H]-; 2-butyl-3-ethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; FPPBKFWIFLENLW-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-methylbenzenesulfonyl)-2,3-bis(propan-2-yl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; HOXYZXNLZLKUEH-UHFFFAOYSA-N; [M+K-2H]-; 2-tert-butyl-3-ethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; HUKKJNHOCCNFER-UHFFFAOYSA-N; [M+K-2H]-; 3-butyl-2,2-dimethyl-1-(4-methylbenzenesulfonyl)aziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; YXVXMURDCBMPRH-YQTOOIBONA-N; [M+K-2H]-; Lirinidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; LTONXWVJNJCULL-MFOYZWKCSA-N; [M+K-2H]-; (Z)-7-phenyl-7-pyridin-4-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; UWPBQLKEHGGKKD-UHFFFAOYSA-N; [M+K-2H]-; 7-phenyl-7-pyridin-3-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; NIPZGSKSNHPVNC-UHFFFAOYSA-N; [M+K-2H]-; 4,6-diphenylpiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; YGKUEOZJFIXDGI-UHFFFAOYSA-N; [M+K-2H]-; 4-(3-methylsulfonylphenyl)-1-propylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; GZVBVBMMNFIXGE-CQSZACIVSA-N; [M+K-2H]-; (3S)-3-(3-methylsulfonylphenyl)-1-propylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; LPFXSPNGXVLDGC-UHFFFAOYSA-N; [M+K-2H]-; 4-(cyclohexylmethyl)-6-hydroxy-7-methoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; QQKAHDMMPBQDAC-YQTOOIBONA-N; [M+K-2H]-; Nornuciferine;Sanjoinine Ia;Daechualkaloid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.474; YXSWGHDOGYIRBI-UHFFFAOYSA-N; [M+K-2H]-; N-cyclooctyl-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; GDZXEGMLWBHAEZ-GGYSOQFKNA-N; [M+K-2H]-; UNPD52652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; UYDXNVYSAYJCMN-UHFFFAOYSA-N; [M+K-2H]-; 10-methoxy-4-methyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),14,16-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; DZUOQMBJJSBONO-CQSZACIVSA-N; [M+K-2H]-; (6aR)-10-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; CRSMCADHSFQBLA-GGYSOQFKNA-N; [M+K-2H]-; UNPD61811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; WSDRGWSHRBCGBE-UHFFFAOYSA-N; [M+K-2H]-; 1-piperidinecarboxylic acid (4-phenylphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; XKWHJYDCBYSFAX-UHFFFAOYSA-N; [M+K-2H]-; 9-[2-methoxy-2-(prop-1-en-1-yloxy)ethyl]-9H-carbazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.365; SSSOOBAZEDSKPI-UHFFFAOYSA-N; [M+K-2H]-; 5-methoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; SMJNKYXAZPPMTE-CQSZACIVSA-N; [M+K-2H]-; (6aR)-11-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSBRXZYXMNYJCW-UHFFFAOYSA-N; [M-H]-; CNP0441755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVZFNTCBXORKHQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFQDXWCJWKOMDR-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWPMJZZQPDXVJT-BOHWSVSINA-N; [M-H]-; UNPD105253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; AKMNUCBQGHFICM-UHFFFAOYSA-N; [M-H]-; 1-(2-methyl-1,3-benzoxazol-6-yl)-3-(1,5-naphthyridin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; UDSYKAPNNUJZLF-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylacetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; AIPFLPSRWUYXAN-UHFFFAOYSA-N; [M-H]-; CNP0427256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LLEKBVVXGVUUND-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UVROLOKXJYRRMD-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ATYWXVKQKJYVRY-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AGFBGMSPOMHDRS-UHFFFAOYSA-N; [M-H]-; 3-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; NDNOYMXWOUXPFR-UHFFFAOYSA-N; [M-H]-; 3-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SAEJYJXOGKPKBH-UHFFFAOYSA-N; [M-H]-; 3-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DSPQRJXOIXHOHK-IOMOGOHMNA-N; [M-H]-; UNPD132966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WLUDKAJBUMWIEQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BRVVEZXNAYKKPB-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-methylacetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NKMWABKCXZZXSA-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetic acid
