ACCESSION: MSBNK-SMB_Measured-HSA033P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C9neg_5697': {'bp': 4411.0, 'sum': 9112.0}, 'D117neg_5720': {'bp': 4345.0, 'sum': 8484.0}, 'D146neg_5361': {'bp': 4317.0, 'sum': 8089.0}, 'D169neg_5420': {'bp': 4256.0, 'sum': 7394.0}, 'C11neg_5525': {'bp': 4202.0, 'sum': 8749.0}, 'D65neg_5526': {'bp': 4202.0, 'sum': 6828.0}, 'D178neg_5534': {'bp': 4168.0, 'sum': 7308.0}, 'D64neg_5554': {'bp': 4163.0, 'sum': 8109.0}, 'D119neg_5430': {'bp': 4128.0, 'sum': 7434.0}, 'C18neg_5565': {'bp': 3908.0, 'sum': 8835.0}, 'D69neg_5351': {'bp': 3878.0, 'sum': 7299.0}, 'D117neg_5708': {'bp': 3812.0, 'sum': 8439.0}, 'C12neg_5445': {'bp': 3801.0, 'sum': 8001.0}, 'D143neg_5509': {'bp': 3710.0, 'sum': 6914.0}, 'C10neg_5455': {'bp': 3694.0, 'sum': 6112.0}, 'D66neg_5660': {'bp': 3572.0, 'sum': 8280.0}, 'D99neg_5576': {'bp': 3564.0, 'sum': 6479.0}, 'D83neg_5830': {'bp': 3546.0, 'sum': 8139.0}, 'D73neg_5589': {'bp': 3534.0, 'sum': 7470.0}, 'C3neg_5630': {'bp': 3522.0, 'sum': 8823.0}, 'C2neg_5639': {'bp': 3507.0, 'sum': 7223.0}, 'C13neg_5498': {'bp': 3476.0, 'sum': 7313.0}, 'D94neg_5513': {'bp': 3468.0, 'sum': 6642.0}, 'D207neg_5769': {'bp': 3411.0, 'sum': 7426.0}, 'C7neg_5578': {'bp': 3406.0, 'sum': 7582.0}, 'D122neg_5835': {'bp': 3390.0, 'sum': 6185.0}, 'D102neg_5488': {'bp': 3317.0, 'sum': 5823.0}, 'D145neg_5523': {'bp': 3166.0, 'sum': 6017.0}, 'D108neg_5626': {'bp': 3111.0, 'sum': 5936.0}, 'D87neg_5569': {'bp': 3095.0, 'sum': 6414.0}, 'D99neg_5588': {'bp': 2975.0, 'sum': 5869.0}, 'C4neg_5466': {'bp': 2945.0, 'sum': 7019.0}, 'D147neg_5803': {'bp': 2929.0, 'sum': 6663.0}, 'D108neg_5613': {'bp': 2851.0, 'sum': 6340.0}, 'D142neg_5564': {'bp': 2851.0, 'sum': 5085.0}, 'C16neg_5609': {'bp': 2827.0, 'sum': 5234.0}, 'D203neg_5327': {'bp': 2797.0, 'sum': 5454.0}, 'D145neg_5536': {'bp': 2793.0, 'sum': 5964.0}, 'D126neg_5676': {'bp': 2774.0, 'sum': 4751.0}, 'C1neg_5443': {'bp': 2726.0, 'sum': 5591.0}, 'D136neg_5373': {'bp': 2710.0, 'sum': 5067.0}, 'D84neg_5632': {'bp': 2702.0, 'sum': 5394.0}, 'D102neg_5474': {'bp': 2686.0, 'sum': 5064.0}, 'C3neg_5643': {'bp': 2670.0, 'sum': 6331.0}, 'D146neg_5347': {'bp': 2668.0, 'sum': 5116.0}, 'D142neg_5576': {'bp': 2570.0, 'sum': 4228.0}, 'D168neg_5578': {'bp': 2561.0, 'sum': 5953.0}, 'D136neg_5388': {'bp': 2542.0, 'sum': 4742.0}, 'C14neg_5378': {'bp': 2475.0, 'sum': 4755.0}, 'C8neg_5424': {'bp': 2472.0, 'sum': 4461.0}, 'C17neg_5397': {'bp': 2201.0, 'sum': 4051.0}, 'D74neg_5444': {'bp': 2198.0, 'sum': 3925.0}, 'D171neg_5589': {'bp': 2156.0, 'sum': 3663.0}, 'C7neg_5590': {'bp': 2136.0, 'sum': 5513.0}, 'C14neg_5362': {'bp': 1875.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 289.038893
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 289.039197; int 46.251; delta(ppm) -0.292464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; JQRZHHLRYCHGBL-UHFFFAOYSA-N; [M+K-2H]-; Carbamazepine-9-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; FEYCILDZMVVXLY-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-hydroxyphenyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CCYJSRLAYJMCGZ-UHFFFAOYSA-N; [M+K-2H]-; 3-phenyl-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CKNBNMKCLQXZFI-UHFFFAOYSA-N; [M+K-2H]-; 6-methyl-2-(4-nitrophenyl)indolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; DWMWFLPOXYGDND-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methoxyphenyl)-1,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; NIFRUOQEJBOLBI-UHFFFAOYSA-N; [M+K-2H]-; 3-benzyl-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; QGXYNABJYROBOI-UHFFFAOYSA-N; [M+K-2H]-; 6-methyl-2-(3-nitrophenyl)indolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; QVCGOWAWLBPRRQ-UHFFFAOYSA-N; [M+K-2H]-; 7-methyl-2-(3-nitrophenyl)indolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; RREXYLNTQAZBET-UHFFFAOYSA-N; [M+K-2H]-; 7-methyl-2-(4-nitrophenyl)indolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; USPBSWMPNHBWQO-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-oxopropyl)-1H,2H-benzo[g]quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YOCOPKQGXPKDKF-UHFFFAOYSA-N; [M+K-2H]-; 3-(4-nitrophenyl)-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YQBGAGYLFPRNEM-UHFFFAOYSA-N; [M+K-2H]-; 2-[(phenylamino)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ZNEVJRQFNBYGQR-UHFFFAOYSA-N; [M+K-2H]-; 1-{8-acetyl-9H-pyrido[3,4-b]indol-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; GVVZMTQKSMPHRS-UHFFFAOYNA-N; [M-H]-; [1-(4-hydroxy-3-methoxyphenyl)-3-oxobutoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; JOSRLCTZMJBIBG-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-6-methoxy-4-(3-oxobutyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; PCCPUVGLXYTIKZ-UHFFFAOYNA-N; [M-H]-; {[1-(4-hydroxy-3-methoxyphenyl)-3-oxobutan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; XZHCIZKLBFTOAP-UHFFFAOYNA-N; [M-H]-; [4-(1-hydroxy-3-oxobutyl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; ZSRQCZRFQXVUQZ-UHFFFAOYNA-N; [M-H]-; (5,7-dihydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-yl)oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; QOPUTUZZAFIRJE-UHFFFAOYSA-N; [M+K-2H]-; 2-[[cyclohexyl(oxo)methyl]amino]-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; AKHAZTNCFSWKCN-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-(3,4-dimethylanilino)-2-oxoethyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; SEKAYYJYIWORJM-UHFFFAOYSA-N; [M+K-2H]-; N'-(1-cyclopropylethylidene)-4-methylbenzene-1-sulfonohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; NZAQRZWBQUIBSF-UHFFFAOYSA-N; [M-H]-; 4-(4-sulfobutoxy)butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; JKNOYWVMHPMBEL-UHFFFAOYSA-N; [M+Na-2H]-; 2-amino-4-(3,4,5-trihydroxyphenyl)buta-1,3-diene-1,1,3-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.249; CMTJQDOCMVWKAD-HGXVMFPFNA-N; [M+Na-2H]-; UNPD91792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; OBBGWGKGEGRSMV-UHFFFAOYSA-N; [M+K-2H]-; UNPD201369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPCXBXGKBSVHMS-UHFFFAOYSA-N; [M-H]-; 9-carboxy-1,3,6,8-tetrahydroxy-tetradecahydroxanthen-10-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DSPBCPXFQUGVQJ-UHFFFAOYSA-N; [M-H]-; UNPD205263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GAFABSZQILGZDV-UHFFFAOYSA-N; [M-H]-; UNPD49738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; LOJMAPGMVDHGEL-UHFFFAOYSA-N; [M-H]-; UNPD150587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ZUMVAEAYEXQZRG-UHFFFAOYSA-N; [M-H]-; UNPD161616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NOGIEKOCOHUARG-ARJAWSKDSA-N; [M-H]-; UNPD205714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; KJBQNQLALSAMQK-VIFPVBQESA-N; [M-H]-; UNPD215552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DTVZPPIMLCNHFX-UHFFFAOYSA-N; [M-H]-; UNPD68216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PKEPGKZPVDAVKI-UHFFFAOYSA-N; [M-H]-; Citromycetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PIHXYYPPGZULGB-UHFFFAOYSA-N; [M-H]-; Isofuranonaphthoquinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; WPTNAUSWAFRXSQ-UHFFFAOYSA-N; [M-H]-; Isofuranonaphthoquinone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; INZJGLGPSGHIGY-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IQBNRGCAFWLBKC-UHFFFAOYSA-N; [M-H]-; Graphislactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GBELALWYKXWUTF-NSCUHMNNSA-N; [M-H]-; UNPD31331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LNXRMENPHZVMHE-UHFFFAOYSA-N; [M-H]-; Penialidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; QECRRBWJXIZNNN-UHFFFAOYSA-N; [M-H]-; Anhydrofulvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; BNOQYZJRTXXCCT-UHFFFAOYSA-N; [M-H]-; UNPD98570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; SROCFDGEYBKXRD-UHFFFAOYSA-N; [M-H]-; UNPD142690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMCDJVVPRQWFCZ-UHFFFAOYSA-N; [M-H]-; (2-hydroxybenzoyl)oxy 2-hydroxybenzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PKEPGKZPVDAVKI-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-2-methyl-4-oxo-5H-pyrano[3,2-c]chromene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.148; HETSSARHFAGODR; [M-H+K-H]-; Oprea1_307444
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.008; DWMWFLPOXYGDND; [M-H+K-H]-; Oprea1_790256
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.828; MVWHKEGFSBSUSY; [M-H+K-H]-; 2-(4-hydroxybenzyl)quinazolin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.166; SEGUYJLINGHDJK; [M-H+K-H]-; 2-Phenoxymethyl-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.742; ULHWIGAMNYDVGS; [M-H+K-H]-; Oprea1_362448
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.825; LHERLWVEBQULCM; [M-H+K-H]-; Acridine, 9-amino-2-methoxycarbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.128; MCCQXQRJNJXHRG; [M-H+K-H]-; 4(1h)-quinazolinone,8-hydroxy-2-(4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.541; BCIHFONELMEYDB; [M-H+K-H]-; 8-hydroxy-4-methyl-2-phenylphthalazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.099; RYLLTTFNKPGBNO; [M-H+K-H]-; 4-(4-methoxyphenyl)phthalazin-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.874; BXEAQQJRMLUDOH; [M-H+K-H]-; 1-(3-Chloro-4-isobutylphenyl)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.968; NIFRUOQEJBOLBI; [M-H+K-H]-; Oprea1_178174
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.024; NOSBFRZPIIBRLZ; [M-H+K-H]-; (3-Chloro-4-cyclohexylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.362; UWHWXHSMADOJLM; [M-H+K-H]-; 2-Amino-4-(1H-indol-4-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.095; YUUATMGTPBHZLR; [M-H+K-H]-; N-(9-oxo-10H-acridin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.393; HYUBBCGUOPYPIS; [M-H+K-H]-; 2-(4-indazol-2-ylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.809; YADDXDHBEBZVQP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.552; QGXYNABJYROBOI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.318; KSJGWCHEBUIOMI; [M-H+K-H]-; 1-(4-methoxyphenoxy)phthalazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.634; ONVPEWWLIQOMJB; [M-H+K-H]-; 2-(o-tolylamino)-[3,1]benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.400; QVCGOWAWLBPRRQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.641; IKQAFKAZFYQHEL; [M-H+K-H]-; Diallyl benzylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.078; LTMNXRRIPCACEF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.255; CEJPYXDXMICXLJ; [M-H+K-H]-; 9-Oxoacridan-10-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.676; ZILCWJCEYQKAFV; [M-H+K-H]-; Phenylphosphonic acid isobutyl 2-propynyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.791; OJJKBDBWNZRBFI; [M-H+K-H]-; 2-(3-Methoxyphenyl)-5-phenyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.440; MIXLQBFFUNGZAX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.244; KRIWMLYYGXHCKE; [M-H+K-H]-; Oprea1_153646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.163; BIFWETVABGZJTE; [M-H+K-H]-; ethyl 3-cyano-4-phenylpyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.682; CKNBNMKCLQXZFI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.579; XORWASCXQLBVOH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.530; RREXYLNTQAZBET; [M-H+K-H]-; Oprea1_205218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.543; PGLXSBJEJSUXOB; [M-H+K-H]-; Oprea1_440867
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.031; LHPXYPROPRFEQE; [M-H+K-H]-; O-Methylaegelenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.229; XKICNRHLFPXPTM; [M-H+K-H]-; 2-methyl-3-phenoxypyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.590; FOBVDBSEYFIUCA; [M-H+K-H]-; 3-N-Phthaloylglyaminomethyl aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.306; ZPTAHPRABKEXAR; [M-H+K-H]-; 4-Hydroxybenhepazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.753; LVANXZXLJHUWEA; [M-H+K-H]-; Oprea1_310506
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.126; DJDDDYGGKVCWQO; [M-H+K-H]-; Oprea1_777095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.396; MIBDOZLEPQFQNC; [M-H+K-H]-; 3-amino-4-anilino-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.363; FHABPHDBZIXDNX; [M-H+K-H]-; Oprea1_315308
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.278; FHGTUVGVZRNUDB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.300; FPSRUFWSIDRGBT; [M-H+K-H]-; ACMC-20emuh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.193; DMPXUOPHMLMOKS; [M-H+K-H]-; methyl 3-(propan-2-ylcarbamothioylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.709; ICVRBKCRXNVOJC; [M-H+K-H]-; Oracet Violet B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.713; XDPKQGKEOCYMQC; [M-H+K-H]-; Oprea1_113769
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.723; STZUJCKEHJWUNP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.635; VPZIYMMSJFWLSP; [M-H+K-H]-; 2-Hydroxycarbamazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.879; AGCHZNFJAOKAMC; [M-H+K-H]-; N-(2,6-Dimethylphenyl)-2,3-pyridinedicarboximide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.607; USPBSWMPNHBWQO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.646; CTRLABGOLIVAIY; [M-H+K-H]-; Barzepin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.697; YQBGAGYLFPRNEM; [M-H+K-H]-; 2-(anilinomethyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.326; JQRZHHLRYCHGBL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.352; AKEFWJSSHVZSBL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.673; ILENGQMBAWZZLF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.250; HDYNDVCZJZFFHK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.421; BKNKIUTVXFBUIF; [M-H+K-H]-; Maybridge1_003428
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.027; CCYJSRLAYJMCGZ; [M-H+K-H]-; 3-phenyl-3,4-dihydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.947; ZDUQEMPAAPZSDY; [M-H+K-H]-; Hidrazida N-metil-difenica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.352; IWJCLQGGDRCQOU; [M-H2O-H]-; 6-fluoro-3-phenyl-2-(trifluoromethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.121; YOCOPKQGXPKDKF; [M-H+K-H]-; 3-(4-nitrophenyl)-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.978; ZNEVJRQFNBYGQR; [M-H+K-H]-; 1-(4-acetyl-9H-pyrido[3,4-b]indol-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.867; KWNIHCJDDYRQFW; [M-H+Na-H]-; N6-Trifluoroacetyl-L-lysine N-Carboxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.801; OLUCBLJPXZFIPI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.178; MDGVOXPIIICZEK; [M-H]-; 2-amino-5-[[amino-(sulfoamino)phosphoryl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.043; HJMQDJPMQIHLPB; [M-H+Na-H]-; Tocris-1046
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.255; AKHAZTNCFSWKCN; [M-H+K-H]-; CBKinase1_011349
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.600; VPVMRAQKXMQQSY; [M-H+K-H]-; 1-(4-Methoxyphenyl)cyclohexanecarbonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.627; QQCFBZCATDIWTH; [M-H+K-H]-; 3-Hydroxycarbamazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.832; KYJKSGHCNHOJDK; [M-H+K-H]-; 6-Epppd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.340; ZZMSHBOVYPIYOB; [M-H+K-H]-; Diphenox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.324; CXOFVDLJLONNDW; [M-H+K-H]-; Auranile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.688; CCZBAFVGPJASIZ; [M-H+K-H]-; 2-(4-nitrophenyl)-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.752; NCRWSARLWKDUFN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.653; HUFCCRRBLQYUTK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.694; PRSSHMQSXCSJIQ; [M-H+K-H]-; N-Nitroso-2-acetylaminofluorene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.819; BAMJDFQQWLTQRZ; [M-H+K-H]-; N-pyridin-3-yl-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.265; DHKCIMACICQGHB; [M-H+K-H]-; Compound 69-224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.153; BTYSIDSTHDDAJW; [M-H+K-H]-; 4-(1-methyl-1H-pyrrol-2-ylmethylene)-4H-isoquinolin-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.938; AUUVOUGJUHXUCA; [M-H+K-H]-; 4-carbamimidoylsulfanylbutyl Benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.237; SEJPHKXEJNDKIC; [M-H+K-H]-; N-Ethyl-5-(4-fluorophenyl)-2-oxo-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.333; ZRWWEEVEIOGMMT; [M-H+K-H]-; Carbamazepine epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.606; BESWNSMBCXKIGI; [M-H+K-H]-; N-Ethyl-5-(3-fluorophenyl)-2-oxo-3-oxazolidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.189; JYHMYXSDHJOVOI; [M-H+K-H]-; N-(3-Pyridyl)-3-phenylsuccinimide
