ACCESSION: MSBNK-SMB_Measured-HSA033P0239013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C16neg_4687': {'bp': 10382.0, 'sum': 18517.0}, 'D117neg_4836': {'bp': 2236.0, 'sum': 4435.0}, 'D65neg_4651': {'bp': 2580.0, 'sum': 5130.0}, 'D108neg_4747': {'bp': 3638.0, 'sum': 6351.0}, 'D121neg_4664': {'bp': 5961.0, 'sum': 11968.0}, 'D64neg_4703': {'bp': 1504.0, 'sum': 3075.0}, 'D119neg_4584': {'bp': 3968.0, 'sum': 7481.0}, 'C6neg_4736': {'bp': 9853.0, 'sum': 19192.0}, 'C18neg_4642': {'bp': 10314.0, 'sum': 19148.0}, 'D73neg_4687': {'bp': 3003.0, 'sum': 6618.0}, 'D66neg_4762': {'bp': 1552.0, 'sum': 3251.0}, 'D83neg_4891': {'bp': 3483.0, 'sum': 7099.0}, 'D122neg_4893': {'bp': 3975.0, 'sum': 7078.0}, 'D99neg_4681': {'bp': 1878.0, 'sum': 4003.0}, 'D147neg_4853': {'bp': 10070.0, 'sum': 19677.0}, 'C18neg_4891': {'bp': 1212.0, 'sum': 2765.0}, 'C7neg_4686': {'bp': 8036.0, 'sum': 14387.0}, 'C14neg_4507': {'bp': 7730.0, 'sum': 15221.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 239.091307
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 239.091547; int 16.107; delta(ppm) -0.351807
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DFMSLMUVJUMZPA-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-([1,2,4]triazolo[1,5-a]pyridin-7-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; OTUVOBPSJNLZGC-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-3-methylimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; CTZFBISBQSPPBF-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(4-methoxyanilino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FZRWLIBASRVEFR-UHFFFAOYSA-N; [M-H]-; N-(10-methyl-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),3,5,8,10,12-hexaen-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; MQCDBQRXSULGGB-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-5H-pyrrolo[3,2-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; LKDSCRCVTKEXRX-UHFFFAOYSA-N; [M-H]-; 3-(2,4,6-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; YZDSYNUVCHNUIT-SSDOTTSWSA-N; [M-H]-; (2R)-2-hydroxy-1-(2,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; APOBCZKRNGIYEI-APQPDGGLSA-N; [M-H]-; N-[(E)-ethylideneamino]-N-pyridin-4-ylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; MAVDBBDSFCMMFW-CFZMTHNTSA-N; [M-H]-; N-[(Z)-ethylideneamino]-N-pyridin-2-ylpyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; MEWCHTSYVDAHFK-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-(2-methyl-1,2,4-triazol-3-yl)quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; FBZSXEMKESNDEA-UHFFFAOYSA-N; [M-H]-; 6-benzyl-3-methyl-2H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; BDZGIIJMZYANKY-UHFFFAOYSA-N; [M-H]-; 7-(4-methoxyphenyl)-3-methyl-[1,2,4]triazolo[4,3-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; GIZUAZUUKUGDLI-UHFFFAOYSA-N; [M-H]-; 5-(2-phenylethyl)-1H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; DXTJQLOHZZWADY-UHFFFAOYSA-N; [M-H]-; 5-(2-naphthalen-1-yloxyethyl)-2H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OZQUQWUEFGRJOG-UHFFFAOYSA-N; [M-H]-; 1-[2-(2H-tetrazol-5-yl)ethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.385; MBBBSHXQRFAIPA; [M-H]-; 2-(hydroxymethyl)-5-phenylmethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.996; XUGMDBJXWCFLRQ; [M-H]-; Oprea1_820628
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.342; IENSYSQTQGXKIV; [M-H]-; Oprea1_126623
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.324; IJGOLUUBHRHFCD; [M-H]-; (4R,6S)-4,6-bis(hydroxymethyl)-2-phenyl-1,3-dioxan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.873; DMPSZPVEKHHIBR; [M-H]-; ((3,4,5-Trimethoxyphenoxy)methyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.932; REPZTFJHHCCRRS; [M-H]-; .beta.-D-Glucopyranoside, phenyl 6-deoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.470; PCUCKDCJMYQVBR; [M-H]-; Phenyl 3-deoxy-.alpha.-d-ribo-hexoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.879; RHZUJSCGWUGANM; [M-H]-; ethyl 4-(2,3-dihydroxypropoxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.521; OPQNWXQQJCIOBW; [M-H]-; 4-methylphenyl pentopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.056; FZNSXPYKKOQNBX; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.468; LKDSCRCVTKEXRX; [M-H]-; 3-(2,4,6-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.916; HXOYWJCDYVODON; [M-H]-; HMPB;Rinicker Handle;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.804; UEOFNBCUGJADBM; [M-H]-; ethyltrimethoxy benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.849; PQIWJWWULVHOAA; [M-H]-; 2-hydroxy-3-[4-(2-methoxyethyl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.349; MWSFJTCZFKZJIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.153; LVZSTCWLAWIFNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.457; FENZKGOUICFKMZ; [M-H]-; Ambap7508-05-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.714; UNANLNXLVVFIDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.837; CYQOPJTYJJJBHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.399; YYZOXGSWCULAMT; [M-H]-; Ethanone, 1-[2-hydroxy-4-[(2-methoxyethoxy)methoxy]phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.579; MWNRQKCSZFAAGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.323; WDLJGGRLBGZZPQ; [M-H]-; 2,5-Furandipropanoic acid, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.213; TXKORQPSJUQGFY; [M-H]-; Ethyl 3,4-dimethoxymandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.517; HZEDXSOUEKTFMT; [M-H]-; 3,5-Dimethoxy-4-(2-methoxyethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.482; IMPZJEDQRHRKGD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.667; UGHPWKLKDZLPNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.882; JVDDGFUMQFNKGJ; [M-H]-; Benzoic acid, 3,4,6-trimethoxy-2-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.858; POCFBDFTJMJWLG; [M-H]-; Benzenepropanoic acid, 4-hydroxy-3,5-dimethoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.797; ZCYXGVJUZBKJAI; [M-H]-; Oprea1_083965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.307; SIWSTFPNTHPGPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.655; WJILVMHVYJKMND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.856; LBRCZJOEFVTDQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.304; HVPFXCBJHIIJGS; [M-H+K-H]-; N,N''-Dimethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.805; JNSBJCYCYJLQLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.780; WPIWESPAZBOBPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.051; JQJOPUQWJYPVOA; [M-H+K-H]-; N(omega),N(omega)-dimethyl-L-argininium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.670; KVEWMYIEWUOFBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.584; AQXAMCMWSDKKIG; [M-H]-; 3-(4-Hydroxy-3-propionylphenoxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.968; YZDSYNUVCHNUIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.495; QEGYEIXJXIALOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.688; PGECTJLZXWRSFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.104; FQEOCFATKIDBGB; [M-H]-; (1aS,5S,6R,7R,7aS)-6,7-dihydroxy-5-propyl-1a,3,5,6,7,7a-hexahydrooxireno[2,3-g]isochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.895; YDGMGEXADBMOMJ; [M-H+K-H]-; Lopac-D-4268
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.460; WPDUHZUOYGPEOT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.825; QOPNYPCVRBRZOP; [M-H]-; Benzenepropanoic acid,2,3,4-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.933; MBJGXBXSSPCMDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.102; YAURVMGBGYEPTE; [M-H]-; methyl 2,3,4-trimethoxyphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.804; CFMJXTBZNIHBSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.808; DJMYUSHSKVTQAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.949; IFBOEHZIJLSXLY; [M-H]-; tert-butyl 2-phenoxyperoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.590; ZZORPIJLMLMPSQ; [M-H]-; ethyl 2-[2-oxo-5-(prop-2-ynoxymethyl)oxolan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.568; VYMFDNISAJNCNA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.240; VWYYNACOORUTNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.322; AKGWUHIOEVNNPC; [M-H+K-H]-; AmbotzHAA5830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.552; HIQLTIKZYHQJCA; [M-H]-; 2-(hydroxymethyl)-5-(2-hydroxypropyl)-3-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.928; VLYHUYSRFZJMFQ; [M-H+K-H]-; N''1,N''2-dipropylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.424; WMCQWXZMVIETAO; [M-H]-; Cmpfpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.671; LYVLYKYBSADXKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.167; OUGZTEBDFKLHPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.907; IIOADSXXVWNOSC; [M-H]-; Amyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.167; JAQXBCCCRCNHFC; [M-H]-; 5-(3-hydroxybutan-2-yl)-2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.702; RGNMEAQLEFNCEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.941; DKHUMXGLEVQQSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.908; NWGZOALPWZDXNG; [M-H+K-H]-; L-Ornithine,N5-[(dimethylamino)iminomethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.552; YBMTWYWCLVMFFD; [M-H]-; Ambap2486-02-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.945; VZSBFQVKQKKYLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.926; DUSJKIGASUUXTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.235; UJTPZWKMPAKALM; [M-H]-; 7,8-dihydroxy-3-propyl-4,6,7,8-tetrahydro-1h-isochromene-1,5(3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.955; MMSLUHUERIFFKP; [M-H+K-H]-; N(G)-Ethylarginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.384; LVPYBBRMUJCOKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.959; UMHSTRUKUXAWBA; [M-H]-; 2-(4-hexyl-2,5-dioxofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.492; JAYIAMKATBCOIA; [M-H]-; (1R,3S,4Z)-4-ethylidene-1,3-dimethoxy-5,6-dihydro-1H-pyrano[3,4-c]pyran-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.126; RKOIRCBYNVPQOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.416; JQNLAQMUJVEPCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.882; ASNRHZXVVZZGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.777; DOWVCXFTRZKOAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.231; QTIYCDRIKNEILX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.650; CGUPHDUDDLOQFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.077; RILPFFNPAKGKIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.126; JYJAQWWIPSPTLM; [M-H+K-H]-; 2-N''-propan-2-yl-1-N''-propylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.325; XJGANEFDEDYAJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.631; FKACTIKLTVZJSM; [M-H]-; [2,3-dihydroxy-2-(2-hydroxy-4-methylphenyl)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.116; IKFFQIXHTZRUGX; [M-H]-; 3-acetyl-3,8,8-trimethyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.045; VTAGIXKLJWOHCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.277; ZYFWDUKUSGLMGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.828; FMNHMHWTXQBGKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.274; XGNRWCPOCXGARJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.289; UHEOCPAMGZSLMB; [M-H]-; phenol A acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.362; MALLXYWJMJGPQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.412; BUZCIAFJGKSFNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.560; YIMWXJSLPREWBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.240; NUFZEIIWXGYLGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.847; WLSDLBZHCOHBHX; [M-H]-; [(1S,5R)-5-acetyloxy-4-oxo-2-propylcyclopent-2-en-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.261; CMKNRAGJXTXODZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.015; MMVVQWHXKIAXOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.743; OBKKJIQNSYTIOB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.460; APIXJZVCGREBPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.296; KXOFTNMGLNQQNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; MBBBSHXQRFAIPA; [M-H]-; 2-(hydroxymethyl)-5-phenylmethoxyoxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; IMPZJEDQRHRKGD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.388; FZNSXPYKKOQNBX; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.539; JAQXBCCCRCNHFC; [M-H]-; 5-(3-hydroxybutan-2-yl)-2,3-dimethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.930; GKHAITNNYZPSAV; [M-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-(4-methylphenoxy)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.905; HIQLTIKZYHQJCA; [M-H]-; Hydroxymethylanserinone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.138; JAYIAMKATBCOIA; [M-H]-; 5-ethylidene-6,8-dimethoxy-1H,3H,4H,5H,6H,8H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.963; OPQNWXQQJCIOBW; [M-H]-; 2-(4-methylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.331; TXKORQPSJUQGFY; [M-H]-; Ethyl 3,4-dimethoxymandelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.338; MBBBSHXQRFAIPA; [M-H]-; Benzyl Beta-D-Ribofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.601; XUGMDBJXWCFLRQ; [M-H]-; (3R,4R,5S)-2-phenylmethoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.977; XJGANEFDEDYAJS; [M-H]-; 6,7-dihydroxy-3-(2-hydroxybutylidene)-1,3,4,5,6,7-hexahydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; FZNSXPYKKOQNBX; [M-H]-; 2-(3-methylphenoxy)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H15O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.109
MS$FOCUSED_ION: PRECURSOR_M/Z 239.091416
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-f71265579ee25d0fb9cd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  71.0126859 999.0000 71.012643 6.9706 216.50 0.9341 14 f{C3H3O2}/-16.43ppm,p-C9H12O3
  83.0131903 77.9578 83.013140 7.7698 35.86 0.7132 13 f{C4H3O2}/-7.98ppm,p-C8H12O3
  85.0287374 270.4348 85.028687 11.1257 91.60 0.8543 18 f{C4H5O2}/-9.00ppm,p-C8H10O3
  87.0084832 127.9950 87.008433 9.9875 98.30 -0.2807 13 f{C3H3O3}/-3.27ppm,p-C9H12O2
  89.0235423 611.6300 89.023492 8.4921 137.17 1.0000 17 f{C3H5O3}/-9.83ppm,p-C9H10O2
  95.0133119 119.9384 95.013263 8.3672 43.01 0.8688 14 f{C5H3O2}/-5.69ppm,p-C7H12O3
  101.0229463 208.2443 101.022899 10.4432 49.91 0.8904 17 f{C4H5O3}/-14.56ppm,p-C8H10O2
  223.0278432 137.6067 223.027425 6.6628 104.93 0.1474 17 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  71.012686 999.00 999
  83.013190 77.96 77
  85.028737 270.43 270
  87.008483 128.00 127
  89.023542 611.63 611
  95.013312 119.94 119
  101.022946 208.24 208
  223.027843 137.61 137
//
