ACCESSION: MSBNK-SMB_Measured-HSA033P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_5794': {'bp': 3186.0, 'sum': 11774.0}, 'D73neg_5895': {'bp': 3150.0, 'sum': 12745.0}, 'D126neg_5968': {'bp': 2983.0, 'sum': 11521.0}, 'D83neg_6142': {'bp': 2938.0, 'sum': 10293.0}, 'D64neg_5875': {'bp': 2872.0, 'sum': 10797.0}, 'D65neg_5823': {'bp': 2759.0, 'sum': 10328.0}, 'C17neg_5689': {'bp': 2654.0, 'sum': 13143.0}, 'D117neg_6019': {'bp': 2642.0, 'sum': 12743.0}, 'D168neg_5900': {'bp': 2642.0, 'sum': 10131.0}, 'D122neg_6152': {'bp': 2431.0, 'sum': 10015.0}, 'C9neg_6022': {'bp': 2356.0, 'sum': 8963.0}, 'C1neg_5727': {'bp': 2190.0, 'sum': 8449.0}, 'D121neg_5935': {'bp': 2141.0, 'sum': 8627.0}, 'C10neg_5756': {'bp': 2075.0, 'sum': 9717.0}, 'D108neg_5936': {'bp': 2011.0, 'sum': 7196.0}, 'D119neg_5743': {'bp': 1950.0, 'sum': 7527.0}, 'C2neg_5924': {'bp': 1949.0, 'sum': 7953.0}, 'D207neg_6076': {'bp': 1916.0, 'sum': 7084.0}, 'C3neg_5925': {'bp': 1883.0, 'sum': 8910.0}, 'C6neg_5934': {'bp': 1842.0, 'sum': 7599.0}, 'D178neg_5852': {'bp': 1839.0, 'sum': 6894.0}, 'D69neg_5670': {'bp': 1838.0, 'sum': 8640.0}, 'D99neg_5888': {'bp': 1812.0, 'sum': 8351.0}, 'D94neg_5824': {'bp': 1810.0, 'sum': 7875.0}, 'C5neg_5932': {'bp': 1721.0, 'sum': 7140.0}, 'D171neg_5906': {'bp': 1701.0, 'sum': 7914.0}, 'C18neg_5873': {'bp': 1641.0, 'sum': 6630.0}, 'D146neg_5656': {'bp': 1617.0, 'sum': 6790.0}, 'D170neg_5728': {'bp': 1536.0, 'sum': 6806.0}, 'D203neg_5635': {'bp': 1506.0, 'sum': 5212.0}, 'D143neg_5826': {'bp': 1446.0, 'sum': 5941.0}, 'C16neg_5898': {'bp': 1375.0, 'sum': 6499.0}, 'D74neg_5750': {'bp': 1343.0, 'sum': 5506.0}, 'C11neg_5848': {'bp': 1197.0, 'sum': 5134.0}, 'C14neg_5666': {'bp': 1185.0, 'sum': 5174.0}, 'D66neg_5959': {'bp': 1184.0, 'sum': 6700.0}, 'C4neg_5755': {'bp': 1171.0, 'sum': 5511.0}, 'C15neg_5648': {'bp': 996.0, 'sum': 4629.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 179.056225
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 179.056325; int 999.000; delta(ppm) -0.372508
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; VDNMIIDPBBCMTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; DGADNPLBVRLJGD-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; YLVACWCCJCZITJ-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DWJZKGYQNOQQEZ-VPENINKCSA-N; [M-H]-; (2R,4R,5S)-1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; YGMNHEPVTNXLLS-VAYJURFESA-N; [M-H]-; (2S,4S,5R)-2,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; CDAISMWEOUEBRE-UHFFFAOYSA-N; [M-H]-; cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XUYUXVGUZXUGLJ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; PALQXFMLVVWXFD-KODRXGBYSA-N; [M-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JWILWRLEBBNTFH-WDCZJNDASA-N; [M-H]-; methyl (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; KEQUNHIAUQQPAC-UHFFFAOYSA-N; [M-H]-; 2,5-bis(hydroxymethyl)-1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DZAIOXUZHHTJKN-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OVJJVYHDJVQFSF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-hydroxy-2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; COFCNNXZXGCREM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2,3-dihydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YBYUQHCVMYVBLL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methoxymethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; NBFWIISVIFCMDK-QMKXCQHVSA-N; [M-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; PHELOKYCCWVWFE-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JFISKVPZHADVPM-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M-H]-; 1,7-dimethyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; AVVWPBAENSWJCB-RSVSWTKNSA-N; [M-H]-; (3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ATFVTAOSZBVGHC-UHFFFAOYSA-N; [M+Hac-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KEEGPFLPIXXXHG-BYPYZUCNSA-N; [M-H]-; (6S)-6-(hydroxymethyl)oxane-3,3,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; LUOFZRBNQXEGJH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-cyanotriazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; UFYGCFHQAXXBCF-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; VQNDBXJTIJKJPV-UHFFFAOYSA-N; [M+Hac-H]-; 2H-triazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; SRNKZYRMFBGSGE-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; ZKAMEFMDQNTDFK-UHFFFAOYSA-N; [M+Hac-H]-; 1H-imidazo[4,5-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; ZSYMMINAALNVSH-UHFFFAOYSA-N; [M+Hac-H]-; 2H-triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.184; DFDJVPRVKHSWQH-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.182; DDZGQYREBDXECY-UHFFFAOYSA-N; [M+Hac-H]-; 1H-pyrazolo[3,4-b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; JUXWUYWPUDKPSD-UHFFFAOYSA-N; [M+Hac-H]-; pyrazolo[1,5-a][1,3,5]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.177; QLOWGDIISXJREF-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[1,5-c]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.174; NVSPJDGXKBDYIZ-UHFFFAOYSA-N; [M+Hac-H]-; [1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; VYANAPRTDDQFJY-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyrazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.172; SEUSFEKWVIFWTN-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminopyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; JAIYUIOGVNRXEW-UHFFFAOYSA-N; [M+Hac-H]-; 4-aminopyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.170; MRINWLDDTZFLSW-UHFFFAOYSA-N; [M+Hac-H]-; 4-aminopyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; KICAUGXUKBYQLR-UHFFFAOYSA-N; [M+Hac-H]-; imidazo[2,1-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; JIAJBAZUBPTCAO-UHFFFAOYSA-N; [M+Hac-H]-; 3-azidopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; DIABUJYZLNKYQJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-azidopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; MTSJKRDTLONZJP-UHFFFAOYSA-N; [M+Hac-H]-; 4-azidopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.168; GPIZLEHIVRHDAW-UHFFFAOYSA-N; [M+Hac-H]-; 3-aminopyrazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; NOMODHWDBMCWFQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XEZTUEAUBMEYBJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminopyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ZGKQHWKMPGROIV-UHFFFAOYSA-N; [M+Hac-H]-; 6-aminopyridazine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; YHUPAJTUSWPCPF-UHFFFAOYSA-N; [M+Hac-H]-; 5-aminopyridazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; PMVNCSJILAJACU-UHFFFAOYSA-N; [M-H]-; 3,8-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; JJBYIQPAELFTOD-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; TYWHSGIYNMFJBG-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; OTUCSVCIIQRSNG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; RHZVMRZLWGSBJS-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; DXHSGLFIHQQUIN-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-4-nitroimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WKWVHRXHNMBIAL-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; BDSNQOSDUXHMCI-UHFFFAOYSA-N; [M-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; BGJGKWYENWOHQP-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.400; WQZGKKKJIJFFOK; [M-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.110; CDAISMWEOUEBRE; [M-H]-; Inosital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.248; LKDRXBCSQODPBY; [M-H]-; laevoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.168; AVVWPBAENSWJCB; [M-H]-; L-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.117; GZCGUPFRVQAUEE; [M-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.223; BJHIKXHVCXFQLS; [M-H]-; Furucton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.612; RFSUNEUAIZKAJO; [M-H]-; levulosr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.714; DWJZKGYQNOQQEZ; [M-H]-; Ketose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.275; LPZIZDWZKIXVRZ; [M-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.520; KEQUNHIAUQQPAC; [M-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.732; XULYGFMRZJHJSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.445; PALQXFMLVVWXFD; [M-H]-; de-O-gluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.524; ZGVNGXVNRCEBDS; [M-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.536; YGMNHEPVTNXLLS; [M-H]-; 3-Deoxyhexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.551; XFOMARSOADLZQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.312; BLPOWCHYQBILIK; [M-H]-; 3-C-Hydroxymethylpentose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.454; NBFWIISVIFCMDK; [M-H]-; D-Fuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.798; QQWKIYSNDOXBOU; [M-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.727; IRLQCNDEPRBYOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.246; SGOVJIDEXZEOTB; [M-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.630; RJVPHXILZGIYQT; [M-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.917; JWILWRLEBBNTFH; [M-H]-; methyl pentonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; WQZGKKKJIJFFOK; [M-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.868; WQZGKKKJIJFFOK; [M-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.792; CDAISMWEOUEBRE; [M-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.901; AVVWPBAENSWJCB; [M-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.127; GZCGUPFRVQAUEE; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.127; LKDRXBCSQODPBY; [M-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.570; RFSUNEUAIZKAJO; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.826; BJHIKXHVCXFQLS; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.232; IRLQCNDEPRBYOU; [M-H]-; 2-(Dihydroxymethyl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.616; LPZIZDWZKIXVRZ; [M-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.057; DWJZKGYQNOQQEZ; [M-H]-; 1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.358; WQZGKKKJIJFFOK; [M-H]-; D-Glc
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.405
MS$FOCUSED_ION: PRECURSOR_M/Z 179.056325
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9000000000-824c47f81809c78da4bc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181752 112.1870 55.018160 6.8523 40.89 -0.0364 31 f{C3H3O1}/-13.87ppm,p-C3H8O5
  57.0339128 64.8319 57.033895 10.2571 23.55 0.3361 30 f{C3H5O1}/-11.85ppm,p-C3H6O5
  59.0131511 345.5391 59.013130 9.2183 109.08 0.3830 37 f{C2H3O2}/-11.89ppm,p-C4H8O4
  71.0131130 455.6027 71.013070 8.1675 109.99 0.2380 36 f{C3H3O2}/-10.42ppm,p-C3H8O4
  73.0287772 145.5733 73.028730 9.3388 51.23 0.0578 37 f{C3H5O2}/-9.94ppm,p-C3H6O4
  79.0180610 72.8406 79.018011 10.7317 23.53 0.0221 29 f{C5H3O1}/-11.10ppm,p-C1H8O5
  83.0126160 76.0899 83.012566 7.6735 24.76 0.1910 28 f{C4H3O2}/-14.90ppm,p-C2H8O4
  87.0078001 999.0000 87.007750 6.5971 0.00 0.4859 37 f{C3H3O3}/-11.12ppm,p-C3H8O3
  89.0236699 74.8333 89.023620 10.3456 31.98 0.0622 31 f{C3H5O3}/-8.40ppm,p-C3H6O3
  97.0289285 98.9419 97.028880 8.6160 35.09 0.0095 35 f{C5H5O2}/-5.92ppm,p-C1H6O4
  99.0078581 289.6439 99.007810 5.5147 96.30 0.3056 37 f{C4H3O3}/-9.19ppm,p-C2H8O3
  117.0184759 62.1379 117.018435 10.1010 24.78 0.3592 32 f{C4H5O4}/-7.32ppm,p-C2H6O2
  125.0228908 72.6986 125.022855 7.7906 37.18 -0.0207 30 f{C6H5O3}/-12.21ppm,p-H6O3
  161.0439008 66.5378 161.043898 9.2025 28.00 0.1357 30 f{C6H9O5}/-10.22ppm,p-H2O1
  179.0564057 31.5033 179.056239 11.6276 12.67 1.0000 27 f{C6H11O6}/1.64ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.018175 112.19 112
  57.033913 64.83 64
  59.013151 345.54 345
  71.013113 455.60 455
  73.028777 145.57 145
  79.018061 72.84 72
  83.012616 76.09 76
  87.007800 999.00 999
  89.023670 74.83 74
  97.028929 98.94 98
  99.007858 289.64 289
  117.018476 62.14 62
  125.022891 72.70 72
  161.043901 66.54 66
  179.056406 31.50 31
//
