ACCESSION: MSBNK-SMB_Measured-HSA033P0313007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_5535': {'bp': 24497.0, 'sum': 76320.0}, 'D169neg_5421': {'bp': 22162.0, 'sum': 71759.0}, 'D102neg_5489': {'bp': 21660.0, 'sum': 66734.0}, 'C1neg_5444': {'bp': 19978.0, 'sum': 69351.0}, 'C5neg_5651': {'bp': 18443.0, 'sum': 58931.0}, 'C11neg_5538': {'bp': 17932.0, 'sum': 56038.0}, 'D74neg_5434': {'bp': 17689.0, 'sum': 57297.0}, 'D170neg_5442': {'bp': 17082.0, 'sum': 51924.0}, 'D143neg_5521': {'bp': 16281.0, 'sum': 56308.0}, 'C17neg_5398': {'bp': 15897.0, 'sum': 50187.0}, 'C3neg_5631': {'bp': 15250.0, 'sum': 53602.0}, 'D108neg_5614': {'bp': 14976.0, 'sum': 46989.0}, 'C5neg_5638': {'bp': 14784.0, 'sum': 54564.0}, 'D122neg_5824': {'bp': 14200.0, 'sum': 50739.0}, 'C18neg_5579': {'bp': 13763.0, 'sum': 53435.0}, 'D145neg_5524': {'bp': 13722.0, 'sum': 45950.0}, 'C18neg_5566': {'bp': 13507.0, 'sum': 52242.0}, 'D99neg_5577': {'bp': 13282.0, 'sum': 48202.0}, 'C4neg_5467': {'bp': 12476.0, 'sum': 45115.0}, 'D84neg_5633': {'bp': 12048.0, 'sum': 45361.0}, 'C16neg_5595': {'bp': 11805.0, 'sum': 42968.0}, 'C4neg_5478': {'bp': 8259.0, 'sum': 34274.0}, 'D178neg_5522': {'bp': 7277.0, 'sum': 28969.0}, 'D121neg_5624': {'bp': 7272.0, 'sum': 32570.0}, 'D136neg_5374': {'bp': 6157.0, 'sum': 25751.0}, 'D69neg_5447': {'bp': 622.0, 'sum': 3166.0}, 'D65neg_5706': {'bp': 516.0, 'sum': 1976.0}, 'D203neg_5502': {'bp': 438.0, 'sum': 1790.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 313.112108
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 313.112473; int 132.230; delta(ppm) -0.028296
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.538; DKBBANYKDGGYBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.607; KSMXCGCEJWKWOX; [M-H+K-H]-; 1-Fpr-4-cnphomep
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; DKBBANYKDGGYBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.013; KSMXCGCEJWKWOX; [M-H+K-H]-; 1-Fpr-4-cnphomep
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.950; INEYMAXGFCPRTG; [M-H]-; 2-[[(2S)-1-(2,6-difluorophenyl)propan-2-yl]carbamoylamino]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.247; BAESKGGPDACVJU; [M-H]-; 2-amino-N-[2-[[2-(3,5-difluoroanilino)-2-oxoethyl]-methylamino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.148; YNVOYRHNPUBRNU; [M-H]-; 2-N,5-N-bis(1,3-dihydroxypropyl)pyrazine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.292; LVRKFNRQLNMKGU; [M-H]-; 1-N,1-N',4-N,4-N'-tetraacetylbutanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.371; LWSCJZMQARTXTK; [M-H]-; 2-N,6-N-bis(1,3-dihydroxypropyl)pyrazine-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.553; FIQDORAEPUIGTP; [M-H]-; 4,4-difluoro-N-[2-(4-nitroanilino)ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.783; AQFLUZZFKIKTBN; [M-H]-; N,N'-bis[3-(oxaldehydoylamino)propyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.264; NOVUDDZGDQKMRB; [M-H]-; N,N'-bis(1,3-dihydroxyprop-2-yl)pyrazine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.351; WUHZWLRXOKPHMO; [M-H]-; N,N'-bis(1,3-dihydroxy-2-propyl)pyrazine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.978; NXXMOJCXCMUNAR; [M-H]-; 4,4-Difluoro-2-[(4-methoxyanilino)carbamoyl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.532; INEYMAXGFCPRTG; [M-H]-; 2-[[(2S)-1-(2,6-difluorophenyl)propan-2-yl]carbamoylamino]propanediamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 313.112450; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.082
MS$FOCUSED_ION: PRECURSOR_M/Z 313.112450
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-0910000000-a66f0f9c8a62322acb46
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9980171 26.9888 ? 41.998013 12.1434 27.15 0.7054 21
  59.0131165 47.8642 ? 59.013095 7.6593 49.13 0.1061 24
  74.0236742 13.2545 ? 74.023625 9.9157 4.01 0.6722 21
  84.0442103 22.9600 ? 84.044160 6.0801 8.42 0.7501 21
  101.0712362 19.5638 ? 101.071189 7.2622 5.95 0.6987 23
  109.0396891 111.7052 ? 109.039644 6.8782 25.46 0.8199 27
  122.9669240 13.0290 ? 122.966887 8.0103 6.16 -0.0094 23
  125.0354465 20.9083 ? 125.035410 10.1891 4.19 0.7275 25
  127.0503930 391.7590 ? 127.050358 4.9665 50.85 0.8571 28
  128.0343298 106.3199 ? 128.034296 6.0999 24.96 0.7631 28
  141.0158802 38.4200 ? 141.015857 9.8429 37.58 -0.0696 26
  144.6095294 11.1553 ? 144.609509 10.2206 6.47 0.1274 21
  145.0610500 999.0000 ? 145.061030 4.6808 60.98 0.7833 28
  149.0032719 21.9955 ? 149.003256 7.7515 21.55 -0.1980 24
  150.0162866 43.8559 ? 150.016271 5.1261 16.64 0.5412 26
  162.9590337 78.8558 ? 162.959033 6.6029 31.03 0.4426 28
  167.0432438 742.0120 ? 167.043205 4.0648 139.81 0.8932 28
  188.9384526 241.2001 ? 188.938167 5.0281 79.53 0.2747 28
  189.0250703 18.0510 ? 189.024784 6.8562 8.60 0.5590 22
  190.0095190 27.0964 ? 190.009220 6.7312 10.89 0.7101 26
  207.0360581 325.5033 ? 207.035563 4.2263 70.72 1.0000 27
  229.0169814 5.3602 ? 229.016596 11.0647 3.06 0.5764 20
  255.9803633 39.1456 ? 255.980086 6.5357 14.10 0.4394 26
  273.0074656 60.2469 ? 273.007133 5.2966 19.40 0.4760 27
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  41.998017 26.99 26
  59.013117 47.86 47
  74.023674 13.25 13
  84.044210 22.96 22
  101.071236 19.56 19
  109.039689 111.71 111
  122.966924 13.03 13
  125.035447 20.91 20
  127.050393 391.76 391
  128.034330 106.32 106
  141.015880 38.42 38
  144.609529 11.16 11
  145.061050 999.00 999
  149.003272 22.00 21
  150.016287 43.86 43
  162.959034 78.86 78
  167.043244 742.01 742
  188.938453 241.20 241
  189.025070 18.05 18
  190.009519 27.10 27
  207.036058 325.50 325
  229.016981 5.36 5
  255.980363 39.15 39
  273.007466 60.25 60
//
