ACCESSION: MSBNK-SMB_Measured-HSA033P0215001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D83neg_3247': {'bp': 47121.0, 'sum': 61418.0}, 'C3neg_3131': {'bp': 44348.0, 'sum': 59064.0}, 'D168neg_3114': {'bp': 39146.0, 'sum': 49742.0}, 'C11neg_3055': {'bp': 36875.0, 'sum': 53994.0}, 'C16neg_3075': {'bp': 36872.0, 'sum': 47421.0}, 'D83neg_3261': {'bp': 34243.0, 'sum': 45497.0}, 'D84neg_3105': {'bp': 27740.0, 'sum': 37347.0}, 'D99neg_3132': {'bp': 25564.0, 'sum': 35240.0}, 'D143neg_3096': {'bp': 24380.0, 'sum': 32303.0}, 'C7neg_3136': {'bp': 21841.0, 'sum': 30026.0}, 'D117neg_3196': {'bp': 21738.0, 'sum': 29736.0}, 'D121neg_3103': {'bp': 18857.0, 'sum': 26027.0}, 'C9neg_3112': {'bp': 18601.0, 'sum': 24792.0}, 'D145neg_3102': {'bp': 18030.0, 'sum': 25122.0}, 'C5neg_3131': {'bp': 17602.0, 'sum': 24339.0}, 'C18neg_3124': {'bp': 16721.0, 'sum': 22138.0}, 'D126neg_3143': {'bp': 16656.0, 'sum': 23338.0}, 'C17neg_3064': {'bp': 16564.0, 'sum': 22131.0}, 'C6neg_3161': {'bp': 16372.0, 'sum': 22354.0}, 'D147neg_3225': {'bp': 16206.0, 'sum': 23054.0}, 'D84neg_3120': {'bp': 15807.0, 'sum': 22751.0}, 'C15neg_2975': {'bp': 15569.0, 'sum': 21351.0}, 'D126neg_3131': {'bp': 14836.0, 'sum': 20678.0}, 'D142neg_3155': {'bp': 14244.0, 'sum': 19108.0}, 'D64neg_3166': {'bp': 13521.0, 'sum': 19874.0}, 'C2neg_3154': {'bp': 12863.0, 'sum': 17959.0}, 'D73neg_3163': {'bp': 12241.0, 'sum': 18747.0}, 'C1neg_3038': {'bp': 12193.0, 'sum': 16097.0}, 'C13neg_3132': {'bp': 11796.0, 'sum': 15946.0}, 'C5neg_3143': {'bp': 11615.0, 'sum': 15904.0}, 'C14neg_2992': {'bp': 11238.0, 'sum': 16602.0}, 'C3neg_3119': {'bp': 11230.0, 'sum': 14868.0}, 'D207neg_3132': {'bp': 10413.0, 'sum': 14182.0}, 'C12neg_3047': {'bp': 9706.0, 'sum': 13617.0}, 'D147neg_3240': {'bp': 9291.0, 'sum': 12391.0}, 'D122neg_3177': {'bp': 9229.0, 'sum': 13471.0}, 'D66neg_3147': {'bp': 8927.0, 'sum': 13146.0}, 'C9neg_3097': {'bp': 7653.0, 'sum': 11942.0}, 'D108neg_3122': {'bp': 7569.0, 'sum': 10163.0}, 'D203neg_3063': {'bp': 7504.0, 'sum': 10657.0}, 'D178neg_3066': {'bp': 7204.0, 'sum': 10396.0}, 'D65neg_3139': {'bp': 7009.0, 'sum': 10327.0}, 'C8neg_3054': {'bp': 6978.0, 'sum': 9536.0}, 'D65neg_3155': {'bp': 6922.0, 'sum': 10184.0}, 'D119neg_3100': {'bp': 6818.0, 'sum': 9732.0}, 'D74neg_3050': {'bp': 6444.0, 'sum': 8942.0}, 'D146neg_3103': {'bp': 6226.0, 'sum': 8810.0}, 'D121neg_3115': {'bp': 5727.0, 'sum': 8468.0}, 'C11neg_3070': {'bp': 5467.0, 'sum': 8316.0}, 'C18neg_3140': {'bp': 5443.0, 'sum': 7357.0}, 'D168neg_3129': {'bp': 5348.0, 'sum': 8060.0}, 'C7neg_3122': {'bp': 5175.0, 'sum': 7197.0}, 'C10neg_3065': {'bp': 5141.0, 'sum': 7568.0}, 'C6neg_3146': {'bp': 5103.0, 'sum': 7295.0}, 'D171neg_3060': {'bp': 5033.0, 'sum': 7308.0}, 'D136neg_3062': {'bp': 4481.0, 'sum': 6043.0}, 'D169neg_3049': {'bp': 4410.0, 'sum': 6406.0}, 'C2neg_3171': {'bp': 4395.0, 'sum': 6555.0}, 'D69neg_3040': {'bp': 4385.0, 'sum': 6871.0}, 'D169neg_3035': {'bp': 4123.0, 'sum': 6443.0}, 'D145neg_3119': {'bp': 4060.0, 'sum': 5651.0}, 'D87neg_3162': {'bp': 3872.0, 'sum': 5744.0}, 'D102neg_3058': {'bp': 3781.0, 'sum': 4895.0}, 'C4neg_3101': {'bp': 3371.0, 'sum': 5584.0}, 'D94neg_3088': {'bp': 3345.0, 'sum': 4914.0}, 'D119neg_3116': {'bp': 3202.0, 'sum': 4764.0}, 'D178neg_3084': {'bp': 2951.0, 'sum': 3955.0}, 'D102neg_3073': {'bp': 2713.0, 'sum': 4153.0}, 'C17neg_3080': {'bp': 2603.0, 'sum': 4021.0}, 'D122neg_3192': {'bp': 2586.0, 'sum': 3973.0}, 'D142neg_3171': {'bp': 2444.0, 'sum': 3330.0}, 'C1neg_3052': {'bp': 2322.0, 'sum': 3372.0}, 'D66neg_3164': {'bp': 2313.0, 'sum': 3238.0}, 'D108neg_3138': {'bp': 2107.0, 'sum': 3312.0}, 'C3neg_3198': {'bp': 1990.0, 'sum': 3208.0}, 'D170neg_3051': {'bp': 1915.0, 'sum': 3407.0}, 'D203neg_3080': {'bp': 1824.0, 'sum': 2822.0}, 'D124neg_3130': {'bp': 1600.0, 'sum': 2337.0}, 'D83neg_3324': {'bp': 1124.0, 'sum': 2048.0}, 'D126neg_3211': {'bp': 1101.0, 'sum': 1731.0}, 'D126neg_3200': {'bp': 1032.0, 'sum': 1704.0}, 'C8neg_3069': {'bp': 884.0, 'sum': 1514.0}, 'C16neg_3154': {'bp': 695.0, 'sum': 1325.0}, 'D168neg_3189': {'bp': 428.0, 'sum': 1100.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 215.073209
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 215.073263; int 783.600; delta(ppm) -1.880706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CSGUCXCHVIWODE-UHFFFAOYSA-N; [M-H]-; UNPD24097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M-H]-; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M-H]-; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; XBBDTINCHJPZGW-UHFFFAOYSA-N; [M-H]-; 2',3-dihydroxy-5-methoxybiphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BTMTZTQPWMTINP-UHFFFAOYSA-N; [M-H]-; UNPD131290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; DIRVTUGDNPEIFW-KFLGPPTONA-N; [M-H]-; UNPD191849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M-H]-; Nepodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; OPUFDNZTKHPZHM-UHFFFAOYSA-N; [M-H]-; Euparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; WCOLFOJRDDQQEN-UHFFFAOYSA-N; [M-H]-; UNPD79842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M-H]-; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; FQDPEGSQBNCQRJ-UHFFFAOYSA-N; [M-H]-; UNPD184732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VLGCMCVHZCXWKA-UHFFFAOYSA-N; [M-H]-; UNPD2007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M-H]-; NOP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M-H]-; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M-H]-; UNPD10569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M-H]-; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; OHMCFTVLHBWELH-UHFFFAOYSA-N; [M-H]-; UNPD53193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; GMKNQTQLCWOLSD-BGNYBJMONA-N; [M-H]-; Goniothalamin epoxide;(+)-Goniothalamin oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M-H]-; UNPD38272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; UAVZGLFDVUYMJQ-ZZXKWVIFSA-N; [M-H]-; 3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; OQVFHDWREDKUCW-UHFFFAOYSA-N; [M-H]-; 2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M-H]-; UNPD94436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+FA-H]-; 2-Biphenylol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+FA-H]-; Diphenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+FA-H]-; biphenyl-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+FA-H]-; biphenyl-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M-H]-; Allenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M-H]-; UNPD65658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; MLCCBUAFUVHHQM-UHFFFAOYSA-N; [M-H]-; 2-cyclopentylidene-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ZALBXHZLDCZREA-UHFFFAOYSA-N; [M-H]-; 2-cyclopentylidene-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M-H]-; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; FSDVTWRZVXYMTO-UHFFFAOYNA-N; [M-H]-; 10,11-Dihydroanhydrobarakol;(+)-10,11-Dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; WTKDFCHQROYLGC-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M-H]-; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.646; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+Hac-H]-; naphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.387; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+FA-H]-; phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.008; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LIYGDNBFEBKBBZ-UHFFFAOYSA-N; [M-H]-; 3-[2-cyanoethyl(phenyl)phosphanyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.411; RTXHNOBSQMHTSB-UHFFFAOYSA-N; [M-H]-; naphthalen-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+Hac-H]-; naphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M-H]-; ethyl 2-phenylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; XWJUDDGELKXYNO-QMMMGPOBSA-N; [M-H]-; (2S)-2-(6-hydroxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; KTAVXDDWEGVLRN-UHFFFAOYSA-N; [M-H]-; 2-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+FA-H]-; 1-naphthalen-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; QQLIGMASAVJVON-UHFFFAOYSA-N; [M+FA-H]-; 1-naphthalen-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; MYFBSSDLYGWAHH-UHFFFAOYSA-N; [M-H]-; 2-ethoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-phenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; FRRYMYQANNFABF-UHFFFAOYSA-N; [M-H]-; 4-oxo-6-propan-2-ylchromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; FFQRKQKXMFFTME-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dihydro-5H-cyclopenta[f][1]benzofuran-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GIVVPLHXRBEWET-UHFFFAOYSA-N; [M-H]-; 3-methyl-6,7-dihydro-5H-cyclopenta[f][1]benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; VTUMHIXLEZHVEJ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M-H]-; 1-(1,8-dihydroxy-3-methylnaphthalen-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YSDHGTLYNPEPDD-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethynyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; KDCZYMGWMLNLLY-UHFFFAOYSA-N; [M-H]-; 6,7,8,9-tetrahydrodibenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M-H]-; 3-[(Z)-but-1-enyl]-5-hydroxyisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MPLSAOVNAXJHHI-UHFFFAOYSA-N; [M-H]-; methyl 3-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M-H]-; 2-phenylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M-H]-; (3E,5Z)-6-(1,3-benzodioxol-5-yl)hexa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; IAGPEIRSTBIHBT-UHFFFAOYSA-N; [M-H]-; 5-(4-ethylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M-H]-; 6-[(Z)-2-methoxyethenyl]-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; WIAZTPUQHUFMQA-UHFFFAOYSA-N; [M+FA-H]-; 2-methylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SURWKZCXLRGYFM-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; LANRGTXVAPBSIA-UHFFFAOYSA-N; [M+FA-H]-; 4-methylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; NLKUMKLMVSUUTN-UHFFFAOYSA-N; [M+FA-H]-; 7-methylnaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; RFVPUMSXKRRFNK-UHFFFAOYSA-N; [M-H]-; 5-(2-ethoxyphenyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; DVWPADJMQGZCAA-UHFFFAOYSA-N; [M-H]-; spiro[2,3-dihydro-1H-naphthalene-4,3'-oxolane]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; FCGMYOHQMJECKJ-UHFFFAOYSA-N; [M-H]-; methyl 7-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; ITBMRCNTZQFPOT-UHFFFAOYSA-N; [M-H]-; (4-ethoxyphenyl)-(furan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YBCQBSORAFCHGW-UHFFFAOYSA-N; [M-H]-; 3,8-dimethoxynaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WGPZONFYCCSFLS-UXBLZVDNSA-N; [M-H]-; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; GCWXJAKNVXRMMS-UHFFFAOYSA-N; [M-H]-; methyl 2-(6-hydroxynaphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SSAQWXVJZDVART-UHFFFAOYSA-N; [M-H]-; (2,5-dimethylfuran-3-yl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; LBYWDHUJYQYMJV-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; UZUIHIHIXOLGDL-UHFFFAOYSA-N; [M+FA-H]-; 1-methylnaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; FFAODEUKHYBIKI-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; LDPICKNRMIPLLJ-UHFFFAOYSA-N; [M-H]-; methyl 2-naphthalen-1-yloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; GJPYHKXILUFWKV-UHFFFAOYSA-N; [M-H]-; 2-(7-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; QYQMHWNFXIXZGS-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; JKBUDDSGMWGQDN-UHFFFAOYSA-N; [M-H]-; 3-(5-phenylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RJPDNALCGZSUGO-UHFFFAOYSA-N; [M-H]-; methyl 7-(hydroxymethyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LOWWSYWGAKCKLG-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxynaphthalen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; FYYNCCJQFYAANR-GFCCVEGCSA-N; [M-H]-; methyl (2R)-2-hydroxy-2-naphthalen-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; OMRSFKWMIDIMKJ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxatricyclo[7.3.1.05,13]trideca-1(12),5,7,9(13),10-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RVNRTBZUVLNWFV-UHFFFAOYSA-N; [M-H]-; 2,3-dihydrobenzo[g][1,4]benzodioxin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DGEHQARARXBTFY-UHFFFAOYSA-N; [M-H]-; methyl 5-benzylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+FA-H]-; 3-phenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; OQVFHDWREDKUCW-GFCCVEGCSA-N; [M-H]-; (2R)-2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; MXUCIEHYJYRTLT-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydroacenaphthylen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; LAGFFQGUWPDQNH-UHFFFAOYSA-N; [M+FA-H]-; 2-naphthalen-2-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JPLBWCCELAOKOU-UHFFFAOYSA-N; [M-H]-; 3-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DHSIEHJZSPBHQA-UHFFFAOYSA-N; [M-H]-; 3-naphthalen-2-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; LVYZWDOXAIFVRX-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy(phenyl)methyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M-H]-; 4-[hydroxy-(4-hydroxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; ZKBPQCNXIPSZNO-LBPRGKRZSA-N; [M-H]-; (2S)-2-hydroxy-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; UJWRVYWLRMVCIR-UHFFFAOYSA-N; [M-H]-; 4-benzylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; CCHAJZURXPPHJU-UHFFFAOYSA-N; [M+FA-H]-; 2-naphthalen-1-ylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; RQIJJMRWUPHQGB-UHFFFAOYSA-N; [M-H]-; furan-2-ylmethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.235; VLIZHCZXHFIRTD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.777; PFYTWIIZQFTTOS; [M+CH2O2-H]-; 1,3-Propanediol, 2-(4-fluorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.451; HHWYYUUOGAUCKX; [M+C2H4O2-H]-; 3-fluoro-4-methoxybenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.915; AZYGOIQKPGPBTM; [M+C2H4O2-H]-; 2-Fluoro-p-anisyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.939; DAGKHJDZYJFWSO; [M+C2H4O2-H]-; 4-Fluoroveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.407; FZEDGSMVRLKUOQ; [M+C2H4O2-H]-; 2-Fluoro-5-(hydroxymethyl)anisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.713; NJDNHGOIOZXFCB; [M+C2H4O2-H]-; 5-Fluoro-2-methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.770; WNCYZVMZKSOPMU; [M+C2H4O2-H]-; 2,5-Dimethoxyfluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.353; CXVBJFZOPGMFGV; [M+C2H4O2-H]-; 2-Fluoro-3-methoxybenzylalcohol
