ACCESSION: MSBNK-SMB_Measured-HSA033P0307004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C17neg_5762': {'bp': 1359.0, 'sum': 8923.0}, 'C1neg_5802': {'bp': 1116.0, 'sum': 7974.0}, 'C5neg_5990': {'bp': 1100.0, 'sum': 6749.0}, 'D66neg_6038': {'bp': 740.0, 'sum': 4123.0}, 'D142neg_5961': {'bp': 726.0, 'sum': 4729.0}, 'D124neg_5833': {'bp': 589.0, 'sum': 4692.0}, 'C1neg_5792': {'bp': 534.0, 'sum': 3645.0}, 'C12neg_5799': {'bp': 487.0, 'sum': 4258.0}, 'D74neg_5821': {'bp': 435.0, 'sum': 3619.0}, 'C10neg_5849': {'bp': 224.0, 'sum': 1946.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 307.113819
COMMENT: PRECURSOR_M/Z_STDEV 0.000627
COMMENT: PRECURSOR_IN_MS1 mz 307.114115; int 171.283; delta(ppm) -0.387544
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; HURDCVAOIRSSCE-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyanilino)quinoline-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PYHAEMUIQKJBKD-UHFFFAOYSA-N; [M-H]-; 3-[3-(4-methoxyphenyl)-3-oxopropyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; DEPZOHWOPVSMGQ-UHFFFAOYSA-N; [M-H]-; 4-(3-oxo-3-phenylpropyl)-1-phenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; FITUMOSFDCKONA-UHFFFAOYSA-N; [M-H]-; 8-phenyl-5-propan-2-yl-[1,3]dioxolo[4,5-g]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SLCFHAGEVYERLB-UHFFFAOYSA-N; [M-H]-; 5,5-dibenzyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; BRPMRKYCHLIEMM-UHFFFAOYSA-N; [M-H]-; diethyl 2-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; HXHNKQJNCXGUEB-UHFFFAOYSA-N; [M-H]-; 6-[2-(pyridin-4-ylmethylamino)ethylamino]quinoline-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; YWOUBJPQERHRGI-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-(4-methylphenyl)imidazo[1,2-a]pyridin-3-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; ZZTVBGGOFIFPJC-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; KNLXMDDCEIBRBJ-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; GWZBKYPCIKQSGU-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SFHMVMJOPDDMNQ-UHFFFAOYSA-N; [M-H]-; N-[3-(benzotriazol-1-yl)propyl]-2-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; YSHZZFGNQUKPQD-UHFFFAOYSA-N; [M-H]-; 5-ethyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; PXCXQJUZLKXSCU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-methyl-N-(4-methylphenyl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; SDKURJSMAYMSOF-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(2,5-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3,3,12-trimethylchromeno[5,6-b][1,7]naphthyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; NBUIXPYWAMPNLW-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; IIVBHUZWOHMSMY-UHFFFAOYSA-N; [M-H]-; 2-[3-(4-methoxyphenyl)-1-phenylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; MFCKECNDTFLNNW-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; SYXKAJGHTVDPCQ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; VNWXVSPXKCCXQN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(2-methoxyphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; YCZVLDKFTUFDHP-ZQXPJFHISA-N; [M-H]-; (Z)-4-[(2E)-2-[(2-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; ATJWJAKGDZXFEO-ZQXPJFHISA-N; [M-H]-; (Z)-4-[(2E)-2-[(4-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; LFXGGWQGSIEWLR-UHFFFAOYSA-N; [M-H]-; [3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-phenylpyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; IRODGGOKLWLTLV-UHFFFAOYSA-N; [M-H]-; N-(furan-2-ylmethyl)-N'-(2-methylnaphthalen-1-yl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; KOUVNGDGNNAPQW-UHFFFAOYSA-N; [M-H]-; (9-hydroxy-5,9,13-trimethyl-4-oxo-3,12-dioxatricyclo[8.3.0.02,6]trideca-1(13),10-dien-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; GXTXKDKRQVNZTL-UHFFFAOYSA-N; [M-H]-; 9-(1,3-benzodioxol-5-yl)-3-methyl-1,3,4,8-tetrazatricyclo[8.3.0.02,6]trideca-2(6),4,10,12-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; HGLISOFZJUBYPD-UHFFFAOYSA-N; [M-H]-; 2-(1-ethyl-2-methylindole-3-carbonyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; ZVCFSCXUODRMKI-UHFFFAOYSA-N; [M-H]-; 3-(1-ethyl-2-methylindole-3-carbonyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.303; UMGQVUWXNOJOSJ-DGGAMASNSA-N; [M-H]-; (E)-2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1S)-1-phenylethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; GEADVLXQLDPRKX-XDHOZWIPSA-N; [M-H]-; 1-[(E)-(4-methoxyphenyl)methylideneamino]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; GOWFZZBGAMSPLA-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dimethylphenyl)-2-methyl-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; VTMGLOBDVHRQIR-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.966; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.686; REDMNGDGDYFZRE; [M-H]-; Tn Epitope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.911; PKSULYZGXFBQIQ; [M-H]-; Sialylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.939; SNIATPDKUZZXAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.326; UXVGPBLLNUTXSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.575; BEBNELCCHYRXEG; [M-H]-; N-(1-Deoxy-D-fructos-1-yl)-L-N-nitrosovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.272; NMXCPHMFZWXYGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.726; BPQIOJZOTMHFGU; [M-H]-; [(2R,3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] N-(1-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.338; ODTPGGPTOXCKGG; [M-H]-; (2R)-2-amino-5-oxo-5-[[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.376; PTULTWOJTAZLPC; [M-H]-; [(3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.235; ZWRLIPMZMYADTI; [M-H]-; (2R)-2-[(3R,4R,5S,6R)-3-(2-acetylhydrazinyl)-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.727; REDMNGDGDYFZRE; [M-H]-; O-[2-(Acetylamino)-2-deoxy-D-glucopyranosyl]-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.880; SAZRGEHETRAITJ; [M-H]-; methyl (2S)-2-amino-4-oxo-4-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.024; LSXBUXMCQXDRED; [M-H]-; 2-Acetamido-2-deoxy-d-muramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.574; PKSULYZGXFBQIQ; [M-H]-; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.684; XLFBSMTYMGANII; [M-H]-; (2S)-2-[[(3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.917; URHNNNMLMHJEIE; [M-H]-; (2S)-2-amino-5-oxo-5-[[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; BPQIOJZOTMHFGU; [M-H]-; [(2R,3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] N-(1-hydroxyethyl)carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H19N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.491
MS$FOCUSED_ION: PRECURSOR_M/Z 307.114181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-6900000000-3ce084b66cc174095b2d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9981479 260.1392 41.998144 11.3576 81.64 1.0000 8 f{C1N1O1}/-9.27ppm,p-C10H19N1O7
  59.0135321 204.5303 59.013511 9.5910 62.26 0.6831 10 f{C2H3O2}/-5.44ppm,p-C9H16N2O6
  82.0293523 551.8319 82.029302 5.7297 137.24 0.3660 10 f{C4H4N1O1}/-5.91ppm,p-C7H15N1O7
  84.0442333 948.2380 84.044183 8.6145 117.31 0.3904 10 f{C4H6N1O1}/-14.92ppm,p-C7H13N1O7
  89.0232288 321.7843 89.023179 6.6387 153.54 0.9364 9 f{C3H5O3}/-13.35ppm,p-C8H14N2O5
  112.0391734 216.9817 112.039130 6.2121 72.19 0.8228 9 f{C5H6N1O2}/-10.97ppm,p-C6H13N1O6
  125.0701549 238.0624 125.070119 9.7785 79.74 0.7545 8 f{C6H9N2O1}/-15.04ppm,p-C5H10O7
  130.0493027 173.9469 130.049270 5.3364 83.63 0.7000 9 f{C8H6N2}/-33.40ppm,p-C3H13O8
  143.0453994 69.3717 143.045378 8.8433 26.83 0.4058 8 f{C10H7O1}/-33.83ppm,p-C1H12N2O7
  143.0813729 451.4278 143.081351 6.4439 161.15 0.4172 10 f{C11H11}/-36.70ppm,p-H8N2O8
  145.0612090 172.3909 145.061189 5.2805 39.67 0.7018 10 f{C10H9O1}/-32.26ppm,p-C1H10N2O7
  170.0451689 212.5978 170.045100 7.0393 75.99 0.6269 8 f{C10H6N2O1}/-19.95ppm,p-C1H13O7
  180.0870746 645.1047 180.086896 5.4751 189.64 0.8783 10 f{C9H12N2O2}/-18.61ppm,p-C2H7O6
  187.0717559 999.0000 187.071494 4.2551 98.36 0.7319 10 f{C7H11N2O4}/-3.61ppm,p-C4H8O4
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.998148 260.14 260
  59.013532 204.53 204
  82.029352 551.83 551
  84.044233 948.24 948
  89.023229 321.78 321
  112.039173 216.98 216
  125.070155 238.06 238
  130.049303 173.95 173
  143.045399 69.37 69
  143.081373 451.43 451
  145.061209 172.39 172
  170.045169 212.60 212
  180.087075 645.10 645
  187.071756 999.00 999
//
