ACCESSION: MSBNK-SMB_Measured-HSA033P0243007
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_2288': {'bp': 1579.0, 'sum': 6982.0}, 'C9neg_2160': {'bp': 454.0, 'sum': 2027.0}, 'D124neg_2281': {'bp': 1241.0, 'sum': 4312.0}, 'D102neg_2202': {'bp': 723.0, 'sum': 2630.0}, 'C1neg_2192': {'bp': 596.0, 'sum': 2497.0}, 'D119neg_2138': {'bp': 829.0, 'sum': 4197.0}, 'D171neg_2238': {'bp': 825.0, 'sum': 2572.0}, 'C3neg_2311': {'bp': 991.0, 'sum': 4449.0}, 'D87neg_2282': {'bp': 581.0, 'sum': 3288.0}, 'C10neg_2134': {'bp': 602.0, 'sum': 2610.0}, 'C5neg_2232': {'bp': 913.0, 'sum': 3252.0}, 'D168neg_2184': {'bp': 599.0, 'sum': 2783.0}, 'D171neg_2162': {'bp': 851.0, 'sum': 3537.0}, 'D124neg_2203': {'bp': 526.0, 'sum': 2847.0}, 'C5neg_2167': {'bp': 403.0, 'sum': 1439.0}, 'D122neg_2311': {'bp': 616.0, 'sum': 3794.0}, 'D178neg_2120': {'bp': 857.0, 'sum': 3181.0}, 'D147neg_2349': {'bp': 680.0, 'sum': 3683.0}, 'C2neg_2336': {'bp': 600.0, 'sum': 1995.0}, 'C8neg_2144': {'bp': 377.0, 'sum': 1665.0}, 'D147neg_2323': {'bp': 979.0, 'sum': 4768.0}, 'D147neg_2402': {'bp': 626.0, 'sum': 3066.0}, 'C2neg_2194': {'bp': 997.0, 'sum': 3551.0}, 'D117neg_2222': {'bp': 857.0, 'sum': 3751.0}, 'D169neg_2222': {'bp': 677.0, 'sum': 3784.0}, 'C18neg_2248': {'bp': 593.0, 'sum': 2686.0}, 'D145neg_2238': {'bp': 746.0, 'sum': 3153.0}, 'D84neg_2211': {'bp': 890.0, 'sum': 3444.0}, 'D136neg_2128': {'bp': 412.0, 'sum': 2064.0}, 'C3neg_2179': {'bp': 463.0, 'sum': 2240.0}, 'D94neg_2219': {'bp': 655.0, 'sum': 2171.0}, 'D66neg_2235': {'bp': 825.0, 'sum': 3195.0}, 'D102neg_2215': {'bp': 454.0, 'sum': 2095.0}, 'C16neg_2150': {'bp': 761.0, 'sum': 3897.0}, 'C12neg_2205': {'bp': 1317.0, 'sum': 5096.0}, 'D146neg_2127': {'bp': 1378.0, 'sum': 4888.0}, 'C4neg_2204': {'bp': 818.0, 'sum': 2603.0}, 'C4neg_2126': {'bp': 647.0, 'sum': 2315.0}, 'D108neg_2229': {'bp': 865.0, 'sum': 3851.0}, 'C16neg_2254': {'bp': 670.0, 'sum': 3414.0}, 'D136neg_2234': {'bp': 976.0, 'sum': 4171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 243.062609
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 243.062712; int 502.141; delta(ppm) -0.805975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFRWDMJUJXYQRE-SSQBTEQSNA-N; [M+FA-H]-; UNPD81050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKRZHVRQXPZOX-UHFFFAOYSA-N; [M+FA-H]-; surugapyrrole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWQUKZWDHUOONW-LLVKDONJSA-N; [M+Hac-H]-; UNPD211393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; Mimosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IGGAMQPILUQBSM-MLHKIVSYNA-N; [M+FA-H]-; UNPD44139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XJKVVJJCAPWIQL-ZHACJKMWSA-N; [M+FA-H]-; UNPD168256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CGZCNPZYSHLBKY-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxy-3-nitro-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CZFQZIRMRQWYEB-XFIGMRDHNA-N; [M+FA-H]-; Dehydrosafynol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HCPADGVIDOCFKJ-XESWYYRISA-N; [M+FA-H]-; Isomycomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; clavaminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OSNFDDFWUNUHNS-POXSHUIGNA-N; [M+FA-H]-; UNPD167666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; FYYSFRAFIZSQFI-QNRZBPGKNA-N; [M+FA-H]-; UNPD186283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GHUBEXJMQWCFNW-QHAIXMIYSA-N; [M+FA-H]-; UNPD205703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; JPWHLNBWBPJJJN-PDTNFJSOSA-N; [M+FA-H]-; UNPD177290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; RFOZJQFBSZRMKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,4-dihydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; OWWUJOBYKWCCOQ-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; GAWRYVJRKWPEFX-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-aminoethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; QZZYMJYSCVVJKX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dioxopyrrol-1-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M-H]-; Suberenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M-H]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M-H]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M-H]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; Graveolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WREAQMXXCUARJD-DAFODLJHSA-N; [M-H]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M-H]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M-H]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M-H]-; Seselinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M-H]-; Gnetol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUECABXXAMFFBH-UGPWUYPHNA-N; [M-H]-; Obliquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M-H]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M-H]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M-H]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M-H]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M-H]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M-H]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M-H]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M-H]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M-H]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M-H]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M-H]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M-H]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARAUKEDJUANTKU-STGVRZAANA-N; [M-H]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M-H]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M-H]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M-H]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M-H]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M-H]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M-H]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M-H]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M-H]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M-H]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M-H]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M-H]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M-H]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M-H]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M-H]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M-H]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M-H]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJZORPAULBCJKE-UHFFFAOYSA-N; [M-H]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M-H]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M-H]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M-H]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M-H]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M-H]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M-H]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M-H]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M-H]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYTXVUBIYABGPG-YQTOOIBONA-N; [M-H]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M-H]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M-H]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M-H]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M-H]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M-H]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M-H]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M-H]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M-H]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-amino-3-(3-hydroxy-4-oxopyridin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.522; DRTQHJPVMGBUCF-XVFCMESISA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; TVAJJUOMNRUGQA-UHFFFAOYSA-N; [M+FA-H]-; 2-butoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.718; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; NFBOHOGPQUYFRF-UHFFFAOYSA-N; [M+Hac-H]-; dibenzo-p-dioxin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; TZDMCKHDYUDRMB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.422; CUIWFAXEALIQJS-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; RLQZIECDMISZHS-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; FCJSHPDYVMKCHI-UHFFFAOYSA-N; [M+FA-H]-; phenyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.040; HJIAMFHSAAEUKR-UHFFFAOYSA-N; [M+FA-H]-; (2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; NPFYZDNDJHZQKY-UHFFFAOYSA-N; [M+FA-H]-; (4-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M-H]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M-H]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; UXKLYBMQAHYULT-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-hydroxyethylamino)-3-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; MRLGCTNJRREZHZ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; FBCVSPDPLQWYJV-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5-trihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; NNJMFJSKMRYHSR-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; PEORWHVRWXGKMS-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-nitro-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; SIPQVJNEQSWAOK-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; JFRMYMMIJXLMBB-UHFFFAOYSA-N; [M+FA-H]-; 9H-xanthen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; KESQFSZFUCZCEI-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-nitropyridin-2-yl)oxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; JALZAYSDFUFSIM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methyl-2,4-dioxopyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; APCAETLUMQRTDK-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxypyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; OQOZKHDSUDJUDR-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; HOTUXCYCSCDRGV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,3-dioxo-1H-pyrazin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; SEOKAHOXOYKYKS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; ZXDYFTWNWCMEOS-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-2,6-dioxopyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; YUNHBAIHRNIODP-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyethylamino)-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; IOUXCPKBPUCKMJ-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-dioxo-1,3,6,7-tetrahydropyrrolo[1,2-a]imidazole-7a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; WMENLTSMANJRGJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-methyl-2,4-dioxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; RHDCKHLARXDWOM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2,4-dioxo-1H-pyrimidine-6-carboxylate
