ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; LIQXFBRZDRANSQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; XEDNNWMNDNTGPW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; ICOLJDSFFXCHPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(thiophen-2-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WHXSAEDTQLTZPH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; ZWTKIKKQSAKJDR-UHFFFAOYSA-N; [M+K-2H]-; 4-(carboxylatomethyl)-3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; KHTOPLGFWYEBPT-UHFFFAOYSA-N; [M+K-2H]-; 2,2-dimethyl-3-[methyl(2-oxo-2,3,4,5-tetrahydro-1H-1-benzazepin-3-yl)carbamoyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; HNLIKKRZQAWBBM-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopentyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; BCPYMUNICRSYEX-MEDVAAPRNA-N; [M+K-2H]-; UNPD59759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; PUGTXARHNDIBGU-UHFFFAOYSA-N; [M+K-2H]-; 4-[2-(diethylamino)acetyl]-9-hydroxy-1H,2H,3H,4H,5H-chromeno[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; QINMNEUGBXUVLR-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(4-methoxyphenyl)-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; VNBUGSASLBXJKA-UHFFFAOYSA-N; [M+K-2H]-; N-cyclopentyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ITASIBIOHKWOKH-UHFFFAOYSA-N; [M+K-2H]-; 2,2-dimethyl-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; ALDQJWAEJCIFOW-UHFFFAOYSA-N; [M+K-2H]-; 4-(carboxylatomethyl)-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; WXMMBLVQFBEISY-UHFFFAOYSA-N; [M+K-2H]-; propan-2-yl 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; CKBYKZUWUSAPQD-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(4-methoxyphenyl)-5-(piperidine-1-carbonyl)-1,2-oxazol-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; LYYNFZYGNXMEQX-MNSHXRSINA-N; [M+K-2H]-; Terreusinone;(+)-Terreusinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; JFGAAZLRVMBFNQ-UHFFFAOYSA-N; [M+K-2H]-; 4-{[4-(cyclopropylmethyl)-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; PQTXUZSPEDMWPQ-GVEMJBFRNA-N; [M+K-2H]-; UNPD154451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; RLLDBQCWNXKDNZ-UHFFFAOYSA-N; [M+K-2H]-; 1-{4-[2-(methoxymethyl)pyrrolidine-1-carbonyl]-3-phenyl-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; VGRXAXNXPMMNEV-UHFFFAOYSA-N; [M+K-2H]-; 3-{[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; URTQMGFAEFYKBB-UHFFFAOYSA-N; [M+K-2H]-; 2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; OJQVFMKCPBGUMD-UHFFFAOYSA-N; [M+K-2H]-; N-(cyclopropylmethyl)-2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; VLXWYROEVNBQGF-UHFFFAOYSA-N; [M+K-2H]-; 7,8-dimethoxy-3-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ZNRDQWSVJFDILI-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; BFKAJHUKOGXELP-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; WPGAHWLDIYUHOB-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(6-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; AOFRQFQOVXFTDJ-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-methoxyphenyl)-2-[1-(4-nitrophenyl)propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; OFXLESFQAKHEOU-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; ZXSMKBNYRITJGY-UHFFFAOYSA-N; [M+K-2H]-; CNP0451214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; VGPAEDVQYWXQOM-UHFFFAOYSA-N; [M+K-2H]-; 2-butoxy-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; PPCSUNNQLPVOKU-UHFFFAOYSA-N; [M+K-2H]-; 4-(cyclopropylmethyl)-6-(4-methoxybenzoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; NPWKVDGKGOIKQG-UHFFFAOYSA-N; [M+K-2H]-; 9,10-dimethoxy-2-(2-methylpropoxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; WKPDFDWFOUZQID-UHFFFAOYSA-N; [M+K-2H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(3,5-dimethyl-1,2-oxazol-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; VOUMVHRRAVBACH-RLNTXIPZNA-N; [M+K-2H]-; Quinocarcin;Antibiotic DC 52;DC-52; Quinocarcin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; MPTIYRLFOQQXKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-6-(2H-tetrazol-5-yl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; NNXCFFFIHGGUKK-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; MSDWCZDAYXPOOR-UHFFFAOYSA-N; [M+K-2H]-; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-[2-(2-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; QIBDDVOREKADNH-UHFFFAOYSA-N; [M+K-2H]-; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; AJLVNTLWHVMFEJ-UHFFFAOYNA-N; [M+K-2H]-; 2,6-dimethyl-4-(2-pyridinyl)-3,4-dihydropyridine-3,5-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; IHFUNXSTKBPAGQ-UHFFFAOYSA-N; [M+K-2H]-; 9-methyl-12-(oxane-4-carbonyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; HIGNDWFTNXSIAY-UHFFFAOYSA-N; [M+K-2H]-; 9-(cyclopropylmethyl)-12-(2-methoxyacetyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; YUOSZHNELQNUQK-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ZCAHBOURBFRXOT-UHFFFAOYSA-N; [M+Hac-H]-; Mecarbinzid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; RLIKORUKUJLMMI-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(7-methoxy-1H-indol-1-yl)propanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QYVKDCNEUJQCPH-UHFFFAOYSA-N; [M+K-2H]-; 6-hydroxy-7-{hydroxy[3-(C-hydroxycarbonimidoyl)propyl]amino}-10-oxo-3,4,7,8,9,10-hexahydro-2H-1,5-oxazecine-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; AINZSMIJPNBGRE-REIYMHPCNA-N; [M+K-2H]-; LSM-36776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; TUOHBGNYPLYEKT-UHFFFAOYSA-N; [M+K-2H]-; 9-(oxane-4-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NPBRFNJGZRVTHX-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-methyl-2-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; KMYNYFHDAUOYLL-UHFFFAOYSA-N; [M+K-2H]-; Quinocarmycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ONDMDDZHOQBUFJ-UHFFFAOYSA-N; [M+K-2H]-; 5-methoxy-N-[1-(4-methoxyphenyl)-2-methylpropyl]-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; HEECSZKHXHKCRR-UHFFFAOYSA-N; [M+K-2H]-; 12-cyclopropanecarbonyl-9-(2-methoxyethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; BTUXFGHXKMQYSG-UHFFFAOYSA-N; [M+K-2H]-; 9-cyclobutanecarbonyl-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; UTACUAHONWMBAH-UHFFFAOYSA-N; [M+K-2H]-; methyl 3-{[2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinolin-4-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ICDJXACGCYLETL-VHSXEESVSA-N; [M+K-2H]-; (-)-Byssochlamic acid bisdiimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RIXAHMVNLATVSP-UHFFFAOYSA-N; [M+K-2H]-; 6-cyclopropanecarbonyl-4-[(4-methoxyphenyl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZPXVRCNDLIKLKX-UHFFFAOYSA-N; [M+K-2H]-; 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-pentylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; IXZHYDFOWRHDFC-UHFFFAOYSA-N; [M+K-2H]-; N-(3-methylbutyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; RFTNWXKBMLMVEV-UHFFFAOYSA-N; [M+K-2H]-; CNP0443294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; WTGIJYGXNOZQDR-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-methyl-2-[(1-methyl-2-oxo-1,2-dihydroquinolin-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; CWYQLQKPKXTKCG-UHFFFAOYSA-N; [M+K-2H]-; ethyl 2-acetyl-6-methoxy-1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ORZXYSPOAVJYRU-MNSHXRSINA-N; [M+K-2H]-; Z-Pro-Prolinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; VSZPNCJFKGVGEI-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-3-ethyl-6-methylpiperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; LKJTYSAERBZGJU-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-{[2-amino-4-(3,4-dihydroxy-2,3-dihydroazet-3-yl)-1-hydroxybutylidene]amino}-1-hydroxypropylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; AVFGUWZHRCOPMQ-UHFFFAOYSA-N; [M+K-2H]-; N-[4-(dimethylamino)phenyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WOIOFUUDTUJDGP-UHFFFAOYSA-N; [M+K-2H]-; 9-(3,3-dimethyl-2-oxobutyl)-5-hydroxy-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PHHCLTOYQKAXLJ-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-triethoxy-N-(pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; CMPXHYPNFNPUTO-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-methyl-N-[2-(pyridin-2-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; MOPZYZVUQWIEBQ-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BSXBUMBYOSDYQO-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; WXBVNFXCMFPRAB-GJZGRUSLSA-N; [M+K-2H]-; benzyl (3aS,6aR)-4-acetyl-6,6-dimethyl-5-oxo-2,3,3a,6a-tetrahydropyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; HADNHTSGOBCUDG-UHFFFAOYSA-N; [M+K-2H]-; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; ZYOOMAKQEBUIOF-UHFFFAOYSA-N; [M+K-2H]-; dibutyl [2-(methoxymethoxy)phenyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; OFSWUTIZRAMAAP-UHFFFAOYNA-N; [M-H]-; 1,3-bis(butylsulfonyl)-3a,4,6,6a-tetrahydro-2H-imidazo[4,5-d]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; Tri-4-cresylphosphat (p)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; Tri-2-cresylphosphat(o)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; Tri-3-cresylphosphat (m)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) 4-methylphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXRWPAKVXWPGCD-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diphenylphosphoroso)-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; Tri-4-cresylphosphat (p)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; Tri-3-cresylphosphat (m)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; Tri-2-cresylphosphat(o)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) 4-methylphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
