ACCESSION: MSBNK-SMB_Measured-HSA033P0204001
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D142neg_2638': {'bp': 910.0, 'sum': 3931.0}, 'D168neg_2582': {'bp': 692.0, 'sum': 2933.0}, 'C6neg_2585': {'bp': 689.0, 'sum': 2857.0}, 'C9neg_2565': {'bp': 656.0, 'sum': 3040.0}, 'D83neg_2673': {'bp': 635.0, 'sum': 3737.0}, 'C10neg_2532': {'bp': 531.0, 'sum': 1961.0}, 'D145neg_2588': {'bp': 495.0, 'sum': 2837.0}, 'D124neg_2606': {'bp': 398.0, 'sum': 1668.0}, 'C3neg_2579': {'bp': 362.0, 'sum': 1877.0}, 'D99neg_2592': {'bp': 349.0, 'sum': 1959.0}, 'D117neg_2627': {'bp': 331.0, 'sum': 1863.0}, 'C3neg_2605': {'bp': 313.0, 'sum': 1311.0}, 'C1neg_2499': {'bp': 304.0, 'sum': 1312.0}, 'D83neg_1902': {'bp': 260.0, 'sum': 1601.0}, 'C7neg_2593': {'bp': 210.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 204.065863
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 204.066065; int 18.942; delta(ppm) -1.404574
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.289; GLCZQTLCVLVFGV; [M-H]-; Oprea1_354943
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.969; WANAXLMRGYGCPC; [M-H]-; Ethyl 5-hydroxyindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.112; IIQKYWMOMQWBER; [M-H]-; DL-3-(3-benzofuranyl)-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.468; TYEWITXXLBKGLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.429; IIPMFYNRTPVVIO; [M-H]-; Oprea1_464595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.887; XSHRJOVZKKCTIU; [M-H]-; Ethyl 3-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.891; JDKYMNFPRFYLKN; [M-H]-; 3-Quinolinecarboxylic acid, 1,2,3,4-tetrahydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.424; LJWIZTFZBBEWOJ; [M-H]-; 4-ethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.835; XYNAFWYTBGZRSC; [M-H]-; 4-Acryloyloxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.041; MUFJHYRCIHHATF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.938; SFSQLOPNXVVBLC; [M-H]-; 2-Methyl-4-(3-nitrophenyl)-3-butyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.234; JOTMMIYKEOOTNZ; [M-H]-; ACMC-20akjx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.727; LQGIKCCIECNYHT; [M-H]-; 2-(2-oxo-3,4-dihydroquinolin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.133; QMNYVASLMSOSFP; [M-H]-; 3-(3-oxo-1H-isoindol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.770; PMIJOJQWNBZWIA; [M-H]-; 6-hydroxy-4-methoxy-1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.707; OEGSDTIXVSKASM; [M-H]-; 1H-Indole-3-acetic acid, 2,3-dihydro-2-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.824; HPPSTURWGYFXQN; [M-H]-; edulitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.845; BSMILTTURCQDGJ; [M-H]-; Oprea1_522983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.916; YTBSMLRVFPHDOB; [M-H]-; 2-Azetidinone, 3-(acetyloxy)-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.668; UYDLHTOWSNBXTM; [M-H]-; 4-Hydroxy-3-methoxy-1-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.165; QEAULWXPIOSTCA; [M-H]-; Hercules 8717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.203; BFQGSVVUAHHSFU; [M-H]-; 2,3-Dihydroindole-2-one, 3-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.976; UOQRZCNCICUPJO; [M-H]-; Oprea1_502790
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.531; KIXWRXJXMVUWCP; [M-H]-; 1-Phenyl-2-oxo-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.178; RVWQXFWAUMMLKE; [M-H]-; Oprea1_568132
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.356; FZOLFKJKTKFVPO; [M-H]-; [5-(4-methoxyphenyl)isoxazol-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.786; SZUBEJQEEOURQH; [M-H]-; Swietenidin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.020; LAFPNIUVRIVWTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.909; DLQAPJUEAVEFBX; [M-H]-; 3-(2-Carboxy-ethyl)-2-methyl-benzooxazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.449; QOGPNCUTXVZQSL; [M-H]-; 6,7-dimethoxy-4-quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.861; SBFSGQVISGZPJH; [M-H]-; 1(2H)-Isoquinolinone, 7-hydroxy-6-methoxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.041; PYGHXQGZDZWMNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.461; VLMMTGKGDOAYER; [M-H]-; 1-Cbz-3-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.139; RSCNYUAUZAUCBZ; [M-H]-; 6,7-Dimethoxy-1(2H)-Isoquinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.617; LQLIPNNDDMXSGM; [M-H]-; Mcpop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.328; QESXXFDZRITHKE; [M-H]-; 3-(2-oxopyrrolidin-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.182; YCIOUNSWHDKEBM; [M-H]-; Ambap5278-38-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.261; PSGGVEHPNBDJNA; [M-H]-; 2-Nitro-3,5,6-trimethylbenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.931; XTLDCEGIZIGZTI; [M-H]-; 7-acetyl-4-methyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.792; JTWMBPZRYBLNNG; [M-H]-; 4-(aminomethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.002; VMABOKLGFTUARO; [M-H]-; N-Methoxy-2-phenylsuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.998; SGQOVJBGRJMVJR; [M-H]-; 64047-15-0 (hydrochloride salt)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.528; DAVOTJLHZIPOBO; [M-H]-; 4-(o-Toloxymethyl)-4-oxazolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.753; PWOARNMOPCOJEV; [M-H]-; Oprea1_566336
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.773; IASWWLNIFLMDBI; [M-H]-; 6-acetamidochroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.284; DCGRVDRVJLOBOB; [M-H]-; Oprea1_519899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.665; PUPZEPSSZWBIRL; [M-H]-; 3-methyl-6-propanoyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.207; CBMTTXBZZZABGG; [M-H]-; 3-Hydroxy-3-acetonyl-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.536; VGBBYOCIBXGFIR; [M-H]-; Acuminatopyrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.730; QZZLLHOMMCKWIQ; [M-H]-; Oprea1_054029
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.686; COMLJXAQYRAVIB; [M-H]-; 5-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.886; DCZZXWWSCKHUHN; [M-H]-; 2,2-dimethyl-3-nitrochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.458; DVPGDAXTDJUMAS; [M-H]-; ACMC-20akjt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.591; KKPDNFHEHGHBMX; [M-H]-; 6,8-dihydroxy-3,4-dimethyl-2h-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.229; RIAVJIUUQSNGLQ; [M-H]-; 4-methoxy-5,6-dimethylpyrano[2,3-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.125; PJDGYSDUUGRCMJ; [M-H]-; 2,7-dihydro-isoindole-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.909; HUNZJKFFMPFZTC; [M-H]-; 2-Benzamidobutyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.985; WGLLBHSIXLWVFU; [M-H]-; Oprea1_260819
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.411; IJANTNORDNYWDA; [M-H]-; 8-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.489; WRZHCJAMRKTKNK; [M-H]-; 6-(1-Oxobutyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.192; CLPIWJZJIQJXTP; [M-H]-; 5-oxo-2-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.261; ZGBMPGKGTDOIBF; [M-H]-; 2-Pyrrolidinone, 4-(benzoyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.205; JELRTMZOTUVHHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.746; XGILAAMKEQUXLS; [M-H]-; bmse000409
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -14.632; XGILAAMKEQUXLS; [M-H]-; Indolelactate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.386; HWRVAGPWLQXABS; [M-H]-; 3-Indolehydracrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.695; BTPYCALWZJUSHX; [M-H]-; (2R)-2-hydroxy-3-(1H-indol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.649; COCNDHOPIHDTHK; [M-H]-; 5-Methoxyindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.611; YZIYXJVRBIAHGN; [M-H]-; 3-(5-Hydroxy-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.370; YGCMIDOKJLDHEZ; [M-H]-; 1-(3-Indolyl)-2R,3-Dihydroxypropan-1-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.355; LASOXKFMZMXTOD; [M-H]-; 2-(4-methoxy-1H-indol-3-yl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.091; IIQKYWMOMQWBER; [M-H]-; (S)-2-Amino-3-(benzofuran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.991; FRLCWLTTZFMZJI; [M-H]-; 2-(6-methoxy-1H-indol-3-yl)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.079; OTEWLZAFBHUUKA; [M-H]-; 3-(Methoxymethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.952; XGILAAMKEQUXLS; [M-H]-; Indolelactate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indolelactic acid, XGILAAMKEQUXLS-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000671;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H11NO3
CH$EXACT_MASS: 205.073893
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O
CH$IUPAC: InChI=1S/C11H11NO3/c13-10(11(14)15)5-7-6-12-9-4-2-1-3-8(7)9/h1-4,6,10,12-13H,5H2,(H,14,15)
CH$NAME: Indolelactate
CH$NAME: Indolelactic acid
CH$NAME: 2-hydroxy-3-(1H-indol-3-yl)propanoic acid
CH$LINK: INCHIKEY XGILAAMKEQUXLS-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:92904
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.863
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 204.066026
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aru-0900000000-94bba81d00d9bc1bc008
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.9918299 286.7139 72.991783 12.2616 117.25 0.6876 11 f{C2H1O3}/-17.64ppm,p-C9H9N1
  116.0501991 772.5839 116.050158 7.2038 212.87 0.7173 13 f{C8H6N1}/-3.22ppm,p-C3H4O3
  128.0496801 801.0052 128.049646 6.6771 182.22 0.7343 15 f{C9H6N1}/-6.97ppm,p-C2H4O3
  130.0656146 915.7483 130.065582 7.9191 163.21 0.8042 15 f{C9H8N1}/-4.68ppm,p-C2H2O3
  142.0659928 754.5784 142.065970 7.3909 202.20 0.8034 12 f{C10H8N1}/-1.62ppm,p-C1H2O3
  158.0604730 999.0000 158.060467 7.0606 132.95 1.0000 12 f{C10H8N1O1}/-4.20ppm,p-C1H2O2
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  72.991830 286.71 286
  116.050199 772.58 772
  128.049680 801.01 801
  130.065615 915.75 915
  142.065993 754.58 754
  158.060473 999.00 999
//
