ACCESSION: MSBNK-SMB_Measured-HSA033P0391003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C11neg_5509': {'bp': 11747.0, 'sum': 36536.0}, 'C2neg_5611': {'bp': 10374.0, 'sum': 36511.0}, 'C3neg_5615': {'bp': 9643.0, 'sum': 32333.0}, 'C5neg_5624': {'bp': 8708.0, 'sum': 31991.0}, 'D66neg_5633': {'bp': 8431.0, 'sum': 30609.0}, 'D102neg_5467': {'bp': 8384.0, 'sum': 25671.0}, 'C18neg_5552': {'bp': 8297.0, 'sum': 28033.0}, 'D73neg_5576': {'bp': 7804.0, 'sum': 27003.0}, 'D119neg_5416': {'bp': 7716.0, 'sum': 30186.0}, 'C4neg_5437': {'bp': 7621.0, 'sum': 26523.0}, 'C9neg_5684': {'bp': 7526.0, 'sum': 29760.0}, 'D178neg_5509': {'bp': 7050.0, 'sum': 25667.0}, 'C4neg_5453': {'bp': 7020.0, 'sum': 27220.0}, 'D146neg_5337': {'bp': 6867.0, 'sum': 24972.0}, 'D143neg_5496': {'bp': 6698.0, 'sum': 23781.0}, 'D136neg_5361': {'bp': 6653.0, 'sum': 23378.0}, 'D66neg_5649': {'bp': 6322.0, 'sum': 22738.0}, 'D87neg_5557': {'bp': 5688.0, 'sum': 20768.0}, 'D94neg_5499': {'bp': 5638.0, 'sum': 19118.0}, 'D147neg_5790': {'bp': 5571.0, 'sum': 20605.0}, 'D168neg_5569': {'bp': 4234.0, 'sum': 14493.0}, 'D102neg_5478': {'bp': 2982.0, 'sum': 12860.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 391.069159
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 391.069684; int 5.493; delta(ppm) 1.194968
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 413.051669; int 9.415; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 331.048984; int 9.178; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C21H18N2O2P2; [M-H]1; delta(ppm) -18.774374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; CXSIFKJBDSUPIL-UHFFFAOYNA-N; [M+Hac-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FMFVVSOLAMFLBA-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UJNWIZLFWVNEPH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; KZQMPHVJRVRHIL-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CWHUBEJZKYFWKQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KDFLUMKOOKUGBG-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LIEKDDDZZPBQRF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LEQCFKCZLDLWRY-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; AZXDUXHNBXWISJ-UHFFFAOYNA-N; [M+Hac-H]-; Crombenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZWCDJXJONACMCM-UHFFFAOYSA-N; [M+Hac-H]-; Wedelic acid;4,2'-Epoxy-5,4',5'-trihydroxy-7-methoxy-3-phenylcoumarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; SUXQGMDQAIFPOV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HKEQVXVLTOSXLQ-UHFFFAOYSA-N; [M+Hac-H]-; Mearnsetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M+Hac-H]-; Patuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; UMZXFBIHFDLFCP-UHFFFAOYSA-N; [M+Hac-H]-; Ranupetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M+Hac-H]-; Corniculatusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QUHROOHGMYKZRU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD15992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FCFUBOBXMHHDIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XPZUKZOBRNXLND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MMJCUOJBTFCNHB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WLSLSHYMTUVYSP-ZANVPECISA-N; [M+Hac-H]-; UNPD212986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VDFOHPZYWVBCGL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; APDVUIGQEYFRET-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RZOKLOALAAAKHW-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BPXRJOSIUYHHFE-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZFSUBUIKDRLPKF-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; APUSTZNOWHEAEP-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; QBFAWRDCFGNKSP-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SEMTXQYEGMZGMP-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; FMMAFSFULCBCAE-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CVBNMWXECPZOLM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M+Hac-H]-; Europetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FQTOUEDRUDBTFN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DDVGNSDGGWHPQZ-UHFFFAOYSA-N; [M+Hac-H]-; Myricetin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M+Hac-H]-; 4',5,6,7,8-Pentahydroxy-3'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QEXABZVNKOEQRB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD143332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NGIJRTSLNOZYHQ-UHFFFAOYSA-N; [M+Hac-H]-; Pinomyricetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BBLBWSAJIPPWMT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NJNWJNSULVNMQF-UHFFFAOYSA-N; [M+Hac-H]-; Quercetagetin 7-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KKFIHMPCTYNQNZ-UHFFFAOYSA-N; [M+Hac-H]-; Corynesidone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XSYBHZFIOPRFDQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FGWWWUNZNJEQQX-XISACWJONA-N; [M+Hac-H]-; UNPD105911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; XXSWIKUEZGNXHS-UHFFFAOYSA-N; [M+Hac-H]-; Vaccaxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BRCKHUUNFUINBT-INIZCTEOSA-N; [M+Hac-H]-; Brocaenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; GLMCNOVFVQRZNZ-SHTGXJIWNA-N; [M-H]-; UNPD150091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; MOZVYXCDJRKVLA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD151026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; IPQKKNLEQHEZTA-UGPWUYPHNA-N; [M+Hac-H]-; UNPD161084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QZAXKZRZMAXPSF-UHFFFAOYSA-N; [M+Hac-H]-; Quercetagetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M+Hac-H]-; Gossypetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; ZSGXCHNAYOOIFO-GGYSOQFKNA-N; [M-H]-; UNPD100195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; AFVIGTXOPSJUAS-UHFFFAOYSA-N; [M+Hac-H]-; Allopatuletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M+Hac-H]-; Annulatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; JUGBAJMHADCTKI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD185116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; CFCHRLUZDGKQII-UHFFFAOYSA-N; [M+Hac-H]-; UNPD181180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; BCQKWILTFJFWRE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; XNXWWNNKDCMQFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; NTSSJRYAMLGBMZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25679
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M+Hac-H]-; [(2R,3S,5R)-3-hydroxy-5-(6-oxo-1H-purin-9-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.957; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-6-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.429; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-methoxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; JTIUSLHLSWQMFO-XLPZGREQSA-N; [M+Hac-H]-; [(2R,3S,5R)-3-hydroxy-5-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M+Hac-H]-; 5,6,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.627; MORBHZDMGNIESM; [M+C2H4O2-H]-; 5-25-10-00267 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.330; NEUXRWCLDPVEMR; [M-H]-; cycosal-d4TMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.978; WJYCMPVGQTYGSQ; [M+C2H4O2-H]-; Maybridge1_008849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.798; DRCJKZQIRZYOIK; [M+C2H4O2-H]-; 4-[(2,5-dimethoxyphenyl)methylideneamino]-3-(trifluoromethyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.113; VFRAVVJZUYYUMR; [M+C2H4O2-H]-; 4-[(2,6-dimethoxyphenyl)methylideneamino]-3-(trifluoromethyl)-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.075; UUBPIIFPPMSEHX; [M-H]-; (6S,7S,8R)-7-(4-bromophenyl)-4-(cyclobutanecarbonyl)-8-(hydroxymethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.062; PVZXJTNWDZNFJH; [M-H]-; 7-bromo-3-hydroxy-n-[3-(morpholin-4-yl)propyl]-2-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.521; NEUXRWCLDPVEMR; [M-H]-; cycosal-d4TMP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.279; MORBHZDMGNIESM; [M+C2H4O2-H]-; 5-25-10-00267 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.743; KXZYEBJPLVLZLN; [M+C2H4O2-H]-; 2-Methyl-4-(nonafluorobutyl)-3,4,5,6-tetrahydropyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.576; UQYIKQUARVAIOF; [M+C2H4O2-H]-; 1,1,1,5,5,5-Hexafluoro-2-morpholino-4-trifluoromethyl-3-azapent-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.984; BAZHGCWRDVAZCN; [M+C2H4O2-H]-; 2,2,3,3,4,4,5,5,5-Nonafluoro-1-piperazin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.400; OXWIKLOAFBPQIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; OXWIKLOAFBPQIT; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.069711; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.052
MS$FOCUSED_ION: PRECURSOR_M/Z 391.069711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-1940000000-b21d4e63723fa407dfcb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130682 406.2369 ? 59.013047 7.3543 54.71 0.6361 21
  99.0047728 18.7202 ? 99.004725 12.2721 6.53 0.6326 19
  127.0502762 99.3930 ? 127.050241 7.4616 44.21 0.4974 22
  141.0157728 999.0000 ? 141.015749 3.1557 78.66 0.3662 22
  143.0202929 36.5297 ? 143.020271 7.4954 15.42 0.1507 20
  145.0607086 776.5078 ? 145.060689 3.7226 223.50 0.7065 22
  164.9768585 108.0836 ? 164.976841 5.0371 20.58 0.4221 22
  167.0431722 101.9953 ? 167.043134 5.5375 43.03 1.0000 21
  204.9701748 78.9416 ? 204.969674 5.3959 28.95 0.4364 22
  227.0641538 72.9523 ? 227.063757 5.6944 27.75 0.5078 22
  246.9805877 795.7117 ? 246.980315 2.8423 145.34 0.1610 22
  249.0459029 38.1332 ? 249.045645 8.3960 16.60 0.6205 22
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.013068 406.24 406
  99.004773 18.72 18
  127.050276 99.39 99
  141.015773 999.00 999
  143.020293 36.53 36
  145.060709 776.51 776
  164.976858 108.08 108
  167.043172 102.00 101
  204.970175 78.94 78
  227.064154 72.95 72
  246.980588 795.71 795
  249.045903 38.13 38
//
