ACCESSION: MSBNK-SMB_Measured-HSA033P0180001
RECORD_TITLE: Characterized; L-Tyrosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_4452': {'bp': 4691.0, 'sum': 11717.0}, 'D117neg_4558': {'bp': 4349.0, 'sum': 11341.0}, 'D119neg_4365': {'bp': 4282.0, 'sum': 10233.0}, 'D64neg_4470': {'bp': 4002.0, 'sum': 9942.0}, 'D121neg_4381': {'bp': 3933.0, 'sum': 11335.0}, 'C18neg_4384': {'bp': 3893.0, 'sum': 11993.0}, 'D73neg_4484': {'bp': 3890.0, 'sum': 9778.0}, 'C11neg_4366': {'bp': 3479.0, 'sum': 11402.0}, 'D66neg_4516': {'bp': 3391.0, 'sum': 9891.0}, 'D207neg_4549': {'bp': 3368.0, 'sum': 10718.0}, 'C2neg_4474': {'bp': 3322.0, 'sum': 10714.0}, 'D145neg_4421': {'bp': 3220.0, 'sum': 10820.0}, 'C13neg_4380': {'bp': 3179.0, 'sum': 11976.0}, 'D124neg_4367': {'bp': 3117.0, 'sum': 9285.0}, 'D87neg_4503': {'bp': 3053.0, 'sum': 7947.0}, 'C8neg_4335': {'bp': 3051.0, 'sum': 9939.0}, 'C11neg_4341': {'bp': 2870.0, 'sum': 10643.0}, 'D108neg_4524': {'bp': 2750.0, 'sum': 6814.0}, 'D69neg_4271': {'bp': 2748.0, 'sum': 9518.0}, 'D126neg_4495': {'bp': 2603.0, 'sum': 9349.0}, 'D83neg_4670': {'bp': 2579.0, 'sum': 6857.0}, 'D178neg_4367': {'bp': 2390.0, 'sum': 8802.0}, 'D121neg_4366': {'bp': 2313.0, 'sum': 9093.0}, 'D171neg_4470': {'bp': 2195.0, 'sum': 6090.0}, 'D69neg_4307': {'bp': 2180.0, 'sum': 7005.0}, 'D143neg_4410': {'bp': 2176.0, 'sum': 6840.0}, 'D178neg_4382': {'bp': 2160.0, 'sum': 7718.0}, 'D207neg_4563': {'bp': 2126.0, 'sum': 8363.0}, 'D142neg_4445': {'bp': 2114.0, 'sum': 6850.0}, 'D122neg_4687': {'bp': 2100.0, 'sum': 6370.0}, 'D146neg_4272': {'bp': 1991.0, 'sum': 5084.0}, 'D171neg_4456': {'bp': 1943.0, 'sum': 6010.0}, 'D108neg_4496': {'bp': 1908.0, 'sum': 6894.0}, 'D94neg_4389': {'bp': 1863.0, 'sum': 6065.0}, 'D65neg_4452': {'bp': 1441.0, 'sum': 5090.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 180.066236
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 180.066304; int 669.119; delta(ppm) -0.612911
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 179.056450; int 985.201; cor 0.648
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; JGYVPZIKTZGAAD-UHFFFAOYSA-N; [M-H]-; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ZHAZHKPVEROFLH-UHFFFAOYSA-N; [M+FA-H]-; 1-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; BQHMISUMCDYQTR-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; ILRVKOYYFFNXDB-UHFFFAOYSA-N; [M+FA-H]-; 1-pyridin-4-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+FA-H]-; 1-pyridin-3-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; WPDJRDYNRNXPBX-UHFFFAOYSA-N; [M+FA-H]-; 1-pyridin-3-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; DIASEPULVQSMAS-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SYISHRLXIIZBHJ-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methylpyridin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UQCWLNFMSBBTOS-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; KUEKLFGFLZUCLQ-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BYDYILQCRDXHLB-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; IXIJMGBBVFLJJR-UHFFFAOYSA-N; [M+FA-H]-; 6-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; YGGVZAGIBPEDDT-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; GLXORJUVWDNWDN-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-methyloxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; BLCHNCQTMATGMQ-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dimethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZQWSWUGISBEXPQ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; BNZRFOCCHRVVFF-UHFFFAOYSA-N; [M+FA-H]-; 3-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; PJTWJHFVBSRCMW-UHFFFAOYSA-N; [M+FA-H]-; 4-ethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; MDPQDILMAPHQQT-UHFFFAOYSA-N; [M-H]-; methyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; OWRCTAQXLPMEQY-UHFFFAOYSA-N; [M-H]-; methyl N-[(2-hydroxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XULGIYKLMVSIEC-UHFFFAOYSA-N; [M-H]-; methyl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JDCZVPGVCBQBDL-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; IQFDNMQSUCQSSJ-UHFFFAOYSA-N; [M+FA-H]-; 2-ethenyl-3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; FZMPLUDXJAOIKS-UHFFFAOYSA-N; [M+FA-H]-; 3-ethenyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; YSVGXLDXDFGBOX-UHFFFAOYSA-N; [M+FA-H]-; 3-ethenyl-4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; YNMUTAWRENOPEA-UHFFFAOYSA-N; [M+FA-H]-; 1-(1-ethenylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DRMOCHGNKTXIBF-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; BECNKUVYBNETOM-UHFFFAOYSA-N; [M-H]-; ethyl N-(4-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SKFZRKRPFROPDR-UHFFFAOYSA-N; [M-H]-; 2-(3-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; NSZUGQROUUTGGI-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QQHOVRKETYPQHY-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-4,5,6,7-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AWOXUNCNGSHHSP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; HSDNHFOJTRMGER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,3-dimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; BXMRWUIRVNVUBM-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YGURTOHWDPSBAA-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QYODOKUESLGDSA-UHFFFAOYSA-N; [M-H]-; 2-nitro-4-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; BCERWYLBCDENFU-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LBOLDCCWPUYOFS-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LSEJDXFJBNGGBI-VIFPVBQESA-N; [M-H]-; (1S)-1-(3-nitrophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; IZUNBHDJFCIZMU-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; AFEJLWMIIDXXMN-SSDOTTSWSA-N; [M-H]-; (1R)-1-(4-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; NCPLWPQEVIBZKJ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-(2-hydroxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; XUYJQZIULVDUOP-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M-H]-; (NE)-N-[(3,4-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.963; OUYCCCASQSFEME; [M-H]-; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.321; JZKXXXDKRQWDET; [M-H]-; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.040; WRFPVMFCRNYQNR; [M-H]-; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.640; VHVGNTVUSQUXPS; [M-H]-; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.523; VTPJSQTVPKSYCB; [M-H]-; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.765; JYPHNHPXFNEZBR; [M-H]-; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.386; LSBDFXRDZJMBSC; [M+CH2O2-H]-; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.971; UBLXQNDOZQESPG; [M+CH2O2-H]-; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.154; OOVPKTABSPKFLL; [M+CH2O2-H]-; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.740; OMVOFIWLPQPOCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.018; GXUAKXUIILGDKW; [M-H]-; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.767; UZKSXWXNLHBMHW; [M-H]-; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.534; QCTFMVJQPRXEII; [M+CH2O2-H]-; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.644; PJTWJHFVBSRCMW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.639; SRNDYVBEUZSFEZ; [M+CH2O2-H]-; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.558; RZARFIRJROUVLM; [M-H]-; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.598; FWUVYASGCVKPPY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.096; HEQOJEGTZCTHCF; [M+CH2O2-H]-; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.953; YMJQERFTJRYEGU; [M+CH2O2-H]-; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.012; CXISHLWVCSLKOJ; [M+CH2O2-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.745; TZTXTIBZSSSFDI; [M+CH2O2-H]-; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.011; OKXIIWYHEHONRQ; [M-H]-; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.457; JHNRZXQVBKRYKN; [M+CH2O2-H]-; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.045; GPRYKVSEZCQIHD; [M+CH2O2-H]-; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.255; JIXDLEFCDZIYBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.027; GTDQGKWDWVUKTI; [M+CH2O2-H]-; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.363; CKQHAYFOPRIUOM; [M+CH2O2-H]-; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.097; HRVQMQWVGKYDCF; [M+CH2O2-H]-; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.073; NIGBUKPEJHINOG; [M+CH2O2-H]-; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.502; AFHFHXVRHACYSR; [M+CH2O2-H]-; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.484; VDNKJMUNLKAGAM; [M+CH2O2-H]-; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.735; XTCAIKSFUUMBTP; [M+CH2O2-H]-; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.910; PVRYOKQFLBSILA; [M+CH2O2-H]-; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.058; GQAOAEZHNFTLFF; [M+CH2O2-H]-; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.168; MPCXQPXCYDDJSR; [M+CH2O2-H]-; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.573; CXIYBDIJKQJUMN; [M-H]-; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.299; OWWAUBQOFLVUMS; [M+CH2O2-H]-; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.396; BXZFRAKKWTXCSD; [M-H]-; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.200; FPQMUQPPAYCAME; [M+CH2O2-H]-; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.595; JGYVPZIKTZGAAD; [M-H]-; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.155; ILRVKOYYFFNXDB; [M+CH2O2-H]-; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.448; FZERHIULMFGESH; [M+CH2O2-H]-; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.397; SBFBKLLKNHMBOH; [M+CH2O2-H]-; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.268; ZRKUQAXOMUSPEH; [M+CH2O2-H]-; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.298; IGBFTIYLYPOJFU; [M-H]-; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.188; AKVBBQCAQAJLKM; [M+CH2O2-H]-; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.991; SZBDOFWNZVHVGR; [M-H]-; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.192; SISQKQNJHCDULL; [M+CH2O2-H]-; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.369; BRKLOAHUJZWUQQ; [M-H]-; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.532; UHBGYFCCKRAEHA; [M+CH2O2-H]-; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.551; NNBYTRDSKTZTGA; [M+CH2O2-H]-; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.787; NOLVHUDYFSBRFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.370; JPXIYUADQNFRCK; [M+CH2O2-H]-; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.779; FOKAJXKQSPGMLN; [M-H]-; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.934; XUIOSJGILYQPSE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.155; GRVKDWHXLFEVBP; [M+CH2O2-H]-; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.254; LIZGLUQDMOJDMM; [M+CH2O2-H]-; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.573; ZXTLGJAARBNQGK; [M+CH2O2-H]-; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.275; YJMADHMYUJFMQE; [M+CH2O2-H]-; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.930; ZDLCRJZSWKJVQO; [M+CH2O2-H]-; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.860; XXUNIGZDNWWYED; [M+CH2O2-H]-; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.985; MWTAIRKNMHLZBS; [M+CH2O2-H]-; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.501; LCEINQHGZAFADC; [M+CH2O2-H]-; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.957; IIBOGKHTXBPGEI; [M+CH2O2-H]-; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.104; UHHZGSLXPQGPJL; [M+CH2O2-H]-; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.036; YGGVZAGIBPEDDT; [M+CH2O2-H]-; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.052; RWPLKRGISDOAAG; [M+CH2O2-H]-; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.584; BJPOKRZUBPDZRC; [M+CH2O2-H]-; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.682; DQSDTBAABLOVHX; [M+CH2O2-H]-; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.837; LVLLWFVQZIHMFA; [M+CH2O2-H]-; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.252; HOJZAHQWDXAPDJ; [M-H]-; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.891; VZUJQBDFJZRCBQ; [M-H]-; 1-(2-Methoxyethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.422; XDRGCZAFSAFSLR; [M+CH2O2-H]-; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.581; WGRPQCFFBRDZFV; [M+CH2O2-H]-; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.525; NJVJSULZTHOJGT; [M-H]-; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.961; JIKUXBYRTXDNIY; [M+CH2O2-H]-; N-Methylformanilid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.070; KASJZXHXXNEULX; [M+CH2O2-H]-; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.994; AWOXUNCNGSHHSP; [M-H]-; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.533; YRLORWPBJZEGBX; [M+CH2O2-H]-; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.658; STZOZPPVGWNSMC; [M-H]-; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.258; XULGIYKLMVSIEC; [M-H]-; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.316; UMXSWZIKKAZRTE; [M+CH2O2-H]-; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.824; TXBMDOHFGIBHMU; [M+CH2O2-H]-; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.407; PKUOIJVCLBQBLB; [M-H]-; 3-amino-2-hydroxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.641; CFDNDRCKQUQBKN; [M+CH2O2-H]-; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.400; UVHVULDKNLJNRZ; [M-H]-; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.596; JHDCRSBRRZPACW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.732; FTCSYRJOUNYMJL; [M-H]-; N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.744; MZORJPJWSYQUGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.906; FDKGIXCUGKPNRB; [M+CH2O2-H]-; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.282; ZWFLNXOPXJMZTJ; [M+CH2O2-H]-; 7-methyl-2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.427; KCLZXXMMEDEBMF; [M-H]-; Oprea1_437556
