ACCESSION: MSBNK-SMB_Measured-HSA033P0310003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D147neg_4054': {'bp': 826.0, 'sum': 3088.0}, 'D83neg_4101': {'bp': 711.0, 'sum': 2187.0}, 'D83neg_4112': {'bp': 685.0, 'sum': 2295.0}, 'D126neg_3988': {'bp': 537.0, 'sum': 1352.0}, 'D147neg_4039': {'bp': 522.0, 'sum': 1990.0}, 'D117neg_4057': {'bp': 476.0, 'sum': 1591.0}, 'D169neg_3827': {'bp': 464.0, 'sum': 1332.0}, 'D143neg_3875': {'bp': 453.0, 'sum': 1522.0}, 'D108neg_3961': {'bp': 441.0, 'sum': 1545.0}, 'D119neg_3846': {'bp': 402.0, 'sum': 1503.0}, 'D142neg_3928': {'bp': 324.0, 'sum': 1105.0}, 'D83neg_4167': {'bp': 271.0, 'sum': 1144.0}, 'C11neg_3845': {'bp': 258.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 310.148512
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 310.149077; int 1.319; delta(ppm) 0.552052
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 334.174711; int 0.211; cor 0.682
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 302.108520; int 0.428; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 288.075107; int 4.455; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C11H26N3O5P; [M-H]1; delta(ppm) -15.638451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CLQQTMZHGDWETQ-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16-hexaoxa-2-azacyclooctadecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; OKWMTFYIQTVMIC-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-[2-(dimethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KMXIGAXTEBJSKU-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ORBGZZKGSLRGQC-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-(benzyloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KRCPMOHYPGXQAK-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-4-[4-(propan-2-yl)phenyl]-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; DWDSTCRKRYMWES-UHFFFAOYSA-N; [M+Hac-H]-; 3-(benzylamino)-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KQLMVYXKQNFMFR-JLDDOWRYNA-N; [M+Hac-H]-; UNPD11337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; BOCHZOAPGOOZEX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(dimethylamino)-1,2-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; MXJCCIQWCIXDJL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(ethylamino)-1,2-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; RFFBEACWBQOMDN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(benzylamino)-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CMKUGKVVUUGBHJ-UHFFFAOYSA-N; [M+Hac-H]-; dimethazan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RBDWETBRXVRQQZ-UHFFFAOYSA-N; [M+FA-H]-; 1,2-diphenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+FA-H]-; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CIAMLHZCZHEMRV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dimethylanilino)-1-(4-methylphenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BBPNJGRZPSCZBB-UHFFFAOYSA-N; [M+FA-H]-; siamenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; SHNRPNUTQQJVJO-UHFFFAOYSA-N; [M+FA-H]-; Glycomaurrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XAVFJHLZSOZVHD-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl-3,3-diphenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DIJQEEWCPMNTAW-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diphenyl-3-(propan-2-yl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YGOZTDLAUVOPMF-OAHLLOKOSA-N; [M+FA-H]-; (6aR)-6,10-dimethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; HGOXSQCBJLZRJO-UHFFFAOYNA-N; [M-H]-; Lansamide 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; DQBARYIJFARZTR-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-4-(phenylamino)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; BVQMQRWLLWQCLL-IUCAKERBSA-N; [M+Hac-H]-; (2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; OILPCNOMAZOZLU-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenoxy)ethyl]-2,3-dihydro-1H-indene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; Piperettine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; DXIKPLIZDQJDKL-UHFFFAOYNA-N; [M-H]-; 1-(4-morpholinyl)-2-(4-phenylphenoxy)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; DGWXOLHKVGDQLN-UHFFFAOYSA-N; [M+Hac-H]-; 6-CYCLOHEXYLMETHYLOXY-5-NITROSO-PYRIMIDINE-2,4-DIAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; LUVDGCKXUWOVBT-WDCZEDIGNA-N; [M-H]-; UNPD206512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; DZMWZZFKHOSMHD-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-10-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-2,3,10,10a-tetrahydroacridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; DKLDWUSNYOQWHW-UHFFFAOYSA-N; [M+FA-H]-; UNPD193945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; KPTCFZBEMVTSKM-UHFFFAOYNA-N; [M+FA-H]-; N-(2-naphthalenyl)-3-bicyclo[2.2.1]heptanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JBHMJVKJMPLTSP-UHFFFAOYNA-N; [M+Hac-H]-; Assimilobine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; CNCWDNRLFCEIRN-RXQGYGPJNA-N; [M+Hac-H]-; rheadan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; XADJDCYECAQSSU-UHFFFAOYSA-N; [M+FA-H]-; UNPD226495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; BOSUEWCVNFFBGV-QXMHVHEDSA-N; [M+Hac-H]-; UNPD158529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; NXJSNVBJQUBKHB-JLHYYAGUSA-N; [M+Hac-H]-; UNPD1545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; KZHPTHJMLQEMSH-IGWCJBBGNA-N; [M+Hac-H]-; UNPD74064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; PURITTXNCHNYEP-UHFFFAOYSA-N; [M+FA-H]-; Mukoenine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; ZZWKUCUVFIMADQ-FKNDILKNNA-N; [M-H]-; UNPD45843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; DQYWGPRKBZUOSL-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; PBMDOHQXJXBXLM-UHFFFAOYSA-N; [M-H]-; 5-(2-methylpropanoyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; DFSIAHJRDUTPMX-YQTOOIBONA-N; [M-H]-; O-Methylisopiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; NJXUPJUXAUDVRP-UHFFFAOYSA-N; [M-H]-; 4-(4-butoxyphenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; FXOMVQIRHBIDBI-SEYXRHQNSA-N; [M+FA-H]-; Lansiumamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; ZFRVYMWTSKXSSH-UHFFFAOYSA-N; [M-H]-; UNPD73156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; Nalorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; XWJSSKCWMVQYQS-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; BJRAMQBZNGBNLY-PPTFYRBVNA-N; [M-H]-; CJ 16169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; JQFNAPFLERTHQU-QPQBPZMKNA-N; [M-H]-; CJ 16170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; PDKPRWFMRVBCOB-JLHYYAGUSA-N; [M+Hac-H]-; (E)-3-[4-(dimethylamino)phenyl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; VGNWNCUHBARGKV-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-1,4-diphenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; BIIHCZLUQVXIQY-YQTOOIBONA-N; [M-H]-; N-Methylisopiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; LOQQSHSYGZJEPL-YQTOOIBONA-N; [M-H]-; 3-Hydroxynuciferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; DDCYOEQJFBIBGB-YQTOOIBONA-N; [M-H]-; UNPD54151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; KPFYWAWKFAGWJV-FPOITTPVNA-N; [M-H]-; UNPD74679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; MNNOPIIJDXUZST-UHFFFAOYNA-N; [M-H]-; Lansimide 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; HLRBSTGXOFUEHW-GGYSOQFKNA-N; [M-H]-; (8R)-7-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,13,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; DKCLOLGOSJKOMC-LGWFVXIRNA-N; [M-H]-; UNPD22086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; HOZOQGVLWPYGIE-AGDOHHJYNA-N; [M-H]-; UNPD3582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; RKCJHMMSHHJAEB-ZTKWPLJKNA-N; [M-H]-; UNPD140413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQXXSQDCDRQNQE-UHFFFAOYNA-N; [M-H]-; (-)-Thebaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJIOBHFHQZPYOX-MDWZMJQENA-N; [M-H]-; N-[2-Methoxy-2-(4-methoxyphenyl)ethyl]cinnamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUYQEGNOQLRQAQ-UHFFFAOYNA-N; [M-H]-; (R)-Pronuciferine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FELKBIBTBNGNOU-KPKJPENVSA-N; [M-H]-; Ailanthamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTCJRYDGNXWMEA-AGDOHHJYNA-N; [M-H]-; Pseudomanibacanine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DSFGXPJYDCSWTA-UHFFFAOYSA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DKUZHSDZSMQOGQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.592; RDISTOCQRJJICR-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentoxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.290; HVKCEFHNSNZIHO-YBEGLDIGSA-N; [M+FA-H]-; (3Z)-3-(6H-benzo[c][1]benzoxepin-11-ylidene)-N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.280; HLUSHBJOSPBFOC-DHDCSXOGSA-N; [M+Hac-H]-; (3Z)-3-(6H-benzo[c][1]benzoxepin-11-ylidene)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.193; UIQMVEYFGZJHCZ-SSTWWWIQSA-N; [M-H]-; (4R,4aR,7S,7aR,12bS)-3-prop-2-enyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.983; ACTONBBIVMTUAJ-DOLQZWNJSA-N; [M+FA-H]-; (3R,4aS,6R,8aS)-6-(2H-tetrazol-5-ylmethyl)-1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; QPJGOZXYYJDTID-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methyl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; TZGCFMUPAJUYLJ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-4-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; KPQVQWUNELODQE-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-butoxyphenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; AMBBFFHBUPAVHF-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-N-(1-ethylpyrrolidin-3-yl)-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RZHHYVOCXKFZHI-UHFFFAOYSA-N; [M+Hac-H]-; 7-butyl-3-methyl-8-(methylamino)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; PMWJTRNWXJTPLN-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-4-methoxy-N-(2-pyrrolidin-1-ylethyl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; FCCWQCMLAOOPMO-UHFFFAOYSA-N; [M+FA-H]-; 8-(diethylaminomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; HYDZCWJIWKXINP-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-4-methoxy-N-(1-methylpiperidin-4-yl)pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; FWQLJUGGYCPTMQ-UHFFFAOYSA-N; [M+FA-H]-; N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; PDKPRWFMRVBCOB-JLHYYAGUSA-N; [M+Hac-H]-; (E)-3-[4-(dimethylamino)phenyl]-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; RHHHVOSKDNDJQG-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethyl-7-[2-(propylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; VXWPTZJFQWCXDV-UHFFFAOYSA-N; [M+FA-H]-; 5-nitro-4-N-(2-piperidin-1-ylethyl)pyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; FMYPGPQXZHKDFW-UHFFFAOYSA-N; [M+FA-H]-; 7-butyl-8-(ethylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; AFYNVMYHLKXZSO-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-hydroxyethyl-(3,5,6-trimethylimidazo[4,5-b]pyrazin-2-yl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; FQXXSQDCDRQNQE-VMDGZTHMSA-N; [M-H]-; (4R,7aR,12bS)-7,9-dimethoxy-3-methyl-2,4,7a,13-tetrahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; GAHRNNJNTXOUGL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)fluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; SARYOFMRLSHZFE-ZHACJKMWSA-N; [M+Hac-H]-; (E)-3-(2,5-dimethylanilino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; SUZXMBFTNDPBMW-UHFFFAOYSA-N; [M+Hac-H]-; N-(5,6,7,8-tetrahydronaphthalen-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; OYKOHBSCVHNWPT-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diphenylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; WBUQBWQWNDKJJR-AWEZNQCLSA-N; [M+FA-H]-; 4-[4-[(2S)-2-methylbutoxy]phenyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; BFWYHNCIUCKQDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-[[6-[(methylcarbamoylamino)methyl]pyridin-2-yl]methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; DCVGBQPSFNIPPI-UHFFFAOYSA-N; [M-H]-; methyl 2-[[3-(4-methoxyphenyl)-2-methylpropylidene]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; DGDVQXNYCIAMMV-DLBZAZTESA-N; [M+FA-H]-; (3S,4R)-4-(4-methylphenyl)-3-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SBFDOSSVXOJNRJ-IAGOWNOFSA-N; [M+FA-H]-; (3S,4S)-3-(4-methylphenyl)-4-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; PIEVJGJKDMQGSG-XNTDXEJSSA-N; [M+FA-H]-; (2E)-2-(3-aminopropylidene)tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JUNZDJNCZJUDRU-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-2-[2-(4-methylphenyl)phenyl]-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RATVWDDXEHBCEO-UHFFFAOYSA-N; [M-H]-; ethyl 2-[[3-oxo-3-(4-phenylphenyl)propyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; JLZSFEBJYNZDDA-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)ethyl 2-(9H-xanthen-9-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QJJPOTAYVSJWFR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-3-xanthen-9-ylidenepropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; HWVKSQZZDRMMKT-UHFFFAOYSA-N; [M-H]-; 2-(4-benzoylphenoxy)-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; OBZODXOBOORBAO-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-(2-phenylethyl)-2H-chromen-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; KVJLNCRWJLZYNL-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-3,5-dihydro-2H-1-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ADESRNXGTAJDPF-HZPDHXFCSA-N; [M+Hac-H]-; (3S,4S)-3,4-diphenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; PBZSIBUXORWFTB-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diphenyl-3-propylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WTABQUKKZVMDCH-UHFFFAOYSA-N; [M-H]-; 6-[[(2-hydroxyphenyl)-phenylmethylidene]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SJLJPZOVZYFZIG-UHFFFAOYSA-N; [M-H]-; [4-(2,3-dimethyl-3-nitrobutan-2-yl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; XAVFJHLZSOZVHD-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl-3,3-diphenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VUYNWBMXOQBJAI-RDJZCZTQSA-N; [M-H]-; (3S,4R)-3-(1,3-benzodioxol-5-yloxymethyl)-4-phenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; GQCCTZGWWWUYLS-UHFFFAOYSA-N; [M+FA-H]-; 1,2-diphenyl-2-pyrrolidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; AYQOTQPAHNJUAC-UHFFFAOYSA-N; [M-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-3-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YSEXVIPNIGQQMN-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-5-azahexacyclo[5.4.1.02,6.03,10.04,8.09,12]dodecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WUNWIGLFLQRHSJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(azetidin-1-yl)-1,2-diphenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FJODHFDATMVNDW-SUMWQHHRSA-N; [M+FA-H]-; (3S,4R)-2,3,8-trimethyl-4-phenyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YJIHQLKRFSHVCB-UHFFFAOYSA-N; [M+FA-H]-; 3-ethyl-1,3-diphenylpyrrolidin-2-one
