ACCESSION: MSBNK-SMB_Measured-HSA033P0243010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D124neg_2740': {'bp': 692.0, 'sum': 1381.0}, 'C18neg_2818': {'bp': 622.0, 'sum': 1199.0}, 'D171neg_2706': {'bp': 259.0, 'sum': 691.0}, 'C3neg_2761': {'bp': 524.0, 'sum': 1257.0}, 'D94neg_2734': {'bp': 387.0, 'sum': 1146.0}, 'D178neg_2678': {'bp': 242.0, 'sum': 620.0}, 'D65neg_2769': {'bp': 229.0, 'sum': 565.0}, 'D203neg_2753': {'bp': 329.0, 'sum': 790.0}, 'C5neg_2755': {'bp': 462.0, 'sum': 1115.0}, 'D124neg_2805': {'bp': 210.0, 'sum': 714.0}, 'D171neg_2732': {'bp': 262.0, 'sum': 766.0}, 'D83neg_2830': {'bp': 380.0, 'sum': 1050.0}, 'D87neg_2755': {'bp': 323.0, 'sum': 743.0}, 'C2neg_2860': {'bp': 270.0, 'sum': 690.0}, 'C10neg_2727': {'bp': 210.0, 'sum': 588.0}, 'D126neg_2765': {'bp': 454.0, 'sum': 1287.0}, 'C2neg_2770': {'bp': 544.0, 'sum': 1319.0}, 'C11neg_2706': {'bp': 210.0, 'sum': 630.0}, 'D124neg_2727': {'bp': 322.0, 'sum': 784.0}, 'D145neg_2718': {'bp': 383.0, 'sum': 853.0}, 'C16neg_2749': {'bp': 269.0, 'sum': 773.0}, 'D73neg_2846': {'bp': 379.0, 'sum': 1034.0}, 'C6neg_2764': {'bp': 523.0, 'sum': 1480.0}, 'C12neg_2700': {'bp': 360.0, 'sum': 780.0}, 'C13neg_2760': {'bp': 320.0, 'sum': 614.0}, 'D73neg_2768': {'bp': 589.0, 'sum': 1788.0}, 'C1neg_2674': {'bp': 210.0, 'sum': 672.0}, 'C4neg_2686': {'bp': 518.0, 'sum': 1255.0}, 'D74neg_2721': {'bp': 210.0, 'sum': 504.0}, 'D143neg_2701': {'bp': 290.0, 'sum': 752.0}, 'C4neg_2711': {'bp': 249.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103817
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 243.104082; int 13.593; delta(ppm) -0.138744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; APCVEXBOZSBQLY-PICCYCRPNA-N; [M-H]-; Hypocretenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; GYBDKJQMRUKMGE-PTYUTRKINA-N; [M-H]-; Dehydrobrachylaenolide;[3aS-(3aalpha,5abeta,9aalpha,9bbeta)]-3a,5,5a,9,9a,9b-Hexahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2,8(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; LNUVDNOMSJMTDJ-NGBPXKQMNA-N; [M-H]-; 2-Oxo-desoxyligustrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; LWCKQMHMTSRRAA-OMNGZOMPNA-N; [M-H]-; Linderalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; SKNVIAFTENCNGB-BHHUZTRFNA-N; [M-H]-; 11,13-Dehydroleucodin;Dehydroleucodin;Lidbeckialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; BCKGVLDSIHXXML-HJZAUIQONA-N; [M-H]-; UNPD167611
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.673; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; 7-methoxy-8-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.111; QILSFLSDHQAZET-UHFFFAOYSA-N; [M+Hac-H]-; diphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; BOTNYLSAWDQNEX-UHFFFAOYSA-N; [M+Hac-H]-; phenoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-4-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; CDMGNVWZXRKJNS-UHFFFAOYSA-N; [M+Hac-H]-; 2-benzylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; HJSPWKGEPDZNLK-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; AXCHZLOJGKSWLV-UHFFFAOYSA-N; [M+Hac-H]-; (4-phenylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; NLWCWEGVNJVLAX-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-2-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; DGQUMYDUFBBKPK-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethenyl-6-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; ZFYFBPCRUQZGJE-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PWTXAEYNCISTMB-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3,4-tetrahydrofluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; WRWORCWLPMTPKX-UHFFFAOYSA-N; [M-H]-; 4-(6-methoxynaphthalen-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LYQLKLJMPLDCIZ-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-hydroxypropoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; PQTCWVBCWVAYKX-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-(6-methoxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; NRVYQWOHUGLXOW-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-4-phenylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DDZACMDGXVXOOH-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methylphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HLOFWGGVFLUZMZ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-(6-methoxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BKGIZYOJHJKFJP-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methylnaphthalen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KQMIWCAOEFUBQK-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-3-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UACUHHDLYFQIDS-UHFFFAOYSA-N; [M-H]-; 10-methyl-7-propan-2-yl-2-oxatricyclo[6.3.1.04,12]dodeca-1(11),4,6,8(12),9-pentaene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BBBKSJXFNNKBST-UHFFFAOYSA-N; [M-H]-; 2-(4-phenoxyphenoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BAMJWCXNFRTOCG-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4,5-tetrahydrocyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; IYSPYQQBEYOGFI-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxynaphthalen-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; ZNNNCGUYJYUOCV-UHFFFAOYSA-N; [M-H]-; 5-(4-tert-butylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MJNMZHAZYDYGMQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-2-ylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; QDYAOQJCHFOYNV-UHFFFAOYSA-N; [M-H]-; 3-(2-phenylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; XLCNFGHEUMUJLW-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenoxy)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; 7-methoxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; WZWNCSJQQMWTMS-UHFFFAOYSA-N; [M-H]-; 4-ethyl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; PDBXFVPMVYQICB-UHFFFAOYSA-N; [M-H]-; (3-methoxy-4-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; IURLLHLADSUIRP-KPKJPENVSA-N; [M-H]-; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-6-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XPYZDCFXCMXPDU-KPKJPENVSA-N; [M-H]-; (2E)-2-(1,3-benzodioxol-5-ylmethylidene)-4-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RHWOEAYQQXPUEM-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-(prop-2-ynoxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ODPHPWGPPAECAJ-UHFFFAOYSA-N; [M-H]-; 4-[2-hydroxy-2-(4-hydroxyphenyl)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; (2E,5E)-2-methyl-6-(4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)hepta-2,5-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; USBKCBSYNCWKLB-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3-phenylmethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; HHOUSCIEKLBSGQ-UHFFFAOYSA-N; [M-H]-; 4-[1-hydroxy-2-(4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VYQXIUVIYICVCM-UHFFFAOYSA-N; [M-H]-; 3-[2-(3-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; IUMFLNFLJUUODE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2-hydroxyphenyl)ethyl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; FMMRCPMGCDHFFU-LLVKDONJSA-N; [M-H]-; (7R)-3-methyl-5,6,7,8-tetrahydroanthracene-1,7,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; NKCVHIPHZCIEFC-UHFFFAOYSA-N; [M-H]-; 1,3-diphenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; BTXKAWICQLJRID-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; LXMUZMFQJGRVFW-UHFFFAOYSA-N; [M-H]-; 8a-methyl-3,5-dimethylidene-4,4a,9,9a-tetrahydro-3aH-benzo[f][1]benzofuran-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; LQWRIKCEOOIFSI-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-1-benzofuran-2-yl)-5-methylhex-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.346; NKCVHIPHZCIEFC; [M-H]-; Oprea1_740521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.201; IYSPYQQBEYOGFI; [M-H]-; 2-(6-methoxynaphthalen-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.105; FZELAUWRSAKWRF; [M-H]-; methoxy aucuparin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.209; QQWKWTAYQQZAMH; [M-H]-; 7-methoxy-8-[(E)-3-methylbut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.144; YDSABZMFSRCMEP; [M-H]-; 4-[(2E)-6-methyl-4-oxohepta-2,5-dien-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.971; RNGCFDHRKNSIIK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.368; ZODAOVNETBTTJX; [M-H]-; Oprea1_595275
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.180; BTXKAWICQLJRID; [M-H]-; 7-methoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.051; MBRLOUHOWLUMFF; [M-H]-; Osthole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.889; IMXUYOYYNZMNDM; [M-H]-; 3-(4-phenylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.568; CJJQLHLEWQGHMJ; [M-H]-; Propterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.102; MCACKYTWGZKQCS; [M-H]-; Cordyol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.888; USBKCBSYNCWKLB; [M-H]-; Oprea1_646213
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.811; PJMVILRJLVQTBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.345; QCOUCGXKBLJMEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.120; JMZZLVBQLUTYJA; [M-H]-; 4-[[4-(methoxymethyl)phenoxy]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.555; OADKBSPQYAJHHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.823; PDBXFVPMVYQICB; [M-H]-; ACMC-20amos
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.337; XTCPLNYSELTQER; [M-H]-; Oprea1_377528
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.954; QDYAOQJCHFOYNV; [M-H]-; 3-(2-Biphenylyloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.269; CVPYOJRRUZFCDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.271; BPVMLVDKAOJOIS; [M-H]-; Oprea1_634535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.779; SDBQJNOUFRQAHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.059; YJOUZCLVEDBCAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.822; OKSKNGMIUSMMMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.622; LYQLKLJMPLDCIZ; [M-H]-; 1-(4-Acetyl-1-naphthoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.759; ZFYFBPCRUQZGJE; [M-H]-; Naproxen Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.958; GUNRICIIRFLJKK; [M-H]-; Phenol, 5-[2-(4-hydroxyphenyl)ethyl]-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.436; ONFZEXJNGDWHGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.552; YUVBDEAQIYNGSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.975; JDBJGKZPEUFETH; [M-H]-; 1-(4-methoxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.243; KRXSLUWZEBPRRR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.210; IWRBSPVHSCTEFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.327; OZPSELDHIUVUJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.526; YGFAMQHMUSBLBC; [M-H]-; BPAcatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.598; JNOLLWPLUCJHQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.358; IESUMHOMOBBTGP; [M-H]-; 1,3-Benzenediol, 5-[2-(4-methoxyphenyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.072; ZXGSOIIHJOKSSX; [M-H]-; 1,3-Benzenediol, 5-[2-(2-methoxyphenyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.569; NSBYGUHECONSDC; [M-H]-; Phenol, 3-[2-(4-hydroxyphenyl)ethyl]-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.767; RSZDAYHEZSRVHS; [M-H]-; Suberosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.062; ZKJNIYKTYJLNRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.033; VYQXIUVIYICVCM; [M-H]-; batatasin III
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.185; CDXBTBHBQAGTSP; [M-H]-; 5-[2-(2-hydroxyphenyl)ethyl]-2-methylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.782; BIQIXQNJOKXALH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.240; XQHROGLHTXIFIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.261; IUMFLNFLJUUODE; [M-H]-; Batatasin IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.665; WZWNCSJQQMWTMS; [M-H]-; 1-ethyl-4-(4-ethynylphenyl)-3,5,8-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.887; ODPHPWGPPAECAJ; [M-H]-; 1,2-Bis(4-hydroxyphenyl)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.708; FEFXXUUEKIPZTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.731; UYWBIHHNIMDFDF; [M-H]-; 2,2,6-trimethyl-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.188; KMPYSZADDJCSEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.409; ZBCPVHBHAIZOPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.308; LQWRIKCEOOIFSI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.315; ZUQGGYYTTZREMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.607; RRZLVXQLSXTWPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.422; UBISCFIISWFGTJ; [M-H]-; 7,8-Dihydroxy-6-isopropyl-4-methyl-1-naphthalenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.519; SWBDIHXOLXVPJG; [M-H]-; Oprea1_343176
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.911; YKGRPAXRFUOTAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.933; XDFBDNHBCVBCQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.300; RHJDGWCFESNSMW; [M-H]-; methyl 4-oxo-8-phenylocta-5,7-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.439; UXZPELIPQAUZMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.578; GBYIRCXHWOBGHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.617; GHJWXFGKLYOTDZ; [M-H]-; Oprea1_254598
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.522; RAHDJVQISCYINY; [M-H]-; 6-Deoxyhemigossypol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.982; RHWOEAYQQXPUEM; [M-H]-; 3-benzyl-5-(prop-2-ynoxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.866; HHOUSCIEKLBSGQ; [M-H]-; 2,2-Bis(4-hydroxyphenyl)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.182; YFBYLKAKTMYKNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.551; KAIIHLMDZDKJOC; [M-H]-; Mansonone G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.063; NRWXWRZNEGCBQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.181; TYIWPAAARMXKSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.228; PJGXSGJFZMMTHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.901; QHCNBTQIFAKETM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.197; WPWQMODURBITKV; [M-H]-; Oprea1_533219
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.581; KBPRJGIRBGYADS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.403; LYKZQZBBOGVEJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.284; AOZKTJDXDYSFAE; [M-H]-; methyl (E)-3-(2,2-dimethylchromen-6-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.650; UACUHHDLYFQIDS; [M-H]-; Deoxyhemigossypol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.390; ZUNQUTHYWNTGHA; [M-H]-; 4-hydroxy-3-pentylnaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.217; VICDYVFJMQPAHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.121; TUGXTSKUBLGSJF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.885; VUAIYBIBQXIJKV; [M-H]-; 5,7,7-trimethyl-4,6-dihydro-3H-cyclopenta[g]isochromene-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.107; AMUMWJJQRHRDOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.836; QRVNJKUZIQULFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.795; ONPJVBQNWRHOKG; [M-H]-; 5,8a-dimethyl-3-methylidene-3a,4,9,9a-tetrahydrobenzo[f][1]benzofuran-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.959; FGGFBHJNRSCDBK; [M-H]-; 2,2-dimethyl-3,4,4a,10b-tetrahydrobenzo[h]chromene-5,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.285; KOFQESNGRISPOR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.421; ZFSUWFPOEAUCHE; [M-H]-; 5-methoxyspiro[3H-indene-2,4''-cyclohexane]-1,1''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.957; SKNVIAFTENCNGB; [M-H]-; dehydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.632; QVKVZFPTZFLMOU; [M-H]-; 2,2-dimethyl-3,4,4a,10a-tetrahydrobenzo[g]chromene-5,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.078; QRPDDFAMKSERCS; [M-H]-; Hydrolapachol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.566; IIQCDGLGMWLKBS; [M-H]-; nan
