ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; ZRSDOAWDJBRMJL-UHFFFAOYNA-N; [M-H2O-H]-; 2-[[1-oxo-2-[4-oxo-2-[(6-oxo-1-cyclohexa-2,4-dienylidene)methylhydrazo]-5-thiazolyl]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; CSHVXWXZWMBLGD-HJZCUYRDSA-N; [M+FA-H]-; [(3R,4R,5R)-2-[(2-aminoacetyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; UYDRRQPGDSIMNU-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2,6-dioxo-1-propyl-3,7-dihydropurin-8-yl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M-H]-; Patuletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+FA-H]-; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+FA-H]-; Maritimetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+FA-H]-; Cernuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; IQPNAANSBPBGFQ-UHFFFAOYSA-N; [M+FA-H]-; Luteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; FZMKKCQHDROFNI-UHFFFAOYSA-N; [M-H2O-H]-; Sulfometuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; OYCTYROBRSPREE-UHFFFAOYSA-N; [M+FA-H]-; UNPD27298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; OLKDYGIEWAIFLG-UHFFFAOYSA-N; [M+FA-H]-; 9-(6-oxo-1H-purin-9-yl)-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; MUUKBLGRNWMPEA-UHFFFAOYSA-N; [M+FA-H]-; Coptirhoquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; RFTSIDQYNWFCAX-UHFFFAOYSA-N; [M+Na-2H]-; [5-(1-benzylthieno[3,2-c]pyrazol-3-yl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; SDILYIBSLKZODH-UHFFFAOYSA-N; [M+FA-H]-; 3,5,6,7-tetrahydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; WCNLFPKXBGWWDS-UHFFFAOYSA-N; [M+FA-H]-; Datiscetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; KPPHBMOZKRLTCW-UHFFFAOYSA-N; [M-H2O-H]-; 5-nitro-N-[4-(2-oxazolo[4,5-b]pyridinyl)phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; FGWWWUNZNJEQQX-XISACWJONA-N; [M-H]-; UNPD105911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M-H]-; Corniculatusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; OZOZCKVLUMXFGS-UHFFFAOYSA-N; [M+FA-H]-; Asphodelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; MRLCOQNXYQPSLO-UHFFFAOYSA-N; [M-H]-; N-(3-cyano-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XTCYRFROIBWDPU-GGYSOQFKNA-N; [M+FA-H]-; UNPD178274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; WQUAABPUMMPCJB-UHFFFAOYSA-N; [M+FA-H]-; 8-Hydroxygalangin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; YXNPLJZTPMOXKR-UHFFFAOYSA-N; [M+FA-H]-; 3,7,8,4'-Tetrahydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M+FA-H]-; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; UBSCDKPKWHYZNX-UHFFFAOYSA-N; [M+FA-H]-; 6-Demethoxycapillarisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; TVKXCLQORLILDK-UHFFFAOYSA-N; [M+FA-H]-; Alectosarmentin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; BPOYRIDSTJDBHH-UHFFFAOYSA-N; [M+FA-H]-; 5,6,12,14-tetrahydroxy-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-9-ium-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M-H]-; Europetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; OBXHAWNIHMDNAA-WZUFQYTHSA-N; [M+FA-H]-; Helmon;4,7,4',6-Tetrahydroxyaurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; IZQHCNBBAMXYTQ-XISACWJONA-N; [M-H]-; UNPD6079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; BRCKHUUNFUINBT-INIZCTEOSA-N; [M-H]-; Brocaenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+FA-H]-; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; JVXZRQGOGOXCEC-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; ABDQTIKKAYGHNV-UHFFFAOYSA-N; [M+FA-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M-H]-; Annulatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DLMOVPAUHQQYHA-UHFFFAOYSA-N; [M+FA-H]-; UNPD123626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; APUSTZNOWHEAEP-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; QBFAWRDCFGNKSP-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; RZOKLOALAAAKHW-UHFFFAOYSA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NHFGEHLUROYMEB-UHFFFAOYSA-N; [M+FA-H]-; Thunberginol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; VDFOHPZYWVBCGL-UHFFFAOYSA-N; [M-H]-; UNPD25547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; MOZVYXCDJRKVLA-UHFFFAOYSA-N; [M-H]-; UNPD151026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; SMXZKICRHJNJNW-UHFFFAOYSA-N; [M+FA-H]-; 5-{[(2-oxo-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; HDXSEWOOSVMREY-UHFFFAOYSA-N; [M+FA-H]-; 5,6,7,4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; NXHQVROAKYDSNW-UHFFFAOYSA-N; [M+FA-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; AZXDUXHNBXWISJ-UHFFFAOYNA-N; [M-H]-; Crombenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M+FA-H]-; UNPD207631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; VASFLQKDXBAWEL-UHFFFAOYSA-N; [M+FA-H]-; UNPD22854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; VXVVPCKMPQFWKQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD31422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; MWDZOUNAPSSOEL-UHFFFAOYSA-N; [M+FA-H]-; UNPD117316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; GOFKYYQWJNZNHQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD95191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M+FA-H]-; UNPD229628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; AFVIGTXOPSJUAS-UHFFFAOYSA-N; [M-H]-; Allopatuletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; DDVGNSDGGWHPQZ-UHFFFAOYSA-N; [M-H]-; Myricetin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; HKEQVXVLTOSXLQ-UHFFFAOYSA-N; [M-H]-; Mearnsetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NGIJRTSLNOZYHQ-UHFFFAOYSA-N; [M-H]-; Pinomyricetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NJNWJNSULVNMQF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; UMZXFBIHFDLFCP-UHFFFAOYSA-N; [M-H]-; Ranupetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; UGXNCLFMWOIXDZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD207602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; HBQJTBXZMPSVBP-CHHVJCJISA-N; [M+FA-H]-; UNPD123373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CUKVFVMCLBWRHA-DXNYSGJVSA-N; [M+FA-H]-; UNPD175401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; ZWCDJXJONACMCM-UHFFFAOYSA-N; [M-H]-; Wedelic acid;4,2'-Epoxy-5,4',5'-trihydroxy-7-methoxy-3-phenylcoumarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; MMJCUOJBTFCNHB-UHFFFAOYSA-N; [M-H]-; CNP0438499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M+FA-H]-; Citreorosein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; NDYHNWYIGCMVMF-UHFFFAOYSA-N; [M+FA-H]-; 3,7,8-trihydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; MTPPEXKSTZLWHU-UHFFFAOYSA-N; [M+FA-H]-; 4-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; WLSLSHYMTUVYSP-ZANVPECISA-N; [M-H]-; UNPD212986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; BYIJJCKNMXUKKW-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dimethoxy-4,9-dioxo-4H,9H-naphtho[2,3-b]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; QZAXKZRZMAXPSF-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M-H]-; Gossypetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; XWHJDPLZZUQKSB-UHFFFAOYSA-N; [M+FA-H]-; 2,5,7-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; APDVUIGQEYFRET-UHFFFAOYSA-N; [M-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; TXPADJQVZAFBTP-UHFFFAOYSA-N; [M+FA-H]-; 4,5,7-trihydroxy-3-(4-hydroxyphenyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; IPQKKNLEQHEZTA-UGPWUYPHNA-N; [M-H]-; UNPD161084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; RLUGGKWDBJPDKF-UHFFFAOYSA-N; [M-H]-; N-[(benzotriazole-1-yl)methyl)]-4-carboxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; MMEMQPVSEZVECO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; VMOBWBRUROXCOO-UHFFFAOYSA-N; [M+FA-H]-; 7,8,3',4'-Tetrahydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; ZSYPIPFQOQGYHH-UHFFFAOYSA-N; [M+FA-H]-; Norartocarpetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CFCHRLUZDGKQII-UHFFFAOYSA-N; [M-H]-; UNPD181180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; CVBNMWXECPZOLM-UHFFFAOYSA-N; [M-H]-; UNPD202105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; QUHROOHGMYKZRU-UHFFFAOYSA-N; [M-H]-; UNPD15992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; AVMMKRWZZLXNPR-UHFFFAOYSA-N; [M-H2O-H]-; LSM-6597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; BDLRGKKVJJEYLC-YTEMWHBBSA-N; [M-H2O-H]-; 1,4-diamino-2,3-dicyano-1,4-bis(phenylthio)butadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; WPTUWRLWLJHBCU-XFNGVKIANA-N; [M-H2O-H]-; UNPD142253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; HOTBDGGBINCUOA-BNWABVEUNA-N; [M-H2O-H]-; UNPD200065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; BJGFRUXVBYNCNU-UHFFFAOYSA-N; [M-H]-; 5-[[2-[(4-methyl-2-oxido-1,2,5-oxadiazol-2-ium-3-yl)methoxy]phenyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JUGBAJMHADCTKI-UHFFFAOYSA-N; [M-H]-; UNPD185116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; CXSIFKJBDSUPIL-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; SUXQGMDQAIFPOV-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; CDRYROJFUGYDQH-UHFFFAOYSA-N; [M+FA-H]-; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; CFICGXRYLHEUQQ-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',5'-Tetrahydroxyflavone;2-(2,5-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; ITLMMMUIWDPRJK-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-Trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; OWKHJRBCPBBUGG-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxyemodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; STAGATUVRDVEAT-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',3'-Tetrahydroxyflavone;2-(2,3-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; WJXXUIYFPVIHDH-UHFFFAOYSA-N; [M+FA-H]-; 5,7,2',6'-Tetrahydroxyflavone;2-(2,6-Dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; YFVNYAXYZNDLIY-UHFFFAOYSA-N; [M+FA-H]-; Baptigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; ZKZCRGBCWBCSNJ-UHFFFAOYSA-N; [M+FA-H]-; 4',5,7,8-Tetrahydroxyisoflavone;8-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; WOXOGUFWLMGMQG-UHFFFAOYSA-N; [M+FA-H]-; UNPD72303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; TYWJRVSGRQNHTN-UHFFFAOYSA-N; [M+Na-2H]-; 8-methylene-7-(phenylmethyl)-5H-[1,3]dioxolo[4,5-g]quinazoline-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; GGHXUACYEVVMIT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; LRDGATPGVJTWLJ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M+FA-H]-; Aplidioxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; NFQXCHAJWVRYND-UHFFFAOYSA-N; [M+FA-H]-; NSC 114343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; VWDXGKUTGQJJHJ-UHFFFAOYSA-N; [M+FA-H]-; Catenarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; ARYCMKPCDNHQCL-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-7,8-dihydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; DGZZHABEBFUFSC-UHFFFAOYSA-N; [M+FA-H]-; UNPD95525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; LAOFTEMTSXNIIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD62235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; XCLBJTYTTUIYQL-UHFFFAOYSA-N; [M+FA-H]-; UNPD180033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; IRXOADZHNKJVKE-UHFFFAOYSA-N; [M+FA-H]-; Tournefolal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M+FA-H]-; UNPD128873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD36950
