ACCESSION: MSBNK-SMB_Measured-HSA033P0239010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C3neg_5684': {'bp': 855.0, 'sum': 2375.0}, 'D66neg_5792': {'bp': 541.0, 'sum': 2206.0}, 'D126neg_5724': {'bp': 373.0, 'sum': 1452.0}, 'C3neg_5784': {'bp': 314.0, 'sum': 1298.0}, 'D83neg_5869': {'bp': 654.0, 'sum': 2093.0}, 'C2neg_5759': {'bp': 431.0, 'sum': 1523.0}, 'D145neg_5590': {'bp': 626.0, 'sum': 2081.0}, 'D119neg_5561': {'bp': 399.0, 'sum': 1207.0}, 'D94neg_5656': {'bp': 507.0, 'sum': 2116.0}, 'D171neg_5749': {'bp': 201.0, 'sum': 810.0}, 'D108neg_5764': {'bp': 286.0, 'sum': 984.0}, 'C1neg_5492': {'bp': 332.0, 'sum': 1206.0}, 'C6neg_5798': {'bp': 348.0, 'sum': 967.0}, 'D102neg_5540': {'bp': 389.0, 'sum': 1236.0}, 'C7neg_5733': {'bp': 362.0, 'sum': 1462.0}, 'D65neg_5577': {'bp': 410.0, 'sum': 1386.0}, 'C7neg_5631': {'bp': 297.0, 'sum': 1189.0}, 'D143neg_5652': {'bp': 244.0, 'sum': 1028.0}, 'C17neg_5549': {'bp': 268.0, 'sum': 1329.0}, 'C16neg_5758': {'bp': 279.0, 'sum': 1155.0}, 'D136neg_5554': {'bp': 293.0, 'sum': 822.0}, 'D143neg_5560': {'bp': 350.0, 'sum': 1214.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 239.030875
COMMENT: PRECURSOR_M/Z_STDEV 0.000745
COMMENT: PRECURSOR_IN_MS1 mz 239.030816; int 25.147; delta(ppm) -1.604809
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.033670; int 66.739; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 279.022702; int 2.297; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 294.995831; int 1.389; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.043200; int 10.316; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 255.004286; int 12.345; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 331.050179; int 19.086; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.076363; int 12.346; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C15H6N4O; [M-H2O-H]1; delta(ppm) -18.550713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; KAUUDFSDYDQCDJ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD157606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LCANQUUIGSCSIX-UHFFFAOYSA-N; [M-H2O-H]-; UNPD164256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; LFKNSDGNMZEIQG-UHFFFAOYSA-N; [M-H2O-H]-; UNPD13674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; NMIUUTLHKYHOBS-UHFFFAOYSA-N; [M-H2O-H]-; UNPD112348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; NTGIJHCZBOVNFB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD2518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; OWROAXRUPFOHOO-UHFFFAOYSA-N; [M-H2O-H]-; UNPD195413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; QVBMBJBJZWDNSK-UHFFFAOYSA-N; [M-H2O-H]-; UNPD122913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; TYEWQMKLMXPUEW-UHFFFAOYSA-N; [M-H2O-H]-; UNPD136034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VTZRTHPAURPVRE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD54904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; WLXANWADNMPBKU-UHFFFAOYSA-N; [M-H2O-H]-; UNPD91122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YFBCFQLGUWVEOQ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD143494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YHMCURGPVYENGF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD179012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YLEVBVPXOPFABE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD140401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; ZPHCTBYBIZXYGV-UHFFFAOYSA-N; [M-H2O-H]-; UNPD16484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; RZTIWMXQXBQJNE-UHFFFAOYSA-N; [M-H]-; isoanthraflavin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; SYJUBSQKAFMRSZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD83393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; FABGMSPXJZBPCT-UHFFFAOYSA-N; [M-H2O-H]-; 2,8,10-trihydroxy-5-methyl-4H-benzo[h]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JAYYRZAQTZHGJF-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 2-methyl-2-(pyrazole-1-carbothioylsulfanyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; HYYOYXZONPVMGZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD191106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; JEKBRNFNERTREA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD136064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CHFXJVIAQRGNOY-UHFFFAOYSA-N; [M-H2O-H]-; 7,9,10-trihydroxy-3-methyl-1H-benzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; CRMAPJSLKLVFBT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD35632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; GVZIWSSFZNAGTN-UHFFFAOYNA-N; [M-H2O-H]-; (??)-2-(3,4-Dihydroxyphenyl)-1,3-benzodioxole-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; GONBQERBQAVXQV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3,5-dihydroxyphenyl)-1-benzofuran-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; WTQKBROURKZUNY-UHFFFAOYSA-N; [M-H2O-H]-; 5-(6-hydroxy-1-benzofuran-2-yl)benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; VLJAMZIVBOJAKI-UHFFFAOYSA-N; [M-H2O-H]-; 3,6-dihydroxy-1-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; XWLZABLHRCKJBO-UHFFFAOYSA-N; [M-H2O-H]-; 2,6-dihydroxy-1-methoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GSWMCOGLHDMELC-UHFFFAOYSA-N; [M+Na-2H]-; Eleutherolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; GVGQCCXRDGHGTD-UHFFFAOYSA-N; [M+Na-2H]-; Ancistronaphthoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; FAOQYIPMIGOMHW-UHFFFAOYSA-N; [M-H2O-H]-; 3-ethyl-5-(4-morpholinylmethylidene)-2-sulfanylidene-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; JWDQHKDNWZYCLE-UHFFFAOYSA-N; [M-H2O-H]-; 8,10-dihydroxy-5-methyl-2H,3H,4H-naphtho[1,2-b]pyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; QIUOVIRIFZOCLL-UHFFFAOYSA-N; [M+Na-2H]-; Baldrinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; VBJLDODJYBNMKG-BQJQTIKASA-N; [M+Na-2H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; DPHUWDIXHNQOSY-UHFFFAOYSA-N; [M-H]-; 2-Acetylfuro-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; IFPXVFFBKSCIPZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-Carboxy-8-methoxy-naphthalene-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; FFZOJIXJAMHBEG-UHFFFAOYSA-N; [M-H]-; UNPD107402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; FOINFNBKTYKBJH-UHFFFAOYSA-N; [M-H]-; UNPD9953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; KRXUBZPHAPGHPE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0436725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CHWVDGYLKPLBES-UHFFFAOYSA-N; [M+Na-2H]-; 5-(2-METHOXYPHENYL)-2-FUROIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; DTCCVIYSGXONHU-QDJLDCPTSA-N; [M+Na-2H]-; (Z)-2-[(E)-2-phenylethenyl]but-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; OQOCQBJWOCRPQY-UHFFFAOYNA-N; [M+K-2H]-; 4-Heptenal diethyl acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DFDGRKNOFOJBAJ-UHFFFAOYSA-N; [M+Na-2H]-; 5-methyl-4-oxo-5-phenylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; IINPSZSESYHSHM-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-{7-formylcyclopenta[c]pyran-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RMGZBKKDFZICCQ-WQLSENKSSA-N; [M-H2O-H]-; UNPD141971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WVDRSXGPQWNUBN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD186336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; FUMUSIMACHNZQF-QHHAFSJGSA-N; [M+K-2H]-; 3-(1-Hydroxymethyl-1-propenyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; QMQZZRSFTSGWJA-GRLMZUJMNA-N; [M+K-2H]-; Rehmaglutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; BHZZAXMMVPVGNG-UHFFFAOYSA-N; [M-H2O-H]-; 3-oxo-4H-naphthalene-1,1,2,2-tetracarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; HRMCXDSWURAYFR-UHFFFAOYSA-N; [M-H2O-H]-; 3-phenoxyphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; XEWYFIXXJRNLJV-UHFFFAOYSA-N; [M-H2O-H]-; 4-(4-hydroxybenzoyl)oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; QAZVXPXMQNEPAU-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; FJPGIAPDXODWOR-QABGGJONNA-N; [M+K-2H]-; 7-Hydroxy-10-deoxyeucommiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; BQUNQBBVHIUTSC-RAECUKLONA-N; [M+K-2H]-; UNPD110560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; FQOXWSFMKSXFDD-FQUWYGRENA-N; [M+K-2H]-; UNPD127852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; HYJIDONKRRKLEJ-JHPDDGAFNA-N; [M+K-2H]-; UNPD90394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; MKKQRWZIDMUAHO-MKJPUQAUNA-N; [M+K-2H]-; UNPD156041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; NGRAIMFUWGFAEM-UHFFFAOYSA-N; [M+K-2H]-; UNPD53979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; PBRCAHWVKWJHMV-DCQUZPHYNA-N; [M+K-2H]-; UNPD131438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; CHRQLZIOLBJDEY-UHFFFAOYSA-N; [M+K-2H]-; Catathelasmol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; KXHSNCBGCCDREH-UHFFFAOYSA-N; [M+K-2H]-; acetyl 2-ethyl-4-oxopentaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; RFZZKBWDDKMWNM-VHQQLUOENA-N; [M+Na-2H]-; (+)-Hydantocidin;Hydantocidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; OCRPZVVAUXUZID-UHFFFAOYSA-N; [M-H]-; 9-oxo-9H-xanthene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; BMDRRZMODBSOPT-UHFFFAOYSA-N; [M-H2O-H]-; Uridine-5'-Aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; KDKSRFQWRGAOFD-UHFFFAOYSA-N; [M-H]-; 4-[(furan-3-yl)methylidene]-3,4-dihydro-1H-2-benzopyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; GRPRVIYRYGLIJU-UHFFFAOYSA-N; [M-H2O-H]-; Demeton-S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; GUHZRKQRQAMTPC-UHFFFAOYNA-N; [M-H2O-H]-; 4-hydroxy-3-(methylthio)-4,5,6,7-tetrahydro-2-benzothiophene-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; QKXAKHONQHLDJH-UHFFFAOYSA-N; [M-H2O-H]-; 1-ethyl-3-(4-methylphenyl)sulfonylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; DGLIBALSRMUQDD-UHFFFAOYSA-N; [M-H2O-H]-; Demeton-O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; JIDRTCHFBHJIDG-UHFFFAOYSA-N; [M-H]-; 4-(ACETYLAMINO)-3-HYDROXY-5-NITROBENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; NJGXPGVYYHJEBT-UHFFFAOYSA-N; [M-H]-; CNP0439379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; DCPACFSINCUFEC-UHFFFAOYNA-N; [M-H2O-H]-; phethenylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.405; OSGDREQHDAWRMM-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-methyl-1,3-benzothiazol-6-yl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; VDZMUKCLDGHXQS-UHFFFAOYSA-N; [M-H]-; 5-amino-3-oxo-4,8-dithia-6-azatricyclo[7.4.0.0?,?]tridecan-6-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.038; VHCNQEUWZYOAEV-UHFFFAOYSA-N; [M+K-2H]-; metamitron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.986; MUFPYNUSILUNGN-UHFFFAOYSA-N; [M+K-2H]-; 2-Amino-1,6-dimethylfuro[3,2-e]imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; IZDHKBHNSSFKTE-UHFFFAOYSA-N; [M+K-2H]-; N'-(4-quinazolinyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; AHZVOLCUPZDTFC-UHFFFAOYSA-N; [M+K-2H]-; 5-(2-methylphenyl)-2H-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; UNPPCVICFOZJQM-UHFFFAOYSA-N; [M+K-2H]-; (6-aminoquinolin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; GFURXMZCZYPWLJ-UHFFFAOYSA-N; [M+K-2H]-; 1-benzyl-4-ethenyl-4,5-dihydro-1H-1,2,3,4-tetrazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.882; QNVIDHUUXYCWGT-UHFFFAOYSA-N; [M+K-2H]-; 5-amino-1-benzyl-1H-1,2,3-triazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; CACDHDODJFZOLT-UHFFFAOYSA-N; [M+K-2H]-; UNPD28586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; QNPFFIQBYQEKLR-UHFFFAOYSA-N; [M+K-2H]-; UNPD136757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; WJXPGAGLNRZNDM-UHFFFAOYSA-N; [M+K-2H]-; UNPD171335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPHUWDIXHNQOSY-UHFFFAOYSA-N; [M-H]-; 2-Acetylfuro-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJGXPGVYYHJEBT-UHFFFAOYSA-N; [M-H]-; CNP0439379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JIDRTCHFBHJIDG-UHFFFAOYSA-N; [M-H]-; 4-(ACETYLAMINO)-3-HYDROXY-5-NITROBENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; IVLWWPLBBZTWPO-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WPWWKBNOXTZDQJ-UHFFFAOYSA-N; [M-H]-; Xanthopurpurin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; RGCKGOZRHPZPFP-UHFFFAOYSA-N; [M-H]-; Alizarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GUEIZVNYDFNHJU-UHFFFAOYSA-N; [M-H]-; quinizarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KQSBZNJFKWOQQK-UHFFFAOYSA-N; [M-H]-; UNPD186803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KDKSRFQWRGAOFD-UHFFFAOYSA-N; [M-H]-; 4-[(furan-3-yl)methylidene]-3,4-dihydro-1H-2-benzopyran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OCRPZVVAUXUZID-UHFFFAOYSA-N; [M-H]-; 9-oxo-9H-xanthene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FFZOJIXJAMHBEG-UHFFFAOYSA-N; [M-H]-; UNPD107402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FOINFNBKTYKBJH-UHFFFAOYSA-N; [M-H]-; UNPD9953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; QBPFLULOKWLNNW-UHFFFAOYSA-N; [M-H]-; Dantron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; APAJFZPFBHMFQR-UHFFFAOYSA-N; [M-H]-; anthraflavic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JPICKYUTICNNNJ-UHFFFAOYSA-N; [M-H]-; anthrarufin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RZTIWMXQXBQJNE-UHFFFAOYSA-N; [M-H]-; isoanthraflavin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.906; RGCKGOZRHPZPFP-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; HQMLRVISGWALJZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dinitrophenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; ISOMVMHVOAAAJX-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; KGLNAPITCOBCCV-UHFFFAOYSA-N; [M-H]-; (2,4-dinitrophenyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; IBQREHJPMPCXQA-UHFFFAOYSA-N; [M-H]-; ethyl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.038; OEMKFZGDLXBFNO-UHFFFAOYSA-N; [M-H]-; (2-methyl-4,6-dinitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.870; QBPFLULOKWLNNW-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; GUEIZVNYDFNHJU-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; DPHUWDIXHNQOSY-UHFFFAOYSA-N; [M-H]-; 2-acetylbenzo[f][1]benzofuran-4,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; APAJFZPFBHMFQR-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; WPWWKBNOXTZDQJ-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SIOGJUPRUMMKDF-UHFFFAOYSA-N; [M-H]-; ethyl 3,4-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; JPICKYUTICNNNJ-UHFFFAOYSA-N; [M-H]-; 1,5-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; RZTIWMXQXBQJNE-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; RMHHFZIWCLXRTA-UHFFFAOYSA-N; [M-H]-; 3-oxobenzo[f]chromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.855; YLTJJMIWCCJIHI; [M-H+Na-H]-; 3-(3-Carboxyprop-1-yl)benzotrifluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.176; OEIUMLSCWINLBB; [M-H+Na-H]-; P-Trifluoromethyl benzylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.265; YTDVNFDGHHHPEE; [M-H+Na-H]-; 2-(2-Carboxyethyl)benzotrifluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.285; RMIIRWBAEWOUDU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.160; HEIQZQVZMGICPT; [M-H+Na-H]-; 4,4,4-trifluoro-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.388; RYLOHTVBYHZHMN; [M-H+Na-H]-; 4,4,4-trifluoro-3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.821; ABUSWLOUSQWWLA; [M-H+Na-H]-; 5-Acetyl-2-methoxybenzotrifluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.062; CDSQTRNMTYWKEC; [M-H+Na-H]-; 3,5-dimethylphenyl trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.905; GMEBDKGPPKAPEM; [M-H+Na-H]-; methyltrifluoromethylphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.766; RSLAPCSAZMQDSO; [M-H+Na-H]-; 2-[4-(trifluoromethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.526; MHNBTKIAHHECCQ; [M-H+Na-H]-; ethyl 3-trifluoromethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.515; VZDBXQOEWSTLFJ; [M-H+Na-H]-; Acetic acid, trifluoro-, 3,4-xylyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.662; OIEBTEWPPOJOGI; [M-H+Na-H]-; 4''-(Trifluoromethoxy)propiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.243; XKNYPCCGMLNRFC; [M-H+Na-H]-; (4-ethylphenyl) 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.968; AGHAHUKOERNMBX; [M-H+Na-H]-; 1,1,1-Trifluoro-4-(4-hydroxyphenyl)-2-butanone
