ACCESSION: MSBNK-SMB_Measured-HSA033P0367002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D171neg_223': {'bp': 1337311.0, 'sum': 2432519.0}, 'D119neg_221': {'bp': 1307439.0, 'sum': 2341038.0}, 'D83neg_231': {'bp': 1291189.0, 'sum': 2329765.0}, 'C10neg_212': {'bp': 1287937.0, 'sum': 2399636.0}, 'C14neg_222': {'bp': 1281691.0, 'sum': 2254557.0}, 'D126neg_238': {'bp': 1275588.0, 'sum': 2318254.0}, 'C9neg_229': {'bp': 1257857.0, 'sum': 2597154.0}, 'C7neg_233': {'bp': 1256581.0, 'sum': 2342745.0}, 'D203neg_216': {'bp': 1246375.0, 'sum': 2231911.0}, 'D178neg_224': {'bp': 1224979.0, 'sum': 2200006.0}, 'D207neg_236': {'bp': 1203474.0, 'sum': 2392198.0}, 'C4neg_228': {'bp': 1199403.0, 'sum': 2186917.0}, 'D147neg_220': {'bp': 1194405.0, 'sum': 2196658.0}, 'D143neg_235': {'bp': 1194259.0, 'sum': 2191793.0}, 'C18neg_224': {'bp': 1185081.0, 'sum': 2345181.0}, 'D169neg_242': {'bp': 1184904.0, 'sum': 2209157.0}, 'C10neg_227': {'bp': 1171434.0, 'sum': 2423505.0}, 'D69neg_224': {'bp': 1166918.0, 'sum': 2382875.0}, 'D121neg_217': {'bp': 1154844.0, 'sum': 2148575.0}, 'D207neg_222': {'bp': 1152058.0, 'sum': 2267268.0}, 'C1neg_223': {'bp': 1131784.0, 'sum': 2376764.0}, 'D117neg_233': {'bp': 1127343.0, 'sum': 2116126.0}, 'C6neg_222': {'bp': 1122695.0, 'sum': 2129800.0}, 'D145neg_220': {'bp': 1119119.0, 'sum': 2167235.0}, 'C5neg_218': {'bp': 1117467.0, 'sum': 2091492.0}, 'C1neg_236': {'bp': 1116699.0, 'sum': 2435871.0}, 'D102neg_235': {'bp': 1099417.0, 'sum': 2190788.0}, 'C15neg_217': {'bp': 1091029.0, 'sum': 2170931.0}, 'D84neg_221': {'bp': 1058151.0, 'sum': 2051518.0}, 'C14neg_236': {'bp': 1038736.0, 'sum': 2031398.0}, 'C9neg_218': {'bp': 1032816.0, 'sum': 2000459.0}, 'C12neg_219': {'bp': 1029828.0, 'sum': 2008671.0}, 'C13neg_219': {'bp': 1013287.0, 'sum': 2031233.0}, 'D65neg_227': {'bp': 1006009.0, 'sum': 2007324.0}, 'D136neg_220': {'bp': 997284.0, 'sum': 2041059.0}, 'C17neg_207': {'bp': 980040.0, 'sum': 2030663.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.159771
COMMENT: PRECURSOR_M/Z_STDEV 0.003740
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C13H30N4O4P2; [M-H]1; delta(ppm) -19.176072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HILHZMSRHLWRBI-WVTIEHOONA-N; [M-H]-; 11-Hydroxy-14,15-epoxytabersonine;11-Hydroxy-14,15alpha-epoxytabersonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNUOJNHAJOCKBT-UHFFFAOYNA-N; [M-H]-; 19beta-Hydroxyvenalstonidine;20S-Hydroxyvenalstonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; 16-epi-Deacetylakuammiline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWNBUNNVNRZPQO-SWTAOXIYNA-N; [M-H]-; (-)-Vincapusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRMHHGGGRPOHRY-UKZPAJCQNA-N; [M-H]-; 12-Demethoxytabernulosine;10-Methoxypicrinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMIAZDVHNCCPDM-KRPCLKTGNA-N; [M-H]-; Mitraphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKMFTVSMLXLPDB-XSNGHVMFNA-N; [M-H]-; Aspidophylline A;(-)-Aspidophylline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOMVWOHLAOQWLW-BYTMBKGSNA-N; [M-H]-; 5-Hydroxy-6-oxocoronaridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWAHHGUORQEYOW-SZRVFFEONA-N; [M-H]-; 11,19R-Dihydroxytabersonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXVFCFIYPGUUNJ-SYDNXPPINA-N; [M-H]-; 3-Isorauniticine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOSKOZFUYJBOHK-FSVZFGGHNA-N; [M-H]-; Voacarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVNXPWJNUKKMHP-VMOUMUGUNA-N; [M-H]-; 19R-Hydroxypachysiphine;19R-epimisiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLNTZJVJKUHBHN-YGPNDOBFNA-N; [M-H]-; (+)-Vincaminine;Vincareine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTYXOAFGDRJJIK-UIIMFYARNA-N; [M-H]-; Hedrantherine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKJBZHFBVFIQRP-GEOPNTRKNA-N; [M-H]-; Prunifoline D;(+)-Prunifoline D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOQNZWXFGROKGY-MVCDMGORNA-N; [M-H]-; Vincoline;20-Epimelobaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGSZUQKKUBVUPV-CMRAXLEUNA-N; [M-H]-; 18,19-Dehydrocorynoxinic acid;(+)-18,19-Dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZROBSNVANUBAJZ-YMSKKPHLNA-N; [M-H]-; 16-Epivoacarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BALWREPCBJFBMX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQSFDKICYDHRGT-XSGSXHBCSA-N; [M-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; strictosidine aglycone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYTBDRSJFLLOBU-AXPCPNSHNA-N; [M-H]-; N-[[(2S,3S,4S)-1-benzoyl-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRZVVDMCEZNNCW-UHFFFAOYSA-N; [M-H]-; cyclarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHEWUOHZDCTKBI-XCDZCERQNA-N; [M-H]-; 9-Demethoxy-18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVDPTJOHHVUPNF-UGJHVSHVNA-N; [M-H]-; (6R,7S,8R)-7-[4-(2-cyclopropylethynyl)phenyl]-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWTMZKPNUWCIFW-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-[oxo(1-piperidinyl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMDLGNDEUAJUCM-JNWYSCRBNA-N; [M-H]-; LSM-12804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YRBBPAJMHDUQCY-UHFFFAOYNA-N; [M-H]-; LSM-16561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNZYKNKBJPZETN-WELNAUFTSA-N; [M-H]-; Dialdehyde 11678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGZHUPIPORRGEL-GPSZQEKBSA-N; [M-H]-; UNPD210876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANOVIMPDPXPRPK-VNLDHFHXNA-N; [M-H]-; UNPD137259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APYCBBUCRVHTDX-MYKRFBFLNA-N; [M-H]-; UNPD42880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M-H]-; UNPD140320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUJVVPBGBOEYGD-QIIZXBEENA-N; [M-H]-; UNPD108746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXDSNQSESIAPFZ-GYLPXOJFNA-N; [M-H]-; UNPD69545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXUGLJBYNXECQK-AZLOIHONNA-N; [M-H]-; UNPD182529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPAUEKXFXGFLCO-WWKISNPFNA-N; [M-H]-; UNPD188035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPUGFGPEBLBEKJ-QEGKNJQMNA-N; [M-H]-; UNPD109052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTWMPIYEXLWLSM-JVNDFHKTSA-N; [M-H]-; UNPD219262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWKDSPXGZLYOEM-OIAJGFHINA-N; [M-H]-; UNPD122310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCRGUGMZWUACLY-WMIXXFHENA-N; [M-H]-; UNPD142679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFWCSZRQNSLOCG-YNQJSEINNA-N; [M-H]-; UNPD68148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJZOZVYRGBXGJY-WOZRXUQRNA-N; [M-H]-; UNPD119196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRCLXVJYJUQIJH-XIVYZYPHSA-N; [M-H]-; UNPD211114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAGCUMMTRKGYFP-UIYSNILFNA-N; [M-H]-; UNPD106307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRCGRANBXMJFJR-JVKCOEJVNA-N; [M-H]-; UNPD207150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZEQWEHEUYODAM-BPQJGYRUNA-N; [M-H]-; UNPD150053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZUNKTAHEFNYCJ-ZCFXTGENSA-N; [M-H]-; UNPD221043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNERBODVRAQESP-WIBICMBKNA-N; [M-H]-; UNPD135699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHMWMNSPWIVDFD-YDSHKUOUNA-N; [M-H]-; UNPD91843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLBCCEHRWIYICX-JPYQIRHLNA-N; [M-H]-; UNPD180442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYZVNPNCPMAADF-KGGZEQRJNA-N; [M-H]-; UNPD198116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LABMZTYYULYXTD-WXZZTWOENA-N; [M-H]-; UNPD157406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRYKBTKXTCTREJ-YNBSQOFPNA-N; [M-H]-; UNPD52612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKFOCHLOHPOFIS-LGWFVXIRNA-N; [M-H]-; UNPD84961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPNPJQYCBQXPGW-WMJIIXSVNA-N; [M-H]-; UNPD11720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSWYJPUUYILFCP-APHCOCNHNA-N; [M-H]-; UNPD170302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHVLQOJUEDASJF-CCAMEFLBNA-N; [M-H]-; UNPD131431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OMNODBHMNRZDEA-IHMNZXPZNA-N; [M-H]-; UNPD192793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXSVCUBKICKETK-IYBVQBHQNA-N; [M-H]-; UNPD209014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PODPTPDMRYBSFN-SMHLMUDPNA-N; [M-H]-; UNPD182604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUJKWIWAZJFXEM-YALRBFILNA-N; [M-H]-; UNPD122903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRQJADSZJLLJFS-JTVPKKQJNA-N; [M-H]-; UNPD129379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLVDPEXKWTYSEN-YUBLGVQTNA-N; [M-H]-; UNPD130071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPYIECDRRGSQMN-KBOPHERZNA-N; [M-H]-; UNPD111639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M-H]-; UNPD105251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDUUCKYXYDULDD-GRNBFMRBNA-N; [M-H]-; UNPD64722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIRGNISPBNTBGI-AZLOIHONNA-N; [M-H]-; UNPD17737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIWBYEAWVJIDIQ-GBFGGVDYNA-N; [M-H]-; UNPD42232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSDQGZDVMVZYAC-HQZQBBRCNA-N; [M-H]-; UNPD189898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M-H]-; UNPD11362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEZNSARWDASSV-ZTZHYJHWNA-N; [M-H]-; UNPD54989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNCUIOYXLHTFMA-ZCUDNCSUNA-N; [M-H]-; UNPD37593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFQFTNYONDVTDQ-GLFYTUFDNA-N; [M-H]-; UNPD9472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNQHQJHMAVFNCT-NMOPFCAVNA-N; [M-H]-; UNPD143683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNZAGMCDYZBYNC-CZLTYTHGNA-N; [M-H]-; UNPD10233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOGDQOSWBXSHSL-KCEZYORLNA-N; [M-H]-; UNPD110641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPAFASNFOAYXNJ-REYMFVJZNA-N; [M-H]-; UNPD154180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTVZKOJPJUPJGR-WMERLWARNA-N; [M-H]-; UNPD59068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTLNWRIGWUSICE-MNAICCQBNA-N; [M-H]-; UNPD201510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTVBFWHIYAUPOK-VOJWFIMSNA-N; [M-H]-; UNPD182517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWULOMNQOWMRFL-JVFRAKOSNA-N; [M-H]-; UNPD176321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; UNPD117811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMUYMKZWIKXKQZ-KYAVWSDVNA-N; [M-H]-; UNPD103663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DHUPSYOJFKLAAA-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSHQVFGPKKWBTO-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHGNWOUHTVSYHG-UHFFFAOYSA-N; [M-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRWYCRLKASLULK-UHFFFAOYSA-N; [M-H]-; methyl 3,17'-dimethyl-12'-oxo-10',17'-diazaspiro[oxirane-2,15'-tetracyclo[12.3.1.0?,??.0?,?]octadecane]-3'(11'),4',6',8'-tetraene-18'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CCVABWCQZCWITK-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDIWSMQZLNIQCY-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-[(4-methoxyphenyl)methyl]-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSZMJHLPPJDDBA-UHFFFAOYSA-N; [M-H]-; methyl 15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXEUJQXHHJWTCM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)oxy]cycloheptyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIXALYBPEIOYLY-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.730; IHOXNOQMRZISPV-YJYMSZOUSA-N; [M-H]-; 8-hydroxy-5-[(1R)-1-hydroxy-2-[[(2R)-1-(4-methoxyphenyl)propan-2-yl]amino]ethyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; UVBDKJHYMQEAQV-XYOKQWHBSA-N; [M-H]-; (E)-1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; HOOCUUOYPZNVKX-XYOKQWHBSA-N; [M-H]-; (E)-1-[2,4-dihydroxy-6-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-(4-methoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OQHQALGVQDTJDN-XNTDXEJSSA-N; [M-H]-; 4-[(2E)-3,7-dimethylocta-2,6-dienoxy]-9-methoxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; JMIAZDVHNCCPDM-DAFCLMLCSA-N; [M-H]-; methyl (1S,4aS,5aS,6R,10aR)-1-methyl-2'-oxospiro[1,4a,5,5a,7,8,10,10a-octahydropyrano[3,4-f]indolizine-6,3'-1H-indole]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZCGOJWAIXQAUMW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-2-(3-methylbut-2-enyl)-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SRMVOAGLJUMRAF-UHFFFAOYSA-N; [M-H]-; 3-[[4-[(5,5-dimethyl-2,4-dioxo-1,3-oxazolidin-3-yl)methyl]piperazin-1-yl]methyl]-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OQPZHAYCNCHNGH-UHFFFAOYSA-N; [M-H]-; N-decyl-2,4,6-trinitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DANFNCOJRRFMIO-UHFFFAOYSA-N; [M-H]-; 2-butan-2-yloxy-6-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; LAARFOZSARYPMO-UHFFFAOYSA-N; [M-H]-; 4-[[tert-butyl-(3,5-dimethylbenzoyl)amino]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; YRKFMPDOFHQWPI-UHFFFAOYSA-N; [M-H]-; 6-amino-2-(9H-fluoren-9-ylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; methyl (2R,3R,4S)-3-ethenyl-2-hydroxy-4-[[(1S)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl]methyl]-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; TZLHPXHOPLCTTE-KSPARTEWSA-N; [M-H]-; methyl (1R,10S,11S,12E,17S)-10-(dihydroxymethyl)-12-ethylidene-8,14-diazapentacyclo[9.5.2.01,9.02,7.014,17]octadeca-2,4,6,8-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; RAQBUPMYCNRBCQ-IBGZPJMESA-N; [M-H]-; (2S)-2-amino-6-(9H-fluoren-9-ylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CSZMJHLPPJDDBA-HLAWJBBLSA-N; [M-H]-; methyl (15S,17R,19S)-15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; NQJUKSYUFROEDM-UHFFFAOYSA-N; [M-H]-; 5,5-bis(2-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UNOOSJZCTDJNIF-UHFFFAOYSA-N; [M-H]-; N-[[4-(2-pyrrolidin-1-ylethoxy)phenyl]methyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; SUZFXSDDERHVTD-UHFFFAOYSA-N; [M-H]-; 5,5-bis(4-propoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VEDDOGRVYDWTJF-UHFFFAOYSA-N; [M-H]-; 2-[5-[4-amino-2-(methoxymethyl)phenoxy]pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MDSKSOAVAVTJHJ-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-2-(9H-fluoren-9-ylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ACVUVCRIUUCMBP-UHFFFAOYSA-N; [M-H]-; diethylaminomethyl 3-(3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JQAVIEKARQOLKU-UHFFFAOYSA-N; [M-H]-; 2,6-dimethoxy-3-phenylmethoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YVRFLQBBSCKRLJ-UHFFFAOYSA-N; [M-H]-; 2-[5-(4-amino-2-ethoxyphenoxy)pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DFUXRALIEJSYGX-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)-9-methoxy-2-(morpholin-4-ylmethyl)benzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GMIWZHJSBHWPJK-UHFFFAOYSA-N; [M-H]-; [2-methoxy-4-[(4-methylphenyl)iminomethyl]phenyl] 2-morpholin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGJMHIALPNDBOZ-SFHVURJKSA-N; [M-H]-; (2S)-2,5-bis[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZWLNRVVCONMQGS-UHFFFAOYSA-N; [M-H]-; 4-[4-(2-morpholin-4-ylethoxy)phenyl]-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; JGTZNDHFTVGVOW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
